CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.324.097 I slot print_timing: id  0 | task 1311 | prompt eval time =     243.00 ms /    81 tokens (    3.00 ms per token,   333.34 tokens per second)
1.07.324.101 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.324.102 I slot print_timing: id  0 | task 1311 |       total time =     243.00 ms /    82 tokens
1.07.324.102 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.07.324.118 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.07.326.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.326.049 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.07.558.361 I slot print_timing: id  0 | task 1315 | prompt eval time =     232.30 ms /    81 tokens (    2.87 ms per token,   348.69 tokens per second)
1.07.558.366 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.558.366 I slot print_timing: id  0 | task 1315 |       total time =     232.30 ms /    82 tokens
1.07.558.367 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.07.558.384 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.07.560.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.560.457 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.07.791.363 I slot print_timing: id  0 | task 1319 | prompt eval time =     230.89 ms /    81 tokens (    2.85 ms per token,   350.81 tokens per second)
1.07.791.368 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.791.368 I slot print_timing: id  0 | task 1319 |       total time =     230.89 ms /    82 tokens
1.07.791.369 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.07.791.386 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.07.793.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.793.687 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.08.026.598 I slot print_timing: id  0 | task 1323 | prompt eval time =     232.87 ms /    81 tokens (    2.87 ms per token,   347.83 tokens per second)
1.08.026.604 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.026.604 I slot print_timing: id  0 | task 1323 |       total time =     232.87 ms /    82 tokens
1.08.026.605 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.08.026.622 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.08.029.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.029.285 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.08.263.045 I slot print_timing: id  0 | task 1327 | prompt eval time =     233.74 ms /    81 tokens (    2.89 ms per token,   346.54 tokens per second)
1.08.263.049 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.263.050 I slot print_timing: id  0 | task 1327 |       total time =     233.74 ms /    82 tokens
1.08.263.051 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.08.263.068 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.08.265.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.265.582 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.08.497.029 I slot print_timing: id  0 | task 1331 | prompt eval time =     231.43 ms /    81 tokens (    2.86 ms per token,   349.99 tokens per second)
1.08.497.033 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.497.033 I slot print_timing: id  0 | task 1331 |       total time =     231.43 ms /    82 tokens
1.08.497.034 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.08.497.049 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.08.499.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.499.151 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.08.730.934 I slot print_timing: id  0 | task 1335 | prompt eval time =     231.77 ms /    81 tokens (    2.86 ms per token,   349.48 tokens per second)
1.08.730.939 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.730.940 I slot print_timing: id  0 | task 1335 |       total time =     231.77 ms /    82 tokens
1.08.730.940 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.08.730.958 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.08.732.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.732.899 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.08.964.526 I slot print_timing: id  0 | task 1339 | prompt eval time =     231.62 ms /    81 tokens (    2.86 ms per token,   349.72 tokens per second)
1.08.964.530 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.964.530 I slot print_timing: id  0 | task 1339 |       total time =     231.62 ms /    82 tokens
1.08.964.531 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.08.964.546 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.08.991.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.991.340 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.12.228.361 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.91 t/s, tg_3s =  41.24 t/s
1.15.241.360 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.87 t/s, tg_3s =  40.82 t/s
1.18.254.772 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.96 t/s, tg_3s =  41.15 t/s
1.18.948.962 I slot print_timing: id  0 | task 1343 | prompt eval time =     230.36 ms /    81 tokens (    2.84 ms per token,   351.62 tokens per second)
1.18.948.966 I slot print_timing: id  0 | task 1343 |        eval time =    9727.25 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
1.18.948.966 I slot print_timing: id  0 | task 1343 |       total time =    9957.61 ms /   481 tokens
1.18.948.967 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.18.948.979 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.18.993.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539874065499
1.19.142.383 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.19.377.099 I slot print_timing: id  0 | task 1746 | prompt eval time =     234.70 ms /    71 tokens (    3.31 ms per token,   302.52 tokens per second)
1.19.377.104 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.377.104 I slot print_timing: id  0 | task 1746 |       total time =     234.70 ms /    72 tokens
1.19.377.105 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.19.377.120 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.19.378.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.378.944 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.19.607.507 I slot print_timing: id  0 | task 1750 | prompt eval time =     228.55 ms /    71 tokens (    3.22 ms per token,   310.66 tokens per second)
1.19.607.512 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.607.513 I slot print_timing: id  0 | task 1750 |       total time =     228.55 ms /    72 tokens
1.19.607.513 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.19.607.531 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.19.609.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.609.303 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.19.836.391 I slot print_timing: id  0 | task 1754 | prompt eval time =     227.07 ms /    71 tokens (    3.20 ms per token,   312.67 tokens per second)
1.19.836.395 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.836.395 I slot print_timing: id  0 | task 1754 |       total time =     227.08 ms /    72 tokens
1.19.836.396 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.19.836.410 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.19.838.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.838.417 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.20.064.789 I slot print_timing: id  0 | task 1758 | prompt eval time =     226.36 ms /    71 tokens (    3.19 ms per token,   313.66 tokens per second)
1.20.064.793 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.064.794 I slot print_timing: id  0 | task 1758 |       total time =     226.36 ms /    72 tokens
1.20.064.794 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.20.064.810 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.20.066.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.066.556 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.20.293.878 I slot print_timing: id  0 | task 1762 | prompt eval time =     227.31 ms /    71 tokens (    3.20 ms per token,   312.35 tokens per second)
1.20.293.884 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.293.884 I slot print_timing: id  0 | task 1762 |       total time =     227.31 ms /    72 tokens
1.20.293.885 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.20.293.905 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.20.296.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.296.269 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.20.522.609 I slot print_timing: id  0 | task 1766 | prompt eval time =     226.33 ms /    71 tokens (    3.19 ms per token,   313.71 tokens per second)
1.20.522.613 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.522.613 I slot print_timing: id  0 | task 1766 |       total time =     226.33 ms /    72 tokens
1.20.522.614 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.20.522.630 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.20.524.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.524.521 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.20.751.660 I slot print_timing: id  0 | task 1770 | prompt eval time =     227.11 ms /    71 tokens (    3.20 ms per token,   312.62 tokens per second)
1.20.751.664 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.751.664 I slot print_timing: id  0 | task 1770 |       total time =     227.11 ms /    72 tokens
1.20.751.665 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.20.751.681 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.20.753.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.753.671 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.20.979.801 I slot print_timing: id  0 | task 1774 | prompt eval time =     226.10 ms /    71 tokens (    3.18 ms per token,   314.01 tokens per second)
1.20.979.805 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.979.806 I slot print_timing: id  0 | task 1774 |       total time =     226.11 ms /    72 tokens
1.20.979.806 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.20.979.821 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.21.006.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.006.485 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.24.249.276 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.12 t/s
1.27.256.973 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.68 t/s, tg_3s =  40.56 t/s
1.30.257.758 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.66 t/s
1.31.055.204 I slot print_timing: id  0 | task 1778 | prompt eval time =     227.32 ms /    71 tokens (    3.20 ms per token,   312.33 tokens per second)
1.31.055.208 I slot print_timing: id  0 | task 1778 |        eval time =    9821.39 ms /   400 tokens (   24.62 ms per token,    40.63 tokens per second)
1.31.055.208 I slot print_timing: id  0 | task 1778 |       total time =   10048.71 ms /   471 tokens
1.31.055.209 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.31.055.222 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.31.087.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539886171742
1.31.235.422 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.31.470.978 I slot print_timing: id  0 | task 2181 | prompt eval time =     235.54 ms /    74 tokens (    3.18 ms per token,   314.17 tokens per second)
1.31.470.983 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.470.984 I slot print_timing: id  0 | task 2181 |       total time =     235.54 ms /    75 tokens
1.31.470.985 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.31.471.001 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.31.472.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.472.872 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.31.698.726 I slot print_timing: id  0 | task 2185 | prompt eval time =     225.84 ms /    74 tokens (    3.05 ms per token,   327.67 tokens per second)
1.31.698.731 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.698.732 I slot print_timing: id  0 | task 2185 |       total time =     225.84 ms /    75 tokens
1.31.698.732 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.31.698.757 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.31.700.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.700.549 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.31.926.743 I slot print_timing: id  0 | task 2189 | prompt eval time =     226.18 ms /    74 tokens (    3.06 ms per token,   327.17 tokens per second)
1.31.926.750 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.926.750 I slot print_timing: id  0 | task 2189 |       total time =     226.18 ms /    75 tokens
1.31.926.751 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.31.926.767 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.31.928.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.928.558 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.32.153.988 I slot print_timing: id  0 | task 2193 | prompt eval time =     225.42 ms /    74 tokens (    3.05 ms per token,   328.28 tokens per second)
1.32.153.992 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.153.993 I slot print_timing: id  0 | task 2193 |       total time =     225.42 ms /    75 tokens
1.32.153.993 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.32.154.010 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.32.155.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.155.804 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.32.381.249 I slot print_timing: id  0 | task 2197 | prompt eval time =     225.43 ms /    74 tokens (    3.05 ms per token,   328.26 tokens per second)
1.32.381.253 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.381.254 I slot print_timing: id  0 | task 2197 |       total time =     225.43 ms /    75 tokens
1.32.381.254 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.32.381.274 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.32.383.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.383.283 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.32.608.988 I slot print_timing: id  0 | task 2201 | prompt eval time =     225.69 ms /    74 tokens (    3.05 ms per token,   327.88 tokens per second)
1.32.608.991 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.608.992 I slot print_timing: id  0 | task 2201 |       total time =     225.69 ms /    75 tokens
1.32.608.992 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.32.609.007 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.32.611.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.611.170 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.32.838.073 I slot print_timing: id  0 | task 2205 | prompt eval time =     226.89 ms /    74 tokens (    3.07 ms per token,   326.15 tokens per second)
1.32.838.077 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.838.078 I slot print_timing: id  0 | task 2205 |       total time =     226.89 ms /    75 tokens
1.32.838.078 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.32.838.095 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.32.840.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.840.879 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.33.068.154 I slot print_timing: id  0 | task 2209 | prompt eval time =     227.26 ms /    74 tokens (    3.07 ms per token,   325.61 tokens per second)
1.33.068.158 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.068.159 I slot print_timing: id  0 | task 2209 |       total time =     227.26 ms /    75 tokens
1.33.068.160 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.33.068.176 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
