CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.771.065 I slot print_timing: id  0 | task 736 |       total time =     231.52 ms /    82 tokens
0.43.771.066 I slot print_timing: id  0 | task 736 |    graphs reused =        605
0.43.771.092 I slot      release: id  0 | task 736 | stop processing: n_tokens = 81, truncated = 0
0.43.772.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.772.771 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.44.004.428 I slot print_timing: id  0 | task 740 | prompt eval time =     231.64 ms /    81 tokens (    2.86 ms per token,   349.68 tokens per second)
0.44.004.433 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.004.433 I slot print_timing: id  0 | task 740 |       total time =     231.64 ms /    82 tokens
0.44.004.434 I slot print_timing: id  0 | task 740 |    graphs reused =        605
0.44.004.459 I slot      release: id  0 | task 740 | stop processing: n_tokens = 81, truncated = 0
0.44.006.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.006.150 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.44.238.807 I slot print_timing: id  0 | task 744 | prompt eval time =     232.64 ms /    81 tokens (    2.87 ms per token,   348.17 tokens per second)
0.44.238.816 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.238.816 I slot print_timing: id  0 | task 744 |       total time =     232.64 ms /    82 tokens
0.44.238.817 I slot print_timing: id  0 | task 744 |    graphs reused =        605
0.44.238.843 I slot      release: id  0 | task 744 | stop processing: n_tokens = 81, truncated = 0
0.44.240.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.240.573 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.44.471.138 I slot print_timing: id  0 | task 748 | prompt eval time =     230.55 ms /    81 tokens (    2.85 ms per token,   351.33 tokens per second)
0.44.471.143 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.471.143 I slot print_timing: id  0 | task 748 |       total time =     230.55 ms /    82 tokens
0.44.471.144 I slot print_timing: id  0 | task 748 |    graphs reused =        605
0.44.471.167 I slot      release: id  0 | task 748 | stop processing: n_tokens = 81, truncated = 0
0.44.473.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.473.046 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.44.705.765 I slot print_timing: id  0 | task 752 | prompt eval time =     232.70 ms /    81 tokens (    2.87 ms per token,   348.08 tokens per second)
0.44.705.770 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.705.770 I slot print_timing: id  0 | task 752 |       total time =     232.71 ms /    82 tokens
0.44.705.771 I slot print_timing: id  0 | task 752 |    graphs reused =        605
0.44.705.797 I slot      release: id  0 | task 752 | stop processing: n_tokens = 81, truncated = 0
0.44.730.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.730.406 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.47.962.671 I slot print_timing: id  0 | task 756 | n_gen =    183, tg =  60.66 t/s, tg_3s =  60.99 t/s
0.50.984.369 I slot print_timing: id  0 | task 756 | n_gen =    374, tg =  61.94 t/s, tg_3s =  63.21 t/s
0.51.396.464 I slot print_timing: id  0 | task 756 | prompt eval time =     231.70 ms /    81 tokens (    2.86 ms per token,   349.59 tokens per second)
0.51.396.469 I slot print_timing: id  0 | task 756 |        eval time =    6434.34 ms /   400 tokens (   16.13 ms per token,    62.01 tokens per second)
0.51.396.469 I slot print_timing: id  0 | task 756 |       total time =    6666.04 ms /   481 tokens
0.51.396.470 I slot print_timing: id  0 | task 756 |    graphs reused =        822
0.51.396.471 I slot print_timing: id  0 | task 756 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
0.51.396.492 I slot      release: id  0 | task 756 | stop processing: n_tokens = 480, truncated = 0
0.51.410.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200344252506
0.51.561.606 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.51.789.320 I slot print_timing: id  0 | task 979 | prompt eval time =     227.69 ms /    71 tokens (    3.21 ms per token,   311.82 tokens per second)
0.51.789.324 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.789.325 I slot print_timing: id  0 | task 979 |       total time =     227.69 ms /    72 tokens
0.51.789.325 I slot print_timing: id  0 | task 979 |    graphs reused =        822
0.51.789.348 I slot      release: id  0 | task 979 | stop processing: n_tokens = 71, truncated = 0
0.51.791.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.791.228 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.52.017.966 I slot print_timing: id  0 | task 983 | prompt eval time =     226.72 ms /    71 tokens (    3.19 ms per token,   313.16 tokens per second)
0.52.017.971 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.017.971 I slot print_timing: id  0 | task 983 |       total time =     226.72 ms /    72 tokens
0.52.017.971 I slot print_timing: id  0 | task 983 |    graphs reused =        822
0.52.017.995 I slot      release: id  0 | task 983 | stop processing: n_tokens = 71, truncated = 0
0.52.020.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.020.465 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.52.249.894 I slot print_timing: id  0 | task 987 | prompt eval time =     229.41 ms /    71 tokens (    3.23 ms per token,   309.49 tokens per second)
0.52.249.898 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.249.898 I slot print_timing: id  0 | task 987 |       total time =     229.41 ms /    72 tokens
0.52.249.899 I slot print_timing: id  0 | task 987 |    graphs reused =        822
0.52.249.925 I slot      release: id  0 | task 987 | stop processing: n_tokens = 71, truncated = 0
0.52.251.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.251.567 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.52.482.485 I slot print_timing: id  0 | task 991 | prompt eval time =     230.90 ms /    71 tokens (    3.25 ms per token,   307.49 tokens per second)
0.52.482.490 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.482.491 I slot print_timing: id  0 | task 991 |       total time =     230.91 ms /    72 tokens
0.52.482.491 I slot print_timing: id  0 | task 991 |    graphs reused =        822
0.52.482.515 I slot      release: id  0 | task 991 | stop processing: n_tokens = 71, truncated = 0
0.52.484.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.484.345 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.52.715.332 I slot print_timing: id  0 | task 995 | prompt eval time =     230.97 ms /    71 tokens (    3.25 ms per token,   307.39 tokens per second)
0.52.715.336 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.715.336 I slot print_timing: id  0 | task 995 |       total time =     230.97 ms /    72 tokens
0.52.715.337 I slot print_timing: id  0 | task 995 |    graphs reused =        822
0.52.715.362 I slot      release: id  0 | task 995 | stop processing: n_tokens = 71, truncated = 0
0.52.717.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.717.207 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.52.942.255 I slot print_timing: id  0 | task 999 | prompt eval time =     225.03 ms /    71 tokens (    3.17 ms per token,   315.51 tokens per second)
0.52.942.260 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.942.261 I slot print_timing: id  0 | task 999 |       total time =     225.03 ms /    72 tokens
0.52.942.262 I slot print_timing: id  0 | task 999 |    graphs reused =        822
0.52.942.286 I slot      release: id  0 | task 999 | stop processing: n_tokens = 71, truncated = 0
0.52.944.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.944.129 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.53.164.569 I slot print_timing: id  0 | task 1003 | prompt eval time =     220.43 ms /    71 tokens (    3.10 ms per token,   322.10 tokens per second)
0.53.164.574 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.164.574 I slot print_timing: id  0 | task 1003 |       total time =     220.43 ms /    72 tokens
0.53.164.575 I slot print_timing: id  0 | task 1003 |    graphs reused =        822
0.53.164.601 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.53.166.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.166.307 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.53.387.033 I slot print_timing: id  0 | task 1007 | prompt eval time =     220.71 ms /    71 tokens (    3.11 ms per token,   321.69 tokens per second)
0.53.387.036 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.387.037 I slot print_timing: id  0 | task 1007 |       total time =     220.71 ms /    72 tokens
0.53.387.037 I slot print_timing: id  0 | task 1007 |    graphs reused =        822
0.53.387.061 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.53.389.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.389.098 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.56.627.735 I slot print_timing: id  0 | task 1011 | n_gen =    182, tg =  59.90 t/s, tg_3s =  60.23 t/s
0.59.653.123 I slot print_timing: id  0 | task 1011 | n_gen =    355, tg =  58.54 t/s, tg_3s =  57.18 t/s
1.00.386.105 I slot print_timing: id  0 | task 1011 | prompt eval time =     217.09 ms /    71 tokens (    3.06 ms per token,   327.06 tokens per second)
1.00.386.109 I slot print_timing: id  0 | task 1011 |        eval time =    6779.91 ms /   400 tokens (   16.99 ms per token,    58.85 tokens per second)
1.00.386.110 I slot print_timing: id  0 | task 1011 |       total time =    6996.99 ms /   471 tokens
1.00.386.110 I slot print_timing: id  0 | task 1011 |    graphs reused =       1050
1.00.386.112 I slot print_timing: id  0 | task 1011 | draft acceptance = 0.73043 (  168 accepted /   230 generated), mean len =  1.73
1.00.386.133 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 470, truncated = 0
1.00.401.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200353242147
1.00.553.388 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
1.00.770.238 I slot print_timing: id  0 | task 1246 | prompt eval time =     216.83 ms /    74 tokens (    2.93 ms per token,   341.28 tokens per second)
1.00.770.242 I slot print_timing: id  0 | task 1246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.770.243 I slot print_timing: id  0 | task 1246 |       total time =     216.83 ms /    75 tokens
1.00.770.243 I slot print_timing: id  0 | task 1246 |    graphs reused =       1050
1.00.770.270 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 74, truncated = 0
1.00.771.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.771.941 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
1.00.992.388 I slot print_timing: id  0 | task 1250 | prompt eval time =     220.43 ms /    74 tokens (    2.98 ms per token,   335.70 tokens per second)
1.00.992.391 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.992.392 I slot print_timing: id  0 | task 1250 |       total time =     220.43 ms /    75 tokens
1.00.992.393 I slot print_timing: id  0 | task 1250 |    graphs reused =       1050
1.00.992.416 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 74, truncated = 0
1.00.994.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.994.193 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.01.212.961 I slot print_timing: id  0 | task 1254 | prompt eval time =     218.75 ms /    74 tokens (    2.96 ms per token,   338.28 tokens per second)
1.01.212.965 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.212.966 I slot print_timing: id  0 | task 1254 |       total time =     218.75 ms /    75 tokens
1.01.212.967 I slot print_timing: id  0 | task 1254 |    graphs reused =       1050
1.01.212.993 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 74, truncated = 0
1.01.214.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.214.934 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.01.434.560 I slot print_timing: id  0 | task 1258 | prompt eval time =     219.61 ms /    74 tokens (    2.97 ms per token,   336.96 tokens per second)
1.01.434.564 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.434.565 I slot print_timing: id  0 | task 1258 |       total time =     219.61 ms /    75 tokens
1.01.434.565 I slot print_timing: id  0 | task 1258 |    graphs reused =       1050
1.01.434.590 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 74, truncated = 0
1.01.436.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.436.395 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.01.654.676 I slot print_timing: id  0 | task 1262 | prompt eval time =     218.27 ms /    74 tokens (    2.95 ms per token,   339.04 tokens per second)
1.01.654.680 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.654.681 I slot print_timing: id  0 | task 1262 |       total time =     218.27 ms /    75 tokens
1.01.654.681 I slot print_timing: id  0 | task 1262 |    graphs reused =       1050
1.01.654.709 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 74, truncated = 0
1.01.656.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.656.517 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.01.876.334 I slot print_timing: id  0 | task 1266 | prompt eval time =     219.80 ms /    74 tokens (    2.97 ms per token,   336.67 tokens per second)
1.01.876.338 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.876.338 I slot print_timing: id  0 | task 1266 |       total time =     219.80 ms /    75 tokens
1.01.876.339 I slot print_timing: id  0 | task 1266 |    graphs reused =       1050
1.01.876.365 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 74, truncated = 0
1.01.878.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.878.128 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.02.097.547 I slot print_timing: id  0 | task 1270 | prompt eval time =     219.41 ms /    74 tokens (    2.96 ms per token,   337.27 tokens per second)
1.02.097.552 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.097.552 I slot print_timing: id  0 | task 1270 |       total time =     219.41 ms /    75 tokens
1.02.097.553 I slot print_timing: id  0 | task 1270 |    graphs reused =       1050
1.02.097.576 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 74, truncated = 0
1.02.099.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.099.420 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.02.318.329 I slot print_timing: id  0 | task 1274 | prompt eval time =     218.89 ms /    74 tokens (    2.96 ms per token,   338.06 tokens per second)
1.02.318.334 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.318.334 I slot print_timing: id  0 | task 1274 |       total time =     218.90 ms /    75 tokens
1.02.318.335 I slot print_timing: id  0 | task 1274 |    graphs reused =       1050
1.02.318.361 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 74, truncated = 0
1.02.333.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
