CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.528.017 I slot print_timing: id  0 | task 446 |       total time =     207.93 ms /    84 tokens
1.15.528.017 I slot print_timing: id  0 | task 446 |    graphs reused =        335
1.15.528.043 I slot      release: id  0 | task 446 | stop processing: n_tokens = 83, truncated = 0
1.15.559.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.559.619 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
1.18.782.479 I slot print_timing: id  0 | task 450 | n_gen =    156, tg =  51.40 t/s, tg_3s =  51.73 t/s
1.21.803.169 I slot print_timing: id  0 | task 450 | n_gen =    314, tg =  51.85 t/s, tg_3s =  52.31 t/s
1.23.015.043 I slot print_timing: id  0 | task 450 | prompt eval time =     207.40 ms /    83 tokens (    2.50 ms per token,   400.19 tokens per second)
1.23.015.047 I slot print_timing: id  0 | task 450 |        eval time =    7248.00 ms /   400 tokens (   18.17 ms per token,    55.05 tokens per second)
1.23.015.047 I slot print_timing: id  0 | task 450 |       total time =    7455.40 ms /   483 tokens
1.23.015.048 I slot print_timing: id  0 | task 450 |    graphs reused =        493
1.23.015.050 I slot print_timing: id  0 | task 450 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
1.23.015.073 I slot      release: id  0 | task 450 | stop processing: n_tokens = 482, truncated = 0
1.23.048.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054041609222
1.23.120.494 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
1.23.327.782 I slot print_timing: id  0 | task 615 | prompt eval time =     207.27 ms /    74 tokens (    2.80 ms per token,   357.03 tokens per second)
1.23.327.786 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.327.787 I slot print_timing: id  0 | task 615 |       total time =     207.27 ms /    75 tokens
1.23.327.787 I slot print_timing: id  0 | task 615 |    graphs reused =        493
1.23.327.812 I slot      release: id  0 | task 615 | stop processing: n_tokens = 74, truncated = 0
1.23.330.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.330.162 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
1.23.536.754 I slot print_timing: id  0 | task 619 | prompt eval time =     206.58 ms /    74 tokens (    2.79 ms per token,   358.22 tokens per second)
1.23.536.758 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.536.758 I slot print_timing: id  0 | task 619 |       total time =     206.58 ms /    75 tokens
1.23.536.759 I slot print_timing: id  0 | task 619 |    graphs reused =        493
1.23.536.784 I slot      release: id  0 | task 619 | stop processing: n_tokens = 74, truncated = 0
1.23.539.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.539.246 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
1.23.745.733 I slot print_timing: id  0 | task 623 | prompt eval time =     206.47 ms /    74 tokens (    2.79 ms per token,   358.40 tokens per second)
1.23.745.737 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.745.738 I slot print_timing: id  0 | task 623 |       total time =     206.47 ms /    75 tokens
1.23.745.738 I slot print_timing: id  0 | task 623 |    graphs reused =        493
1.23.745.763 I slot      release: id  0 | task 623 | stop processing: n_tokens = 74, truncated = 0
1.23.748.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.748.310 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
1.23.955.211 I slot print_timing: id  0 | task 627 | prompt eval time =     206.89 ms /    74 tokens (    2.80 ms per token,   357.68 tokens per second)
1.23.955.215 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.955.216 I slot print_timing: id  0 | task 627 |       total time =     206.89 ms /    75 tokens
1.23.955.216 I slot print_timing: id  0 | task 627 |    graphs reused =        493
1.23.955.241 I slot      release: id  0 | task 627 | stop processing: n_tokens = 74, truncated = 0
1.23.957.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.957.093 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
1.24.164.253 I slot print_timing: id  0 | task 631 | prompt eval time =     207.15 ms /    74 tokens (    2.80 ms per token,   357.24 tokens per second)
1.24.164.257 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.164.257 I slot print_timing: id  0 | task 631 |       total time =     207.15 ms /    75 tokens
1.24.164.258 I slot print_timing: id  0 | task 631 |    graphs reused =        493
1.24.164.282 I slot      release: id  0 | task 631 | stop processing: n_tokens = 74, truncated = 0
1.24.166.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.166.676 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
1.24.374.683 I slot print_timing: id  0 | task 635 | prompt eval time =     207.99 ms /    74 tokens (    2.81 ms per token,   355.78 tokens per second)
1.24.374.687 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.374.687 I slot print_timing: id  0 | task 635 |       total time =     207.99 ms /    75 tokens
1.24.374.688 I slot print_timing: id  0 | task 635 |    graphs reused =        493
1.24.374.713 I slot      release: id  0 | task 635 | stop processing: n_tokens = 74, truncated = 0
1.24.376.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.376.565 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.24.582.430 I slot print_timing: id  0 | task 639 | prompt eval time =     205.85 ms /    74 tokens (    2.78 ms per token,   359.48 tokens per second)
1.24.582.434 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.582.434 I slot print_timing: id  0 | task 639 |       total time =     205.85 ms /    75 tokens
1.24.582.435 I slot print_timing: id  0 | task 639 |    graphs reused =        493
1.24.582.460 I slot      release: id  0 | task 639 | stop processing: n_tokens = 74, truncated = 0
1.24.584.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.584.236 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1.24.790.836 I slot print_timing: id  0 | task 643 | prompt eval time =     206.59 ms /    74 tokens (    2.79 ms per token,   358.21 tokens per second)
1.24.790.840 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.790.841 I slot print_timing: id  0 | task 643 |       total time =     206.59 ms /    75 tokens
1.24.790.841 I slot print_timing: id  0 | task 643 |    graphs reused =        493
1.24.790.867 I slot      release: id  0 | task 643 | stop processing: n_tokens = 74, truncated = 0
1.24.812.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.812.251 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.28.046.480 I slot print_timing: id  0 | task 647 | n_gen =    168, tg =  55.16 t/s, tg_3s =  55.49 t/s
1.31.082.246 I slot print_timing: id  0 | task 647 | n_gen =    340, tg =  55.91 t/s, tg_3s =  56.66 t/s
1.32.246.538 I slot print_timing: id  0 | task 647 | prompt eval time =     206.66 ms /    74 tokens (    2.79 ms per token,   358.08 tokens per second)
1.32.246.542 I slot print_timing: id  0 | task 647 |        eval time =    7227.61 ms /   400 tokens (   18.11 ms per token,    55.20 tokens per second)
1.32.246.542 I slot print_timing: id  0 | task 647 |       total time =    7434.27 ms /   474 tokens
1.32.246.543 I slot print_timing: id  0 | task 647 |    graphs reused =        650
1.32.246.545 I slot print_timing: id  0 | task 647 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
1.32.246.570 I slot      release: id  0 | task 647 | stop processing: n_tokens = 473, truncated = 0
1.32.280.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054050840719
1.32.352.996 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
1.32.583.038 I slot print_timing: id  0 | task 811 | prompt eval time =     230.02 ms /   110 tokens (    2.09 ms per token,   478.22 tokens per second)
1.32.583.042 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.583.042 I slot print_timing: id  0 | task 811 |       total time =     230.02 ms /   111 tokens
1.32.583.042 I slot print_timing: id  0 | task 811 |    graphs reused =        650
1.32.583.070 I slot      release: id  0 | task 811 | stop processing: n_tokens = 110, truncated = 0
1.32.584.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.584.943 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
1.32.815.083 I slot print_timing: id  0 | task 815 | prompt eval time =     230.13 ms /   110 tokens (    2.09 ms per token,   478.00 tokens per second)
1.32.815.087 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.815.087 I slot print_timing: id  0 | task 815 |       total time =     230.13 ms /   111 tokens
1.32.815.087 I slot print_timing: id  0 | task 815 |    graphs reused =        650
1.32.815.114 I slot      release: id  0 | task 815 | stop processing: n_tokens = 110, truncated = 0
1.32.817.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.817.079 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
1.33.047.131 I slot print_timing: id  0 | task 819 | prompt eval time =     230.04 ms /   110 tokens (    2.09 ms per token,   478.18 tokens per second)
1.33.047.136 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.047.136 I slot print_timing: id  0 | task 819 |       total time =     230.04 ms /   111 tokens
1.33.047.137 I slot print_timing: id  0 | task 819 |    graphs reused =        650
1.33.047.163 I slot      release: id  0 | task 819 | stop processing: n_tokens = 110, truncated = 0
1.33.049.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.049.108 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
1.33.280.179 I slot print_timing: id  0 | task 823 | prompt eval time =     231.06 ms /   110 tokens (    2.10 ms per token,   476.07 tokens per second)
1.33.280.183 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.280.183 I slot print_timing: id  0 | task 823 |       total time =     231.06 ms /   111 tokens
1.33.280.184 I slot print_timing: id  0 | task 823 |    graphs reused =        650
1.33.280.227 I slot      release: id  0 | task 823 | stop processing: n_tokens = 110, truncated = 0
1.33.282.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.282.087 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
1.33.513.583 I slot print_timing: id  0 | task 827 | prompt eval time =     231.48 ms /   110 tokens (    2.10 ms per token,   475.20 tokens per second)
1.33.513.587 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.513.587 I slot print_timing: id  0 | task 827 |       total time =     231.48 ms /   111 tokens
1.33.513.588 I slot print_timing: id  0 | task 827 |    graphs reused =        650
1.33.513.614 I slot      release: id  0 | task 827 | stop processing: n_tokens = 110, truncated = 0
1.33.515.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.515.638 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
1.33.746.027 I slot print_timing: id  0 | task 831 | prompt eval time =     230.38 ms /   110 tokens (    2.09 ms per token,   477.48 tokens per second)
1.33.746.031 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.746.031 I slot print_timing: id  0 | task 831 |       total time =     230.38 ms /   111 tokens
1.33.746.032 I slot print_timing: id  0 | task 831 |    graphs reused =        650
1.33.746.057 I slot      release: id  0 | task 831 | stop processing: n_tokens = 110, truncated = 0
1.33.748.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.748.673 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
1.33.978.706 I slot print_timing: id  0 | task 835 | prompt eval time =     230.02 ms /   110 tokens (    2.09 ms per token,   478.22 tokens per second)
1.33.978.710 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.978.710 I slot print_timing: id  0 | task 835 |       total time =     230.02 ms /   111 tokens
1.33.978.711 I slot print_timing: id  0 | task 835 |    graphs reused =        650
1.33.978.739 I slot      release: id  0 | task 835 | stop processing: n_tokens = 110, truncated = 0
1.33.981.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.981.297 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
1.34.212.682 I slot print_timing: id  0 | task 839 | prompt eval time =     231.37 ms /   110 tokens (    2.10 ms per token,   475.43 tokens per second)
1.34.212.686 I slot print_timing: id  0 | task 839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.212.686 I slot print_timing: id  0 | task 839 |       total time =     231.37 ms /   111 tokens
1.34.212.687 I slot print_timing: id  0 | task 839 |    graphs reused =        650
1.34.212.713 I slot      release: id  0 | task 839 | stop processing: n_tokens = 110, truncated = 0
1.34.233.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.233.634 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
1.37.507.238 I slot print_timing: id  0 | task 843 | n_gen =    208, tg =  67.98 t/s, tg_3s =  68.31 t/s
1.40.535.026 I slot print_timing: id  0 | task 843 | n_gen =    373, tg =  61.26 t/s, tg_3s =  54.50 t/s
1.40.940.728 I slot print_timing: id  0 | task 843 | prompt eval time =     228.73 ms /   110 tokens (    2.08 ms per token,   480.92 tokens per second)
1.40.940.733 I slot print_timing: id  0 | task 843 |        eval time =    6478.34 ms /   400 tokens (   16.24 ms per token,    61.59 tokens per second)
1.40.940.734 I slot print_timing: id  0 | task 843 |       total time =    6707.07 ms /   510 tokens
1.40.940.734 I slot print_timing: id  0 | task 843 |    graphs reused =        790
1.40.940.737 I slot print_timing: id  0 | task 843 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
1.40.940.765 I slot      release: id  0 | task 843 | stop processing: n_tokens = 509, truncated = 0
1.40.973.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054059534913
1.41.046.281 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.41.282.301 I slot print_timing: id  0 | task 990 | prompt eval time =     236.00 ms /    94 tokens (    2.51 ms per token,   398.30 tokens per second)
1.41.282.305 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.282.305 I slot print_timing: id  0 | task 990 |       total time =     236.00 ms /    95 tokens
1.41.282.306 I slot print_timing: id  0 | task 990 |    graphs reused =        790
1.41.282.331 I slot      release: id  0 | task 990 | stop processing: n_tokens = 94, truncated = 0
1.41.284.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.284.272 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.41.508.225 I slot print_timing: id  0 | task 994 | prompt eval time =     223.94 ms /    94 tokens (    2.38 ms per token,   419.76 tokens per second)
1.41.508.231 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.508.231 I slot print_timing: id  0 | task 994 |       total time =     223.94 ms /    95 tokens
1.41.508.231 I slot print_timing: id  0 | task 994 |    graphs reused =        790
1.41.508.282 I slot      release: id  0 | task 994 | stop processing: n_tokens = 94, truncated = 0
1.41.510.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.510.687 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.41.733.551 I slot print_timing: id  0 | task 998 | prompt eval time =     222.85 ms /    94 tokens (    2.37 ms per token,   421.81 tokens per second)
1.41.733.556 I slot print_timing: id  0 | task 998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.733.556 I slot print_timing: id  0 | task 998 |       total time =     222.85 ms /    95 tokens
1.41.733.557 I slot print_timing: id  0 | task 998 |    graphs reused =        790
1.41.733.581 I slot      release: id  0 | task 998 | stop processing: n_tokens = 94, truncated = 0
1.41.735.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.735.935 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.41.958.966 I slot print_timing: id  0 | task 1002 | prompt eval time =     223.02 ms /    94 tokens (    2.37 ms per token,   421.49 tokens per second)
1.41.958.970 I slot print_timing: id  0 | task 1002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.958.971 I slot print_timing: id  0 | task 1002 |       total time =     223.02 ms /    95 tokens
1.41.958.971 I slot print_timing: id  0 | task 1002 |    graphs reused =        790
1.41.958.996 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 94, truncated = 0
1.41.960.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.960.811 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
1.42.181.401 I slot print_timing: id  0 | task 1006 | prompt eval time =     220.57 ms /    94 tokens (    2.35 ms per token,   426.16 tokens per second)
1.42.181.407 I slot print_timing: id  0 | task 1006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.181.407 I slot print_timing: id  0 | task 1006 |       total time =     220.57 ms /    95 tokens
1.42.181.408 I slot print_timing: id  0 | task 1006 |    graphs reused =        790
1.42.181.433 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 94, truncated = 0
1.42.183.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.183.598 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
1.42.402.520 I slot print_timing: id  0 | task 1010 | prompt eval time =     218.91 ms /    94 tokens (    2.33 ms per token,   429.41 tokens per second)
1.42.402.524 I slot print_timing: id  0 | task 1010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.402.524 I slot print_timing: id  0 | task 1010 |       total time =     218.91 ms /    95 tokens
1.42.402.525 I slot print_timing: id  0 | task 1010 |    graphs reused =        790
1.42.402.551 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 94, truncated = 0
1.42.404.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.404.273 I slot launch_slot_: id  0 | task 1014 | processing task, is_child = 0
1.42.623.956 I slot print_timing: id  0 | task 1014 | prompt eval time =     219.67 ms /    94 tokens (    2.34 ms per token,   427.92 tokens per second)
1.42.623.960 I slot print_timing: id  0 | task 1014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.623.960 I slot print_timing: id  0 | task 1014 |       total time =     219.67 ms /    95 tokens
1.42.623.961 I slot print_timing: id  0 | task 1014 |    graphs reused =        790
1.42.623.986 I slot      release: id  0 | task 1014 | stop processing: n_tokens = 94, truncated = 0
1.42.625.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.625.912 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
1.42.845.047 I slot print_timing: id  0 | task 1018 | prompt eval time =     219.12 ms /    94 tokens (    2.33 ms per token,   428.98 tokens per second)
1.42.845.051 I slot print_timing: id  0 | task 1018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.845.052 I slot print_timing: id  0 | task 1018 |       total time =     219.12 ms /    95 tokens
