CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.778.006 I slot print_timing: id  0 | task 908 |    graphs reused =       1117
0.46.778.009 I slot print_timing: id  0 | task 908 | draft acceptance = 0.00000 (    0 accepted /    72 generated), mean len =  1.00
0.46.778.034 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.46.792.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141724897820
0.46.862.822 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.47.037.033 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.19 ms /    81 tokens (    2.15 ms per token,   465.00 tokens per second)
0.47.037.037 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.037.038 I slot print_timing: id  0 | task 1311 |       total time =     174.19 ms /    82 tokens
0.47.037.038 I slot print_timing: id  0 | task 1311 |    graphs reused =       1117
0.47.037.061 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.47.038.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.038.862 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.47.214.586 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.71 ms /    81 tokens (    2.17 ms per token,   460.99 tokens per second)
0.47.214.591 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.214.591 I slot print_timing: id  0 | task 1315 |       total time =     175.71 ms /    82 tokens
0.47.214.592 I slot print_timing: id  0 | task 1315 |    graphs reused =       1117
0.47.214.624 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.47.216.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.216.493 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.47.393.679 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.17 ms /    81 tokens (    2.19 ms per token,   457.19 tokens per second)
0.47.393.683 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.393.683 I slot print_timing: id  0 | task 1319 |       total time =     177.17 ms /    82 tokens
0.47.393.684 I slot print_timing: id  0 | task 1319 |    graphs reused =       1117
0.47.393.707 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.47.395.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.395.517 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.47.571.318 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.79 ms /    81 tokens (    2.17 ms per token,   460.78 tokens per second)
0.47.571.322 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.571.322 I slot print_timing: id  0 | task 1323 |       total time =     175.79 ms /    82 tokens
0.47.571.323 I slot print_timing: id  0 | task 1323 |    graphs reused =       1117
0.47.571.345 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.47.573.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.573.261 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.47.748.578 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.30 ms /    81 tokens (    2.16 ms per token,   462.06 tokens per second)
0.47.748.582 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.748.583 I slot print_timing: id  0 | task 1327 |       total time =     175.30 ms /    82 tokens
0.47.748.583 I slot print_timing: id  0 | task 1327 |    graphs reused =       1117
0.47.748.609 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.47.750.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.750.439 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.47.925.857 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.40 ms /    81 tokens (    2.17 ms per token,   461.79 tokens per second)
0.47.925.861 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.925.861 I slot print_timing: id  0 | task 1331 |       total time =     175.41 ms /    82 tokens
0.47.925.862 I slot print_timing: id  0 | task 1331 |    graphs reused =       1117
0.47.925.888 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.47.927.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.927.771 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.48.103.109 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.33 ms /    81 tokens (    2.16 ms per token,   462.00 tokens per second)
0.48.103.115 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.103.115 I slot print_timing: id  0 | task 1335 |       total time =     175.33 ms /    82 tokens
0.48.103.115 I slot print_timing: id  0 | task 1335 |    graphs reused =       1117
0.48.103.139 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.48.104.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.105.029 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.48.280.505 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.46 ms /    81 tokens (    2.17 ms per token,   461.64 tokens per second)
0.48.280.509 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.280.509 I slot print_timing: id  0 | task 1339 |       total time =     175.46 ms /    82 tokens
0.48.280.510 I slot print_timing: id  0 | task 1339 |    graphs reused =       1117
0.48.280.534 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.48.282.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.283.038 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.51.461.480 I slot print_timing: id  0 | task 1343 | n_gen =    110, tg =  36.29 t/s, tg_3s =  36.62 t/s
0.54.464.917 I slot print_timing: id  0 | task 1343 | n_gen =    219, tg =  36.29 t/s, tg_3s =  36.29 t/s
0.57.561.846 I slot print_timing: id  0 | task 1343 | n_gen =    332, tg =  36.36 t/s, tg_3s =  36.49 t/s
0.59.363.105 I slot print_timing: id  0 | task 1343 | prompt eval time =     174.89 ms /    81 tokens (    2.16 ms per token,   463.15 tokens per second)
0.59.363.109 I slot print_timing: id  0 | task 1343 |        eval time =   10905.17 ms /   400 tokens (   27.33 ms per token,    36.59 tokens per second)
0.59.363.109 I slot print_timing: id  0 | task 1343 |       total time =   11080.06 ms /   481 tokens
0.59.363.110 I slot print_timing: id  0 | task 1343 |    graphs reused =       1442
0.59.363.113 I slot print_timing: id  0 | task 1343 | draft acceptance = 0.00000 (    0 accepted /   188 generated), mean len =  1.00
0.59.363.137 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.59.377.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141737482924
0.59.447.303 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.59.613.977 I slot print_timing: id  0 | task 1746 | prompt eval time =     166.65 ms /    71 tokens (    2.35 ms per token,   426.03 tokens per second)
0.59.613.980 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.613.981 I slot print_timing: id  0 | task 1746 |       total time =     166.66 ms /    72 tokens
0.59.613.982 I slot print_timing: id  0 | task 1746 |    graphs reused =       1442
0.59.614.029 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.59.615.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.616.033 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.59.783.615 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.57 ms /    71 tokens (    2.36 ms per token,   423.71 tokens per second)
0.59.783.619 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.783.619 I slot print_timing: id  0 | task 1750 |       total time =     167.57 ms /    72 tokens
0.59.783.620 I slot print_timing: id  0 | task 1750 |    graphs reused =       1442
0.59.783.653 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.59.785.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.785.429 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.59.954.232 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.78 ms /    71 tokens (    2.38 ms per token,   420.66 tokens per second)
0.59.954.239 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.954.239 I slot print_timing: id  0 | task 1754 |       total time =     168.78 ms /    72 tokens
0.59.954.240 I slot print_timing: id  0 | task 1754 |    graphs reused =       1442
0.59.954.269 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.59.956.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.956.168 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.00.123.900 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.72 ms /    71 tokens (    2.36 ms per token,   423.33 tokens per second)
1.00.123.905 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.123.905 I slot print_timing: id  0 | task 1758 |       total time =     167.72 ms /    72 tokens
1.00.123.906 I slot print_timing: id  0 | task 1758 |    graphs reused =       1442
1.00.123.929 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.00.125.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.125.894 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.00.292.987 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.08 ms /    71 tokens (    2.35 ms per token,   424.95 tokens per second)
1.00.292.990 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.292.991 I slot print_timing: id  0 | task 1762 |       total time =     167.08 ms /    72 tokens
1.00.292.991 I slot print_timing: id  0 | task 1762 |    graphs reused =       1442
1.00.293.014 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.00.294.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.294.919 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.00.462.390 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.46 ms /    71 tokens (    2.36 ms per token,   423.98 tokens per second)
1.00.462.394 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.462.394 I slot print_timing: id  0 | task 1766 |       total time =     167.46 ms /    72 tokens
1.00.462.395 I slot print_timing: id  0 | task 1766 |    graphs reused =       1442
1.00.462.420 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.00.464.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.464.183 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.00.630.437 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.24 ms /    71 tokens (    2.34 ms per token,   427.09 tokens per second)
1.00.630.440 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.630.441 I slot print_timing: id  0 | task 1770 |       total time =     166.24 ms /    72 tokens
1.00.630.442 I slot print_timing: id  0 | task 1770 |    graphs reused =       1442
1.00.630.464 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.00.632.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.632.503 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.00.800.427 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.91 ms /    71 tokens (    2.36 ms per token,   422.85 tokens per second)
1.00.800.431 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.800.431 I slot print_timing: id  0 | task 1774 |       total time =     167.91 ms /    72 tokens
1.00.800.432 I slot print_timing: id  0 | task 1774 |    graphs reused =       1442
1.00.800.458 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.00.804.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.804.936 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.03.983.391 I slot print_timing: id  0 | task 1778 | n_gen =    117, tg =  38.51 t/s, tg_3s =  38.85 t/s
1.06.999.140 I slot print_timing: id  0 | task 1778 | n_gen =    233, tg =  38.49 t/s, tg_3s =  38.46 t/s
1.10.075.373 I slot print_timing: id  0 | task 1778 | n_gen =    352, tg =  38.56 t/s, tg_3s =  38.68 t/s
1.11.285.962 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.63 ms /    71 tokens (    2.35 ms per token,   426.09 tokens per second)
1.11.285.966 I slot print_timing: id  0 | task 1778 |        eval time =   10314.38 ms /   400 tokens (   25.85 ms per token,    38.68 tokens per second)
1.11.285.966 I slot print_timing: id  0 | task 1778 |       total time =   10481.02 ms /   471 tokens
1.11.285.967 I slot print_timing: id  0 | task 1778 |    graphs reused =       1801
1.11.285.970 I slot print_timing: id  0 | task 1778 | draft acceptance = 0.00000 (    0 accepted /   104 generated), mean len =  1.00
1.11.285.991 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.11.291.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141749405778
1.11.361.773 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.11.527.704 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.91 ms /    74 tokens (    2.24 ms per token,   446.02 tokens per second)
1.11.527.707 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.527.708 I slot print_timing: id  0 | task 2181 |       total time =     165.91 ms /    75 tokens
1.11.527.709 I slot print_timing: id  0 | task 2181 |    graphs reused =       1801
1.11.527.732 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.11.530.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.530.061 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.11.697.620 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.54 ms /    74 tokens (    2.26 ms per token,   441.68 tokens per second)
1.11.697.624 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.697.624 I slot print_timing: id  0 | task 2185 |       total time =     167.54 ms /    75 tokens
1.11.697.625 I slot print_timing: id  0 | task 2185 |    graphs reused =       1801
1.11.697.647 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.11.699.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.699.429 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.11.866.467 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.03 ms /    74 tokens (    2.26 ms per token,   443.04 tokens per second)
1.11.866.472 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.866.472 I slot print_timing: id  0 | task 2189 |       total time =     167.03 ms /    75 tokens
1.11.866.473 I slot print_timing: id  0 | task 2189 |    graphs reused =       1801
1.11.866.494 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.11.868.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.868.746 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.12.038.163 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.40 ms /    74 tokens (    2.29 ms per token,   436.83 tokens per second)
1.12.038.166 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.038.167 I slot print_timing: id  0 | task 2193 |       total time =     169.41 ms /    75 tokens
1.12.038.167 I slot print_timing: id  0 | task 2193 |    graphs reused =       1801
1.12.038.192 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.12.040.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.040.454 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.12.207.324 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.86 ms /    74 tokens (    2.25 ms per token,   443.50 tokens per second)
1.12.207.328 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.207.329 I slot print_timing: id  0 | task 2197 |       total time =     166.86 ms /    75 tokens
1.12.207.329 I slot print_timing: id  0 | task 2197 |    graphs reused =       1801
1.12.207.352 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.12.209.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.209.109 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.12.377.042 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.92 ms /    74 tokens (    2.27 ms per token,   440.69 tokens per second)
1.12.377.047 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.377.048 I slot print_timing: id  0 | task 2201 |       total time =     167.92 ms /    75 tokens
1.12.377.048 I slot print_timing: id  0 | task 2201 |    graphs reused =       1801
1.12.377.077 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.12.378.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.378.787 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.12.545.277 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.48 ms /    74 tokens (    2.25 ms per token,   444.51 tokens per second)
1.12.545.282 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.545.282 I slot print_timing: id  0 | task 2205 |       total time =     166.48 ms /    75 tokens
1.12.545.283 I slot print_timing: id  0 | task 2205 |    graphs reused =       1801
1.12.545.305 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.12.547.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
