CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.644.631 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.646.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.646.653 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.870.972 I slot print_timing: id  0 | task 372 | prompt eval time =     224.31 ms /    81 tokens (    2.77 ms per token,   361.11 tokens per second)
0.27.870.977 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.870.977 I slot print_timing: id  0 | task 372 |       total time =     224.31 ms /    82 tokens
0.27.870.978 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.871.002 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.872.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.872.940 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.097.488 I slot print_timing: id  0 | task 376 | prompt eval time =     224.54 ms /    81 tokens (    2.77 ms per token,   360.74 tokens per second)
0.28.097.492 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.097.493 I slot print_timing: id  0 | task 376 |       total time =     224.54 ms /    82 tokens
0.28.097.494 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.28.097.518 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.28.099.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.099.201 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.322.868 I slot print_timing: id  0 | task 380 | prompt eval time =     223.65 ms /    81 tokens (    2.76 ms per token,   362.17 tokens per second)
0.28.322.872 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.322.873 I slot print_timing: id  0 | task 380 |       total time =     223.65 ms /    82 tokens
0.28.322.873 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.322.898 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.325.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.325.397 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.548.751 I slot print_timing: id  0 | task 384 | prompt eval time =     223.34 ms /    81 tokens (    2.76 ms per token,   362.68 tokens per second)
0.28.548.756 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.548.756 I slot print_timing: id  0 | task 384 |       total time =     223.34 ms /    82 tokens
0.28.548.757 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.548.782 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.551.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.551.114 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.791.609 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.12 t/s, tg_3s =  38.45 t/s
0.34.811.459 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.76 t/s, tg_3s =  41.39 t/s
0.37.831.788 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.19 t/s, tg_3s =  41.06 t/s
0.38.530.031 I slot print_timing: id  0 | task 388 | prompt eval time =     223.80 ms /    81 tokens (    2.76 ms per token,   361.93 tokens per second)
0.38.530.035 I slot print_timing: id  0 | task 388 |        eval time =    9755.10 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
0.38.530.035 I slot print_timing: id  0 | task 388 |       total time =    9978.90 ms /   481 tokens
0.38.530.036 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.530.039 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.530.059 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.543.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99284238828
0.38.614.291 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.831.322 I slot print_timing: id  0 | task 528 | prompt eval time =     217.01 ms /    71 tokens (    3.06 ms per token,   327.17 tokens per second)
0.38.831.327 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.831.327 I slot print_timing: id  0 | task 528 |       total time =     217.01 ms /    72 tokens
0.38.831.328 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.831.352 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.833.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.833.295 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.39.049.718 I slot print_timing: id  0 | task 532 | prompt eval time =     216.41 ms /    71 tokens (    3.05 ms per token,   328.08 tokens per second)
0.39.049.722 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.049.722 I slot print_timing: id  0 | task 532 |       total time =     216.41 ms /    72 tokens
0.39.049.723 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.39.049.747 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.39.051.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.051.644 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.268.374 I slot print_timing: id  0 | task 536 | prompt eval time =     216.71 ms /    71 tokens (    3.05 ms per token,   327.62 tokens per second)
0.39.268.379 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.268.379 I slot print_timing: id  0 | task 536 |       total time =     216.72 ms /    72 tokens
0.39.268.380 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.39.268.405 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.39.270.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.270.900 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.484.670 I slot print_timing: id  0 | task 540 | prompt eval time =     213.76 ms /    71 tokens (    3.01 ms per token,   332.15 tokens per second)
0.39.484.674 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.484.674 I slot print_timing: id  0 | task 540 |       total time =     213.76 ms /    72 tokens
0.39.484.675 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.484.700 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.486.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.486.602 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.700.886 I slot print_timing: id  0 | task 544 | prompt eval time =     214.27 ms /    71 tokens (    3.02 ms per token,   331.35 tokens per second)
0.39.700.889 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.700.890 I slot print_timing: id  0 | task 544 |       total time =     214.27 ms /    72 tokens
0.39.700.890 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.700.913 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.703.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.703.388 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.920.780 I slot print_timing: id  0 | task 548 | prompt eval time =     217.38 ms /    71 tokens (    3.06 ms per token,   326.62 tokens per second)
0.39.920.785 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.920.786 I slot print_timing: id  0 | task 548 |       total time =     217.38 ms /    72 tokens
0.39.920.786 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.920.811 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.922.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.922.541 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.40.137.588 I slot print_timing: id  0 | task 552 | prompt eval time =     215.03 ms /    71 tokens (    3.03 ms per token,   330.19 tokens per second)
0.40.137.593 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.137.594 I slot print_timing: id  0 | task 552 |       total time =     215.03 ms /    72 tokens
0.40.137.594 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.40.137.620 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.40.139.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.139.445 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.40.354.614 I slot print_timing: id  0 | task 556 | prompt eval time =     215.16 ms /    71 tokens (    3.03 ms per token,   329.99 tokens per second)
0.40.354.619 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.354.619 I slot print_timing: id  0 | task 556 |       total time =     215.16 ms /    72 tokens
0.40.354.620 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.40.354.644 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.40.357.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.357.335 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.592.639 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.04 t/s, tg_3s =  43.37 t/s
0.46.611.278 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.43 t/s, tg_3s =  29.81 t/s
0.49.628.037 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.00 t/s, tg_3s =  32.15 t/s
0.52.110.549 I slot print_timing: id  0 | task 560 | prompt eval time =     214.73 ms /    71 tokens (    3.02 ms per token,   330.65 tokens per second)
0.52.110.556 I slot print_timing: id  0 | task 560 |        eval time =   11538.47 ms /   400 tokens (   28.92 ms per token,    34.58 tokens per second)
0.52.110.556 I slot print_timing: id  0 | task 560 |       total time =   11753.20 ms /   471 tokens
0.52.110.557 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.52.110.562 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.52.110.596 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.52.123.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99297819366
0.52.193.552 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.409.712 I slot print_timing: id  0 | task 726 | prompt eval time =     216.14 ms /    74 tokens (    2.92 ms per token,   342.37 tokens per second)
0.52.409.717 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.409.717 I slot print_timing: id  0 | task 726 |       total time =     216.14 ms /    75 tokens
0.52.409.718 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.409.744 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.411.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.411.763 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.627.953 I slot print_timing: id  0 | task 730 | prompt eval time =     216.18 ms /    74 tokens (    2.92 ms per token,   342.31 tokens per second)
0.52.627.958 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.627.959 I slot print_timing: id  0 | task 730 |       total time =     216.18 ms /    75 tokens
0.52.627.959 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.627.983 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.52.630.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.630.057 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.846.356 I slot print_timing: id  0 | task 734 | prompt eval time =     216.29 ms /    74 tokens (    2.92 ms per token,   342.14 tokens per second)
0.52.846.359 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.846.360 I slot print_timing: id  0 | task 734 |       total time =     216.29 ms /    75 tokens
0.52.846.360 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.846.398 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.848.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.848.222 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.53.064.456 I slot print_timing: id  0 | task 738 | prompt eval time =     216.22 ms /    74 tokens (    2.92 ms per token,   342.25 tokens per second)
0.53.064.462 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.064.463 I slot print_timing: id  0 | task 738 |       total time =     216.22 ms /    75 tokens
0.53.064.464 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.53.064.511 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.53.066.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.066.858 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.53.282.141 I slot print_timing: id  0 | task 742 | prompt eval time =     215.27 ms /    74 tokens (    2.91 ms per token,   343.76 tokens per second)
0.53.282.146 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.282.146 I slot print_timing: id  0 | task 742 |       total time =     215.27 ms /    75 tokens
0.53.282.147 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.53.282.174 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.53.284.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.284.131 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.501.359 I slot print_timing: id  0 | task 746 | prompt eval time =     217.22 ms /    74 tokens (    2.94 ms per token,   340.67 tokens per second)
0.53.501.363 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.501.363 I slot print_timing: id  0 | task 746 |       total time =     217.22 ms /    75 tokens
0.53.501.364 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.501.387 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.503.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.503.596 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.53.721.158 I slot print_timing: id  0 | task 750 | prompt eval time =     217.55 ms /    74 tokens (    2.94 ms per token,   340.15 tokens per second)
0.53.721.162 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.721.162 I slot print_timing: id  0 | task 750 |       total time =     217.55 ms /    75 tokens
0.53.721.163 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.53.721.199 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.53.723.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.723.274 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.941.365 I slot print_timing: id  0 | task 754 | prompt eval time =     218.08 ms /    74 tokens (    2.95 ms per token,   339.33 tokens per second)
0.53.941.369 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.941.370 I slot print_timing: id  0 | task 754 |       total time =     218.08 ms /    75 tokens
0.53.941.371 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.941.394 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
