CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.294.269 I slot print_timing: id  0 | task 1311 | prompt eval time =     188.82 ms /    81 tokens (    2.33 ms per token,   428.98 tokens per second)
1.03.294.274 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.294.275 I slot print_timing: id  0 | task 1311 |       total time =     188.82 ms /    82 tokens
1.03.294.275 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.03.294.292 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.03.296.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.296.257 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.03.472.768 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.50 ms /    81 tokens (    2.18 ms per token,   458.93 tokens per second)
1.03.472.773 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.472.773 I slot print_timing: id  0 | task 1315 |       total time =     176.50 ms /    82 tokens
1.03.472.774 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.03.472.790 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.03.474.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.474.739 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.03.652.477 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.73 ms /    81 tokens (    2.19 ms per token,   455.76 tokens per second)
1.03.652.481 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.652.482 I slot print_timing: id  0 | task 1319 |       total time =     177.73 ms /    82 tokens
1.03.652.482 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.03.652.497 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.03.654.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.654.428 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.03.831.025 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.58 ms /    81 tokens (    2.18 ms per token,   458.71 tokens per second)
1.03.831.030 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.831.031 I slot print_timing: id  0 | task 1323 |       total time =     176.59 ms /    82 tokens
1.03.831.031 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.03.831.047 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.03.833.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.833.141 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.04.010.676 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.52 ms /    81 tokens (    2.19 ms per token,   456.28 tokens per second)
1.04.010.680 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.010.680 I slot print_timing: id  0 | task 1327 |       total time =     177.52 ms /    82 tokens
1.04.010.681 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.04.010.695 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.04.012.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.012.540 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.04.189.864 I slot print_timing: id  0 | task 1331 | prompt eval time =     177.31 ms /    81 tokens (    2.19 ms per token,   456.83 tokens per second)
1.04.189.870 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.189.871 I slot print_timing: id  0 | task 1331 |       total time =     177.31 ms /    82 tokens
1.04.189.872 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.04.189.893 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.04.191.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.191.779 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.04.369.565 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.77 ms /    81 tokens (    2.19 ms per token,   455.64 tokens per second)
1.04.369.569 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.369.570 I slot print_timing: id  0 | task 1335 |       total time =     177.77 ms /    82 tokens
1.04.369.571 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.04.369.588 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.04.371.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.371.517 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.04.549.196 I slot print_timing: id  0 | task 1339 | prompt eval time =     177.67 ms /    81 tokens (    2.19 ms per token,   455.91 tokens per second)
1.04.549.200 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.549.201 I slot print_timing: id  0 | task 1339 |       total time =     177.67 ms /    82 tokens
1.04.549.201 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.04.549.216 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.04.573.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.573.787 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.07.767.644 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
1.10.768.503 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.70 t/s, tg_3s =  40.66 t/s
1.13.779.090 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.86 t/s, tg_3s =  41.19 t/s
1.14.499.799 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.12 ms /    81 tokens (    2.16 ms per token,   462.55 tokens per second)
1.14.499.804 I slot print_timing: id  0 | task 1343 |        eval time =    9750.88 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
1.14.499.804 I slot print_timing: id  0 | task 1343 |       total time =    9926.00 ms /   481 tokens
1.14.499.805 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.14.499.823 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.14.529.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614888106905
1.14.684.037 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.14.861.657 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.60 ms /    71 tokens (    2.50 ms per token,   399.78 tokens per second)
1.14.861.661 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.861.661 I slot print_timing: id  0 | task 1746 |       total time =     177.60 ms /    72 tokens
1.14.861.662 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.14.861.677 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.14.863.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.863.492 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.15.032.272 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.76 ms /    71 tokens (    2.38 ms per token,   420.70 tokens per second)
1.15.032.278 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.032.278 I slot print_timing: id  0 | task 1750 |       total time =     168.77 ms /    72 tokens
1.15.032.279 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.15.032.297 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.15.034.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.034.724 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.15.203.476 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.74 ms /    71 tokens (    2.38 ms per token,   420.78 tokens per second)
1.15.203.481 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.203.481 I slot print_timing: id  0 | task 1754 |       total time =     168.74 ms /    72 tokens
1.15.203.482 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.15.203.499 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.15.205.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.205.833 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.15.373.705 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.86 ms /    71 tokens (    2.36 ms per token,   422.98 tokens per second)
1.15.373.709 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.373.710 I slot print_timing: id  0 | task 1758 |       total time =     167.86 ms /    72 tokens
1.15.373.710 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.15.373.725 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.15.375.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.375.852 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.15.544.865 I slot print_timing: id  0 | task 1762 | prompt eval time =     169.00 ms /    71 tokens (    2.38 ms per token,   420.13 tokens per second)
1.15.544.871 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.544.871 I slot print_timing: id  0 | task 1762 |       total time =     169.00 ms /    72 tokens
1.15.544.872 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.15.544.887 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.15.546.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.546.733 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.15.714.603 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.85 ms /    71 tokens (    2.36 ms per token,   422.99 tokens per second)
1.15.714.607 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.714.608 I slot print_timing: id  0 | task 1766 |       total time =     167.86 ms /    72 tokens
1.15.714.608 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.15.714.623 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.15.717.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.717.220 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.15.885.863 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.63 ms /    71 tokens (    2.38 ms per token,   421.04 tokens per second)
1.15.885.867 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.885.868 I slot print_timing: id  0 | task 1770 |       total time =     168.63 ms /    72 tokens
1.15.885.868 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.15.885.885 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.15.887.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.887.988 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.16.055.666 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.66 ms /    71 tokens (    2.36 ms per token,   423.47 tokens per second)
1.16.055.670 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.055.670 I slot print_timing: id  0 | task 1774 |       total time =     167.66 ms /    72 tokens
1.16.055.671 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.16.055.686 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.16.082.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.082.271 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.19.251.375 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.65 t/s, tg_3s =  40.99 t/s
1.22.258.899 I slot print_timing: id  0 | task 1778 | n_gen =    245, tg =  40.61 t/s, tg_3s =  40.56 t/s
1.25.265.347 I slot print_timing: id  0 | task 1778 | n_gen =    367, tg =  40.60 t/s, tg_3s =  40.58 t/s
1.26.080.568 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.20 ms /    71 tokens (    2.37 ms per token,   422.11 tokens per second)
1.26.080.572 I slot print_timing: id  0 | task 1778 |        eval time =    9830.08 ms /   400 tokens (   24.64 ms per token,    40.59 tokens per second)
1.26.080.572 I slot print_timing: id  0 | task 1778 |       total time =    9998.29 ms /   471 tokens
1.26.080.573 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.26.080.587 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.26.107.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614899687670
1.26.258.128 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.26.435.532 I slot print_timing: id  0 | task 2181 | prompt eval time =     177.38 ms /    74 tokens (    2.40 ms per token,   417.17 tokens per second)
1.26.435.536 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.435.536 I slot print_timing: id  0 | task 2181 |       total time =     177.39 ms /    75 tokens
1.26.435.537 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.26.435.552 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.26.437.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.437.351 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.26.607.847 I slot print_timing: id  0 | task 2185 | prompt eval time =     170.48 ms /    74 tokens (    2.30 ms per token,   434.07 tokens per second)
1.26.607.853 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.607.853 I slot print_timing: id  0 | task 2185 |       total time =     170.48 ms /    75 tokens
1.26.607.854 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.26.607.870 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.26.609.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.609.759 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.26.780.198 I slot print_timing: id  0 | task 2189 | prompt eval time =     170.43 ms /    74 tokens (    2.30 ms per token,   434.21 tokens per second)
1.26.780.204 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.780.204 I slot print_timing: id  0 | task 2189 |       total time =     170.43 ms /    75 tokens
1.26.780.205 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.26.780.221 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.26.782.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.782.707 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.26.953.107 I slot print_timing: id  0 | task 2193 | prompt eval time =     170.39 ms /    74 tokens (    2.30 ms per token,   434.31 tokens per second)
1.26.953.111 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.953.112 I slot print_timing: id  0 | task 2193 |       total time =     170.39 ms /    75 tokens
1.26.953.112 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.26.953.126 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.26.955.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.955.455 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.27.126.372 I slot print_timing: id  0 | task 2197 | prompt eval time =     170.90 ms /    74 tokens (    2.31 ms per token,   433.00 tokens per second)
1.27.126.377 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.126.378 I slot print_timing: id  0 | task 2197 |       total time =     170.90 ms /    75 tokens
1.27.126.378 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.27.126.396 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.27.128.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.128.788 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.27.298.695 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.89 ms /    74 tokens (    2.30 ms per token,   435.57 tokens per second)
1.27.298.699 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.298.700 I slot print_timing: id  0 | task 2201 |       total time =     169.89 ms /    75 tokens
1.27.298.700 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.27.298.717 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.27.301.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.301.122 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.27.470.411 I slot print_timing: id  0 | task 2205 | prompt eval time =     169.28 ms /    74 tokens (    2.29 ms per token,   437.16 tokens per second)
1.27.470.415 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.470.416 I slot print_timing: id  0 | task 2205 |       total time =     169.28 ms /    75 tokens
1.27.470.416 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.27.470.433 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.27.472.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.472.164 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.27.643.269 I slot print_timing: id  0 | task 2209 | prompt eval time =     171.09 ms /    74 tokens (    2.31 ms per token,   432.52 tokens per second)
1.27.643.274 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.643.275 I slot print_timing: id  0 | task 2209 |       total time =     171.09 ms /    75 tokens
1.27.643.275 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.27.643.292 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
