CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.579.271 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.579.271 I slot print_timing: id  0 | task 413 |       total time =     219.96 ms /    87 tokens
0.32.579.272 I slot print_timing: id  0 | task 413 |    graphs reused =        301
0.32.579.296 I slot      release: id  0 | task 413 | stop processing: n_tokens = 86, truncated = 0
0.32.601.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.601.716 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.35.966.383 I slot print_timing: id  0 | task 417 | n_gen =    100, tg =  31.48 t/s, tg_3s =  31.79 t/s
0.38.981.824 I slot print_timing: id  0 | task 417 | n_gen =    171, tg =  27.59 t/s, tg_3s =  23.55 t/s
0.41.991.820 I slot print_timing: id  0 | task 417 | n_gen =    247, tg =  26.82 t/s, tg_3s =  25.25 t/s
0.45.002.052 I slot print_timing: id  0 | task 417 | n_gen =    314, tg =  25.70 t/s, tg_3s =  22.26 t/s
0.48.019.029 I slot print_timing: id  0 | task 417 | n_gen =    386, tg =  25.33 t/s, tg_3s =  23.86 t/s
0.48.424.178 I slot print_timing: id  0 | task 417 | prompt eval time =     219.40 ms /    86 tokens (    2.55 ms per token,   391.99 tokens per second)
0.48.424.181 I slot print_timing: id  0 | task 417 |        eval time =   15603.05 ms /   400 tokens (   39.11 ms per token,    25.57 tokens per second)
0.48.424.181 I slot print_timing: id  0 | task 417 |       total time =   15822.45 ms /   486 tokens
0.48.424.182 I slot print_timing: id  0 | task 417 |    graphs reused =        533
0.48.424.186 I slot print_timing: id  0 | task 417 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
0.48.424.210 I slot      release: id  0 | task 417 | stop processing: n_tokens = 485, truncated = 0
0.48.457.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056044620079
0.48.535.663 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.48.790.190 I slot print_timing: id  0 | task 661 | prompt eval time =     254.51 ms /   145 tokens (    1.76 ms per token,   569.73 tokens per second)
0.48.790.194 I slot print_timing: id  0 | task 661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.790.194 I slot print_timing: id  0 | task 661 |       total time =     254.51 ms /   146 tokens
0.48.790.195 I slot print_timing: id  0 | task 661 |    graphs reused =        533
0.48.790.223 I slot      release: id  0 | task 661 | stop processing: n_tokens = 145, truncated = 0
0.48.792.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.792.403 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.49.048.920 I slot print_timing: id  0 | task 665 | prompt eval time =     256.50 ms /   145 tokens (    1.77 ms per token,   565.30 tokens per second)
0.49.048.925 I slot print_timing: id  0 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.048.926 I slot print_timing: id  0 | task 665 |       total time =     256.50 ms /   146 tokens
0.49.048.926 I slot print_timing: id  0 | task 665 |    graphs reused =        533
0.49.048.962 I slot      release: id  0 | task 665 | stop processing: n_tokens = 145, truncated = 0
0.49.050.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.050.807 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.49.307.147 I slot print_timing: id  0 | task 669 | prompt eval time =     256.32 ms /   145 tokens (    1.77 ms per token,   565.70 tokens per second)
0.49.307.150 I slot print_timing: id  0 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.307.151 I slot print_timing: id  0 | task 669 |       total time =     256.32 ms /   146 tokens
0.49.307.151 I slot print_timing: id  0 | task 669 |    graphs reused =        533
0.49.307.179 I slot      release: id  0 | task 669 | stop processing: n_tokens = 145, truncated = 0
0.49.309.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.309.157 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
0.49.568.695 I slot print_timing: id  0 | task 673 | prompt eval time =     259.52 ms /   145 tokens (    1.79 ms per token,   558.72 tokens per second)
0.49.568.699 I slot print_timing: id  0 | task 673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.568.699 I slot print_timing: id  0 | task 673 |       total time =     259.52 ms /   146 tokens
0.49.568.700 I slot print_timing: id  0 | task 673 |    graphs reused =        533
0.49.568.729 I slot      release: id  0 | task 673 | stop processing: n_tokens = 145, truncated = 0
0.49.571.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.571.299 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
0.49.830.158 I slot print_timing: id  0 | task 677 | prompt eval time =     258.85 ms /   145 tokens (    1.79 ms per token,   560.18 tokens per second)
0.49.830.162 I slot print_timing: id  0 | task 677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.830.163 I slot print_timing: id  0 | task 677 |       total time =     258.85 ms /   146 tokens
0.49.830.163 I slot print_timing: id  0 | task 677 |    graphs reused =        533
0.49.830.191 I slot      release: id  0 | task 677 | stop processing: n_tokens = 145, truncated = 0
0.49.832.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.832.085 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.50.087.446 I slot print_timing: id  0 | task 681 | prompt eval time =     255.35 ms /   145 tokens (    1.76 ms per token,   567.85 tokens per second)
0.50.087.451 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.087.451 I slot print_timing: id  0 | task 681 |       total time =     255.35 ms /   146 tokens
0.50.087.452 I slot print_timing: id  0 | task 681 |    graphs reused =        533
0.50.087.478 I slot      release: id  0 | task 681 | stop processing: n_tokens = 145, truncated = 0
0.50.089.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.089.483 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
0.50.343.831 I slot print_timing: id  0 | task 685 | prompt eval time =     254.34 ms /   145 tokens (    1.75 ms per token,   570.11 tokens per second)
0.50.343.835 I slot print_timing: id  0 | task 685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.343.836 I slot print_timing: id  0 | task 685 |       total time =     254.34 ms /   146 tokens
0.50.343.836 I slot print_timing: id  0 | task 685 |    graphs reused =        533
0.50.343.863 I slot      release: id  0 | task 685 | stop processing: n_tokens = 145, truncated = 0
0.50.345.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.345.864 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
0.50.600.998 I slot print_timing: id  0 | task 689 | prompt eval time =     255.12 ms /   145 tokens (    1.76 ms per token,   568.36 tokens per second)
0.50.601.002 I slot print_timing: id  0 | task 689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.601.002 I slot print_timing: id  0 | task 689 |       total time =     255.12 ms /   146 tokens
0.50.601.003 I slot print_timing: id  0 | task 689 |    graphs reused =        533
0.50.601.029 I slot      release: id  0 | task 689 | stop processing: n_tokens = 145, truncated = 0
0.50.622.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.622.258 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
0.53.940.569 I slot print_timing: id  0 | task 693 | n_gen =    306, tg =  99.51 t/s, tg_3s =  99.84 t/s
0.55.403.278 I slot print_timing: id  0 | task 693 | prompt eval time =     253.37 ms /   145 tokens (    1.75 ms per token,   572.28 tokens per second)
0.55.403.283 I slot print_timing: id  0 | task 693 |        eval time =    4527.62 ms /   400 tokens (   11.35 ms per token,    88.13 tokens per second)
0.55.403.283 I slot print_timing: id  0 | task 693 |       total time =    4780.99 ms /   545 tokens
0.55.403.284 I slot print_timing: id  0 | task 693 |    graphs reused =        598
0.55.403.287 I slot print_timing: id  0 | task 693 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
0.55.403.313 I slot      release: id  0 | task 693 | stop processing: n_tokens = 544, truncated = 0
0.55.438.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056051599181
0.55.513.124 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.55.726.750 I slot print_timing: id  0 | task 765 | prompt eval time =     213.61 ms /    80 tokens (    2.67 ms per token,   374.52 tokens per second)
0.55.726.756 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.726.756 I slot print_timing: id  0 | task 765 |       total time =     213.61 ms /    81 tokens
0.55.726.757 I slot print_timing: id  0 | task 765 |    graphs reused =        598
0.55.726.781 I slot      release: id  0 | task 765 | stop processing: n_tokens = 80, truncated = 0
0.55.728.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.728.785 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.55.940.855 I slot print_timing: id  0 | task 769 | prompt eval time =     212.06 ms /    80 tokens (    2.65 ms per token,   377.26 tokens per second)
0.55.940.859 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.940.859 I slot print_timing: id  0 | task 769 |       total time =     212.06 ms /    81 tokens
0.55.940.860 I slot print_timing: id  0 | task 769 |    graphs reused =        598
0.55.940.884 I slot      release: id  0 | task 769 | stop processing: n_tokens = 80, truncated = 0
0.55.942.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.942.684 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.56.154.342 I slot print_timing: id  0 | task 773 | prompt eval time =     211.65 ms /    80 tokens (    2.65 ms per token,   377.99 tokens per second)
0.56.154.347 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.154.347 I slot print_timing: id  0 | task 773 |       total time =     211.65 ms /    81 tokens
0.56.154.348 I slot print_timing: id  0 | task 773 |    graphs reused =        598
0.56.154.373 I slot      release: id  0 | task 773 | stop processing: n_tokens = 80, truncated = 0
0.56.156.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.156.442 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.56.370.203 I slot print_timing: id  0 | task 777 | prompt eval time =     213.75 ms /    80 tokens (    2.67 ms per token,   374.28 tokens per second)
0.56.370.207 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.370.208 I slot print_timing: id  0 | task 777 |       total time =     213.75 ms /    81 tokens
0.56.370.208 I slot print_timing: id  0 | task 777 |    graphs reused =        598
0.56.370.232 I slot      release: id  0 | task 777 | stop processing: n_tokens = 80, truncated = 0
0.56.372.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.372.165 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.56.585.482 I slot print_timing: id  0 | task 781 | prompt eval time =     213.30 ms /    80 tokens (    2.67 ms per token,   375.05 tokens per second)
0.56.585.486 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.585.487 I slot print_timing: id  0 | task 781 |       total time =     213.31 ms /    81 tokens
0.56.585.487 I slot print_timing: id  0 | task 781 |    graphs reused =        598
0.56.585.510 I slot      release: id  0 | task 781 | stop processing: n_tokens = 80, truncated = 0
0.56.587.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.587.363 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.56.799.333 I slot print_timing: id  0 | task 785 | prompt eval time =     211.96 ms /    80 tokens (    2.65 ms per token,   377.44 tokens per second)
0.56.799.338 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.799.339 I slot print_timing: id  0 | task 785 |       total time =     211.96 ms /    81 tokens
0.56.799.339 I slot print_timing: id  0 | task 785 |    graphs reused =        598
0.56.799.363 I slot      release: id  0 | task 785 | stop processing: n_tokens = 80, truncated = 0
0.56.801.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.801.173 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.57.015.854 I slot print_timing: id  0 | task 789 | prompt eval time =     214.67 ms /    80 tokens (    2.68 ms per token,   372.67 tokens per second)
0.57.015.859 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.015.859 I slot print_timing: id  0 | task 789 |       total time =     214.67 ms /    81 tokens
0.57.015.860 I slot print_timing: id  0 | task 789 |    graphs reused =        598
0.57.015.883 I slot      release: id  0 | task 789 | stop processing: n_tokens = 80, truncated = 0
0.57.017.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.017.584 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.57.228.984 I slot print_timing: id  0 | task 793 | prompt eval time =     211.38 ms /    80 tokens (    2.64 ms per token,   378.46 tokens per second)
0.57.228.988 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.228.988 I slot print_timing: id  0 | task 793 |       total time =     211.38 ms /    81 tokens
0.57.228.989 I slot print_timing: id  0 | task 793 |    graphs reused =        598
0.57.229.013 I slot      release: id  0 | task 793 | stop processing: n_tokens = 80, truncated = 0
0.57.251.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.251.787 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
1.00.491.060 I slot print_timing: id  0 | task 797 | n_gen =    109, tg =  35.67 t/s, tg_3s =  36.00 t/s
1.03.516.181 I slot print_timing: id  0 | task 797 | n_gen =    204, tg =  33.54 t/s, tg_3s =  31.40 t/s
1.06.537.459 I slot print_timing: id  0 | task 797 | n_gen =    297, tg =  32.62 t/s, tg_3s =  30.78 t/s
1.09.559.003 I slot print_timing: id  0 | task 797 | n_gen =    391, tg =  32.24 t/s, tg_3s =  31.11 t/s
1.09.722.804 I slot print_timing: id  0 | task 797 | prompt eval time =     211.41 ms /    80 tokens (    2.64 ms per token,   378.40 tokens per second)
1.09.722.808 I slot print_timing: id  0 | task 797 |        eval time =   12259.58 ms /   400 tokens (   30.73 ms per token,    32.55 tokens per second)
1.09.722.808 I slot print_timing: id  0 | task 797 |       total time =   12471.00 ms /   480 tokens
1.09.722.809 I slot print_timing: id  0 | task 797 |    graphs reused =        781
1.09.722.812 I slot print_timing: id  0 | task 797 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
1.09.722.834 I slot      release: id  0 | task 797 | stop processing: n_tokens = 479, truncated = 0
1.09.760.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056065918702
1.09.832.734 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
1.10.041.697 I slot print_timing: id  0 | task 988 | prompt eval time =     208.94 ms /    71 tokens (    2.94 ms per token,   339.80 tokens per second)
1.10.041.705 I slot print_timing: id  0 | task 988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.041.706 I slot print_timing: id  0 | task 988 |       total time =     208.95 ms /    72 tokens
1.10.041.706 I slot print_timing: id  0 | task 988 |    graphs reused =        781
1.10.041.734 I slot      release: id  0 | task 988 | stop processing: n_tokens = 71, truncated = 0
1.10.043.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.043.626 I slot launch_slot_: id  0 | task 992 | processing task, is_child = 0
1.10.255.480 I slot print_timing: id  0 | task 992 | prompt eval time =     211.84 ms /    71 tokens (    2.98 ms per token,   335.16 tokens per second)
1.10.255.485 I slot print_timing: id  0 | task 992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.255.485 I slot print_timing: id  0 | task 992 |       total time =     211.84 ms /    72 tokens
1.10.255.485 I slot print_timing: id  0 | task 992 |    graphs reused =        781
1.10.255.510 I slot      release: id  0 | task 992 | stop processing: n_tokens = 71, truncated = 0
1.10.257.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.257.291 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
1.10.465.840 I slot print_timing: id  0 | task 996 | prompt eval time =     208.54 ms /    71 tokens (    2.94 ms per token,   340.47 tokens per second)
1.10.465.845 I slot print_timing: id  0 | task 996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.465.846 I slot print_timing: id  0 | task 996 |       total time =     208.54 ms /    72 tokens
1.10.465.846 I slot print_timing: id  0 | task 996 |    graphs reused =        781
1.10.465.876 I slot      release: id  0 | task 996 | stop processing: n_tokens = 71, truncated = 0
1.10.468.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.468.148 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
1.10.678.316 I slot print_timing: id  0 | task 1000 | prompt eval time =     210.15 ms /    71 tokens (    2.96 ms per token,   337.85 tokens per second)
1.10.678.320 I slot print_timing: id  0 | task 1000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.678.321 I slot print_timing: id  0 | task 1000 |       total time =     210.16 ms /    72 tokens
1.10.678.321 I slot print_timing: id  0 | task 1000 |    graphs reused =        781
1.10.678.345 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 71, truncated = 0
1.10.680.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.680.099 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
1.10.889.485 I slot print_timing: id  0 | task 1004 | prompt eval time =     209.37 ms /    71 tokens (    2.95 ms per token,   339.11 tokens per second)
1.10.889.488 I slot print_timing: id  0 | task 1004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.889.489 I slot print_timing: id  0 | task 1004 |       total time =     209.37 ms /    72 tokens
1.10.889.490 I slot print_timing: id  0 | task 1004 |    graphs reused =        781
1.10.889.514 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 71, truncated = 0
1.10.891.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.891.620 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
1.11.105.063 I slot print_timing: id  0 | task 1008 | prompt eval time =     213.43 ms /    71 tokens (    3.01 ms per token,   332.66 tokens per second)
1.11.105.067 I slot print_timing: id  0 | task 1008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.105.067 I slot print_timing: id  0 | task 1008 |       total time =     213.43 ms /    72 tokens
1.11.105.068 I slot print_timing: id  0 | task 1008 |    graphs reused =        781
1.11.105.106 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 71, truncated = 0
1.11.106.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.106.920 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
1.11.317.250 I slot print_timing: id  0 | task 1012 | prompt eval time =     210.31 ms /    71 tokens (    2.96 ms per token,   337.59 tokens per second)
1.11.317.254 I slot print_timing: id  0 | task 1012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.317.254 I slot print_timing: id  0 | task 1012 |       total time =     210.31 ms /    72 tokens
1.11.317.255 I slot print_timing: id  0 | task 1012 |    graphs reused =        781
1.11.317.279 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 71, truncated = 0
1.11.319.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
