CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.924.014 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.47.199.657 I slot print_timing: id  0 | task 459 | n_gen =    112, tg =  36.41 t/s, tg_3s =  36.73 t/s
0.50.238.232 I slot print_timing: id  0 | task 459 | n_gen =    246, tg =  40.25 t/s, tg_3s =  44.10 t/s
0.53.274.441 I slot print_timing: id  0 | task 459 | n_gen =    392, tg =  42.86 t/s, tg_3s =  48.09 t/s
0.53.499.338 I slot print_timing: id  0 | task 459 | prompt eval time =     226.75 ms /   110 tokens (    2.06 ms per token,   485.13 tokens per second)
0.53.499.342 I slot print_timing: id  0 | task 459 |        eval time =    9348.56 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
0.53.499.343 I slot print_timing: id  0 | task 459 |       total time =    9575.30 ms /   510 tokens
0.53.499.344 I slot print_timing: id  0 | task 459 |    graphs reused =        398
0.53.499.346 I slot print_timing: id  0 | task 459 | draft acceptance = 0.85145 (  235 accepted /   276 generated), mean len =  2.70
0.53.499.374 I slot      release: id  0 | task 459 | stop processing: n_tokens = 509, truncated = 0
0.53.504.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203703442787
0.53.656.472 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.53.871.055 I slot print_timing: id  0 | task 627 | prompt eval time =     214.56 ms /    81 tokens (    2.65 ms per token,   377.51 tokens per second)
0.53.871.060 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.871.060 I slot print_timing: id  0 | task 627 |       total time =     214.56 ms /    82 tokens
0.53.871.061 I slot print_timing: id  0 | task 627 |    graphs reused =        398
0.53.871.084 I slot      release: id  0 | task 627 | stop processing: n_tokens = 81, truncated = 0
0.53.873.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.873.608 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.54.089.264 I slot print_timing: id  0 | task 631 | prompt eval time =     215.64 ms /    81 tokens (    2.66 ms per token,   375.62 tokens per second)
0.54.089.267 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.089.268 I slot print_timing: id  0 | task 631 |       total time =     215.64 ms /    82 tokens
0.54.089.268 I slot print_timing: id  0 | task 631 |    graphs reused =        398
0.54.089.292 I slot      release: id  0 | task 631 | stop processing: n_tokens = 81, truncated = 0
0.54.091.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.091.479 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.54.306.400 I slot print_timing: id  0 | task 635 | prompt eval time =     214.91 ms /    81 tokens (    2.65 ms per token,   376.91 tokens per second)
0.54.306.404 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.306.404 I slot print_timing: id  0 | task 635 |       total time =     214.91 ms /    82 tokens
0.54.306.405 I slot print_timing: id  0 | task 635 |    graphs reused =        398
0.54.306.429 I slot      release: id  0 | task 635 | stop processing: n_tokens = 81, truncated = 0
0.54.308.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.308.574 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.54.529.245 I slot print_timing: id  0 | task 639 | prompt eval time =     220.66 ms /    81 tokens (    2.72 ms per token,   367.09 tokens per second)
0.54.529.249 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.529.250 I slot print_timing: id  0 | task 639 |       total time =     220.66 ms /    82 tokens
0.54.529.250 I slot print_timing: id  0 | task 639 |    graphs reused =        398
0.54.529.277 I slot      release: id  0 | task 639 | stop processing: n_tokens = 81, truncated = 0
0.54.531.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.531.330 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.54.753.265 I slot print_timing: id  0 | task 643 | prompt eval time =     221.92 ms /    81 tokens (    2.74 ms per token,   365.00 tokens per second)
0.54.753.269 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.753.270 I slot print_timing: id  0 | task 643 |       total time =     221.92 ms /    82 tokens
0.54.753.270 I slot print_timing: id  0 | task 643 |    graphs reused =        398
0.54.753.297 I slot      release: id  0 | task 643 | stop processing: n_tokens = 81, truncated = 0
0.54.755.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.755.315 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.54.977.059 I slot print_timing: id  0 | task 647 | prompt eval time =     221.73 ms /    81 tokens (    2.74 ms per token,   365.31 tokens per second)
0.54.977.064 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.977.065 I slot print_timing: id  0 | task 647 |       total time =     221.73 ms /    82 tokens
0.54.977.065 I slot print_timing: id  0 | task 647 |    graphs reused =        398
0.54.977.096 I slot      release: id  0 | task 647 | stop processing: n_tokens = 81, truncated = 0
0.54.978.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.978.897 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.55.197.003 I slot print_timing: id  0 | task 651 | prompt eval time =     218.09 ms /    81 tokens (    2.69 ms per token,   371.40 tokens per second)
0.55.197.007 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.197.007 I slot print_timing: id  0 | task 651 |       total time =     218.09 ms /    82 tokens
0.55.197.008 I slot print_timing: id  0 | task 651 |    graphs reused =        398
0.55.197.046 I slot      release: id  0 | task 651 | stop processing: n_tokens = 81, truncated = 0
0.55.198.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.198.788 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.55.416.452 I slot print_timing: id  0 | task 655 | prompt eval time =     217.65 ms /    81 tokens (    2.69 ms per token,   372.17 tokens per second)
0.55.416.457 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.416.457 I slot print_timing: id  0 | task 655 |       total time =     217.65 ms /    82 tokens
0.55.416.458 I slot print_timing: id  0 | task 655 |    graphs reused =        398
0.55.416.484 I slot      release: id  0 | task 655 | stop processing: n_tokens = 81, truncated = 0
0.55.430.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.430.331 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.59.703.746 I slot print_timing: id  0 | task 659 | n_gen =    102, tg =  24.91 t/s, tg_3s =  25.15 t/s
1.02.751.414 I slot print_timing: id  0 | task 659 | n_gen =    186, tg =  26.05 t/s, tg_3s =  27.56 t/s
1.05.767.062 I slot print_timing: id  0 | task 659 | n_gen =    271, tg =  26.68 t/s, tg_3s =  28.19 t/s
1.08.833.038 I slot print_timing: id  0 | task 659 | n_gen =    370, tg =  27.99 t/s, tg_3s =  32.29 t/s
1.09.889.687 I slot print_timing: id  0 | task 659 | prompt eval time =     218.41 ms /    81 tokens (    2.70 ms per token,   370.87 tokens per second)
1.09.889.691 I slot print_timing: id  0 | task 659 |        eval time =   14240.92 ms /   400 tokens (   35.69 ms per token,    28.02 tokens per second)
1.09.889.691 I slot print_timing: id  0 | task 659 |       total time =   14459.33 ms /   481 tokens
1.09.889.692 I slot print_timing: id  0 | task 659 |    graphs reused =        517
1.09.889.694 I slot print_timing: id  0 | task 659 | draft acceptance = 0.45659 (  142 accepted /   311 generated), mean len =  1.91
1.09.889.718 I slot      release: id  0 | task 659 | stop processing: n_tokens = 480, truncated = 0
1.09.902.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203719833131
1.10.062.815 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.10.275.243 I slot print_timing: id  0 | task 920 | prompt eval time =     212.41 ms /    71 tokens (    2.99 ms per token,   334.26 tokens per second)
1.10.275.248 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.275.248 I slot print_timing: id  0 | task 920 |       total time =     212.41 ms /    72 tokens
1.10.275.249 I slot print_timing: id  0 | task 920 |    graphs reused =        517
1.10.275.286 I slot      release: id  0 | task 920 | stop processing: n_tokens = 71, truncated = 0
1.10.277.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.277.303 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.10.490.250 I slot print_timing: id  0 | task 924 | prompt eval time =     212.93 ms /    71 tokens (    3.00 ms per token,   333.44 tokens per second)
1.10.490.254 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.490.254 I slot print_timing: id  0 | task 924 |       total time =     212.93 ms /    72 tokens
1.10.490.255 I slot print_timing: id  0 | task 924 |    graphs reused =        517
1.10.490.278 I slot      release: id  0 | task 924 | stop processing: n_tokens = 71, truncated = 0
1.10.492.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.492.335 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.10.702.893 I slot print_timing: id  0 | task 928 | prompt eval time =     210.55 ms /    71 tokens (    2.97 ms per token,   337.22 tokens per second)
1.10.702.896 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.702.897 I slot print_timing: id  0 | task 928 |       total time =     210.55 ms /    72 tokens
1.10.702.897 I slot print_timing: id  0 | task 928 |    graphs reused =        517
1.10.702.920 I slot      release: id  0 | task 928 | stop processing: n_tokens = 71, truncated = 0
1.10.704.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.704.888 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.10.916.149 I slot print_timing: id  0 | task 932 | prompt eval time =     211.25 ms /    71 tokens (    2.98 ms per token,   336.10 tokens per second)
1.10.916.154 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.916.154 I slot print_timing: id  0 | task 932 |       total time =     211.25 ms /    72 tokens
1.10.916.155 I slot print_timing: id  0 | task 932 |    graphs reused =        517
1.10.916.178 I slot      release: id  0 | task 932 | stop processing: n_tokens = 71, truncated = 0
1.10.918.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.918.135 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.11.130.247 I slot print_timing: id  0 | task 936 | prompt eval time =     212.10 ms /    71 tokens (    2.99 ms per token,   334.75 tokens per second)
1.11.130.251 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.130.252 I slot print_timing: id  0 | task 936 |       total time =     212.10 ms /    72 tokens
1.11.130.252 I slot print_timing: id  0 | task 936 |    graphs reused =        517
1.11.130.277 I slot      release: id  0 | task 936 | stop processing: n_tokens = 71, truncated = 0
1.11.131.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.132.018 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.11.342.726 I slot print_timing: id  0 | task 940 | prompt eval time =     210.69 ms /    71 tokens (    2.97 ms per token,   336.98 tokens per second)
1.11.342.730 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.342.730 I slot print_timing: id  0 | task 940 |       total time =     210.69 ms /    72 tokens
1.11.342.731 I slot print_timing: id  0 | task 940 |    graphs reused =        517
1.11.342.755 I slot      release: id  0 | task 940 | stop processing: n_tokens = 71, truncated = 0
1.11.344.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.344.815 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.11.556.872 I slot print_timing: id  0 | task 944 | prompt eval time =     212.04 ms /    71 tokens (    2.99 ms per token,   334.84 tokens per second)
1.11.556.875 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.556.876 I slot print_timing: id  0 | task 944 |       total time =     212.05 ms /    72 tokens
1.11.556.876 I slot print_timing: id  0 | task 944 |    graphs reused =        517
1.11.556.900 I slot      release: id  0 | task 944 | stop processing: n_tokens = 71, truncated = 0
1.11.558.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.558.919 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.11.771.326 I slot print_timing: id  0 | task 948 | prompt eval time =     212.39 ms /    71 tokens (    2.99 ms per token,   334.28 tokens per second)
1.11.771.330 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.771.331 I slot print_timing: id  0 | task 948 |       total time =     212.40 ms /    72 tokens
1.11.771.331 I slot print_timing: id  0 | task 948 |    graphs reused =        517
1.11.771.356 I slot      release: id  0 | task 948 | stop processing: n_tokens = 71, truncated = 0
1.11.773.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.773.548 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.15.526.947 I slot print_timing: id  0 | task 952 | n_gen =    102, tg =  28.53 t/s, tg_3s =  28.81 t/s
1.18.533.375 I slot print_timing: id  0 | task 952 | n_gen =    179, tg =  27.19 t/s, tg_3s =  25.61 t/s
1.21.552.311 I slot print_timing: id  0 | task 952 | n_gen =    259, tg =  26.97 t/s, tg_3s =  26.50 t/s
1.24.599.499 I slot print_timing: id  0 | task 952 | n_gen =    349, tg =  27.59 t/s, tg_3s =  29.54 t/s
1.26.522.114 I slot print_timing: id  0 | task 952 | prompt eval time =     212.65 ms /    71 tokens (    3.00 ms per token,   333.89 tokens per second)
1.26.522.118 I slot print_timing: id  0 | task 952 |        eval time =   14535.90 ms /   400 tokens (   36.43 ms per token,    27.45 tokens per second)
1.26.522.119 I slot print_timing: id  0 | task 952 |       total time =   14748.54 ms /   471 tokens
1.26.522.120 I slot print_timing: id  0 | task 952 |    graphs reused =        642
1.26.522.122 I slot print_timing: id  0 | task 952 | draft acceptance = 0.43408 (  135 accepted /   311 generated), mean len =  1.87
1.26.522.146 I slot      release: id  0 | task 952 | stop processing: n_tokens = 470, truncated = 0
1.26.534.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203736465559
1.26.697.333 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.26.910.969 I slot print_timing: id  0 | task 1220 | prompt eval time =     213.62 ms /    74 tokens (    2.89 ms per token,   346.42 tokens per second)
1.26.910.973 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.910.974 I slot print_timing: id  0 | task 1220 |       total time =     213.62 ms /    75 tokens
1.26.910.974 I slot print_timing: id  0 | task 1220 |    graphs reused =        642
1.26.910.999 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 74, truncated = 0
1.26.913.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.913.334 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.27.124.280 I slot print_timing: id  0 | task 1224 | prompt eval time =     210.93 ms /    74 tokens (    2.85 ms per token,   350.83 tokens per second)
1.27.124.284 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.124.284 I slot print_timing: id  0 | task 1224 |       total time =     210.93 ms /    75 tokens
1.27.124.285 I slot print_timing: id  0 | task 1224 |    graphs reused =        642
1.27.124.308 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 74, truncated = 0
1.27.126.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.126.560 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.27.339.103 I slot print_timing: id  0 | task 1228 | prompt eval time =     212.53 ms /    74 tokens (    2.87 ms per token,   348.19 tokens per second)
1.27.339.107 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.339.107 I slot print_timing: id  0 | task 1228 |       total time =     212.53 ms /    75 tokens
1.27.339.108 I slot print_timing: id  0 | task 1228 |    graphs reused =        642
1.27.339.134 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 74, truncated = 0
1.27.341.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.341.140 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.27.552.856 I slot print_timing: id  0 | task 1232 | prompt eval time =     211.70 ms /    74 tokens (    2.86 ms per token,   349.55 tokens per second)
1.27.552.860 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.552.860 I slot print_timing: id  0 | task 1232 |       total time =     211.70 ms /    75 tokens
1.27.552.861 I slot print_timing: id  0 | task 1232 |    graphs reused =        642
1.27.552.885 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 74, truncated = 0
1.27.554.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.554.662 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.27.768.760 I slot print_timing: id  0 | task 1236 | prompt eval time =     214.08 ms /    74 tokens (    2.89 ms per token,   345.66 tokens per second)
1.27.768.765 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.768.765 I slot print_timing: id  0 | task 1236 |       total time =     214.08 ms /    75 tokens
1.27.768.766 I slot print_timing: id  0 | task 1236 |    graphs reused =        642
1.27.768.791 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 74, truncated = 0
1.27.770.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.770.620 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.27.982.142 I slot print_timing: id  0 | task 1240 | prompt eval time =     211.51 ms /    74 tokens (    2.86 ms per token,   349.86 tokens per second)
1.27.982.146 I slot print_timing: id  0 | task 1240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.982.146 I slot print_timing: id  0 | task 1240 |       total time =     211.51 ms /    75 tokens
1.27.982.147 I slot print_timing: id  0 | task 1240 |    graphs reused =        642
1.27.982.171 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 74, truncated = 0
1.27.984.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.984.144 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.28.194.578 I slot print_timing: id  0 | task 1244 | prompt eval time =     210.42 ms /    74 tokens (    2.84 ms per token,   351.68 tokens per second)
1.28.194.582 I slot print_timing: id  0 | task 1244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.194.583 I slot print_timing: id  0 | task 1244 |       total time =     210.42 ms /    75 tokens
1.28.194.583 I slot print_timing: id  0 | task 1244 |    graphs reused =        642
