CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.710.935 I slot print_timing: id  0 | task 417 | prompt eval time =     139.44 ms /    81 tokens (    1.72 ms per token,   580.92 tokens per second)
0.33.710.940 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.710.941 I slot print_timing: id  0 | task 417 |       total time =     139.44 ms /    82 tokens
0.33.710.941 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.33.710.966 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.33.712.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.712.932 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.33.851.757 I slot print_timing: id  0 | task 421 | prompt eval time =     138.81 ms /    81 tokens (    1.71 ms per token,   583.53 tokens per second)
0.33.851.762 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.851.762 I slot print_timing: id  0 | task 421 |       total time =     138.81 ms /    82 tokens
0.33.851.763 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.33.851.787 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.33.853.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.853.480 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.33.992.149 I slot print_timing: id  0 | task 425 | prompt eval time =     138.66 ms /    81 tokens (    1.71 ms per token,   584.18 tokens per second)
0.33.992.154 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.992.154 I slot print_timing: id  0 | task 425 |       total time =     138.66 ms /    82 tokens
0.33.992.155 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.33.992.178 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.33.993.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.993.920 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.34.132.142 I slot print_timing: id  0 | task 429 | prompt eval time =     138.21 ms /    81 tokens (    1.71 ms per token,   586.06 tokens per second)
0.34.132.147 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.132.147 I slot print_timing: id  0 | task 429 |       total time =     138.21 ms /    82 tokens
0.34.132.148 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.34.132.172 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.34.134.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.134.343 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.36.929.155 I slot print_timing: id  0 | task 433 | prompt eval time =     138.92 ms /    81 tokens (    1.72 ms per token,   583.07 tokens per second)
0.36.929.159 I slot print_timing: id  0 | task 433 |        eval time =    2655.88 ms /   400 tokens (    6.66 ms per token,   150.23 tokens per second)
0.36.929.159 I slot print_timing: id  0 | task 433 |       total time =    2794.80 ms /   481 tokens
0.36.929.160 I slot print_timing: id  0 | task 433 |    graphs reused =        416
0.36.929.163 I slot print_timing: id  0 | task 433 | draft acceptance = 0.36963 (  258 accepted /   698 generated), mean len =  2.84
0.36.929.187 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.36.950.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201408900088
0.37.015.703 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.37.156.921 I slot print_timing: id  0 | task 578 | prompt eval time =     141.20 ms /    71 tokens (    1.99 ms per token,   502.84 tokens per second)
0.37.156.925 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.156.926 I slot print_timing: id  0 | task 578 |       total time =     141.20 ms /    72 tokens
0.37.156.926 I slot print_timing: id  0 | task 578 |    graphs reused =        416
0.37.156.948 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.37.159.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.159.428 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.37.292.350 I slot print_timing: id  0 | task 582 | prompt eval time =     132.91 ms /    71 tokens (    1.87 ms per token,   534.20 tokens per second)
0.37.292.356 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.292.356 I slot print_timing: id  0 | task 582 |       total time =     132.91 ms /    72 tokens
0.37.292.357 I slot print_timing: id  0 | task 582 |    graphs reused =        416
0.37.292.379 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.37.294.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.294.191 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.37.426.665 I slot print_timing: id  0 | task 586 | prompt eval time =     132.46 ms /    71 tokens (    1.87 ms per token,   536.01 tokens per second)
0.37.426.670 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.426.671 I slot print_timing: id  0 | task 586 |       total time =     132.46 ms /    72 tokens
0.37.426.671 I slot print_timing: id  0 | task 586 |    graphs reused =        416
0.37.426.694 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.37.428.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.428.576 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.37.561.388 I slot print_timing: id  0 | task 590 | prompt eval time =     132.80 ms /    71 tokens (    1.87 ms per token,   534.65 tokens per second)
0.37.561.392 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.561.392 I slot print_timing: id  0 | task 590 |       total time =     132.80 ms /    72 tokens
0.37.561.393 I slot print_timing: id  0 | task 590 |    graphs reused =        416
0.37.561.416 I slot      release: id  0 | task 590 | stop processing: n_tokens = 71, truncated = 0
0.37.563.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.563.091 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.37.695.953 I slot print_timing: id  0 | task 594 | prompt eval time =     132.85 ms /    71 tokens (    1.87 ms per token,   534.45 tokens per second)
0.37.695.957 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.695.957 I slot print_timing: id  0 | task 594 |       total time =     132.85 ms /    72 tokens
0.37.695.958 I slot print_timing: id  0 | task 594 |    graphs reused =        416
0.37.695.981 I slot      release: id  0 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.37.698.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.698.171 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.37.830.713 I slot print_timing: id  0 | task 598 | prompt eval time =     132.53 ms /    71 tokens (    1.87 ms per token,   535.73 tokens per second)
0.37.830.717 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.830.718 I slot print_timing: id  0 | task 598 |       total time =     132.53 ms /    72 tokens
0.37.830.718 I slot print_timing: id  0 | task 598 |    graphs reused =        416
0.37.830.740 I slot      release: id  0 | task 598 | stop processing: n_tokens = 71, truncated = 0
0.37.832.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.832.499 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.37.963.599 I slot print_timing: id  0 | task 602 | prompt eval time =     131.09 ms /    71 tokens (    1.85 ms per token,   541.62 tokens per second)
0.37.963.603 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.963.604 I slot print_timing: id  0 | task 602 |       total time =     131.09 ms /    72 tokens
0.37.963.604 I slot print_timing: id  0 | task 602 |    graphs reused =        416
0.37.963.630 I slot      release: id  0 | task 602 | stop processing: n_tokens = 71, truncated = 0
0.37.965.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.965.825 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.38.097.462 I slot print_timing: id  0 | task 606 | prompt eval time =     131.62 ms /    71 tokens (    1.85 ms per token,   539.42 tokens per second)
0.38.097.467 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.097.467 I slot print_timing: id  0 | task 606 |       total time =     131.62 ms /    72 tokens
0.38.097.468 I slot print_timing: id  0 | task 606 |    graphs reused =        416
0.38.097.491 I slot      release: id  0 | task 606 | stop processing: n_tokens = 71, truncated = 0
0.38.099.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.099.564 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.41.247.340 I slot print_timing: id  0 | task 610 | n_gen =    381, tg = 126.04 t/s, tg_3s = 126.37 t/s
0.41.389.733 I slot print_timing: id  0 | task 610 | prompt eval time =     132.80 ms /    71 tokens (    1.87 ms per token,   534.65 tokens per second)
0.41.389.740 I slot print_timing: id  0 | task 610 |        eval time =    3157.36 ms /   400 tokens (    7.91 ms per token,   126.37 tokens per second)
0.41.389.741 I slot print_timing: id  0 | task 610 |       total time =    3290.15 ms /   471 tokens
0.41.389.741 I slot print_timing: id  0 | task 610 |    graphs reused =        579
0.41.389.746 I slot print_timing: id  0 | task 610 | draft acceptance = 0.27986 (  232 accepted /   829 generated), mean len =  2.40
0.41.389.788 I slot      release: id  0 | task 610 | stop processing: n_tokens = 470, truncated = 0
0.41.412.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201413360688
0.41.477.881 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.41.617.737 I slot print_timing: id  0 | task 781 | prompt eval time =     139.84 ms /    74 tokens (    1.89 ms per token,   529.19 tokens per second)
0.41.617.742 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.617.742 I slot print_timing: id  0 | task 781 |       total time =     139.84 ms /    75 tokens
0.41.617.742 I slot print_timing: id  0 | task 781 |    graphs reused =        579
0.41.617.768 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
0.41.619.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.619.426 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.41.752.474 I slot print_timing: id  0 | task 785 | prompt eval time =     133.03 ms /    74 tokens (    1.80 ms per token,   556.25 tokens per second)
0.41.752.479 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.752.480 I slot print_timing: id  0 | task 785 |       total time =     133.03 ms /    75 tokens
0.41.752.480 I slot print_timing: id  0 | task 785 |    graphs reused =        579
0.41.752.504 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
0.41.754.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.754.519 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.41.886.672 I slot print_timing: id  0 | task 789 | prompt eval time =     132.14 ms /    74 tokens (    1.79 ms per token,   560.01 tokens per second)
0.41.886.676 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.886.676 I slot print_timing: id  0 | task 789 |       total time =     132.14 ms /    75 tokens
0.41.886.677 I slot print_timing: id  0 | task 789 |    graphs reused =        579
0.41.886.702 I slot      release: id  0 | task 789 | stop processing: n_tokens = 74, truncated = 0
0.41.888.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.888.346 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.42.021.242 I slot print_timing: id  0 | task 793 | prompt eval time =     132.88 ms /    74 tokens (    1.80 ms per token,   556.89 tokens per second)
0.42.021.246 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.021.246 I slot print_timing: id  0 | task 793 |       total time =     132.88 ms /    75 tokens
0.42.021.247 I slot print_timing: id  0 | task 793 |    graphs reused =        579
0.42.021.270 I slot      release: id  0 | task 793 | stop processing: n_tokens = 74, truncated = 0
0.42.023.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.023.170 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.42.156.404 I slot print_timing: id  0 | task 797 | prompt eval time =     133.22 ms /    74 tokens (    1.80 ms per token,   555.47 tokens per second)
0.42.156.407 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.156.408 I slot print_timing: id  0 | task 797 |       total time =     133.22 ms /    75 tokens
0.42.156.408 I slot print_timing: id  0 | task 797 |    graphs reused =        579
0.42.156.432 I slot      release: id  0 | task 797 | stop processing: n_tokens = 74, truncated = 0
0.42.158.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.158.413 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.42.291.681 I slot print_timing: id  0 | task 801 | prompt eval time =     133.25 ms /    74 tokens (    1.80 ms per token,   555.33 tokens per second)
0.42.291.686 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.291.686 I slot print_timing: id  0 | task 801 |       total time =     133.26 ms /    75 tokens
0.42.291.687 I slot print_timing: id  0 | task 801 |    graphs reused =        579
0.42.291.712 I slot      release: id  0 | task 801 | stop processing: n_tokens = 74, truncated = 0
0.42.293.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.293.511 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.42.427.340 I slot print_timing: id  0 | task 805 | prompt eval time =     133.81 ms /    74 tokens (    1.81 ms per token,   553.00 tokens per second)
0.42.427.345 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.427.346 I slot print_timing: id  0 | task 805 |       total time =     133.82 ms /    75 tokens
0.42.427.346 I slot print_timing: id  0 | task 805 |    graphs reused =        579
0.42.427.370 I slot      release: id  0 | task 805 | stop processing: n_tokens = 74, truncated = 0
0.42.429.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.429.491 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.42.562.873 I slot print_timing: id  0 | task 809 | prompt eval time =     133.37 ms /    74 tokens (    1.80 ms per token,   554.84 tokens per second)
0.42.562.879 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.562.879 I slot print_timing: id  0 | task 809 |       total time =     133.37 ms /    75 tokens
0.42.562.879 I slot print_timing: id  0 | task 809 |    graphs reused =        579
0.42.562.903 I slot      release: id  0 | task 809 | stop processing: n_tokens = 74, truncated = 0
0.42.564.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.564.894 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.45.599.448 I slot print_timing: id  0 | task 813 | prompt eval time =     134.45 ms /    74 tokens (    1.82 ms per token,   550.39 tokens per second)
0.45.599.453 I slot print_timing: id  0 | task 813 |        eval time =    2900.08 ms /   400 tokens (    7.27 ms per token,   137.58 tokens per second)
0.45.599.453 I slot print_timing: id  0 | task 813 |       total time =    3034.53 ms /   474 tokens
0.45.599.454 I slot print_timing: id  0 | task 813 |    graphs reused =        730
0.45.599.457 I slot print_timing: id  0 | task 813 | draft acceptance = 0.31984 (  245 accepted /   766 generated), mean len =  2.59
