CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.151.085 I slot print_timing: id  0 | task 431 |       total time =     218.96 ms /    87 tokens
0.25.151.085 I slot print_timing: id  0 | task 431 |    graphs reused =        319
0.25.151.109 I slot      release: id  0 | task 431 | stop processing: n_tokens = 86, truncated = 0
0.25.172.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.172.406 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.28.422.661 I slot print_timing: id  0 | task 435 | n_gen =    120, tg =  39.23 t/s, tg_3s =  39.56 t/s
0.31.453.130 I slot print_timing: id  0 | task 435 | n_gen =    229, tg =  37.60 t/s, tg_3s =  35.97 t/s
0.34.478.355 I slot print_timing: id  0 | task 435 | n_gen =    332, tg =  36.42 t/s, tg_3s =  34.05 t/s
0.36.343.143 I slot print_timing: id  0 | task 435 | prompt eval time =     216.50 ms /    86 tokens (    2.52 ms per token,   397.22 tokens per second)
0.36.343.146 I slot print_timing: id  0 | task 435 |        eval time =   10954.22 ms /   400 tokens (   27.45 ms per token,    36.42 tokens per second)
0.36.343.147 I slot print_timing: id  0 | task 435 |       total time =   11170.73 ms /   486 tokens
0.36.343.147 I slot print_timing: id  0 | task 435 |    graphs reused =        556
0.36.343.151 I slot print_timing: id  0 | task 435 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
0.36.343.173 I slot      release: id  0 | task 435 | stop processing: n_tokens = 485, truncated = 0
0.36.375.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055773224180
0.36.447.518 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.36.700.838 I slot print_timing: id  0 | task 682 | prompt eval time =     253.29 ms /   145 tokens (    1.75 ms per token,   572.46 tokens per second)
0.36.700.842 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.700.842 I slot print_timing: id  0 | task 682 |       total time =     253.30 ms /   146 tokens
0.36.700.843 I slot print_timing: id  0 | task 682 |    graphs reused =        556
0.36.700.869 I slot      release: id  0 | task 682 | stop processing: n_tokens = 145, truncated = 0
0.36.702.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.703.022 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
0.36.957.122 I slot print_timing: id  0 | task 686 | prompt eval time =     254.09 ms /   145 tokens (    1.75 ms per token,   570.68 tokens per second)
0.36.957.127 I slot print_timing: id  0 | task 686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.957.127 I slot print_timing: id  0 | task 686 |       total time =     254.09 ms /   146 tokens
0.36.957.128 I slot print_timing: id  0 | task 686 |    graphs reused =        556
0.36.957.155 I slot      release: id  0 | task 686 | stop processing: n_tokens = 145, truncated = 0
0.36.959.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.959.294 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.37.213.910 I slot print_timing: id  0 | task 690 | prompt eval time =     254.60 ms /   145 tokens (    1.76 ms per token,   569.52 tokens per second)
0.37.213.914 I slot print_timing: id  0 | task 690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.213.915 I slot print_timing: id  0 | task 690 |       total time =     254.60 ms /   146 tokens
0.37.213.915 I slot print_timing: id  0 | task 690 |    graphs reused =        556
0.37.213.947 I slot      release: id  0 | task 690 | stop processing: n_tokens = 145, truncated = 0
0.37.215.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.215.936 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
0.37.470.584 I slot print_timing: id  0 | task 694 | prompt eval time =     254.63 ms /   145 tokens (    1.76 ms per token,   569.44 tokens per second)
0.37.470.589 I slot print_timing: id  0 | task 694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.470.589 I slot print_timing: id  0 | task 694 |       total time =     254.64 ms /   146 tokens
0.37.470.590 I slot print_timing: id  0 | task 694 |    graphs reused =        556
0.37.470.616 I slot      release: id  0 | task 694 | stop processing: n_tokens = 145, truncated = 0
0.37.473.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.473.219 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
0.37.728.807 I slot print_timing: id  0 | task 698 | prompt eval time =     255.58 ms /   145 tokens (    1.76 ms per token,   567.35 tokens per second)
0.37.728.810 I slot print_timing: id  0 | task 698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.728.811 I slot print_timing: id  0 | task 698 |       total time =     255.58 ms /   146 tokens
0.37.728.811 I slot print_timing: id  0 | task 698 |    graphs reused =        556
0.37.728.837 I slot      release: id  0 | task 698 | stop processing: n_tokens = 145, truncated = 0
0.37.731.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.731.462 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.37.988.305 I slot print_timing: id  0 | task 702 | prompt eval time =     256.83 ms /   145 tokens (    1.77 ms per token,   564.58 tokens per second)
0.37.988.308 I slot print_timing: id  0 | task 702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.988.309 I slot print_timing: id  0 | task 702 |       total time =     256.83 ms /   146 tokens
0.37.988.310 I slot print_timing: id  0 | task 702 |    graphs reused =        556
0.37.988.336 I slot      release: id  0 | task 702 | stop processing: n_tokens = 145, truncated = 0
0.37.991.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.991.065 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
0.38.245.579 I slot print_timing: id  0 | task 706 | prompt eval time =     254.50 ms /   145 tokens (    1.76 ms per token,   569.74 tokens per second)
0.38.245.583 I slot print_timing: id  0 | task 706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.245.583 I slot print_timing: id  0 | task 706 |       total time =     254.50 ms /   146 tokens
0.38.245.584 I slot print_timing: id  0 | task 706 |    graphs reused =        556
0.38.245.611 I slot      release: id  0 | task 706 | stop processing: n_tokens = 145, truncated = 0
0.38.247.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.247.813 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
0.38.501.391 I slot print_timing: id  0 | task 710 | prompt eval time =     253.56 ms /   145 tokens (    1.75 ms per token,   571.85 tokens per second)
0.38.501.395 I slot print_timing: id  0 | task 710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.501.395 I slot print_timing: id  0 | task 710 |       total time =     253.56 ms /   146 tokens
0.38.501.395 I slot print_timing: id  0 | task 710 |    graphs reused =        556
0.38.501.422 I slot      release: id  0 | task 710 | stop processing: n_tokens = 145, truncated = 0
0.38.535.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.535.954 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.41.829.600 I slot print_timing: id  0 | task 714 | n_gen =    300, tg =  98.31 t/s, tg_3s =  98.64 t/s
0.43.117.221 I slot print_timing: id  0 | task 714 | prompt eval time =     252.29 ms /   145 tokens (    1.74 ms per token,   574.73 tokens per second)
0.43.117.225 I slot print_timing: id  0 | task 714 |        eval time =    4328.95 ms /   400 tokens (   10.85 ms per token,    92.17 tokens per second)
0.43.117.225 I slot print_timing: id  0 | task 714 |       total time =    4581.24 ms /   545 tokens
0.43.117.226 I slot print_timing: id  0 | task 714 |    graphs reused =        647
0.43.117.229 I slot print_timing: id  0 | task 714 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
0.43.117.253 I slot      release: id  0 | task 714 | stop processing: n_tokens = 544, truncated = 0
0.43.150.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055779998260
0.43.224.276 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.43.433.269 I slot print_timing: id  0 | task 812 | prompt eval time =     208.97 ms /    80 tokens (    2.61 ms per token,   382.82 tokens per second)
0.43.433.273 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.433.273 I slot print_timing: id  0 | task 812 |       total time =     208.98 ms /    81 tokens
0.43.433.273 I slot print_timing: id  0 | task 812 |    graphs reused =        647
0.43.433.297 I slot      release: id  0 | task 812 | stop processing: n_tokens = 80, truncated = 0
0.43.435.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.435.345 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.43.645.300 I slot print_timing: id  0 | task 816 | prompt eval time =     209.94 ms /    80 tokens (    2.62 ms per token,   381.05 tokens per second)
0.43.645.304 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.645.304 I slot print_timing: id  0 | task 816 |       total time =     209.94 ms /    81 tokens
0.43.645.305 I slot print_timing: id  0 | task 816 |    graphs reused =        647
0.43.645.331 I slot      release: id  0 | task 816 | stop processing: n_tokens = 80, truncated = 0
0.43.647.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.647.721 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.43.855.082 I slot print_timing: id  0 | task 820 | prompt eval time =     207.35 ms /    80 tokens (    2.59 ms per token,   385.83 tokens per second)
0.43.855.086 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.855.087 I slot print_timing: id  0 | task 820 |       total time =     207.35 ms /    81 tokens
0.43.855.087 I slot print_timing: id  0 | task 820 |    graphs reused =        647
0.43.855.111 I slot      release: id  0 | task 820 | stop processing: n_tokens = 80, truncated = 0
0.43.857.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.857.134 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.44.065.603 I slot print_timing: id  0 | task 824 | prompt eval time =     208.46 ms /    80 tokens (    2.61 ms per token,   383.77 tokens per second)
0.44.065.609 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.065.609 I slot print_timing: id  0 | task 824 |       total time =     208.46 ms /    81 tokens
0.44.065.609 I slot print_timing: id  0 | task 824 |    graphs reused =        647
0.44.065.635 I slot      release: id  0 | task 824 | stop processing: n_tokens = 80, truncated = 0
0.44.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.067.546 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.44.276.273 I slot print_timing: id  0 | task 828 | prompt eval time =     208.71 ms /    80 tokens (    2.61 ms per token,   383.30 tokens per second)
0.44.276.278 I slot print_timing: id  0 | task 828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.276.278 I slot print_timing: id  0 | task 828 |       total time =     208.71 ms /    81 tokens
0.44.276.278 I slot print_timing: id  0 | task 828 |    graphs reused =        647
0.44.276.304 I slot      release: id  0 | task 828 | stop processing: n_tokens = 80, truncated = 0
0.44.278.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.278.150 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
0.44.486.881 I slot print_timing: id  0 | task 832 | prompt eval time =     208.72 ms /    80 tokens (    2.61 ms per token,   383.29 tokens per second)
0.44.486.885 I slot print_timing: id  0 | task 832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.486.886 I slot print_timing: id  0 | task 832 |       total time =     208.72 ms /    81 tokens
0.44.486.886 I slot print_timing: id  0 | task 832 |    graphs reused =        647
0.44.486.912 I slot      release: id  0 | task 832 | stop processing: n_tokens = 80, truncated = 0
0.44.488.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.488.830 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
0.44.698.787 I slot print_timing: id  0 | task 836 | prompt eval time =     209.94 ms /    80 tokens (    2.62 ms per token,   381.06 tokens per second)
0.44.698.791 I slot print_timing: id  0 | task 836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.698.791 I slot print_timing: id  0 | task 836 |       total time =     209.94 ms /    81 tokens
0.44.698.792 I slot print_timing: id  0 | task 836 |    graphs reused =        647
0.44.698.814 I slot      release: id  0 | task 836 | stop processing: n_tokens = 80, truncated = 0
0.44.700.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.700.767 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.44.908.762 I slot print_timing: id  0 | task 840 | prompt eval time =     207.98 ms /    80 tokens (    2.60 ms per token,   384.66 tokens per second)
0.44.908.766 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.908.767 I slot print_timing: id  0 | task 840 |       total time =     207.98 ms /    81 tokens
0.44.908.767 I slot print_timing: id  0 | task 840 |    graphs reused =        647
0.44.908.790 I slot      release: id  0 | task 840 | stop processing: n_tokens = 80, truncated = 0
0.44.936.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.936.135 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.48.191.860 I slot print_timing: id  0 | task 844 | n_gen =    150, tg =  48.93 t/s, tg_3s =  49.26 t/s
0.51.195.603 I slot print_timing: id  0 | task 844 | n_gen =    292, tg =  48.11 t/s, tg_3s =  47.27 t/s
0.53.461.684 I slot print_timing: id  0 | task 844 | prompt eval time =     210.59 ms /    80 tokens (    2.63 ms per token,   379.88 tokens per second)
0.53.461.688 I slot print_timing: id  0 | task 844 |        eval time =    8314.93 ms /   400 tokens (   20.84 ms per token,    47.99 tokens per second)
0.53.461.688 I slot print_timing: id  0 | task 844 |       total time =    8525.52 ms /   480 tokens
0.53.461.689 I slot print_timing: id  0 | task 844 |    graphs reused =        827
0.53.461.692 I slot print_timing: id  0 | task 844 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
0.53.461.715 I slot      release: id  0 | task 844 | stop processing: n_tokens = 479, truncated = 0
0.53.492.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055790342721
0.53.564.300 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.53.771.896 I slot print_timing: id  0 | task 1031 | prompt eval time =     207.58 ms /    71 tokens (    2.92 ms per token,   342.04 tokens per second)
0.53.771.901 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.771.901 I slot print_timing: id  0 | task 1031 |       total time =     207.58 ms /    72 tokens
0.53.771.902 I slot print_timing: id  0 | task 1031 |    graphs reused =        827
0.53.771.928 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 71, truncated = 0
0.53.773.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.773.950 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.53.981.774 I slot print_timing: id  0 | task 1035 | prompt eval time =     207.81 ms /    71 tokens (    2.93 ms per token,   341.66 tokens per second)
0.53.981.779 I slot print_timing: id  0 | task 1035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.981.780 I slot print_timing: id  0 | task 1035 |       total time =     207.81 ms /    72 tokens
0.53.981.780 I slot print_timing: id  0 | task 1035 |    graphs reused =        827
0.53.981.804 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 71, truncated = 0
0.53.983.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.983.590 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.54.190.566 I slot print_timing: id  0 | task 1039 | prompt eval time =     206.96 ms /    71 tokens (    2.91 ms per token,   343.05 tokens per second)
0.54.190.571 I slot print_timing: id  0 | task 1039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.190.571 I slot print_timing: id  0 | task 1039 |       total time =     206.97 ms /    72 tokens
0.54.190.572 I slot print_timing: id  0 | task 1039 |    graphs reused =        827
0.54.190.609 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 71, truncated = 0
0.54.192.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.192.504 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.54.399.855 I slot print_timing: id  0 | task 1043 | prompt eval time =     207.34 ms /    71 tokens (    2.92 ms per token,   342.43 tokens per second)
0.54.399.859 I slot print_timing: id  0 | task 1043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.399.859 I slot print_timing: id  0 | task 1043 |       total time =     207.34 ms /    72 tokens
0.54.399.860 I slot print_timing: id  0 | task 1043 |    graphs reused =        827
0.54.399.885 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 71, truncated = 0
0.54.401.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.401.956 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
0.54.609.248 I slot print_timing: id  0 | task 1047 | prompt eval time =     207.28 ms /    71 tokens (    2.92 ms per token,   342.54 tokens per second)
0.54.609.252 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.609.252 I slot print_timing: id  0 | task 1047 |       total time =     207.28 ms /    72 tokens
0.54.609.253 I slot print_timing: id  0 | task 1047 |    graphs reused =        827
0.54.609.276 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 71, truncated = 0
0.54.611.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.611.171 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
0.54.818.819 I slot print_timing: id  0 | task 1051 | prompt eval time =     207.63 ms /    71 tokens (    2.92 ms per token,   341.95 tokens per second)
0.54.818.823 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.818.824 I slot print_timing: id  0 | task 1051 |       total time =     207.63 ms /    72 tokens
0.54.818.824 I slot print_timing: id  0 | task 1051 |    graphs reused =        827
0.54.818.847 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 71, truncated = 0
0.54.820.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.820.548 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.55.027.587 I slot print_timing: id  0 | task 1055 | prompt eval time =     207.03 ms /    71 tokens (    2.92 ms per token,   342.95 tokens per second)
0.55.027.591 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.027.592 I slot print_timing: id  0 | task 1055 |       total time =     207.03 ms /    72 tokens
0.55.027.592 I slot print_timing: id  0 | task 1055 |    graphs reused =        827
0.55.027.618 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 71, truncated = 0
0.55.029.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.029.619 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.55.237.711 I slot print_timing: id  0 | task 1059 | prompt eval time =     208.08 ms /    71 tokens (    2.93 ms per token,   341.22 tokens per second)
0.55.237.716 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.237.716 I slot print_timing: id  0 | task 1059 |       total time =     208.08 ms /    72 tokens
0.55.237.717 I slot print_timing: id  0 | task 1059 |    graphs reused =        827
