CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.33.553.900 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 75, truncated = 0
4.33.556.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.556.456 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
4.33.759.787 I slot print_timing: id  0 | task 6010 | prompt eval time =     203.32 ms /    75 tokens (    2.71 ms per token,   368.88 tokens per second)
4.33.759.791 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.759.792 I slot print_timing: id  0 | task 6010 |       total time =     203.32 ms /    76 tokens
4.33.759.792 I slot print_timing: id  0 | task 6010 |    graphs reused =       5478
4.33.759.816 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 75, truncated = 0
4.33.761.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.761.708 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
4.33.965.054 I slot print_timing: id  0 | task 6014 | prompt eval time =     203.34 ms /    75 tokens (    2.71 ms per token,   368.85 tokens per second)
4.33.965.058 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.965.059 I slot print_timing: id  0 | task 6014 |       total time =     203.34 ms /    76 tokens
4.33.965.059 I slot print_timing: id  0 | task 6014 |    graphs reused =       5478
4.33.965.082 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 75, truncated = 0
4.33.966.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.966.830 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
4.34.169.268 I slot print_timing: id  0 | task 6018 | prompt eval time =     202.43 ms /    75 tokens (    2.70 ms per token,   370.51 tokens per second)
4.34.169.272 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.169.273 I slot print_timing: id  0 | task 6018 |       total time =     202.43 ms /    76 tokens
4.34.169.273 I slot print_timing: id  0 | task 6018 |    graphs reused =       5478
4.34.169.302 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 75, truncated = 0
4.34.171.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.171.583 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
4.37.389.238 I slot print_timing: id  0 | task 6022 | n_gen =    144, tg =  47.43 t/s, tg_3s =  47.76 t/s
4.40.409.952 I slot print_timing: id  0 | task 6022 | n_gen =    301, tg =  49.70 t/s, tg_3s =  51.97 t/s
4.43.430.785 I slot print_timing: id  0 | task 6022 | n_gen =    453, tg =  49.91 t/s, tg_3s =  50.32 t/s
4.46.454.595 I slot print_timing: id  0 | task 6022 | n_gen =    620, tg =  51.24 t/s, tg_3s =  55.23 t/s
4.46.706.662 I slot print_timing: id  0 | task 6022 | prompt eval time =     202.51 ms /    75 tokens (    2.70 ms per token,   370.35 tokens per second)
4.46.706.666 I slot print_timing: id  0 | task 6022 |        eval time =   12332.55 ms /   634 tokens (   19.48 ms per token,    51.33 tokens per second)
4.46.706.666 I slot print_timing: id  0 | task 6022 |       total time =   12535.06 ms /   709 tokens
4.46.706.667 I slot print_timing: id  0 | task 6022 |    graphs reused =       5769
4.46.706.669 I slot print_timing: id  0 | task 6022 | draft acceptance = 0.38549 (  340 accepted /   882 generated), mean len =  2.16
4.46.706.692 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 709, truncated = 0
4.46.731.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303057648563
4.46.817.339 I slot launch_slot_: id  0 | task 6320 | processing task, is_child = 0
4.47.019.487 I slot print_timing: id  0 | task 6320 | prompt eval time =     202.13 ms /    77 tokens (    2.63 ms per token,   380.94 tokens per second)
4.47.019.491 I slot print_timing: id  0 | task 6320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.019.492 I slot print_timing: id  0 | task 6320 |       total time =     202.13 ms /    78 tokens
4.47.019.493 I slot print_timing: id  0 | task 6320 |    graphs reused =       5769
4.47.019.516 I slot      release: id  0 | task 6320 | stop processing: n_tokens = 77, truncated = 0
4.47.021.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.021.494 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
4.47.225.436 I slot print_timing: id  0 | task 6324 | prompt eval time =     203.93 ms /    77 tokens (    2.65 ms per token,   377.58 tokens per second)
4.47.225.440 I slot print_timing: id  0 | task 6324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.225.441 I slot print_timing: id  0 | task 6324 |       total time =     203.93 ms /    78 tokens
4.47.225.441 I slot print_timing: id  0 | task 6324 |    graphs reused =       5769
4.47.225.464 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 77, truncated = 0
4.47.227.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.227.339 I slot launch_slot_: id  0 | task 6328 | processing task, is_child = 0
4.47.430.352 I slot print_timing: id  0 | task 6328 | prompt eval time =     203.00 ms /    77 tokens (    2.64 ms per token,   379.31 tokens per second)
4.47.430.357 I slot print_timing: id  0 | task 6328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.430.357 I slot print_timing: id  0 | task 6328 |       total time =     203.00 ms /    78 tokens
4.47.430.358 I slot print_timing: id  0 | task 6328 |    graphs reused =       5769
4.47.430.382 I slot      release: id  0 | task 6328 | stop processing: n_tokens = 77, truncated = 0
4.47.432.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.432.883 I slot launch_slot_: id  0 | task 6332 | processing task, is_child = 0
4.47.636.862 I slot print_timing: id  0 | task 6332 | prompt eval time =     203.97 ms /    77 tokens (    2.65 ms per token,   377.52 tokens per second)
4.47.636.866 I slot print_timing: id  0 | task 6332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.636.867 I slot print_timing: id  0 | task 6332 |       total time =     203.97 ms /    78 tokens
4.47.636.867 I slot print_timing: id  0 | task 6332 |    graphs reused =       5769
4.47.636.891 I slot      release: id  0 | task 6332 | stop processing: n_tokens = 77, truncated = 0
4.47.638.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.638.858 I slot launch_slot_: id  0 | task 6336 | processing task, is_child = 0
4.47.841.992 I slot print_timing: id  0 | task 6336 | prompt eval time =     203.12 ms /    77 tokens (    2.64 ms per token,   379.09 tokens per second)
4.47.841.996 I slot print_timing: id  0 | task 6336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.841.997 I slot print_timing: id  0 | task 6336 |       total time =     203.12 ms /    78 tokens
4.47.841.997 I slot print_timing: id  0 | task 6336 |    graphs reused =       5769
4.47.842.027 I slot      release: id  0 | task 6336 | stop processing: n_tokens = 77, truncated = 0
4.47.843.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.843.943 I slot launch_slot_: id  0 | task 6340 | processing task, is_child = 0
4.48.048.143 I slot print_timing: id  0 | task 6340 | prompt eval time =     204.19 ms /    77 tokens (    2.65 ms per token,   377.11 tokens per second)
4.48.048.147 I slot print_timing: id  0 | task 6340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.048.148 I slot print_timing: id  0 | task 6340 |       total time =     204.19 ms /    78 tokens
4.48.048.148 I slot print_timing: id  0 | task 6340 |    graphs reused =       5769
4.48.048.173 I slot      release: id  0 | task 6340 | stop processing: n_tokens = 77, truncated = 0
4.48.050.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.050.067 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
4.48.253.113 I slot print_timing: id  0 | task 6344 | prompt eval time =     203.03 ms /    77 tokens (    2.64 ms per token,   379.25 tokens per second)
4.48.253.117 I slot print_timing: id  0 | task 6344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.253.117 I slot print_timing: id  0 | task 6344 |       total time =     203.03 ms /    78 tokens
4.48.253.118 I slot print_timing: id  0 | task 6344 |    graphs reused =       5769
4.48.253.141 I slot      release: id  0 | task 6344 | stop processing: n_tokens = 77, truncated = 0
4.48.255.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.255.296 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
4.48.458.476 I slot print_timing: id  0 | task 6348 | prompt eval time =     203.17 ms /    77 tokens (    2.64 ms per token,   378.99 tokens per second)
4.48.458.480 I slot print_timing: id  0 | task 6348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.458.480 I slot print_timing: id  0 | task 6348 |       total time =     203.17 ms /    78 tokens
4.48.458.481 I slot print_timing: id  0 | task 6348 |    graphs reused =       5769
4.48.458.504 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 77, truncated = 0
4.48.460.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.461.013 I slot launch_slot_: id  0 | task 6352 | processing task, is_child = 0
4.51.684.826 I slot print_timing: id  0 | task 6352 | n_gen =    145, tg =  47.67 t/s, tg_3s =  48.00 t/s
4.54.702.139 I slot print_timing: id  0 | task 6352 | n_gen =    286, tg =  47.20 t/s, tg_3s =  46.73 t/s
4.57.727.136 I slot print_timing: id  0 | task 6352 | n_gen =    442, tg =  48.66 t/s, tg_3s =  51.57 t/s
5.00.750.260 I slot print_timing: id  0 | task 6352 | n_gen =    604, tg =  49.89 t/s, tg_3s =  53.59 t/s
5.03.780.690 I slot print_timing: id  0 | task 6352 | n_gen =    787, tg =  52.00 t/s, tg_3s =  60.39 t/s
5.06.809.698 I slot print_timing: id  0 | task 6352 | n_gen =    944, tg =  51.97 t/s, tg_3s =  51.83 t/s
5.08.665.269 I slot print_timing: id  0 | task 6352 | prompt eval time =     202.95 ms /    77 tokens (    2.64 ms per token,   379.40 tokens per second)
5.08.665.273 I slot print_timing: id  0 | task 6352 |        eval time =   20001.29 ms /  1036 tokens (   19.32 ms per token,    51.75 tokens per second)
5.08.665.273 I slot print_timing: id  0 | task 6352 |       total time =   20204.24 ms /  1113 tokens
5.08.665.274 I slot print_timing: id  0 | task 6352 |    graphs reused =       6240
5.08.665.276 I slot print_timing: id  0 | task 6352 | draft acceptance = 0.39216 (  560 accepted /  1428 generated), mean len =  2.18
5.08.665.297 I slot      release: id  0 | task 6352 | stop processing: n_tokens = 1113, truncated = 0
5.08.669.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303079607169
5.08.823.983 I slot launch_slot_: id  0 | task 6832 | processing task, is_child = 0
5.09.026.282 I slot print_timing: id  0 | task 6832 | prompt eval time =     202.27 ms /    83 tokens (    2.44 ms per token,   410.33 tokens per second)
5.09.026.287 I slot print_timing: id  0 | task 6832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.026.290 I slot print_timing: id  0 | task 6832 |       total time =     202.28 ms /    84 tokens
5.09.026.291 I slot print_timing: id  0 | task 6832 |    graphs reused =       6240
5.09.026.330 I slot      release: id  0 | task 6832 | stop processing: n_tokens = 83, truncated = 0
5.09.028.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.028.393 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
5.09.234.714 I slot print_timing: id  0 | task 6836 | prompt eval time =     206.30 ms /    83 tokens (    2.49 ms per token,   402.32 tokens per second)
5.09.234.719 I slot print_timing: id  0 | task 6836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.234.720 I slot print_timing: id  0 | task 6836 |       total time =     206.31 ms /    84 tokens
5.09.234.721 I slot print_timing: id  0 | task 6836 |    graphs reused =       6240
5.09.234.748 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 83, truncated = 0
5.09.236.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.236.731 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
5.09.446.199 I slot print_timing: id  0 | task 6840 | prompt eval time =     209.45 ms /    83 tokens (    2.52 ms per token,   396.28 tokens per second)
5.09.446.203 I slot print_timing: id  0 | task 6840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.446.204 I slot print_timing: id  0 | task 6840 |       total time =     209.45 ms /    84 tokens
5.09.446.204 I slot print_timing: id  0 | task 6840 |    graphs reused =       6240
5.09.446.252 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 83, truncated = 0
5.09.448.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.448.308 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
5.09.655.860 I slot print_timing: id  0 | task 6844 | prompt eval time =     207.54 ms /    83 tokens (    2.50 ms per token,   399.92 tokens per second)
5.09.655.864 I slot print_timing: id  0 | task 6844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.655.864 I slot print_timing: id  0 | task 6844 |       total time =     207.54 ms /    84 tokens
5.09.655.865 I slot print_timing: id  0 | task 6844 |    graphs reused =       6240
5.09.655.889 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 83, truncated = 0
5.09.657.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.657.813 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
5.09.863.182 I slot print_timing: id  0 | task 6848 | prompt eval time =     205.35 ms /    83 tokens (    2.47 ms per token,   404.18 tokens per second)
5.09.863.188 I slot print_timing: id  0 | task 6848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.863.188 I slot print_timing: id  0 | task 6848 |       total time =     205.36 ms /    84 tokens
5.09.863.189 I slot print_timing: id  0 | task 6848 |    graphs reused =       6240
5.09.863.214 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 83, truncated = 0
5.09.865.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.865.860 I slot launch_slot_: id  0 | task 6852 | processing task, is_child = 0
5.10.072.597 I slot print_timing: id  0 | task 6852 | prompt eval time =     206.72 ms /    83 tokens (    2.49 ms per token,   401.50 tokens per second)
5.10.072.602 I slot print_timing: id  0 | task 6852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.072.602 I slot print_timing: id  0 | task 6852 |       total time =     206.72 ms /    84 tokens
5.10.072.603 I slot print_timing: id  0 | task 6852 |    graphs reused =       6240
5.10.072.632 I slot      release: id  0 | task 6852 | stop processing: n_tokens = 83, truncated = 0
5.10.074.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.074.664 I slot launch_slot_: id  0 | task 6856 | processing task, is_child = 0
5.10.282.817 I slot print_timing: id  0 | task 6856 | prompt eval time =     208.14 ms /    83 tokens (    2.51 ms per token,   398.77 tokens per second)
5.10.282.821 I slot print_timing: id  0 | task 6856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.282.822 I slot print_timing: id  0 | task 6856 |       total time =     208.14 ms /    84 tokens
5.10.282.822 I slot print_timing: id  0 | task 6856 |    graphs reused =       6240
5.10.282.845 I slot      release: id  0 | task 6856 | stop processing: n_tokens = 83, truncated = 0
5.10.284.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.284.813 I slot launch_slot_: id  0 | task 6860 | processing task, is_child = 0
5.10.494.683 I slot print_timing: id  0 | task 6860 | prompt eval time =     209.86 ms /    83 tokens (    2.53 ms per token,   395.51 tokens per second)
5.10.494.687 I slot print_timing: id  0 | task 6860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.494.688 I slot print_timing: id  0 | task 6860 |       total time =     209.86 ms /    84 tokens
5.10.494.688 I slot print_timing: id  0 | task 6860 |    graphs reused =       6240
5.10.494.717 I slot      release: id  0 | task 6860 | stop processing: n_tokens = 83, truncated = 0
5.10.497.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.497.316 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
5.13.731.363 I slot print_timing: id  0 | task 6864 | n_gen =    182, tg =  59.80 t/s, tg_3s =  60.13 t/s
5.16.756.252 I slot print_timing: id  0 | task 6864 | n_gen =    370, tg =  60.98 t/s, tg_3s =  62.15 t/s
5.19.781.135 I slot print_timing: id  0 | task 6864 | n_gen =    543, tg =  59.71 t/s, tg_3s =  57.19 t/s
5.22.810.864 I slot print_timing: id  0 | task 6864 | n_gen =    734, tg =  60.55 t/s, tg_3s =  63.04 t/s
5.25.840.029 I slot print_timing: id  0 | task 6864 | n_gen =    935, tg =  61.71 t/s, tg_3s =  66.35 t/s
5.28.842.716 I slot print_timing: id  0 | task 6864 | n_gen =   1123, tg =  61.86 t/s, tg_3s =  62.61 t/s
5.31.851.875 I slot print_timing: id  0 | task 6864 | n_gen =   1340, tg =  63.32 t/s, tg_3s =  72.11 t/s
5.34.858.567 I slot print_timing: id  0 | task 6864 | n_gen =   1538, tg =  63.63 t/s, tg_3s =  65.85 t/s
5.35.776.479 I slot print_timing: id  0 | task 6864 | prompt eval time =     207.26 ms /    83 tokens (    2.50 ms per token,   400.46 tokens per second)
5.35.776.485 I slot print_timing: id  0 | task 6864 |        eval time =   25071.88 ms /  1600 tokens (   15.68 ms per token,    63.78 tokens per second)
5.35.776.485 I slot print_timing: id  0 | task 6864 |       total time =   25279.15 ms /  1683 tokens
5.35.776.486 I slot print_timing: id  0 | task 6864 |    graphs reused =       6826
5.35.776.489 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.56404 ( 1004 accepted /  1780 generated), mean len =  2.69
5.35.776.514 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 1682, truncated = 0
5.35.790.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303106718386
5.35.997.340 I slot launch_slot_: id  0 | task 7463 | processing task, is_child = 0
5.36.224.004 I slot print_timing: id  0 | task 7463 | prompt eval time =     226.64 ms /    94 tokens (    2.41 ms per token,   414.75 tokens per second)
5.36.224.008 I slot print_timing: id  0 | task 7463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.224.008 I slot print_timing: id  0 | task 7463 |       total time =     226.64 ms /    95 tokens
5.36.224.009 I slot print_timing: id  0 | task 7463 |    graphs reused =       6826
5.36.224.039 I slot      release: id  0 | task 7463 | stop processing: n_tokens = 94, truncated = 0
5.36.225.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.225.984 I slot launch_slot_: id  0 | task 7467 | processing task, is_child = 0
5.36.444.116 I slot print_timing: id  0 | task 7467 | prompt eval time =     218.12 ms /    94 tokens (    2.32 ms per token,   430.97 tokens per second)
5.36.444.121 I slot print_timing: id  0 | task 7467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.444.121 I slot print_timing: id  0 | task 7467 |       total time =     218.12 ms /    95 tokens
5.36.444.122 I slot print_timing: id  0 | task 7467 |    graphs reused =       6826
5.36.444.147 I slot      release: id  0 | task 7467 | stop processing: n_tokens = 94, truncated = 0
5.36.445.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.446.004 I slot launch_slot_: id  0 | task 7471 | processing task, is_child = 0
5.36.663.036 I slot print_timing: id  0 | task 7471 | prompt eval time =     217.02 ms /    94 tokens (    2.31 ms per token,   433.14 tokens per second)
5.36.663.040 I slot print_timing: id  0 | task 7471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.663.041 I slot print_timing: id  0 | task 7471 |       total time =     217.02 ms /    95 tokens
5.36.663.041 I slot print_timing: id  0 | task 7471 |    graphs reused =       6826
5.36.663.083 I slot      release: id  0 | task 7471 | stop processing: n_tokens = 94, truncated = 0
5.36.664.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.664.988 I slot launch_slot_: id  0 | task 7475 | processing task, is_child = 0
5.36.882.245 I slot print_timing: id  0 | task 7475 | prompt eval time =     217.25 ms /    94 tokens (    2.31 ms per token,   432.69 tokens per second)
5.36.882.249 I slot print_timing: id  0 | task 7475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.882.250 I slot print_timing: id  0 | task 7475 |       total time =     217.25 ms /    95 tokens
5.36.882.250 I slot print_timing: id  0 | task 7475 |    graphs reused =       6826
5.36.882.275 I slot      release: id  0 | task 7475 | stop processing: n_tokens = 94, truncated = 0
5.36.884.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.884.258 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
5.37.102.438 I slot print_timing: id  0 | task 7479 | prompt eval time =     218.17 ms /    94 tokens (    2.32 ms per token,   430.86 tokens per second)
5.37.102.442 I slot print_timing: id  0 | task 7479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.102.442 I slot print_timing: id  0 | task 7479 |       total time =     218.17 ms /    95 tokens
5.37.102.443 I slot print_timing: id  0 | task 7479 |    graphs reused =       6826
5.37.102.468 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 94, truncated = 0
5.37.104.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.104.623 I slot launch_slot_: id  0 | task 7483 | processing task, is_child = 0
5.37.322.384 I slot print_timing: id  0 | task 7483 | prompt eval time =     217.75 ms /    94 tokens (    2.32 ms per token,   431.69 tokens per second)
5.37.322.388 I slot print_timing: id  0 | task 7483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.322.388 I slot print_timing: id  0 | task 7483 |       total time =     217.75 ms /    95 tokens
5.37.322.389 I slot print_timing: id  0 | task 7483 |    graphs reused =       6826
5.37.322.414 I slot      release: id  0 | task 7483 | stop processing: n_tokens = 94, truncated = 0
5.37.324.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.324.258 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
5.37.541.082 I slot print_timing: id  0 | task 7487 | prompt eval time =     216.81 ms /    94 tokens (    2.31 ms per token,   433.56 tokens per second)
5.37.541.085 I slot print_timing: id  0 | task 7487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.541.086 I slot print_timing: id  0 | task 7487 |       total time =     216.81 ms /    95 tokens
5.37.541.086 I slot print_timing: id  0 | task 7487 |    graphs reused =       6826
5.37.541.110 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 94, truncated = 0
5.37.543.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.543.319 I slot launch_slot_: id  0 | task 7491 | processing task, is_child = 0
5.37.760.348 I slot print_timing: id  0 | task 7491 | prompt eval time =     217.02 ms /    94 tokens (    2.31 ms per token,   433.15 tokens per second)
5.37.760.352 I slot print_timing: id  0 | task 7491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.760.353 I slot print_timing: id  0 | task 7491 |       total time =     217.02 ms /    95 tokens
5.37.760.353 I slot print_timing: id  0 | task 7491 |    graphs reused =       6826
5.37.760.377 I slot      release: id  0 | task 7491 | stop processing: n_tokens = 94, truncated = 0
5.37.770.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.770.773 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
5.41.018.844 I slot print_timing: id  0 | task 7495 | n_gen =    229, tg =  75.24 t/s, tg_3s =  75.57 t/s
5.44.035.641 I slot print_timing: id  0 | task 7495 | n_gen =    480, tg =  79.21 t/s, tg_3s =  83.20 t/s
5.47.075.909 I slot print_timing: id  0 | task 7495 | n_gen =    718, tg =  78.90 t/s, tg_3s =  78.28 t/s
5.50.094.966 I slot print_timing: id  0 | task 7495 | n_gen =    961, tg =  79.30 t/s, tg_3s =  80.49 t/s
