CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.682.021 I slot print_timing: id  0 | task 1464 | prompt eval time =     249.77 ms /    81 tokens (    3.08 ms per token,   324.30 tokens per second)
1.36.682.025 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.682.025 I slot print_timing: id  0 | task 1464 |       total time =     249.77 ms /    82 tokens
1.36.682.026 I slot print_timing: id  0 | task 1464 |    graphs reused =       1326
1.36.682.050 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.36.684.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.684.096 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.36.931.961 I slot print_timing: id  0 | task 1468 | prompt eval time =     247.85 ms /    81 tokens (    3.06 ms per token,   326.80 tokens per second)
1.36.931.966 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.931.966 I slot print_timing: id  0 | task 1468 |       total time =     247.86 ms /    82 tokens
1.36.931.967 I slot print_timing: id  0 | task 1468 |    graphs reused =       1326
1.36.932.018 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.36.934.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.934.171 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.37.182.344 I slot print_timing: id  0 | task 1472 | prompt eval time =     248.16 ms /    81 tokens (    3.06 ms per token,   326.40 tokens per second)
1.37.182.348 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.182.348 I slot print_timing: id  0 | task 1472 |       total time =     248.16 ms /    82 tokens
1.37.182.349 I slot print_timing: id  0 | task 1472 |    graphs reused =       1326
1.37.182.397 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.37.184.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.184.317 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.37.436.974 I slot print_timing: id  0 | task 1476 | prompt eval time =     252.64 ms /    81 tokens (    3.12 ms per token,   320.61 tokens per second)
1.37.436.977 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.436.978 I slot print_timing: id  0 | task 1476 |       total time =     252.65 ms /    82 tokens
1.37.436.978 I slot print_timing: id  0 | task 1476 |    graphs reused =       1326
1.37.437.026 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.37.438.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.439.039 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.37.691.534 I slot print_timing: id  0 | task 1480 | prompt eval time =     252.48 ms /    81 tokens (    3.12 ms per token,   320.81 tokens per second)
1.37.691.539 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.691.540 I slot print_timing: id  0 | task 1480 |       total time =     252.48 ms /    82 tokens
1.37.691.540 I slot print_timing: id  0 | task 1480 |    graphs reused =       1326
1.37.691.589 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 81, truncated = 0
1.37.693.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.693.466 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.37.946.804 I slot print_timing: id  0 | task 1484 | prompt eval time =     253.33 ms /    81 tokens (    3.13 ms per token,   319.75 tokens per second)
1.37.946.808 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.946.809 I slot print_timing: id  0 | task 1484 |       total time =     253.33 ms /    82 tokens
1.37.946.809 I slot print_timing: id  0 | task 1484 |    graphs reused =       1326
1.37.946.833 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 81, truncated = 0
1.37.948.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.948.818 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.38.199.924 I slot print_timing: id  0 | task 1488 | prompt eval time =     251.09 ms /    81 tokens (    3.10 ms per token,   322.59 tokens per second)
1.38.199.928 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.199.929 I slot print_timing: id  0 | task 1488 |       total time =     251.09 ms /    82 tokens
1.38.199.929 I slot print_timing: id  0 | task 1488 |    graphs reused =       1326
1.38.199.955 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 81, truncated = 0
1.38.201.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.201.964 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.41.462.444 I slot print_timing: id  0 | task 1492 | n_gen =    182, tg =  60.25 t/s, tg_3s =  60.58 t/s
1.44.470.188 I slot print_timing: id  0 | task 1492 | n_gen =    379, tg =  62.87 t/s, tg_3s =  65.50 t/s
1.47.482.344 I slot print_timing: id  0 | task 1492 | n_gen =    564, tg =  62.39 t/s, tg_3s =  61.42 t/s
1.50.508.451 I slot print_timing: id  0 | task 1492 | n_gen =    761, tg =  63.07 t/s, tg_3s =  65.10 t/s
1.53.516.473 I slot print_timing: id  0 | task 1492 | n_gen =    955, tg =  63.35 t/s, tg_3s =  64.49 t/s
1.54.411.533 I slot print_timing: id  0 | task 1492 | prompt eval time =     256.25 ms /    81 tokens (    3.16 ms per token,   316.10 tokens per second)
1.54.411.537 I slot print_timing: id  0 | task 1492 |        eval time =   15953.30 ms /  1007 tokens (   15.86 ms per token,    63.06 tokens per second)
1.54.411.538 I slot print_timing: id  0 | task 1492 |       total time =   16209.55 ms /  1088 tokens
1.54.411.538 I slot print_timing: id  0 | task 1492 |    graphs reused =       1694
1.54.411.541 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.56658 (  634 accepted /  1119 generated), mean len =  2.70
1.54.411.588 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 1088, truncated = 0
1.54.420.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373461145645
1.54.577.219 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.54.823.961 I slot print_timing: id  0 | task 1869 | prompt eval time =     246.72 ms /    71 tokens (    3.47 ms per token,   287.77 tokens per second)
1.54.823.966 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.823.967 I slot print_timing: id  0 | task 1869 |       total time =     246.72 ms /    72 tokens
1.54.823.967 I slot print_timing: id  0 | task 1869 |    graphs reused =       1694
1.54.824.004 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 71, truncated = 0
1.54.825.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.825.860 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.55.067.334 I slot print_timing: id  0 | task 1873 | prompt eval time =     241.46 ms /    71 tokens (    3.40 ms per token,   294.04 tokens per second)
1.55.067.338 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.067.338 I slot print_timing: id  0 | task 1873 |       total time =     241.46 ms /    72 tokens
1.55.067.339 I slot print_timing: id  0 | task 1873 |    graphs reused =       1694
1.55.067.363 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 71, truncated = 0
1.55.069.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.069.114 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.55.312.958 I slot print_timing: id  0 | task 1877 | prompt eval time =     243.83 ms /    71 tokens (    3.43 ms per token,   291.19 tokens per second)
1.55.312.963 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.312.963 I slot print_timing: id  0 | task 1877 |       total time =     243.83 ms /    72 tokens
1.55.312.964 I slot print_timing: id  0 | task 1877 |    graphs reused =       1694
1.55.312.988 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 71, truncated = 0
1.55.314.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.314.884 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.55.560.290 I slot print_timing: id  0 | task 1881 | prompt eval time =     245.39 ms /    71 tokens (    3.46 ms per token,   289.33 tokens per second)
1.55.560.294 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.560.294 I slot print_timing: id  0 | task 1881 |       total time =     245.39 ms /    72 tokens
1.55.560.295 I slot print_timing: id  0 | task 1881 |    graphs reused =       1694
1.55.560.333 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 71, truncated = 0
1.55.562.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.562.861 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.55.807.131 I slot print_timing: id  0 | task 1885 | prompt eval time =     244.26 ms /    71 tokens (    3.44 ms per token,   290.68 tokens per second)
1.55.807.136 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.807.136 I slot print_timing: id  0 | task 1885 |       total time =     244.26 ms /    72 tokens
1.55.807.137 I slot print_timing: id  0 | task 1885 |    graphs reused =       1694
1.55.807.160 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 71, truncated = 0
1.55.809.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.809.840 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.56.051.108 I slot print_timing: id  0 | task 1889 | prompt eval time =     241.25 ms /    71 tokens (    3.40 ms per token,   294.30 tokens per second)
1.56.051.112 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.051.113 I slot print_timing: id  0 | task 1889 |       total time =     241.25 ms /    72 tokens
1.56.051.113 I slot print_timing: id  0 | task 1889 |    graphs reused =       1694
1.56.051.138 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 71, truncated = 0
1.56.053.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.053.337 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.56.291.938 I slot print_timing: id  0 | task 1893 | prompt eval time =     238.59 ms /    71 tokens (    3.36 ms per token,   297.58 tokens per second)
1.56.291.942 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.291.943 I slot print_timing: id  0 | task 1893 |       total time =     238.59 ms /    72 tokens
1.56.291.943 I slot print_timing: id  0 | task 1893 |    graphs reused =       1694
1.56.291.967 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 71, truncated = 0
1.56.294.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.294.113 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.56.535.432 I slot print_timing: id  0 | task 1897 | prompt eval time =     241.31 ms /    71 tokens (    3.40 ms per token,   294.23 tokens per second)
1.56.535.437 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.535.438 I slot print_timing: id  0 | task 1897 |       total time =     241.31 ms /    72 tokens
1.56.535.438 I slot print_timing: id  0 | task 1897 |    graphs reused =       1694
1.56.535.465 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 71, truncated = 0
1.56.537.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.537.768 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.59.820.991 I slot print_timing: id  0 | task 1901 | n_gen =    182, tg =  59.55 t/s, tg_3s =  59.88 t/s
2.02.834.552 I slot print_timing: id  0 | task 1901 | n_gen =    335, tg =  55.18 t/s, tg_3s =  50.77 t/s
2.05.868.187 I slot print_timing: id  0 | task 1901 | n_gen =    508, tg =  55.80 t/s, tg_3s =  57.03 t/s
2.08.873.512 I slot print_timing: id  0 | task 1901 | n_gen =    681, tg =  56.24 t/s, tg_3s =  57.56 t/s
2.11.627.921 I slot print_timing: id  0 | task 1901 | prompt eval time =     243.84 ms /    71 tokens (    3.43 ms per token,   291.17 tokens per second)
2.11.627.925 I slot print_timing: id  0 | task 1901 |        eval time =   14846.29 ms /   842 tokens (   17.65 ms per token,    56.65 tokens per second)
2.11.627.926 I slot print_timing: id  0 | task 1901 |       total time =   15090.13 ms /   913 tokens
2.11.627.927 I slot print_timing: id  0 | task 1901 |    graphs reused =       2034
2.11.627.929 I slot print_timing: id  0 | task 1901 | draft acceptance = 0.48159 (  497 accepted /  1032 generated), mean len =  2.44
2.11.627.951 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 912, truncated = 0
2.11.643.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373478362007
2.11.774.954 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.12.007.558 I slot print_timing: id  0 | task 2249 | prompt eval time =     232.58 ms /    74 tokens (    3.14 ms per token,   318.16 tokens per second)
2.12.007.563 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.007.564 I slot print_timing: id  0 | task 2249 |       total time =     232.59 ms /    75 tokens
2.12.007.564 I slot print_timing: id  0 | task 2249 |    graphs reused =       2034
2.12.007.600 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.12.009.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.009.490 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.12.229.900 I slot print_timing: id  0 | task 2253 | prompt eval time =     220.40 ms /    74 tokens (    2.98 ms per token,   335.76 tokens per second)
2.12.229.905 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.229.906 I slot print_timing: id  0 | task 2253 |       total time =     220.40 ms /    75 tokens
2.12.229.907 I slot print_timing: id  0 | task 2253 |    graphs reused =       2034
2.12.229.932 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.12.232.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.232.191 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.12.450.072 I slot print_timing: id  0 | task 2257 | prompt eval time =     217.87 ms /    74 tokens (    2.94 ms per token,   339.66 tokens per second)
2.12.450.076 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.450.077 I slot print_timing: id  0 | task 2257 |       total time =     217.87 ms /    75 tokens
2.12.450.077 I slot print_timing: id  0 | task 2257 |    graphs reused =       2034
2.12.450.100 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
2.12.451.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.451.970 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.12.670.928 I slot print_timing: id  0 | task 2261 | prompt eval time =     218.94 ms /    74 tokens (    2.96 ms per token,   337.98 tokens per second)
2.12.670.932 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.670.932 I slot print_timing: id  0 | task 2261 |       total time =     218.95 ms /    75 tokens
2.12.670.933 I slot print_timing: id  0 | task 2261 |    graphs reused =       2034
2.12.670.957 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
2.12.672.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.673.036 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.12.898.342 I slot print_timing: id  0 | task 2265 | prompt eval time =     225.29 ms /    74 tokens (    3.04 ms per token,   328.46 tokens per second)
2.12.898.346 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.898.346 I slot print_timing: id  0 | task 2265 |       total time =     225.30 ms /    75 tokens
2.12.898.347 I slot print_timing: id  0 | task 2265 |    graphs reused =       2034
2.12.898.369 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
2.12.900.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.900.533 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.13.125.002 I slot print_timing: id  0 | task 2269 | prompt eval time =     224.46 ms /    74 tokens (    3.03 ms per token,   329.68 tokens per second)
