CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.097.212 I slot print_timing: id  0 | task 543 | prompt eval time =     634.50 ms /    81 tokens (    7.83 ms per token,   127.66 tokens per second)
2.04.097.217 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.097.217 I slot print_timing: id  0 | task 543 |       total time =     634.50 ms /    82 tokens
2.04.097.218 I slot print_timing: id  0 | task 543 |    graphs reused =        419
2.04.097.243 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
2.04.099.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.099.225 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
2.04.661.615 I slot print_timing: id  0 | task 547 | prompt eval time =     562.37 ms /    81 tokens (    6.94 ms per token,   144.03 tokens per second)
2.04.661.619 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.661.619 I slot print_timing: id  0 | task 547 |       total time =     562.37 ms /    82 tokens
2.04.661.620 I slot print_timing: id  0 | task 547 |    graphs reused =        419
2.04.661.642 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
2.04.663.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.663.551 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
2.05.258.627 I slot print_timing: id  0 | task 551 | prompt eval time =     595.06 ms /    81 tokens (    7.35 ms per token,   136.12 tokens per second)
2.05.258.631 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.258.632 I slot print_timing: id  0 | task 551 |       total time =     595.06 ms /    82 tokens
2.05.258.632 I slot print_timing: id  0 | task 551 |    graphs reused =        419
2.05.258.655 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
2.05.260.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.260.732 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
2.05.839.741 I slot print_timing: id  0 | task 555 | prompt eval time =     579.00 ms /    81 tokens (    7.15 ms per token,   139.90 tokens per second)
2.05.839.745 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.839.745 I slot print_timing: id  0 | task 555 |       total time =     579.00 ms /    82 tokens
2.05.839.746 I slot print_timing: id  0 | task 555 |    graphs reused =        419
2.05.839.769 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
2.05.841.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.841.698 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
2.06.414.030 I slot print_timing: id  0 | task 559 | prompt eval time =     572.32 ms /    81 tokens (    7.07 ms per token,   141.53 tokens per second)
2.06.414.035 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.414.036 I slot print_timing: id  0 | task 559 |       total time =     572.32 ms /    82 tokens
2.06.414.036 I slot print_timing: id  0 | task 559 |    graphs reused =        419
2.06.414.060 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
2.06.416.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.416.188 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
2.07.043.530 I slot print_timing: id  0 | task 563 | prompt eval time =     627.33 ms /    81 tokens (    7.74 ms per token,   129.12 tokens per second)
2.07.043.536 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.043.537 I slot print_timing: id  0 | task 563 |       total time =     627.33 ms /    82 tokens
2.07.043.537 I slot print_timing: id  0 | task 563 |    graphs reused =        419
2.07.043.560 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
2.07.045.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.045.951 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
2.07.593.750 I slot print_timing: id  0 | task 567 | prompt eval time =     547.79 ms /    81 tokens (    6.76 ms per token,   147.87 tokens per second)
2.07.593.753 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.593.754 I slot print_timing: id  0 | task 567 |       total time =     547.79 ms /    82 tokens
2.07.593.755 I slot print_timing: id  0 | task 567 |    graphs reused =        419
2.07.593.790 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
2.07.621.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.621.067 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
2.15.721.622 I slot print_timing: id  0 | task 571 | n_gen =    101, tg =  13.33 t/s, tg_3s =  13.46 t/s
2.18.863.372 I slot print_timing: id  0 | task 571 | n_gen =    139, tg =  12.97 t/s, tg_3s =  12.10 t/s
2.22.007.171 I slot print_timing: id  0 | task 571 | n_gen =    176, tg =  12.69 t/s, tg_3s =  11.77 t/s
2.25.153.245 I slot print_timing: id  0 | task 571 | n_gen =    224, tg =  13.17 t/s, tg_3s =  15.26 t/s
2.28.315.997 I slot print_timing: id  0 | task 571 | n_gen =    270, tg =  13.39 t/s, tg_3s =  14.54 t/s
2.31.473.455 I slot print_timing: id  0 | task 571 | n_gen =    312, tg =  13.37 t/s, tg_3s =  13.30 t/s
2.34.481.670 I slot print_timing: id  0 | task 571 | n_gen =    352, tg =  13.37 t/s, tg_3s =  13.30 t/s
2.37.485.327 I slot print_timing: id  0 | task 571 | n_gen =    394, tg =  13.43 t/s, tg_3s =  13.98 t/s
2.37.838.112 I slot print_timing: id  0 | task 571 | prompt eval time =     599.20 ms /    81 tokens (    7.40 ms per token,   135.18 tokens per second)
2.37.838.117 I slot print_timing: id  0 | task 571 |        eval time =   29617.83 ms /   400 tokens (   74.23 ms per token,    13.47 tokens per second)
2.37.838.117 I slot print_timing: id  0 | task 571 |       total time =   30217.03 ms /   481 tokens
2.37.838.118 I slot print_timing: id  0 | task 571 |    graphs reused =        586
2.37.838.120 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
2.37.838.140 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
2.37.872.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587481341709
2.38.024.537 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
2.38.510.563 I slot print_timing: id  0 | task 744 | prompt eval time =     486.01 ms /    71 tokens (    6.85 ms per token,   146.09 tokens per second)
2.38.510.567 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.510.568 I slot print_timing: id  0 | task 744 |       total time =     486.01 ms /    72 tokens
2.38.510.568 I slot print_timing: id  0 | task 744 |    graphs reused =        586
2.38.510.591 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
2.38.512.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.512.475 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
2.39.101.665 I slot print_timing: id  0 | task 748 | prompt eval time =     589.17 ms /    71 tokens (    8.30 ms per token,   120.51 tokens per second)
2.39.101.669 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.101.670 I slot print_timing: id  0 | task 748 |       total time =     589.17 ms /    72 tokens
2.39.101.670 I slot print_timing: id  0 | task 748 |    graphs reused =        586
2.39.101.696 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
2.39.103.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.103.613 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
2.39.633.677 I slot print_timing: id  0 | task 752 | prompt eval time =     530.05 ms /    71 tokens (    7.47 ms per token,   133.95 tokens per second)
2.39.633.681 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.633.682 I slot print_timing: id  0 | task 752 |       total time =     530.05 ms /    72 tokens
2.39.633.682 I slot print_timing: id  0 | task 752 |    graphs reused =        586
2.39.633.709 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
2.39.635.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.635.865 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
2.40.210.064 I slot print_timing: id  0 | task 756 | prompt eval time =     574.19 ms /    71 tokens (    8.09 ms per token,   123.65 tokens per second)
2.40.210.068 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.210.069 I slot print_timing: id  0 | task 756 |       total time =     574.19 ms /    72 tokens
2.40.210.069 I slot print_timing: id  0 | task 756 |    graphs reused =        586
2.40.210.093 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
2.40.212.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.212.264 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
2.40.736.542 I slot print_timing: id  0 | task 760 | prompt eval time =     524.26 ms /    71 tokens (    7.38 ms per token,   135.43 tokens per second)
2.40.736.546 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.736.546 I slot print_timing: id  0 | task 760 |       total time =     524.26 ms /    72 tokens
2.40.736.547 I slot print_timing: id  0 | task 760 |    graphs reused =        586
2.40.736.591 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
2.40.738.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.738.531 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
2.41.293.971 I slot print_timing: id  0 | task 764 | prompt eval time =     555.43 ms /    71 tokens (    7.82 ms per token,   127.83 tokens per second)
2.41.293.977 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.293.978 I slot print_timing: id  0 | task 764 |       total time =     555.43 ms /    72 tokens
2.41.293.978 I slot print_timing: id  0 | task 764 |    graphs reused =        586
2.41.294.006 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
2.41.296.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.296.163 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
2.41.861.098 I slot print_timing: id  0 | task 768 | prompt eval time =     564.92 ms /    71 tokens (    7.96 ms per token,   125.68 tokens per second)
2.41.861.103 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.861.103 I slot print_timing: id  0 | task 768 |       total time =     564.92 ms /    72 tokens
2.41.861.104 I slot print_timing: id  0 | task 768 |    graphs reused =        586
2.41.861.126 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
2.41.863.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.863.070 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
2.42.373.824 I slot print_timing: id  0 | task 772 | prompt eval time =     510.74 ms /    71 tokens (    7.19 ms per token,   139.01 tokens per second)
2.42.373.828 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.373.828 I slot print_timing: id  0 | task 772 |       total time =     510.74 ms /    72 tokens
2.42.373.829 I slot print_timing: id  0 | task 772 |    graphs reused =        586
2.42.373.852 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
2.42.402.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.402.597 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
2.50.990.498 I slot print_timing: id  0 | task 776 | n_gen =    102, tg =  12.56 t/s, tg_3s =  12.68 t/s
2.54.146.305 I slot print_timing: id  0 | task 776 | n_gen =    144, tg =  12.77 t/s, tg_3s =  13.31 t/s
2.57.309.868 I slot print_timing: id  0 | task 776 | n_gen =    188, tg =  13.02 t/s, tg_3s =  13.91 t/s
3.00.318.773 I slot print_timing: id  0 | task 776 | n_gen =    222, tg =  12.72 t/s, tg_3s =  11.30 t/s
3.03.489.098 I slot print_timing: id  0 | task 776 | n_gen =    255, tg =  12.37 t/s, tg_3s =  10.41 t/s
3.06.640.541 I slot print_timing: id  0 | task 776 | n_gen =    289, tg =  12.16 t/s, tg_3s =  10.79 t/s
3.09.803.983 I slot print_timing: id  0 | task 776 | n_gen =    331, tg =  12.29 t/s, tg_3s =  13.28 t/s
3.12.972.635 I slot print_timing: id  0 | task 776 | n_gen =    369, tg =  12.26 t/s, tg_3s =  11.99 t/s
3.15.544.322 I slot print_timing: id  0 | task 776 | prompt eval time =     545.42 ms /    71 tokens (    7.68 ms per token,   130.17 tokens per second)
3.15.544.330 I slot print_timing: id  0 | task 776 |        eval time =   32596.29 ms /   400 tokens (   81.69 ms per token,    12.24 tokens per second)
3.15.544.330 I slot print_timing: id  0 | task 776 |       total time =   33141.71 ms /   471 tokens
3.15.544.330 I slot print_timing: id  0 | task 776 |    graphs reused =        769
3.15.544.333 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
3.15.544.355 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
3.15.576.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587519047924
3.15.750.816 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.16.263.498 I slot print_timing: id  0 | task 966 | prompt eval time =     512.66 ms /    74 tokens (    6.93 ms per token,   144.35 tokens per second)
3.16.263.503 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.263.503 I slot print_timing: id  0 | task 966 |       total time =     512.66 ms /    75 tokens
3.16.263.504 I slot print_timing: id  0 | task 966 |    graphs reused =        769
3.16.263.530 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
3.16.265.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.265.669 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
3.16.842.472 I slot print_timing: id  0 | task 970 | prompt eval time =     576.79 ms /    74 tokens (    7.79 ms per token,   128.30 tokens per second)
3.16.842.476 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.842.477 I slot print_timing: id  0 | task 970 |       total time =     576.79 ms /    75 tokens
3.16.842.477 I slot print_timing: id  0 | task 970 |    graphs reused =        769
3.16.842.513 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
3.16.844.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.844.352 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
3.17.364.652 I slot print_timing: id  0 | task 974 | prompt eval time =     520.29 ms /    74 tokens (    7.03 ms per token,   142.23 tokens per second)
3.17.364.656 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.364.656 I slot print_timing: id  0 | task 974 |       total time =     520.29 ms /    75 tokens
3.17.364.657 I slot print_timing: id  0 | task 974 |    graphs reused =        769
3.17.364.678 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
3.17.366.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.366.737 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
3.17.933.417 I slot print_timing: id  0 | task 978 | prompt eval time =     566.67 ms /    74 tokens (    7.66 ms per token,   130.59 tokens per second)
3.17.933.420 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.933.421 I slot print_timing: id  0 | task 978 |       total time =     566.67 ms /    75 tokens
3.17.933.421 I slot print_timing: id  0 | task 978 |    graphs reused =        769
3.17.933.448 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
3.17.935.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.935.494 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
3.18.497.341 I slot print_timing: id  0 | task 982 | prompt eval time =     561.83 ms /    74 tokens (    7.59 ms per token,   131.71 tokens per second)
3.18.497.345 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.497.345 I slot print_timing: id  0 | task 982 |       total time =     561.83 ms /    75 tokens
