CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.355 I srv          init: The UI is disabled
0.00.118.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.391 W srv  llama_server: -----------------
0.00.118.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.391 W srv  llama_server: -----------------
0.00.119.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.720 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.730 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.744 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.747 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.753 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.758 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.073.086 I cmn          init: llama threadpool init, n_threads = 8
0.02.172.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.176.148 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.178 I srv  llama_server: model loaded
0.02.176.180 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.666.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.338.651 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  51215, progress = 0.78, t =  45.57 s / 1123.95 tokens per second
12.43.611.365 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  53263, progress = 0.81, t =  47.84 s / 1113.37 tokens per second
12.45.919.644 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  55311, progress = 0.84, t =  50.15 s / 1102.96 tokens per second
12.48.263.538 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  57359, progress = 0.87, t =  52.49 s / 1092.72 tokens per second
12.50.637.495 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  59407, progress = 0.90, t =  54.87 s / 1082.77 tokens per second
12.53.045.635 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  61455, progress = 0.94, t =  57.27 s / 1073.00 tokens per second
12.55.492.100 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  63503, progress = 0.97, t =  59.72 s / 1063.34 tokens per second
12.57.711.875 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65130, progress = 0.99, t =  61.94 s / 1051.50 tokens per second
12.58.139.726 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65642, progress = 1.00, t =  62.37 s / 1052.50 tokens per second
12.58.471.329 I slot print_timing: id  0 | task 2634 | prompt eval time =   62699.58 ms / 65646 tokens (    0.96 ms per token,  1046.99 tokens per second)
12.58.471.333 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.471.333 I slot print_timing: id  0 | task 2634 |       total time =   62699.58 ms / 65647 tokens
12.58.471.334 I slot print_timing: id  0 | task 2634 |    graphs reused =       2217
12.58.472.824 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 65646, truncated = 0
12.58.541.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.541.520 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
13.01.911.272 I slot print_timing: id  0 | task 2670 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
13.03.891.443 I slot print_timing: id  0 | task 2670 | prompt eval time =     100.08 ms /     4 tokens (   25.02 ms per token,    39.97 tokens per second)
13.03.891.447 I slot print_timing: id  0 | task 2670 |        eval time =    5249.84 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
13.03.891.447 I slot print_timing: id  0 | task 2670 |       total time =    5349.91 ms /   164 tokens
13.03.891.448 I slot print_timing: id  0 | task 2670 |    graphs reused =       2375
13.03.892.984 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 65805, truncated = 0
13.03.922.247 I srv    operator(): operator(): cleaning up before exit...
