CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.728.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.728.698 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
2.47.959.542 I slot print_timing: id  0 | task 3541 | prompt eval time =     230.83 ms /    95 tokens (    2.43 ms per token,   411.56 tokens per second)
2.47.959.546 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.959.546 I slot print_timing: id  0 | task 3541 |       total time =     230.83 ms /    96 tokens
2.47.959.547 I slot print_timing: id  0 | task 3541 |    graphs reused =       2802
2.47.959.571 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 95, truncated = 0
2.47.984.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.984.398 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
2.51.232.098 I slot print_timing: id  0 | task 3545 | n_gen =    250, tg =  82.63 t/s, tg_3s =  82.96 t/s
2.53.002.415 I slot print_timing: id  0 | task 3545 | prompt eval time =     234.06 ms /    95 tokens (    2.46 ms per token,   405.87 tokens per second)
2.53.002.419 I slot print_timing: id  0 | task 3545 |        eval time =    4783.93 ms /   400 tokens (   11.99 ms per token,    83.40 tokens per second)
2.53.002.420 I slot print_timing: id  0 | task 3545 |       total time =    5017.99 ms /   495 tokens
2.53.002.420 I slot print_timing: id  0 | task 3545 |    graphs reused =       2912
2.53.002.423 I slot print_timing: id  0 | task 3545 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
2.53.002.445 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 494, truncated = 0
2.53.035.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053551543899
2.53.035.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.122 MiB)
2.53.108.789 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
2.53.322.682 I slot print_timing: id  0 | task 3662 | prompt eval time =     213.87 ms /    77 tokens (    2.78 ms per token,   360.03 tokens per second)
2.53.322.687 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.322.688 I slot print_timing: id  0 | task 3662 |       total time =     213.87 ms /    78 tokens
2.53.322.689 I slot print_timing: id  0 | task 3662 |    graphs reused =       2912
2.53.322.712 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 77, truncated = 0
2.53.324.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.324.549 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
2.53.540.073 I slot print_timing: id  0 | task 3666 | prompt eval time =     215.51 ms /    77 tokens (    2.80 ms per token,   357.29 tokens per second)
2.53.540.076 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.540.077 I slot print_timing: id  0 | task 3666 |       total time =     215.51 ms /    78 tokens
2.53.540.077 I slot print_timing: id  0 | task 3666 |    graphs reused =       2912
2.53.540.101 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 77, truncated = 0
2.53.541.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.541.988 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
2.53.755.663 I slot print_timing: id  0 | task 3670 | prompt eval time =     213.66 ms /    77 tokens (    2.77 ms per token,   360.38 tokens per second)
2.53.755.668 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.755.668 I slot print_timing: id  0 | task 3670 |       total time =     213.66 ms /    78 tokens
2.53.755.669 I slot print_timing: id  0 | task 3670 |    graphs reused =       2912
2.53.755.692 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 77, truncated = 0
2.53.757.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.757.586 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
2.53.971.202 I slot print_timing: id  0 | task 3674 | prompt eval time =     213.60 ms /    77 tokens (    2.77 ms per token,   360.49 tokens per second)
2.53.971.207 I slot print_timing: id  0 | task 3674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.971.207 I slot print_timing: id  0 | task 3674 |       total time =     213.60 ms /    78 tokens
2.53.971.208 I slot print_timing: id  0 | task 3674 |    graphs reused =       2912
2.53.971.235 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 77, truncated = 0
2.53.973.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.973.117 I slot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
2.54.186.646 I slot print_timing: id  0 | task 3678 | prompt eval time =     213.51 ms /    77 tokens (    2.77 ms per token,   360.63 tokens per second)
2.54.186.650 I slot print_timing: id  0 | task 3678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.186.651 I slot print_timing: id  0 | task 3678 |       total time =     213.52 ms /    78 tokens
2.54.186.651 I slot print_timing: id  0 | task 3678 |    graphs reused =       2912
2.54.186.674 I slot      release: id  0 | task 3678 | stop processing: n_tokens = 77, truncated = 0
2.54.188.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.188.665 I slot launch_slot_: id  0 | task 3682 | processing task, is_child = 0
2.54.404.703 I slot print_timing: id  0 | task 3682 | prompt eval time =     216.03 ms /    77 tokens (    2.81 ms per token,   356.44 tokens per second)
2.54.404.708 I slot print_timing: id  0 | task 3682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.404.709 I slot print_timing: id  0 | task 3682 |       total time =     216.03 ms /    78 tokens
2.54.404.709 I slot print_timing: id  0 | task 3682 |    graphs reused =       2912
2.54.404.734 I slot      release: id  0 | task 3682 | stop processing: n_tokens = 77, truncated = 0
2.54.406.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.406.687 I slot launch_slot_: id  0 | task 3686 | processing task, is_child = 0
2.54.622.300 I slot print_timing: id  0 | task 3686 | prompt eval time =     215.60 ms /    77 tokens (    2.80 ms per token,   357.14 tokens per second)
2.54.622.304 I slot print_timing: id  0 | task 3686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.622.305 I slot print_timing: id  0 | task 3686 |       total time =     215.60 ms /    78 tokens
2.54.622.305 I slot print_timing: id  0 | task 3686 |    graphs reused =       2912
2.54.622.329 I slot      release: id  0 | task 3686 | stop processing: n_tokens = 77, truncated = 0
2.54.624.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.624.163 I slot launch_slot_: id  0 | task 3690 | processing task, is_child = 0
2.54.837.667 I slot print_timing: id  0 | task 3690 | prompt eval time =     213.49 ms /    77 tokens (    2.77 ms per token,   360.67 tokens per second)
2.54.837.671 I slot print_timing: id  0 | task 3690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.837.672 I slot print_timing: id  0 | task 3690 |       total time =     213.49 ms /    78 tokens
2.54.837.672 I slot print_timing: id  0 | task 3690 |    graphs reused =       2912
2.54.837.696 I slot      release: id  0 | task 3690 | stop processing: n_tokens = 77, truncated = 0
2.54.865.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.865.648 I slot launch_slot_: id  0 | task 3694 | processing task, is_child = 0
2.58.110.296 I slot print_timing: id  0 | task 3694 | n_gen =    145, tg =  47.49 t/s, tg_3s =  47.82 t/s
3.01.139.455 I slot print_timing: id  0 | task 3694 | n_gen =    286, tg =  47.02 t/s, tg_3s =  46.55 t/s
3.03.393.451 I slot print_timing: id  0 | task 3694 | prompt eval time =     212.29 ms /    77 tokens (    2.76 ms per token,   362.71 tokens per second)
3.03.393.455 I slot print_timing: id  0 | task 3694 |        eval time =    8315.50 ms /   400 tokens (   20.84 ms per token,    47.98 tokens per second)
3.03.393.456 I slot print_timing: id  0 | task 3694 |       total time =    8527.79 ms /   477 tokens
3.03.393.456 I slot print_timing: id  0 | task 3694 |    graphs reused =       3107
3.03.393.459 I slot print_timing: id  0 | task 3694 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
3.03.393.482 I slot      release: id  0 | task 3694 | stop processing: n_tokens = 476, truncated = 0
3.03.421.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053561934935
3.03.421.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.153 MiB)
3.03.493.393 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
3.03.745.852 I slot print_timing: id  0 | task 3896 | prompt eval time =     252.44 ms /   135 tokens (    1.87 ms per token,   534.78 tokens per second)
3.03.745.857 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.745.858 I slot print_timing: id  0 | task 3896 |       total time =     252.44 ms /   136 tokens
3.03.745.858 I slot print_timing: id  0 | task 3896 |    graphs reused =       3107
3.03.745.885 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 135, truncated = 0
3.03.747.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.748.001 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
3.04.001.609 I slot print_timing: id  0 | task 3900 | prompt eval time =     253.59 ms /   135 tokens (    1.88 ms per token,   532.35 tokens per second)
3.04.001.614 I slot print_timing: id  0 | task 3900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.001.615 I slot print_timing: id  0 | task 3900 |       total time =     253.59 ms /   136 tokens
3.04.001.615 I slot print_timing: id  0 | task 3900 |    graphs reused =       3107
3.04.001.641 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 135, truncated = 0
3.04.003.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.003.750 I slot launch_slot_: id  0 | task 3904 | processing task, is_child = 0
3.04.257.958 I slot print_timing: id  0 | task 3904 | prompt eval time =     254.19 ms /   135 tokens (    1.88 ms per token,   531.09 tokens per second)
3.04.257.964 I slot print_timing: id  0 | task 3904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.257.964 I slot print_timing: id  0 | task 3904 |       total time =     254.19 ms /   136 tokens
3.04.257.965 I slot print_timing: id  0 | task 3904 |    graphs reused =       3107
3.04.257.991 I slot      release: id  0 | task 3904 | stop processing: n_tokens = 135, truncated = 0
3.04.260.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.260.071 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
3.04.515.380 I slot print_timing: id  0 | task 3908 | prompt eval time =     255.29 ms /   135 tokens (    1.89 ms per token,   528.80 tokens per second)
3.04.515.385 I slot print_timing: id  0 | task 3908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.515.385 I slot print_timing: id  0 | task 3908 |       total time =     255.30 ms /   136 tokens
3.04.515.386 I slot print_timing: id  0 | task 3908 |    graphs reused =       3107
3.04.515.413 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 135, truncated = 0
3.04.517.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.517.550 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
3.04.772.674 I slot print_timing: id  0 | task 3912 | prompt eval time =     255.11 ms /   135 tokens (    1.89 ms per token,   529.18 tokens per second)
3.04.772.679 I slot print_timing: id  0 | task 3912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.772.679 I slot print_timing: id  0 | task 3912 |       total time =     255.11 ms /   136 tokens
3.04.772.680 I slot print_timing: id  0 | task 3912 |    graphs reused =       3107
3.04.772.705 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 135, truncated = 0
3.04.774.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.774.913 I slot launch_slot_: id  0 | task 3916 | processing task, is_child = 0
3.05.031.435 I slot print_timing: id  0 | task 3916 | prompt eval time =     256.51 ms /   135 tokens (    1.90 ms per token,   526.30 tokens per second)
3.05.031.440 I slot print_timing: id  0 | task 3916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.031.441 I slot print_timing: id  0 | task 3916 |       total time =     256.51 ms /   136 tokens
3.05.031.442 I slot print_timing: id  0 | task 3916 |    graphs reused =       3107
3.05.031.471 I slot      release: id  0 | task 3916 | stop processing: n_tokens = 135, truncated = 0
3.05.033.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.033.492 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
3.05.290.321 I slot print_timing: id  0 | task 3920 | prompt eval time =     256.81 ms /   135 tokens (    1.90 ms per token,   525.68 tokens per second)
3.05.290.329 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.290.329 I slot print_timing: id  0 | task 3920 |       total time =     256.81 ms /   136 tokens
3.05.290.330 I slot print_timing: id  0 | task 3920 |    graphs reused =       3107
3.05.290.359 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 135, truncated = 0
3.05.292.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.292.585 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
3.05.547.062 I slot print_timing: id  0 | task 3924 | prompt eval time =     254.46 ms /   135 tokens (    1.88 ms per token,   530.53 tokens per second)
3.05.547.066 I slot print_timing: id  0 | task 3924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.547.067 I slot print_timing: id  0 | task 3924 |       total time =     254.46 ms /   136 tokens
3.05.547.067 I slot print_timing: id  0 | task 3924 |    graphs reused =       3107
3.05.547.094 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 135, truncated = 0
3.05.573.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.573.458 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
3.08.864.286 I slot print_timing: id  0 | task 3928 | n_gen =    198, tg =  64.83 t/s, tg_3s =  65.16 t/s
3.11.897.963 I slot print_timing: id  0 | task 3928 | n_gen =    397, tg =  65.21 t/s, tg_3s =  65.60 t/s
3.11.965.324 I slot print_timing: id  0 | task 3928 | prompt eval time =     252.13 ms /   135 tokens (    1.87 ms per token,   535.43 tokens per second)
3.11.965.328 I slot print_timing: id  0 | task 3928 |        eval time =    6139.72 ms /   400 tokens (   15.39 ms per token,    64.99 tokens per second)
3.11.965.328 I slot print_timing: id  0 | task 3928 |       total time =    6391.85 ms /   535 tokens
3.11.965.329 I slot print_timing: id  0 | task 3928 |    graphs reused =       3248
3.11.965.332 I slot print_timing: id  0 | task 3928 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
3.11.965.357 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 534, truncated = 0
3.12.001.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
3.12.001.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
3.12.073.812 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.12.328.387 I slot print_timing: id  0 | task 4078 | prompt eval time =     254.55 ms /   145 tokens (    1.76 ms per token,   569.62 tokens per second)
3.12.328.392 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.328.392 I slot print_timing: id  0 | task 4078 |       total time =     254.56 ms /   146 tokens
3.12.328.393 I slot print_timing: id  0 | task 4078 |    graphs reused =       3248
3.12.328.419 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.12.330.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.330.346 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.12.586.754 I slot print_timing: id  0 | task 4082 | prompt eval time =     256.39 ms /   145 tokens (    1.77 ms per token,   565.53 tokens per second)
3.12.586.759 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.586.759 I slot print_timing: id  0 | task 4082 |       total time =     256.40 ms /   146 tokens
3.12.586.760 I slot print_timing: id  0 | task 4082 |    graphs reused =       3248
3.12.586.787 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.12.588.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.588.826 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.12.846.506 I slot print_timing: id  0 | task 4086 | prompt eval time =     257.66 ms /   145 tokens (    1.78 ms per token,   562.75 tokens per second)
3.12.846.511 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.846.511 I slot print_timing: id  0 | task 4086 |       total time =     257.66 ms /   146 tokens
3.12.846.512 I slot print_timing: id  0 | task 4086 |    graphs reused =       3248
3.12.846.537 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.12.848.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.848.631 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.13.106.696 I slot print_timing: id  0 | task 4090 | prompt eval time =     258.05 ms /   145 tokens (    1.78 ms per token,   561.90 tokens per second)
3.13.106.700 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.106.701 I slot print_timing: id  0 | task 4090 |       total time =     258.05 ms /   146 tokens
3.13.106.701 I slot print_timing: id  0 | task 4090 |    graphs reused =       3248
3.13.106.728 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.13.108.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.108.772 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.13.365.287 I slot print_timing: id  0 | task 4094 | prompt eval time =     256.50 ms /   145 tokens (    1.77 ms per token,   565.30 tokens per second)
3.13.365.292 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.365.292 I slot print_timing: id  0 | task 4094 |       total time =     256.50 ms /   146 tokens
3.13.365.293 I slot print_timing: id  0 | task 4094 |    graphs reused =       3248
3.13.365.320 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.13.367.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.367.300 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.13.624.048 I slot print_timing: id  0 | task 4098 | prompt eval time =     256.74 ms /   145 tokens (    1.77 ms per token,   564.78 tokens per second)
3.13.624.053 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.624.054 I slot print_timing: id  0 | task 4098 |       total time =     256.74 ms /   146 tokens
3.13.624.054 I slot print_timing: id  0 | task 4098 |    graphs reused =       3248
3.13.624.082 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.13.626.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.626.170 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.13.883.307 I slot print_timing: id  0 | task 4102 | prompt eval time =     257.12 ms /   145 tokens (    1.77 ms per token,   563.94 tokens per second)
3.13.883.312 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.883.312 I slot print_timing: id  0 | task 4102 |       total time =     257.12 ms /   146 tokens
3.13.883.313 I slot print_timing: id  0 | task 4102 |    graphs reused =       3248
3.13.883.341 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 145, truncated = 0
3.13.885.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.885.378 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.14.142.894 I slot print_timing: id  0 | task 4106 | prompt eval time =     257.50 ms /   145 tokens (    1.78 ms per token,   563.11 tokens per second)
3.14.142.898 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.142.899 I slot print_timing: id  0 | task 4106 |       total time =     257.50 ms /   146 tokens
3.14.142.899 I slot print_timing: id  0 | task 4106 |    graphs reused =       3248
3.14.142.926 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 145, truncated = 0
3.14.173.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.173.980 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.17.439.012 I slot print_timing: id  0 | task 4110 | n_gen =    251, tg =  83.15 t/s, tg_3s =  83.49 t/s
3.19.420.310 I slot print_timing: id  0 | task 4110 | prompt eval time =     258.51 ms /   145 tokens (    1.78 ms per token,   560.91 tokens per second)
3.19.420.314 I slot print_timing: id  0 | task 4110 |        eval time =    4987.80 ms /   400 tokens (   12.50 ms per token,    80.00 tokens per second)
3.19.420.315 I slot print_timing: id  0 | task 4110 |       total time =    5246.31 ms /   545 tokens
3.19.420.315 I slot print_timing: id  0 | task 4110 |    graphs reused =       3362
3.19.420.317 I slot print_timing: id  0 | task 4110 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.19.420.346 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 544, truncated = 0
3.19.458.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053577961800
3.19.458.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
3.19.530.775 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.19.742.083 I slot print_timing: id  0 | task 4232 | prompt eval time =     211.29 ms /    67 tokens (    3.15 ms per token,   317.10 tokens per second)
3.19.742.088 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.742.089 I slot print_timing: id  0 | task 4232 |       total time =     211.29 ms /    68 tokens
3.19.742.089 I slot print_timing: id  0 | task 4232 |    graphs reused =       3362
3.19.742.113 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 67, truncated = 0
3.19.743.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.743.876 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.19.956.796 I slot print_timing: id  0 | task 4236 | prompt eval time =     212.91 ms /    67 tokens (    3.18 ms per token,   314.69 tokens per second)
3.19.956.800 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.956.801 I slot print_timing: id  0 | task 4236 |       total time =     212.91 ms /    68 tokens
3.19.956.801 I slot print_timing: id  0 | task 4236 |    graphs reused =       3362
3.19.956.826 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 67, truncated = 0
3.19.958.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.958.594 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.20.170.392 I slot print_timing: id  0 | task 4240 | prompt eval time =     211.78 ms /    67 tokens (    3.16 ms per token,   316.36 tokens per second)
3.20.170.397 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.170.398 I slot print_timing: id  0 | task 4240 |       total time =     211.78 ms /    68 tokens
3.20.170.398 I slot print_timing: id  0 | task 4240 |    graphs reused =       3362
3.20.170.421 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 67, truncated = 0
3.20.172.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.172.310 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
