CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.613.529 I slot print_timing: id  0 | task 499 | prompt eval time =     112.00 ms /    81 tokens (    1.38 ms per token,   723.19 tokens per second)
0.32.613.533 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.613.534 I slot print_timing: id  0 | task 499 |       total time =     112.01 ms /    82 tokens
0.32.613.534 I slot print_timing: id  0 | task 499 |    graphs reused =        362
0.32.613.556 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.32.615.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.615.108 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.32.727.233 I slot print_timing: id  0 | task 503 | prompt eval time =     112.11 ms /    81 tokens (    1.38 ms per token,   722.49 tokens per second)
0.32.727.237 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.727.238 I slot print_timing: id  0 | task 503 |       total time =     112.11 ms /    82 tokens
0.32.727.238 I slot print_timing: id  0 | task 503 |    graphs reused =        362
0.32.727.262 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.32.728.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.728.854 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.32.840.103 I slot print_timing: id  0 | task 507 | prompt eval time =     111.24 ms /    81 tokens (    1.37 ms per token,   728.17 tokens per second)
0.32.840.109 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.840.109 I slot print_timing: id  0 | task 507 |       total time =     111.24 ms /    82 tokens
0.32.840.109 I slot print_timing: id  0 | task 507 |    graphs reused =        362
0.32.840.136 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.32.841.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.841.971 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.32.953.397 I slot print_timing: id  0 | task 511 | prompt eval time =     111.41 ms /    81 tokens (    1.38 ms per token,   727.02 tokens per second)
0.32.953.400 I slot print_timing: id  0 | task 511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.953.401 I slot print_timing: id  0 | task 511 |       total time =     111.41 ms /    82 tokens
0.32.953.402 I slot print_timing: id  0 | task 511 |    graphs reused =        362
0.32.953.422 I slot      release: id  0 | task 511 | stop processing: n_tokens = 81, truncated = 0
0.32.955.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.955.476 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.35.285.348 I slot print_timing: id  0 | task 515 | prompt eval time =     111.61 ms /    81 tokens (    1.38 ms per token,   725.75 tokens per second)
0.35.285.352 I slot print_timing: id  0 | task 515 |        eval time =    2218.24 ms /   400 tokens (    5.56 ms per token,   179.87 tokens per second)
0.35.285.352 I slot print_timing: id  0 | task 515 |       total time =    2329.85 ms /   481 tokens
0.35.285.353 I slot print_timing: id  0 | task 515 |    graphs reused =        508
0.35.285.355 I slot print_timing: id  0 | task 515 | draft acceptance = 0.56532 (  251 accepted /   444 generated), mean len =  2.70
0.35.285.380 I slot      release: id  0 | task 515 | stop processing: n_tokens = 480, truncated = 0
0.35.299.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206653879752
0.35.365.079 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.35.474.852 I slot print_timing: id  0 | task 667 | prompt eval time =     109.75 ms /    71 tokens (    1.55 ms per token,   646.90 tokens per second)
0.35.474.856 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.474.857 I slot print_timing: id  0 | task 667 |       total time =     109.76 ms /    72 tokens
0.35.474.857 I slot print_timing: id  0 | task 667 |    graphs reused =        508
0.35.474.880 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.35.476.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.476.545 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.35.581.000 I slot print_timing: id  0 | task 671 | prompt eval time =     104.44 ms /    71 tokens (    1.47 ms per token,   679.80 tokens per second)
0.35.581.005 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.581.005 I slot print_timing: id  0 | task 671 |       total time =     104.44 ms /    72 tokens
0.35.581.006 I slot print_timing: id  0 | task 671 |    graphs reused =        508
0.35.581.032 I slot      release: id  0 | task 671 | stop processing: n_tokens = 71, truncated = 0
0.35.582.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.582.701 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.35.688.744 I slot print_timing: id  0 | task 675 | prompt eval time =     106.03 ms /    71 tokens (    1.49 ms per token,   669.63 tokens per second)
0.35.688.748 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.688.748 I slot print_timing: id  0 | task 675 |       total time =     106.03 ms /    72 tokens
0.35.688.749 I slot print_timing: id  0 | task 675 |    graphs reused =        508
0.35.688.770 I slot      release: id  0 | task 675 | stop processing: n_tokens = 71, truncated = 0
0.35.690.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.690.396 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.35.797.532 I slot print_timing: id  0 | task 679 | prompt eval time =     107.12 ms /    71 tokens (    1.51 ms per token,   662.79 tokens per second)
0.35.797.537 I slot print_timing: id  0 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.797.537 I slot print_timing: id  0 | task 679 |       total time =     107.12 ms /    72 tokens
0.35.797.538 I slot print_timing: id  0 | task 679 |    graphs reused =        508
0.35.797.561 I slot      release: id  0 | task 679 | stop processing: n_tokens = 71, truncated = 0
0.35.799.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.799.828 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.35.905.025 I slot print_timing: id  0 | task 683 | prompt eval time =     105.18 ms /    71 tokens (    1.48 ms per token,   675.02 tokens per second)
0.35.905.029 I slot print_timing: id  0 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.905.029 I slot print_timing: id  0 | task 683 |       total time =     105.18 ms /    72 tokens
0.35.905.030 I slot print_timing: id  0 | task 683 |    graphs reused =        508
0.35.905.052 I slot      release: id  0 | task 683 | stop processing: n_tokens = 71, truncated = 0
0.35.906.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.906.866 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.36.011.611 I slot print_timing: id  0 | task 687 | prompt eval time =     104.73 ms /    71 tokens (    1.48 ms per token,   677.92 tokens per second)
0.36.011.616 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.011.616 I slot print_timing: id  0 | task 687 |       total time =     104.73 ms /    72 tokens
0.36.011.617 I slot print_timing: id  0 | task 687 |    graphs reused =        508
0.36.011.639 I slot      release: id  0 | task 687 | stop processing: n_tokens = 71, truncated = 0
0.36.013.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.013.232 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.36.117.354 I slot print_timing: id  0 | task 691 | prompt eval time =     104.11 ms /    71 tokens (    1.47 ms per token,   681.99 tokens per second)
0.36.117.358 I slot print_timing: id  0 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.117.359 I slot print_timing: id  0 | task 691 |       total time =     104.11 ms /    72 tokens
0.36.117.359 I slot print_timing: id  0 | task 691 |    graphs reused =        508
0.36.117.386 I slot      release: id  0 | task 691 | stop processing: n_tokens = 71, truncated = 0
0.36.119.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.119.752 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.36.223.486 I slot print_timing: id  0 | task 695 | prompt eval time =     103.72 ms /    71 tokens (    1.46 ms per token,   684.54 tokens per second)
0.36.223.489 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.223.490 I slot print_timing: id  0 | task 695 |       total time =     103.72 ms /    72 tokens
0.36.223.490 I slot print_timing: id  0 | task 695 |    graphs reused =        508
0.36.223.511 I slot      release: id  0 | task 695 | stop processing: n_tokens = 71, truncated = 0
0.36.225.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.225.689 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.38.956.901 I slot print_timing: id  0 | task 699 | prompt eval time =     104.22 ms /    71 tokens (    1.47 ms per token,   681.23 tokens per second)
0.38.956.905 I slot print_timing: id  0 | task 699 |        eval time =    2626.98 ms /   400 tokens (    6.58 ms per token,   151.89 tokens per second)
0.38.956.905 I slot print_timing: id  0 | task 699 |       total time =    2731.20 ms /   471 tokens
0.38.956.906 I slot print_timing: id  0 | task 699 |    graphs reused =        682
0.38.956.909 I slot print_timing: id  0 | task 699 | draft acceptance = 0.42045 (  222 accepted /   528 generated), mean len =  2.26
0.38.956.928 I slot      release: id  0 | task 699 | stop processing: n_tokens = 470, truncated = 0
0.38.961.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206657551300
0.39.027.501 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.39.135.767 I slot print_timing: id  0 | task 880 | prompt eval time =     108.25 ms /    74 tokens (    1.46 ms per token,   683.62 tokens per second)
0.39.135.771 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.135.771 I slot print_timing: id  0 | task 880 |       total time =     108.25 ms /    75 tokens
0.39.135.772 I slot print_timing: id  0 | task 880 |    graphs reused =        682
0.39.135.797 I slot      release: id  0 | task 880 | stop processing: n_tokens = 74, truncated = 0
0.39.137.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.137.825 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.39.243.960 I slot print_timing: id  0 | task 884 | prompt eval time =     106.12 ms /    74 tokens (    1.43 ms per token,   697.30 tokens per second)
0.39.243.964 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.243.965 I slot print_timing: id  0 | task 884 |       total time =     106.12 ms /    75 tokens
0.39.243.965 I slot print_timing: id  0 | task 884 |    graphs reused =        682
0.39.243.988 I slot      release: id  0 | task 884 | stop processing: n_tokens = 74, truncated = 0
0.39.245.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.245.850 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.39.352.789 I slot print_timing: id  0 | task 888 | prompt eval time =     106.93 ms /    74 tokens (    1.44 ms per token,   692.05 tokens per second)
0.39.352.793 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.352.793 I slot print_timing: id  0 | task 888 |       total time =     106.93 ms /    75 tokens
0.39.352.793 I slot print_timing: id  0 | task 888 |    graphs reused =        682
0.39.352.814 I slot      release: id  0 | task 888 | stop processing: n_tokens = 74, truncated = 0
0.39.354.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.354.561 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.39.463.926 I slot print_timing: id  0 | task 892 | prompt eval time =     109.36 ms /    74 tokens (    1.48 ms per token,   676.70 tokens per second)
0.39.463.930 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.463.931 I slot print_timing: id  0 | task 892 |       total time =     109.36 ms /    75 tokens
0.39.463.931 I slot print_timing: id  0 | task 892 |    graphs reused =        682
0.39.463.954 I slot      release: id  0 | task 892 | stop processing: n_tokens = 74, truncated = 0
0.39.465.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.465.839 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.39.572.893 I slot print_timing: id  0 | task 896 | prompt eval time =     107.04 ms /    74 tokens (    1.45 ms per token,   691.32 tokens per second)
0.39.572.897 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.572.898 I slot print_timing: id  0 | task 896 |       total time =     107.04 ms /    75 tokens
0.39.572.898 I slot print_timing: id  0 | task 896 |    graphs reused =        682
0.39.572.923 I slot      release: id  0 | task 896 | stop processing: n_tokens = 74, truncated = 0
0.39.574.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.574.561 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.39.680.243 I slot print_timing: id  0 | task 900 | prompt eval time =     105.67 ms /    74 tokens (    1.43 ms per token,   700.30 tokens per second)
0.39.680.248 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.680.248 I slot print_timing: id  0 | task 900 |       total time =     105.67 ms /    75 tokens
0.39.680.249 I slot print_timing: id  0 | task 900 |    graphs reused =        682
0.39.680.272 I slot      release: id  0 | task 900 | stop processing: n_tokens = 74, truncated = 0
0.39.681.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.681.965 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.39.788.033 I slot print_timing: id  0 | task 904 | prompt eval time =     106.06 ms /    74 tokens (    1.43 ms per token,   697.75 tokens per second)
0.39.788.038 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.788.039 I slot print_timing: id  0 | task 904 |       total time =     106.06 ms /    75 tokens
0.39.788.039 I slot print_timing: id  0 | task 904 |    graphs reused =        682
0.39.788.062 I slot      release: id  0 | task 904 | stop processing: n_tokens = 74, truncated = 0
0.39.789.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.790.019 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.39.896.748 I slot print_timing: id  0 | task 908 | prompt eval time =     106.72 ms /    74 tokens (    1.44 ms per token,   693.42 tokens per second)
0.39.896.752 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.896.752 I slot print_timing: id  0 | task 908 |       total time =     106.72 ms /    75 tokens
0.39.896.752 I slot print_timing: id  0 | task 908 |    graphs reused =        682
0.39.896.773 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.39.899.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.899.104 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.42.641.572 I slot print_timing: id  0 | task 912 | prompt eval time =     107.22 ms /    74 tokens (    1.45 ms per token,   690.14 tokens per second)
0.42.641.576 I slot print_timing: id  0 | task 912 |        eval time =    2635.23 ms /   400 tokens (    6.60 ms per token,   151.41 tokens per second)
0.42.641.577 I slot print_timing: id  0 | task 912 |       total time =    2742.46 ms /   474 tokens
0.42.641.577 I slot print_timing: id  0 | task 912 |    graphs reused =        857
0.42.641.580 I slot print_timing: id  0 | task 912 | draft acceptance = 0.41276 (  220 accepted /   533 generated), mean len =  2.24
0.42.641.600 I slot      release: id  0 | task 912 | stop processing: n_tokens = 473, truncated = 0
