CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.875.517 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
2.33.090.197 I slot print_timing: id  0 | task 2075 | prompt eval time =     214.67 ms /    75 tokens (    2.86 ms per token,   349.38 tokens per second)
2.33.090.200 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.090.201 I slot print_timing: id  0 | task 2075 |       total time =     214.67 ms /    76 tokens
2.33.090.201 I slot print_timing: id  0 | task 2075 |    graphs reused =       1576
2.33.090.224 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
2.33.092.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.092.127 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
2.33.307.551 I slot print_timing: id  0 | task 2079 | prompt eval time =     215.41 ms /    75 tokens (    2.87 ms per token,   348.17 tokens per second)
2.33.307.555 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.307.556 I slot print_timing: id  0 | task 2079 |       total time =     215.41 ms /    76 tokens
2.33.307.557 I slot print_timing: id  0 | task 2079 |    graphs reused =       1576
2.33.307.581 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 75, truncated = 0
2.33.309.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.309.420 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
2.33.524.904 I slot print_timing: id  0 | task 2083 | prompt eval time =     215.47 ms /    75 tokens (    2.87 ms per token,   348.07 tokens per second)
2.33.524.908 I slot print_timing: id  0 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.524.908 I slot print_timing: id  0 | task 2083 |       total time =     215.47 ms /    76 tokens
2.33.524.909 I slot print_timing: id  0 | task 2083 |    graphs reused =       1576
2.33.524.932 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 75, truncated = 0
2.33.527.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.527.228 I slot launch_slot_: id  0 | task 2087 | processing task, is_child = 0
2.36.786.857 I slot print_timing: id  0 | task 2087 | n_gen =    102, tg =  33.19 t/s, tg_3s =  33.52 t/s
2.39.829.694 I slot print_timing: id  0 | task 2087 | n_gen =    226, tg =  36.97 t/s, tg_3s =  40.75 t/s
2.42.869.541 I slot print_timing: id  0 | task 2087 | n_gen =    336, tg =  36.71 t/s, tg_3s =  36.19 t/s
2.44.445.043 I slot print_timing: id  0 | task 2087 | prompt eval time =     216.43 ms /    75 tokens (    2.89 ms per token,   346.53 tokens per second)
2.44.445.047 I slot print_timing: id  0 | task 2087 |        eval time =   10701.36 ms /   400 tokens (   26.82 ms per token,    37.28 tokens per second)
2.44.445.047 I slot print_timing: id  0 | task 2087 |       total time =   10917.79 ms /   475 tokens
2.44.445.048 I slot print_timing: id  0 | task 2087 |    graphs reused =       1809
2.44.445.051 I slot print_timing: id  0 | task 2087 | draft acceptance = 0.17322 (  163 accepted /   941 generated), mean len =  1.69
2.44.445.076 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 474, truncated = 0
2.44.454.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137002607036
2.44.568.853 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
2.44.781.020 I slot print_timing: id  0 | task 2327 | prompt eval time =     212.15 ms /    77 tokens (    2.76 ms per token,   362.96 tokens per second)
2.44.781.024 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.781.024 I slot print_timing: id  0 | task 2327 |       total time =     212.15 ms /    78 tokens
2.44.781.025 I slot print_timing: id  0 | task 2327 |    graphs reused =       1809
2.44.781.060 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 77, truncated = 0
2.44.782.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.782.890 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
2.44.994.716 I slot print_timing: id  0 | task 2331 | prompt eval time =     211.79 ms /    77 tokens (    2.75 ms per token,   363.57 tokens per second)
2.44.994.735 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.994.736 I slot print_timing: id  0 | task 2331 |       total time =     211.79 ms /    78 tokens
2.44.994.736 I slot print_timing: id  0 | task 2331 |    graphs reused =       1809
2.44.994.761 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 77, truncated = 0
2.44.996.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.996.921 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
2.45.210.098 I slot print_timing: id  0 | task 2335 | prompt eval time =     213.16 ms /    77 tokens (    2.77 ms per token,   361.22 tokens per second)
2.45.210.102 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.210.103 I slot print_timing: id  0 | task 2335 |       total time =     213.17 ms /    78 tokens
2.45.210.103 I slot print_timing: id  0 | task 2335 |    graphs reused =       1809
2.45.210.126 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 77, truncated = 0
2.45.211.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.211.975 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
2.45.423.734 I slot print_timing: id  0 | task 2339 | prompt eval time =     211.75 ms /    77 tokens (    2.75 ms per token,   363.64 tokens per second)
2.45.423.738 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.423.739 I slot print_timing: id  0 | task 2339 |       total time =     211.75 ms /    78 tokens
2.45.423.739 I slot print_timing: id  0 | task 2339 |    graphs reused =       1809
2.45.423.767 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
2.45.425.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.425.621 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
2.45.635.022 I slot print_timing: id  0 | task 2343 | prompt eval time =     209.39 ms /    77 tokens (    2.72 ms per token,   367.74 tokens per second)
2.45.635.027 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.635.027 I slot print_timing: id  0 | task 2343 |       total time =     209.39 ms /    78 tokens
2.45.635.028 I slot print_timing: id  0 | task 2343 |    graphs reused =       1809
2.45.635.051 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 77, truncated = 0
2.45.636.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.636.860 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
2.45.846.975 I slot print_timing: id  0 | task 2347 | prompt eval time =     210.10 ms /    77 tokens (    2.73 ms per token,   366.49 tokens per second)
2.45.846.980 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.846.980 I slot print_timing: id  0 | task 2347 |       total time =     210.10 ms /    78 tokens
2.45.846.981 I slot print_timing: id  0 | task 2347 |    graphs reused =       1809
2.45.847.028 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 77, truncated = 0
2.45.849.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.849.221 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
2.46.059.868 I slot print_timing: id  0 | task 2351 | prompt eval time =     210.63 ms /    77 tokens (    2.74 ms per token,   365.56 tokens per second)
2.46.059.873 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.059.873 I slot print_timing: id  0 | task 2351 |       total time =     210.63 ms /    78 tokens
2.46.059.874 I slot print_timing: id  0 | task 2351 |    graphs reused =       1809
2.46.059.898 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 77, truncated = 0
2.46.062.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.062.558 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
2.46.275.859 I slot print_timing: id  0 | task 2355 | prompt eval time =     213.29 ms /    77 tokens (    2.77 ms per token,   361.02 tokens per second)
2.46.275.864 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.275.864 I slot print_timing: id  0 | task 2355 |       total time =     213.29 ms /    78 tokens
2.46.275.865 I slot print_timing: id  0 | task 2355 |    graphs reused =       1809
2.46.275.891 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 77, truncated = 0
2.46.278.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.278.611 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
2.49.532.818 I slot print_timing: id  0 | task 2359 | n_gen =    107, tg =  34.84 t/s, tg_3s =  35.17 t/s
2.52.577.388 I slot print_timing: id  0 | task 2359 | n_gen =    222, tg =  36.31 t/s, tg_3s =  37.77 t/s
2.55.618.840 I slot print_timing: id  0 | task 2359 | n_gen =    357, tg =  39.00 t/s, tg_3s =  44.39 t/s
2.56.636.555 I slot print_timing: id  0 | task 2359 | prompt eval time =     211.64 ms /    77 tokens (    2.75 ms per token,   363.82 tokens per second)
2.56.636.559 I slot print_timing: id  0 | task 2359 |        eval time =   10146.29 ms /   400 tokens (   25.43 ms per token,    39.32 tokens per second)
2.56.636.560 I slot print_timing: id  0 | task 2359 |       total time =   10357.93 ms /   477 tokens
2.56.636.560 I slot print_timing: id  0 | task 2359 |    graphs reused =       2028
2.56.636.563 I slot print_timing: id  0 | task 2359 | draft acceptance = 0.19707 (  175 accepted /   888 generated), mean len =  1.78
2.56.636.607 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 476, truncated = 0
2.56.651.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137014798567
2.56.728.252 I slot launch_slot_: id  0 | task 2587 | processing task, is_child = 0
2.56.941.728 I slot print_timing: id  0 | task 2587 | prompt eval time =     213.46 ms /    83 tokens (    2.57 ms per token,   388.84 tokens per second)
2.56.941.731 I slot print_timing: id  0 | task 2587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.941.732 I slot print_timing: id  0 | task 2587 |       total time =     213.46 ms /    84 tokens
2.56.941.732 I slot print_timing: id  0 | task 2587 |    graphs reused =       2028
2.56.941.755 I slot      release: id  0 | task 2587 | stop processing: n_tokens = 83, truncated = 0
2.56.943.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.943.675 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.57.155.492 I slot print_timing: id  0 | task 2591 | prompt eval time =     211.80 ms /    83 tokens (    2.55 ms per token,   391.87 tokens per second)
2.57.155.497 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.155.498 I slot print_timing: id  0 | task 2591 |       total time =     211.81 ms /    84 tokens
2.57.155.499 I slot print_timing: id  0 | task 2591 |    graphs reused =       2028
2.57.155.539 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.57.157.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.157.482 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.57.368.938 I slot print_timing: id  0 | task 2595 | prompt eval time =     211.44 ms /    83 tokens (    2.55 ms per token,   392.54 tokens per second)
2.57.368.943 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.368.943 I slot print_timing: id  0 | task 2595 |       total time =     211.44 ms /    84 tokens
2.57.368.944 I slot print_timing: id  0 | task 2595 |    graphs reused =       2028
2.57.368.979 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.57.370.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.370.999 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.57.582.558 I slot print_timing: id  0 | task 2599 | prompt eval time =     211.54 ms /    83 tokens (    2.55 ms per token,   392.35 tokens per second)
2.57.582.562 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.582.563 I slot print_timing: id  0 | task 2599 |       total time =     211.55 ms /    84 tokens
2.57.582.563 I slot print_timing: id  0 | task 2599 |    graphs reused =       2028
2.57.582.588 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.57.584.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.584.504 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.57.796.332 I slot print_timing: id  0 | task 2603 | prompt eval time =     211.81 ms /    83 tokens (    2.55 ms per token,   391.86 tokens per second)
2.57.796.337 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.796.337 I slot print_timing: id  0 | task 2603 |       total time =     211.81 ms /    84 tokens
2.57.796.338 I slot print_timing: id  0 | task 2603 |    graphs reused =       2028
2.57.796.361 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.57.798.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.798.605 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.58.011.272 I slot print_timing: id  0 | task 2607 | prompt eval time =     212.64 ms /    83 tokens (    2.56 ms per token,   390.33 tokens per second)
2.58.011.276 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.011.276 I slot print_timing: id  0 | task 2607 |       total time =     212.64 ms /    84 tokens
2.58.011.277 I slot print_timing: id  0 | task 2607 |    graphs reused =       2028
2.58.011.324 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.58.013.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.013.875 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.58.227.146 I slot print_timing: id  0 | task 2611 | prompt eval time =     213.25 ms /    83 tokens (    2.57 ms per token,   389.21 tokens per second)
2.58.227.150 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.227.150 I slot print_timing: id  0 | task 2611 |       total time =     213.25 ms /    84 tokens
2.58.227.151 I slot print_timing: id  0 | task 2611 |    graphs reused =       2028
2.58.227.200 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.58.229.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.229.242 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.58.441.198 I slot print_timing: id  0 | task 2615 | prompt eval time =     211.94 ms /    83 tokens (    2.55 ms per token,   391.61 tokens per second)
2.58.441.203 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.441.203 I slot print_timing: id  0 | task 2615 |       total time =     211.94 ms /    84 tokens
2.58.441.203 I slot print_timing: id  0 | task 2615 |    graphs reused =       2028
2.58.441.227 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.58.443.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.443.454 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
3.01.660.000 I slot print_timing: id  0 | task 2619 | n_gen =    155, tg =  51.29 t/s, tg_3s =  51.63 t/s
3.04.677.156 I slot print_timing: id  0 | task 2619 | n_gen =    314, tg =  52.00 t/s, tg_3s =  52.70 t/s
3.05.905.402 I slot print_timing: id  0 | task 2619 | prompt eval time =     214.15 ms /    83 tokens (    2.58 ms per token,   387.58 tokens per second)
3.05.905.405 I slot print_timing: id  0 | task 2619 |        eval time =    7247.77 ms /   400 tokens (   18.16 ms per token,    55.05 tokens per second)
3.05.905.406 I slot print_timing: id  0 | task 2619 |       total time =    7461.92 ms /   483 tokens
3.05.905.406 I slot print_timing: id  0 | task 2619 |    graphs reused =       2184
3.05.905.409 I slot print_timing: id  0 | task 2619 | draft acceptance = 0.37855 (  240 accepted /   634 generated), mean len =  2.51
3.05.905.435 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 482, truncated = 0
3.05.909.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137024067395
3.05.990.627 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
3.06.215.108 I slot print_timing: id  0 | task 2782 | prompt eval time =     224.46 ms /    94 tokens (    2.39 ms per token,   418.79 tokens per second)
3.06.215.113 I slot print_timing: id  0 | task 2782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.215.114 I slot print_timing: id  0 | task 2782 |       total time =     224.46 ms /    95 tokens
3.06.215.114 I slot print_timing: id  0 | task 2782 |    graphs reused =       2184
3.06.215.140 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 94, truncated = 0
3.06.217.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.217.206 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
3.06.441.098 I slot print_timing: id  0 | task 2786 | prompt eval time =     223.88 ms /    94 tokens (    2.38 ms per token,   419.87 tokens per second)
3.06.441.102 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.441.103 I slot print_timing: id  0 | task 2786 |       total time =     223.88 ms /    95 tokens
3.06.441.103 I slot print_timing: id  0 | task 2786 |    graphs reused =       2184
3.06.441.128 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 94, truncated = 0
3.06.442.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.442.997 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
3.06.665.546 I slot print_timing: id  0 | task 2790 | prompt eval time =     222.53 ms /    94 tokens (    2.37 ms per token,   422.41 tokens per second)
3.06.665.551 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.665.551 I slot print_timing: id  0 | task 2790 |       total time =     222.53 ms /    95 tokens
3.06.665.552 I slot print_timing: id  0 | task 2790 |    graphs reused =       2184
3.06.665.576 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 94, truncated = 0
3.06.667.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.667.409 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
3.06.888.875 I slot print_timing: id  0 | task 2794 | prompt eval time =     221.45 ms /    94 tokens (    2.36 ms per token,   424.47 tokens per second)
3.06.888.879 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.888.879 I slot print_timing: id  0 | task 2794 |       total time =     221.45 ms /    95 tokens
3.06.888.879 I slot print_timing: id  0 | task 2794 |    graphs reused =       2184
3.06.888.927 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 94, truncated = 0
3.06.891.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.891.480 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
3.07.112.852 I slot print_timing: id  0 | task 2798 | prompt eval time =     221.36 ms /    94 tokens (    2.35 ms per token,   424.64 tokens per second)
3.07.112.856 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.112.857 I slot print_timing: id  0 | task 2798 |       total time =     221.36 ms /    95 tokens
3.07.112.857 I slot print_timing: id  0 | task 2798 |    graphs reused =       2184
3.07.112.883 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 94, truncated = 0
3.07.114.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.114.739 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
3.07.336.112 I slot print_timing: id  0 | task 2802 | prompt eval time =     221.36 ms /    94 tokens (    2.35 ms per token,   424.65 tokens per second)
3.07.336.117 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.336.117 I slot print_timing: id  0 | task 2802 |       total time =     221.36 ms /    95 tokens
3.07.336.118 I slot print_timing: id  0 | task 2802 |    graphs reused =       2184
3.07.336.142 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 94, truncated = 0
3.07.338.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.338.205 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
3.07.559.343 I slot print_timing: id  0 | task 2806 | prompt eval time =     221.12 ms /    94 tokens (    2.35 ms per token,   425.10 tokens per second)
3.07.559.348 I slot print_timing: id  0 | task 2806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.559.348 I slot print_timing: id  0 | task 2806 |       total time =     221.12 ms /    95 tokens
3.07.559.348 I slot print_timing: id  0 | task 2806 |    graphs reused =       2184
3.07.559.372 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 94, truncated = 0
3.07.561.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.561.309 I slot launch_slot_: id  0 | task 2810 | processing task, is_child = 0
3.07.782.579 I slot print_timing: id  0 | task 2810 | prompt eval time =     221.26 ms /    94 tokens (    2.35 ms per token,   424.85 tokens per second)
3.07.782.583 I slot print_timing: id  0 | task 2810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.782.583 I slot print_timing: id  0 | task 2810 |       total time =     221.26 ms /    95 tokens
3.07.782.584 I slot print_timing: id  0 | task 2810 |    graphs reused =       2184
3.07.782.608 I slot      release: id  0 | task 2810 | stop processing: n_tokens = 94, truncated = 0
3.07.784.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.784.771 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
3.11.020.906 I slot print_timing: id  0 | task 2814 | n_gen =    232, tg =  76.62 t/s, tg_3s =  76.95 t/s
