CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.022.202 I slot print_timing: id  0 | task 339 |       total time =     212.08 ms /    76 tokens
0.25.022.202 I slot print_timing: id  0 | task 339 |    graphs reused =        229
0.25.022.226 I slot      release: id  0 | task 339 | stop processing: n_tokens = 75, truncated = 0
0.25.055.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.055.595 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.29.323.985 I slot print_timing: id  0 | task 343 | n_gen =    100, tg =  24.40 t/s, tg_3s =  24.64 t/s
0.32.336.224 I slot print_timing: id  0 | task 343 | n_gen =    191, tg =  26.87 t/s, tg_3s =  30.21 t/s
0.35.344.650 I slot print_timing: id  0 | task 343 | n_gen =    271, tg =  26.79 t/s, tg_3s =  26.59 t/s
0.38.356.226 I slot print_timing: id  0 | task 343 | n_gen =    352, tg =  26.81 t/s, tg_3s =  26.90 t/s
0.40.082.401 I slot print_timing: id  0 | task 343 | prompt eval time =     210.54 ms /    75 tokens (    2.81 ms per token,   356.23 tokens per second)
0.40.082.406 I slot print_timing: id  0 | task 343 |        eval time =   14816.25 ms /   400 tokens (   37.13 ms per token,    26.93 tokens per second)
0.40.082.406 I slot print_timing: id  0 | task 343 |       total time =   15026.78 ms /   475 tokens
0.40.082.406 I slot print_timing: id  0 | task 343 |    graphs reused =        452
0.40.082.410 I slot print_timing: id  0 | task 343 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
0.40.082.432 I slot      release: id  0 | task 343 | stop processing: n_tokens = 474, truncated = 0
0.40.106.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059526307120
0.40.178.877 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.40.409.159 I slot print_timing: id  0 | task 574 | prompt eval time =     230.26 ms /   110 tokens (    2.09 ms per token,   477.72 tokens per second)
0.40.409.163 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.409.164 I slot print_timing: id  0 | task 574 |       total time =     230.26 ms /   111 tokens
0.40.409.164 I slot print_timing: id  0 | task 574 |    graphs reused =        452
0.40.409.190 I slot      release: id  0 | task 574 | stop processing: n_tokens = 110, truncated = 0
0.40.411.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.411.270 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.40.644.045 I slot print_timing: id  0 | task 578 | prompt eval time =     232.76 ms /   110 tokens (    2.12 ms per token,   472.59 tokens per second)
0.40.644.049 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.644.049 I slot print_timing: id  0 | task 578 |       total time =     232.76 ms /   111 tokens
0.40.644.050 I slot print_timing: id  0 | task 578 |    graphs reused =        452
0.40.644.076 I slot      release: id  0 | task 578 | stop processing: n_tokens = 110, truncated = 0
0.40.646.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.646.200 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.40.878.908 I slot print_timing: id  0 | task 582 | prompt eval time =     232.69 ms /   110 tokens (    2.12 ms per token,   472.72 tokens per second)
0.40.878.912 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.878.913 I slot print_timing: id  0 | task 582 |       total time =     232.70 ms /   111 tokens
0.40.878.913 I slot print_timing: id  0 | task 582 |    graphs reused =        452
0.40.878.945 I slot      release: id  0 | task 582 | stop processing: n_tokens = 110, truncated = 0
0.40.881.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.881.044 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.41.114.735 I slot print_timing: id  0 | task 586 | prompt eval time =     233.68 ms /   110 tokens (    2.12 ms per token,   470.74 tokens per second)
0.41.114.739 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.114.739 I slot print_timing: id  0 | task 586 |       total time =     233.68 ms /   111 tokens
0.41.114.740 I slot print_timing: id  0 | task 586 |    graphs reused =        452
0.41.114.765 I slot      release: id  0 | task 586 | stop processing: n_tokens = 110, truncated = 0
0.41.116.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.116.864 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.41.350.018 I slot print_timing: id  0 | task 590 | prompt eval time =     233.14 ms /   110 tokens (    2.12 ms per token,   471.82 tokens per second)
0.41.350.023 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.350.023 I slot print_timing: id  0 | task 590 |       total time =     233.14 ms /   111 tokens
0.41.350.024 I slot print_timing: id  0 | task 590 |    graphs reused =        452
0.41.350.053 I slot      release: id  0 | task 590 | stop processing: n_tokens = 110, truncated = 0
0.41.352.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.352.102 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.41.584.638 I slot print_timing: id  0 | task 594 | prompt eval time =     232.52 ms /   110 tokens (    2.11 ms per token,   473.07 tokens per second)
0.41.584.642 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.584.643 I slot print_timing: id  0 | task 594 |       total time =     232.52 ms /   111 tokens
0.41.584.643 I slot print_timing: id  0 | task 594 |    graphs reused =        452
0.41.584.669 I slot      release: id  0 | task 594 | stop processing: n_tokens = 110, truncated = 0
0.41.586.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.586.684 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.41.820.278 I slot print_timing: id  0 | task 598 | prompt eval time =     233.58 ms /   110 tokens (    2.12 ms per token,   470.93 tokens per second)
0.41.820.282 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.820.282 I slot print_timing: id  0 | task 598 |       total time =     233.58 ms /   111 tokens
0.41.820.283 I slot print_timing: id  0 | task 598 |    graphs reused =        452
0.41.820.313 I slot      release: id  0 | task 598 | stop processing: n_tokens = 110, truncated = 0
0.41.822.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.822.470 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.42.055.501 I slot print_timing: id  0 | task 602 | prompt eval time =     233.02 ms /   110 tokens (    2.12 ms per token,   472.07 tokens per second)
0.42.055.505 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.055.506 I slot print_timing: id  0 | task 602 |       total time =     233.02 ms /   111 tokens
0.42.055.506 I slot print_timing: id  0 | task 602 |    graphs reused =        452
0.42.055.532 I slot      release: id  0 | task 602 | stop processing: n_tokens = 110, truncated = 0
0.42.076.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.076.554 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.45.341.250 I slot print_timing: id  0 | task 606 | n_gen =    162, tg =  53.07 t/s, tg_3s =  53.40 t/s
0.48.364.490 I slot print_timing: id  0 | task 606 | n_gen =    289, tg =  47.55 t/s, tg_3s =  42.01 t/s
0.50.712.721 I slot print_timing: id  0 | task 606 | prompt eval time =     230.80 ms /   110 tokens (    2.10 ms per token,   476.61 tokens per second)
0.50.712.725 I slot print_timing: id  0 | task 606 |        eval time =    8405.34 ms /   400 tokens (   21.07 ms per token,    47.47 tokens per second)
0.50.712.726 I slot print_timing: id  0 | task 606 |       total time =    8636.14 ms /   510 tokens
0.50.712.726 I slot print_timing: id  0 | task 606 |    graphs reused =        577
0.50.712.730 I slot print_timing: id  0 | task 606 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
0.50.712.755 I slot      release: id  0 | task 606 | stop processing: n_tokens = 509, truncated = 0
0.50.745.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059536937443
0.50.818.831 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.51.028.885 I slot print_timing: id  0 | task 738 | prompt eval time =     210.03 ms /    77 tokens (    2.73 ms per token,   366.61 tokens per second)
0.51.028.889 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.028.889 I slot print_timing: id  0 | task 738 |       total time =     210.03 ms /    78 tokens
0.51.028.890 I slot print_timing: id  0 | task 738 |    graphs reused =        577
0.51.028.915 I slot      release: id  0 | task 738 | stop processing: n_tokens = 77, truncated = 0
0.51.030.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.030.922 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.51.242.637 I slot print_timing: id  0 | task 742 | prompt eval time =     211.70 ms /    77 tokens (    2.75 ms per token,   363.73 tokens per second)
0.51.242.641 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.242.642 I slot print_timing: id  0 | task 742 |       total time =     211.70 ms /    78 tokens
0.51.242.642 I slot print_timing: id  0 | task 742 |    graphs reused =        577
0.51.242.667 I slot      release: id  0 | task 742 | stop processing: n_tokens = 77, truncated = 0
0.51.244.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.244.598 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.51.457.179 I slot print_timing: id  0 | task 746 | prompt eval time =     212.56 ms /    77 tokens (    2.76 ms per token,   362.25 tokens per second)
0.51.457.182 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.457.189 I slot print_timing: id  0 | task 746 |       total time =     212.56 ms /    78 tokens
0.51.457.190 I slot print_timing: id  0 | task 746 |    graphs reused =        577
0.51.457.215 I slot      release: id  0 | task 746 | stop processing: n_tokens = 77, truncated = 0
0.51.459.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.459.590 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.51.669.994 I slot print_timing: id  0 | task 750 | prompt eval time =     210.39 ms /    77 tokens (    2.73 ms per token,   365.99 tokens per second)
0.51.669.999 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.670.000 I slot print_timing: id  0 | task 750 |       total time =     210.39 ms /    78 tokens
0.51.670.000 I slot print_timing: id  0 | task 750 |    graphs reused =        577
0.51.670.024 I slot      release: id  0 | task 750 | stop processing: n_tokens = 77, truncated = 0
0.51.671.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.671.968 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.51.884.792 I slot print_timing: id  0 | task 754 | prompt eval time =     212.81 ms /    77 tokens (    2.76 ms per token,   361.82 tokens per second)
0.51.884.796 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.884.796 I slot print_timing: id  0 | task 754 |       total time =     212.81 ms /    78 tokens
0.51.884.797 I slot print_timing: id  0 | task 754 |    graphs reused =        577
0.51.884.821 I slot      release: id  0 | task 754 | stop processing: n_tokens = 77, truncated = 0
0.51.886.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.886.773 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
0.52.100.638 I slot print_timing: id  0 | task 758 | prompt eval time =     213.85 ms /    77 tokens (    2.78 ms per token,   360.06 tokens per second)
0.52.100.641 I slot print_timing: id  0 | task 758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.100.642 I slot print_timing: id  0 | task 758 |       total time =     213.85 ms /    78 tokens
0.52.100.642 I slot print_timing: id  0 | task 758 |    graphs reused =        577
0.52.100.666 I slot      release: id  0 | task 758 | stop processing: n_tokens = 77, truncated = 0
0.52.102.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.102.762 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.52.312.968 I slot print_timing: id  0 | task 762 | prompt eval time =     210.19 ms /    77 tokens (    2.73 ms per token,   366.33 tokens per second)
0.52.312.971 I slot print_timing: id  0 | task 762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.312.972 I slot print_timing: id  0 | task 762 |       total time =     210.19 ms /    78 tokens
0.52.312.972 I slot print_timing: id  0 | task 762 |    graphs reused =        577
0.52.312.997 I slot      release: id  0 | task 762 | stop processing: n_tokens = 77, truncated = 0
0.52.314.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.314.990 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
0.52.526.984 I slot print_timing: id  0 | task 766 | prompt eval time =     211.98 ms /    77 tokens (    2.75 ms per token,   363.24 tokens per second)
0.52.526.989 I slot print_timing: id  0 | task 766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.526.990 I slot print_timing: id  0 | task 766 |       total time =     211.98 ms /    78 tokens
0.52.526.990 I slot print_timing: id  0 | task 766 |    graphs reused =        577
0.52.527.016 I slot      release: id  0 | task 766 | stop processing: n_tokens = 77, truncated = 0
0.52.558.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.558.593 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.56.898.637 I slot print_timing: id  0 | task 770 | n_gen =    100, tg =  23.98 t/s, tg_3s =  24.22 t/s
0.59.916.807 I slot print_timing: id  0 | task 770 | n_gen =    176, tg =  24.48 t/s, tg_3s =  25.18 t/s
1.02.937.128 I slot print_timing: id  0 | task 770 | n_gen =    251, tg =  24.59 t/s, tg_3s =  24.83 t/s
1.05.956.663 I slot print_timing: id  0 | task 770 | n_gen =    344, tg =  26.01 t/s, tg_3s =  30.80 t/s
1.07.649.199 I slot print_timing: id  0 | task 770 | prompt eval time =     210.85 ms /    77 tokens (    2.74 ms per token,   365.20 tokens per second)
1.07.649.203 I slot print_timing: id  0 | task 770 |        eval time =   14879.75 ms /   400 tokens (   37.29 ms per token,    26.81 tokens per second)
1.07.649.204 I slot print_timing: id  0 | task 770 |       total time =   15090.59 ms /   477 tokens
1.07.649.204 I slot print_timing: id  0 | task 770 |    graphs reused =        800
1.07.649.208 I slot print_timing: id  0 | task 770 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
1.07.649.234 I slot      release: id  0 | task 770 | stop processing: n_tokens = 476, truncated = 0
1.07.681.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059553873922
1.07.755.032 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.07.963.193 I slot print_timing: id  0 | task 1002 | prompt eval time =     208.14 ms /    71 tokens (    2.93 ms per token,   341.12 tokens per second)
1.07.963.198 I slot print_timing: id  0 | task 1002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.963.198 I slot print_timing: id  0 | task 1002 |       total time =     208.14 ms /    72 tokens
1.07.963.199 I slot print_timing: id  0 | task 1002 |    graphs reused =        800
1.07.963.226 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 71, truncated = 0
1.07.964.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.964.964 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
1.08.173.883 I slot print_timing: id  0 | task 1006 | prompt eval time =     208.91 ms /    71 tokens (    2.94 ms per token,   339.86 tokens per second)
1.08.173.888 I slot print_timing: id  0 | task 1006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.173.888 I slot print_timing: id  0 | task 1006 |       total time =     208.91 ms /    72 tokens
1.08.173.889 I slot print_timing: id  0 | task 1006 |    graphs reused =        800
1.08.173.913 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 71, truncated = 0
1.08.175.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.175.875 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
1.08.384.023 I slot print_timing: id  0 | task 1010 | prompt eval time =     208.13 ms /    71 tokens (    2.93 ms per token,   341.13 tokens per second)
1.08.384.027 I slot print_timing: id  0 | task 1010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.384.028 I slot print_timing: id  0 | task 1010 |       total time =     208.13 ms /    72 tokens
1.08.384.028 I slot print_timing: id  0 | task 1010 |    graphs reused =        800
1.08.384.053 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 71, truncated = 0
1.08.386.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.386.404 I slot launch_slot_: id  0 | task 1014 | processing task, is_child = 0
1.08.595.634 I slot print_timing: id  0 | task 1014 | prompt eval time =     209.22 ms /    71 tokens (    2.95 ms per token,   339.36 tokens per second)
1.08.595.638 I slot print_timing: id  0 | task 1014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.595.639 I slot print_timing: id  0 | task 1014 |       total time =     209.22 ms /    72 tokens
1.08.595.639 I slot print_timing: id  0 | task 1014 |    graphs reused =        800
1.08.595.668 I slot      release: id  0 | task 1014 | stop processing: n_tokens = 71, truncated = 0
1.08.597.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.597.749 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
1.08.807.382 I slot print_timing: id  0 | task 1018 | prompt eval time =     209.62 ms /    71 tokens (    2.95 ms per token,   338.71 tokens per second)
1.08.807.385 I slot print_timing: id  0 | task 1018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.807.386 I slot print_timing: id  0 | task 1018 |       total time =     209.62 ms /    72 tokens
1.08.807.386 I slot print_timing: id  0 | task 1018 |    graphs reused =        800
1.08.807.411 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 71, truncated = 0
1.08.809.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.809.354 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
1.09.020.947 I slot print_timing: id  0 | task 1022 | prompt eval time =     211.58 ms /    71 tokens (    2.98 ms per token,   335.57 tokens per second)
1.09.020.952 I slot print_timing: id  0 | task 1022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.020.952 I slot print_timing: id  0 | task 1022 |       total time =     211.58 ms /    72 tokens
1.09.020.953 I slot print_timing: id  0 | task 1022 |    graphs reused =        800
1.09.020.976 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 71, truncated = 0
1.09.022.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.022.891 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
1.09.232.611 I slot print_timing: id  0 | task 1026 | prompt eval time =     209.71 ms /    71 tokens (    2.95 ms per token,   338.57 tokens per second)
1.09.232.615 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.232.615 I slot print_timing: id  0 | task 1026 |       total time =     209.71 ms /    72 tokens
1.09.232.615 I slot print_timing: id  0 | task 1026 |    graphs reused =        800
1.09.232.640 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 71, truncated = 0
1.09.234.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.234.546 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
1.09.445.540 I slot print_timing: id  0 | task 1030 | prompt eval time =     210.98 ms /    71 tokens (    2.97 ms per token,   336.52 tokens per second)
