CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.125.161 I slot print_timing: id  0 | task 358 | n_gen =    113, tg =  37.01 t/s, tg_3s =  37.34 t/s
0.52.160.139 I slot print_timing: id  0 | task 358 | n_gen =    251, tg =  41.24 t/s, tg_3s =  45.47 t/s
0.54.806.941 I slot print_timing: id  0 | task 358 | prompt eval time =     282.60 ms /   110 tokens (    2.57 ms per token,   389.24 tokens per second)
0.54.806.944 I slot print_timing: id  0 | task 358 |        eval time =    8708.31 ms /   400 tokens (   21.83 ms per token,    45.82 tokens per second)
0.54.806.945 I slot print_timing: id  0 | task 358 |       total time =    8990.91 ms /   510 tokens
0.54.806.945 I slot print_timing: id  0 | task 358 |    graphs reused =        113
0.54.806.950 I slot print_timing: id  0 | task 358 | draft acceptance = 0.64865 (  288 accepted /   444 generated), mean len =  4.84
0.54.806.977 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.54.813.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210104204726
0.54.979.056 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.55.228.652 I slot print_timing: id  0 | task 474 | prompt eval time =     249.57 ms /    81 tokens (    3.08 ms per token,   324.55 tokens per second)
0.55.228.657 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.228.658 I slot print_timing: id  0 | task 474 |       total time =     249.58 ms /    82 tokens
0.55.228.658 I slot print_timing: id  0 | task 474 |    graphs reused =        113
0.55.228.687 I slot      release: id  0 | task 474 | stop processing: n_tokens = 81, truncated = 0
0.55.230.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.230.678 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.55.472.981 I slot print_timing: id  0 | task 478 | prompt eval time =     242.29 ms /    81 tokens (    2.99 ms per token,   334.32 tokens per second)
0.55.472.985 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.472.986 I slot print_timing: id  0 | task 478 |       total time =     242.29 ms /    82 tokens
0.55.472.987 I slot print_timing: id  0 | task 478 |    graphs reused =        113
0.55.473.013 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.55.474.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.474.859 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.55.699.109 I slot print_timing: id  0 | task 482 | prompt eval time =     224.23 ms /    81 tokens (    2.77 ms per token,   361.23 tokens per second)
0.55.699.113 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.699.114 I slot print_timing: id  0 | task 482 |       total time =     224.24 ms /    82 tokens
0.55.699.114 I slot print_timing: id  0 | task 482 |    graphs reused =        113
0.55.699.140 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.55.701.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.701.110 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.55.910.920 I slot print_timing: id  0 | task 486 | prompt eval time =     209.80 ms /    81 tokens (    2.59 ms per token,   386.09 tokens per second)
0.55.910.925 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.910.925 I slot print_timing: id  0 | task 486 |       total time =     209.80 ms /    82 tokens
0.55.910.926 I slot print_timing: id  0 | task 486 |    graphs reused =        113
0.55.910.953 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.55.912.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.912.850 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.56.126.523 I slot print_timing: id  0 | task 490 | prompt eval time =     213.66 ms /    81 tokens (    2.64 ms per token,   379.11 tokens per second)
0.56.126.527 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.126.528 I slot print_timing: id  0 | task 490 |       total time =     213.66 ms /    82 tokens
0.56.126.528 I slot print_timing: id  0 | task 490 |    graphs reused =        113
0.56.126.551 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.56.128.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.128.647 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.56.341.043 I slot print_timing: id  0 | task 494 | prompt eval time =     212.38 ms /    81 tokens (    2.62 ms per token,   381.38 tokens per second)
0.56.341.047 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.341.048 I slot print_timing: id  0 | task 494 |       total time =     212.38 ms /    82 tokens
0.56.341.048 I slot print_timing: id  0 | task 494 |    graphs reused =        113
0.56.341.071 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.56.343.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.343.137 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.56.558.274 I slot print_timing: id  0 | task 498 | prompt eval time =     215.12 ms /    81 tokens (    2.66 ms per token,   376.53 tokens per second)
0.56.558.277 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.558.278 I slot print_timing: id  0 | task 498 |       total time =     215.12 ms /    82 tokens
0.56.558.278 I slot print_timing: id  0 | task 498 |    graphs reused =        113
0.56.558.304 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.56.560.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.560.233 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.56.774.567 I slot print_timing: id  0 | task 502 | prompt eval time =     214.32 ms /    81 tokens (    2.65 ms per token,   377.94 tokens per second)
0.56.774.571 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.774.571 I slot print_timing: id  0 | task 502 |       total time =     214.32 ms /    82 tokens
0.56.774.572 I slot print_timing: id  0 | task 502 |    graphs reused =        113
0.56.774.596 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.56.776.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.776.584 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
1.02.101.090 I slot print_timing: id  0 | task 506 | n_gen =    102, tg =  19.77 t/s, tg_3s =  19.96 t/s
1.05.208.950 I slot print_timing: id  0 | task 506 | n_gen =    183, tg =  22.15 t/s, tg_3s =  26.06 t/s
1.08.212.455 I slot print_timing: id  0 | task 506 | n_gen =    252, tg =  22.37 t/s, tg_3s =  22.97 t/s
1.11.232.030 I slot print_timing: id  0 | task 506 | n_gen =    325, tg =  22.75 t/s, tg_3s =  24.18 t/s
1.14.283.378 I slot print_timing: id  0 | task 506 | n_gen =    394, tg =  22.73 t/s, tg_3s =  22.61 t/s
1.14.479.408 I slot print_timing: id  0 | task 506 | prompt eval time =     215.43 ms /    81 tokens (    2.66 ms per token,   375.99 tokens per second)
1.14.479.412 I slot print_timing: id  0 | task 506 |        eval time =   17487.37 ms /   400 tokens (   43.83 ms per token,    22.82 tokens per second)
1.14.479.413 I slot print_timing: id  0 | task 506 |       total time =   17702.80 ms /   481 tokens
1.14.479.414 I slot print_timing: id  0 | task 506 |    graphs reused =        126
1.14.479.417 I slot print_timing: id  0 | task 506 | draft acceptance = 0.20643 (  154 accepted /   746 generated), mean len =  2.23
1.14.479.441 I slot      release: id  0 | task 506 | stop processing: n_tokens = 480, truncated = 0
1.14.494.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210123877189
1.14.664.933 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.14.873.477 I slot print_timing: id  0 | task 756 | prompt eval time =     208.52 ms /    71 tokens (    2.94 ms per token,   340.49 tokens per second)
1.14.873.483 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.873.483 I slot print_timing: id  0 | task 756 |       total time =     208.53 ms /    72 tokens
1.14.873.484 I slot print_timing: id  0 | task 756 |    graphs reused =        126
1.14.873.510 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.14.875.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.875.413 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.15.081.285 I slot print_timing: id  0 | task 760 | prompt eval time =     205.86 ms /    71 tokens (    2.90 ms per token,   344.90 tokens per second)
1.15.081.289 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.081.290 I slot print_timing: id  0 | task 760 |       total time =     205.86 ms /    72 tokens
1.15.081.291 I slot print_timing: id  0 | task 760 |    graphs reused =        126
1.15.081.317 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.15.083.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.083.285 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.15.287.642 I slot print_timing: id  0 | task 764 | prompt eval time =     204.34 ms /    71 tokens (    2.88 ms per token,   347.46 tokens per second)
1.15.287.645 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.287.646 I slot print_timing: id  0 | task 764 |       total time =     204.34 ms /    72 tokens
1.15.287.646 I slot print_timing: id  0 | task 764 |    graphs reused =        126
1.15.287.673 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.15.289.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.289.685 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.15.496.635 I slot print_timing: id  0 | task 768 | prompt eval time =     206.94 ms /    71 tokens (    2.91 ms per token,   343.10 tokens per second)
1.15.496.639 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.496.640 I slot print_timing: id  0 | task 768 |       total time =     206.94 ms /    72 tokens
1.15.496.640 I slot print_timing: id  0 | task 768 |    graphs reused =        126
1.15.496.663 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.15.498.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.498.524 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.15.702.358 I slot print_timing: id  0 | task 772 | prompt eval time =     203.82 ms /    71 tokens (    2.87 ms per token,   348.35 tokens per second)
1.15.702.363 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.702.363 I slot print_timing: id  0 | task 772 |       total time =     203.82 ms /    72 tokens
1.15.702.364 I slot print_timing: id  0 | task 772 |    graphs reused =        126
1.15.702.405 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.15.704.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.704.262 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.15.909.553 I slot print_timing: id  0 | task 776 | prompt eval time =     205.28 ms /    71 tokens (    2.89 ms per token,   345.87 tokens per second)
1.15.909.557 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.909.557 I slot print_timing: id  0 | task 776 |       total time =     205.28 ms /    72 tokens
1.15.909.558 I slot print_timing: id  0 | task 776 |    graphs reused =        126
1.15.909.582 I slot      release: id  0 | task 776 | stop processing: n_tokens = 71, truncated = 0
1.15.911.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.911.795 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.16.117.078 I slot print_timing: id  0 | task 780 | prompt eval time =     205.27 ms /    71 tokens (    2.89 ms per token,   345.88 tokens per second)
1.16.117.082 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.117.082 I slot print_timing: id  0 | task 780 |       total time =     205.27 ms /    72 tokens
1.16.117.083 I slot print_timing: id  0 | task 780 |    graphs reused =        126
1.16.117.109 I slot      release: id  0 | task 780 | stop processing: n_tokens = 71, truncated = 0
1.16.118.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.118.921 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.16.323.259 I slot print_timing: id  0 | task 784 | prompt eval time =     204.32 ms /    71 tokens (    2.88 ms per token,   347.49 tokens per second)
1.16.323.263 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.323.264 I slot print_timing: id  0 | task 784 |       total time =     204.33 ms /    72 tokens
1.16.323.264 I slot print_timing: id  0 | task 784 |    graphs reused =        126
1.16.323.289 I slot      release: id  0 | task 784 | stop processing: n_tokens = 71, truncated = 0
1.16.325.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.325.761 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.20.986.147 I slot print_timing: id  0 | task 788 | n_gen =    100, tg =  22.22 t/s, tg_3s =  22.44 t/s
1.24.130.623 I slot print_timing: id  0 | task 788 | n_gen =    175, tg =  22.89 t/s, tg_3s =  23.85 t/s
1.27.189.821 I slot print_timing: id  0 | task 788 | n_gen =    243, tg =  22.70 t/s, tg_3s =  22.23 t/s
1.30.307.316 I slot print_timing: id  0 | task 788 | n_gen =    300, tg =  21.70 t/s, tg_3s =  18.28 t/s
1.33.352.107 I slot print_timing: id  0 | task 788 | n_gen =    362, tg =  21.46 t/s, tg_3s =  20.36 t/s
1.35.187.925 I slot print_timing: id  0 | task 788 | prompt eval time =     203.97 ms /    71 tokens (    2.87 ms per token,   348.09 tokens per second)
1.35.187.929 I slot print_timing: id  0 | task 788 |        eval time =   18658.18 ms /   400 tokens (   46.76 ms per token,    21.38 tokens per second)
1.35.187.929 I slot print_timing: id  0 | task 788 |       total time =   18862.15 ms /   471 tokens
1.35.187.930 I slot print_timing: id  0 | task 788 |    graphs reused =        131
1.35.187.934 I slot print_timing: id  0 | task 788 | draft acceptance = 0.17003 (  135 accepted /   794 generated), mean len =  2.02
1.35.187.958 I slot      release: id  0 | task 788 | stop processing: n_tokens = 470, truncated = 0
1.35.205.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210144585706
1.35.377.549 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.35.581.400 I slot print_timing: id  0 | task 1057 | prompt eval time =     203.83 ms /    74 tokens (    2.75 ms per token,   363.05 tokens per second)
1.35.581.406 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.581.406 I slot print_timing: id  0 | task 1057 |       total time =     203.83 ms /    75 tokens
1.35.581.407 I slot print_timing: id  0 | task 1057 |    graphs reused =        131
1.35.581.433 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 74, truncated = 0
1.35.584.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.584.098 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
1.35.794.829 I slot print_timing: id  0 | task 1061 | prompt eval time =     210.72 ms /    74 tokens (    2.85 ms per token,   351.19 tokens per second)
1.35.794.833 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.794.834 I slot print_timing: id  0 | task 1061 |       total time =     210.72 ms /    75 tokens
1.35.794.834 I slot print_timing: id  0 | task 1061 |    graphs reused =        131
1.35.794.861 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 74, truncated = 0
1.35.796.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.796.955 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
1.36.009.262 I slot print_timing: id  0 | task 1065 | prompt eval time =     212.29 ms /    74 tokens (    2.87 ms per token,   348.57 tokens per second)
1.36.009.267 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.009.268 I slot print_timing: id  0 | task 1065 |       total time =     212.29 ms /    75 tokens
1.36.009.268 I slot print_timing: id  0 | task 1065 |    graphs reused =        131
1.36.009.296 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 74, truncated = 0
1.36.011.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.011.919 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
1.36.219.486 I slot print_timing: id  0 | task 1069 | prompt eval time =     207.55 ms /    74 tokens (    2.80 ms per token,   356.53 tokens per second)
1.36.219.491 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.219.491 I slot print_timing: id  0 | task 1069 |       total time =     207.56 ms /    75 tokens
1.36.219.492 I slot print_timing: id  0 | task 1069 |    graphs reused =        131
1.36.219.515 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 74, truncated = 0
1.36.221.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.221.457 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
1.36.429.556 I slot print_timing: id  0 | task 1073 | prompt eval time =     208.09 ms /    74 tokens (    2.81 ms per token,   355.62 tokens per second)
1.36.429.561 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.429.562 I slot print_timing: id  0 | task 1073 |       total time =     208.09 ms /    75 tokens
1.36.429.562 I slot print_timing: id  0 | task 1073 |    graphs reused =        131
1.36.429.589 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 74, truncated = 0
1.36.431.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.431.565 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
1.36.638.640 I slot print_timing: id  0 | task 1077 | prompt eval time =     207.06 ms /    74 tokens (    2.80 ms per token,   357.39 tokens per second)
1.36.638.668 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.638.668 I slot print_timing: id  0 | task 1077 |       total time =     207.06 ms /    75 tokens
1.36.638.669 I slot print_timing: id  0 | task 1077 |    graphs reused =        131
1.36.638.699 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 74, truncated = 0
1.36.641.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.641.374 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
1.36.849.871 I slot print_timing: id  0 | task 1081 | prompt eval time =     208.48 ms /    74 tokens (    2.82 ms per token,   354.95 tokens per second)
1.36.849.875 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.849.876 I slot print_timing: id  0 | task 1081 |       total time =     208.48 ms /    75 tokens
1.36.849.876 I slot print_timing: id  0 | task 1081 |    graphs reused =        131
