CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.05.725.388 I slot print_timing: id  0 | task 3933 |       total time =     467.26 ms /    59 tokens
8.05.725.389 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
8.05.725.404 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
8.05.727.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.727.276 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.06.205.120 I slot print_timing: id  0 | task 3937 | prompt eval time =     477.82 ms /    58 tokens (    8.24 ms per token,   121.38 tokens per second)
8.06.205.125 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.205.125 I slot print_timing: id  0 | task 3937 |       total time =     477.83 ms /    59 tokens
8.06.205.126 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
8.06.205.142 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
8.06.207.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.207.289 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
8.06.673.480 I slot print_timing: id  0 | task 3941 | prompt eval time =     466.17 ms /    58 tokens (    8.04 ms per token,   124.42 tokens per second)
8.06.673.485 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.673.485 I slot print_timing: id  0 | task 3941 |       total time =     466.17 ms /    59 tokens
8.06.673.486 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
8.06.673.502 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
8.06.675.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.675.383 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
8.07.152.720 I slot print_timing: id  0 | task 3945 | prompt eval time =     477.32 ms /    58 tokens (    8.23 ms per token,   121.51 tokens per second)
8.07.152.725 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.152.725 I slot print_timing: id  0 | task 3945 |       total time =     477.32 ms /    59 tokens
8.07.152.726 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
8.07.152.742 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
8.07.154.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.154.604 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
8.07.614.741 I slot print_timing: id  0 | task 3949 | prompt eval time =     460.12 ms /    58 tokens (    7.93 ms per token,   126.05 tokens per second)
8.07.614.745 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.614.746 I slot print_timing: id  0 | task 3949 |       total time =     460.12 ms /    59 tokens
8.07.614.746 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
8.07.614.765 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
8.07.638.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.638.863 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
8.19.080.973 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
8.22.189.857 I slot print_timing: id  0 | task 3953 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.01 t/s
8.25.287.897 I slot print_timing: id  0 | task 3953 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.04 t/s
8.28.304.960 I slot print_timing: id  0 | task 3953 | n_gen =    183, tg =   9.01 t/s, tg_3s =   8.95 t/s
8.31.324.494 I slot print_timing: id  0 | task 3953 | n_gen =    210, tg =   9.00 t/s, tg_3s =   8.94 t/s
8.34.345.824 I slot print_timing: id  0 | task 3953 | n_gen =    237, tg =   8.99 t/s, tg_3s =   8.94 t/s
8.37.360.714 I slot print_timing: id  0 | task 3953 | n_gen =    264, tg =   8.99 t/s, tg_3s =   8.96 t/s
8.40.366.989 I slot print_timing: id  0 | task 3953 | n_gen =    291, tg =   8.99 t/s, tg_3s =   8.98 t/s
8.43.387.296 I slot print_timing: id  0 | task 3953 | n_gen =    318, tg =   8.98 t/s, tg_3s =   8.94 t/s
8.46.410.971 I slot print_timing: id  0 | task 3953 | n_gen =    345, tg =   8.98 t/s, tg_3s =   8.93 t/s
8.49.429.825 I slot print_timing: id  0 | task 3953 | n_gen =    372, tg =   8.98 t/s, tg_3s =   8.94 t/s
8.52.444.009 I slot print_timing: id  0 | task 3953 | n_gen =    399, tg =   8.97 t/s, tg_3s =   8.96 t/s
8.52.556.289 I slot print_timing: id  0 | task 3953 | prompt eval time =     455.61 ms /    58 tokens (    7.86 ms per token,   127.30 tokens per second)
8.52.556.294 I slot print_timing: id  0 | task 3953 |        eval time =   44461.80 ms /   400 tokens (  111.43 ms per token,     8.97 tokens per second)
8.52.556.295 I slot print_timing: id  0 | task 3953 |       total time =   44917.41 ms /   458 tokens
8.52.556.296 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
8.52.556.312 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
8.52.581.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
8.52.720.415 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
8.53.165.053 I slot print_timing: id  0 | task 4356 | prompt eval time =     444.62 ms /    67 tokens (    6.64 ms per token,   150.69 tokens per second)
8.53.165.057 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.165.058 I slot print_timing: id  0 | task 4356 |       total time =     444.62 ms /    68 tokens
8.53.165.058 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
8.53.165.078 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
8.53.166.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.166.918 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.53.719.715 I slot print_timing: id  0 | task 4360 | prompt eval time =     552.78 ms /    67 tokens (    8.25 ms per token,   121.21 tokens per second)
8.53.719.720 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.719.720 I slot print_timing: id  0 | task 4360 |       total time =     552.78 ms /    68 tokens
8.53.719.721 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
8.53.719.740 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
8.53.721.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.721.659 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
8.54.190.514 I slot print_timing: id  0 | task 4364 | prompt eval time =     468.84 ms /    67 tokens (    7.00 ms per token,   142.91 tokens per second)
8.54.190.518 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.190.518 I slot print_timing: id  0 | task 4364 |       total time =     468.84 ms /    68 tokens
8.54.190.519 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
8.54.190.535 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
8.54.192.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.192.512 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
8.54.721.689 I slot print_timing: id  0 | task 4368 | prompt eval time =     529.16 ms /    67 tokens (    7.90 ms per token,   126.62 tokens per second)
8.54.721.693 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.721.694 I slot print_timing: id  0 | task 4368 |       total time =     529.16 ms /    68 tokens
8.54.721.694 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
8.54.721.713 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
8.54.723.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.723.737 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
8.55.209.295 I slot print_timing: id  0 | task 4372 | prompt eval time =     485.54 ms /    67 tokens (    7.25 ms per token,   137.99 tokens per second)
8.55.209.299 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.209.300 I slot print_timing: id  0 | task 4372 |       total time =     485.54 ms /    68 tokens
8.55.209.300 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
8.55.209.317 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
8.55.211.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.211.281 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
8.55.730.167 I slot print_timing: id  0 | task 4376 | prompt eval time =     518.87 ms /    67 tokens (    7.74 ms per token,   129.13 tokens per second)
8.55.730.171 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.730.172 I slot print_timing: id  0 | task 4376 |       total time =     518.87 ms /    68 tokens
8.55.730.172 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
8.55.730.189 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
8.55.731.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.731.888 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.56.223.827 I slot print_timing: id  0 | task 4380 | prompt eval time =     491.92 ms /    67 tokens (    7.34 ms per token,   136.20 tokens per second)
8.56.223.832 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.223.832 I slot print_timing: id  0 | task 4380 |       total time =     491.92 ms /    68 tokens
8.56.223.833 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
8.56.223.850 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
8.56.225.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.225.736 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.56.742.662 I slot print_timing: id  0 | task 4384 | prompt eval time =     516.90 ms /    67 tokens (    7.71 ms per token,   129.62 tokens per second)
8.56.742.669 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.742.670 I slot print_timing: id  0 | task 4384 |       total time =     516.90 ms /    68 tokens
8.56.742.670 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
8.56.742.691 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
8.56.768.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.768.927 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
9.08.225.292 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
9.11.329.503 I slot print_timing: id  0 | task 4388 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.02 t/s
9.14.423.281 I slot print_timing: id  0 | task 4388 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.05 t/s
9.17.522.783 I slot print_timing: id  0 | task 4388 | n_gen =    184, tg =   9.02 t/s, tg_3s =   9.03 t/s
9.20.527.883 I slot print_timing: id  0 | task 4388 | n_gen =    211, tg =   9.02 t/s, tg_3s =   8.98 t/s
9.23.542.110 I slot print_timing: id  0 | task 4388 | n_gen =    238, tg =   9.01 t/s, tg_3s =   8.96 t/s
9.26.547.745 I slot print_timing: id  0 | task 4388 | n_gen =    265, tg =   9.01 t/s, tg_3s =   8.98 t/s
9.29.559.601 I slot print_timing: id  0 | task 4388 | n_gen =    292, tg =   9.00 t/s, tg_3s =   8.96 t/s
9.32.576.989 I slot print_timing: id  0 | task 4388 | n_gen =    319, tg =   9.00 t/s, tg_3s =   8.95 t/s
9.35.592.735 I slot print_timing: id  0 | task 4388 | n_gen =    346, tg =   8.99 t/s, tg_3s =   8.95 t/s
9.38.620.600 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =   8.99 t/s, tg_3s =   8.92 t/s
9.41.637.516 I slot print_timing: id  0 | task 4388 | prompt eval time =     466.63 ms /    67 tokens (    6.96 ms per token,   143.58 tokens per second)
9.41.637.521 I slot print_timing: id  0 | task 4388 |        eval time =   44401.94 ms /   400 tokens (  111.28 ms per token,     8.99 tokens per second)
9.41.637.522 I slot print_timing: id  0 | task 4388 |       total time =   44868.58 ms /   467 tokens
9.41.637.522 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
9.41.637.537 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
9.41.675.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
9.41.822.185 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
9.42.265.912 I slot print_timing: id  0 | task 4791 | prompt eval time =     443.71 ms /    74 tokens (    6.00 ms per token,   166.78 tokens per second)
9.42.265.916 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.265.917 I slot print_timing: id  0 | task 4791 |       total time =     443.71 ms /    75 tokens
9.42.265.917 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
9.42.265.933 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
9.42.267.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.267.898 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
9.42.822.247 I slot print_timing: id  0 | task 4795 | prompt eval time =     554.33 ms /    74 tokens (    7.49 ms per token,   133.49 tokens per second)
9.42.822.252 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.822.252 I slot print_timing: id  0 | task 4795 |       total time =     554.33 ms /    75 tokens
9.42.822.253 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
9.42.822.272 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
9.42.824.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.824.200 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
9.43.300.228 I slot print_timing: id  0 | task 4799 | prompt eval time =     476.01 ms /    74 tokens (    6.43 ms per token,   155.46 tokens per second)
9.43.300.234 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.300.234 I slot print_timing: id  0 | task 4799 |       total time =     476.02 ms /    75 tokens
9.43.300.235 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
9.43.300.253 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
9.43.302.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.302.336 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
9.43.830.925 I slot print_timing: id  0 | task 4803 | prompt eval time =     528.57 ms /    74 tokens (    7.14 ms per token,   140.00 tokens per second)
9.43.830.930 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.830.930 I slot print_timing: id  0 | task 4803 |       total time =     528.57 ms /    75 tokens
9.43.830.931 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
9.43.830.948 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
9.43.832.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.832.811 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
9.44.327.491 I slot print_timing: id  0 | task 4807 | prompt eval time =     494.67 ms /    74 tokens (    6.68 ms per token,   149.60 tokens per second)
9.44.327.496 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.327.497 I slot print_timing: id  0 | task 4807 |       total time =     494.67 ms /    75 tokens
9.44.327.497 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
9.44.327.516 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
9.44.329.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.329.908 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
9.44.848.929 I slot print_timing: id  0 | task 4811 | prompt eval time =     519.01 ms /    74 tokens (    7.01 ms per token,   142.58 tokens per second)
9.44.848.935 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.848.935 I slot print_timing: id  0 | task 4811 |       total time =     519.01 ms /    75 tokens
9.44.848.936 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
9.44.848.953 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
9.44.850.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.850.904 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
9.45.349.905 I slot print_timing: id  0 | task 4815 | prompt eval time =     498.99 ms /    74 tokens (    6.74 ms per token,   148.30 tokens per second)
