CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.739.340 I slot print_timing: id  0 | task 1311 | prompt eval time =     233.36 ms /    81 tokens (    2.88 ms per token,   347.10 tokens per second)
0.42.739.344 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.739.344 I slot print_timing: id  0 | task 1311 |       total time =     233.36 ms /    82 tokens
0.42.739.345 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.42.739.362 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.42.741.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.741.592 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.42.973.506 I slot print_timing: id  0 | task 1315 | prompt eval time =     231.90 ms /    81 tokens (    2.86 ms per token,   349.29 tokens per second)
0.42.973.511 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.973.512 I slot print_timing: id  0 | task 1315 |       total time =     231.90 ms /    82 tokens
0.42.973.512 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.42.973.529 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.42.975.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.975.425 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.43.206.856 I slot print_timing: id  0 | task 1319 | prompt eval time =     231.42 ms /    81 tokens (    2.86 ms per token,   350.02 tokens per second)
0.43.206.860 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.206.861 I slot print_timing: id  0 | task 1319 |       total time =     231.42 ms /    82 tokens
0.43.206.861 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.43.206.879 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.43.208.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.208.662 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.43.440.581 I slot print_timing: id  0 | task 1323 | prompt eval time =     231.90 ms /    81 tokens (    2.86 ms per token,   349.28 tokens per second)
0.43.440.584 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.440.585 I slot print_timing: id  0 | task 1323 |       total time =     231.91 ms /    82 tokens
0.43.440.585 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.43.440.602 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.43.442.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.442.291 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.43.674.088 I slot print_timing: id  0 | task 1327 | prompt eval time =     231.78 ms /    81 tokens (    2.86 ms per token,   349.47 tokens per second)
0.43.674.092 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.674.092 I slot print_timing: id  0 | task 1327 |       total time =     231.78 ms /    82 tokens
0.43.674.093 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.43.674.110 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.43.675.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.675.862 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.43.907.570 I slot print_timing: id  0 | task 1331 | prompt eval time =     231.69 ms /    81 tokens (    2.86 ms per token,   349.60 tokens per second)
0.43.907.574 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.907.574 I slot print_timing: id  0 | task 1331 |       total time =     231.69 ms /    82 tokens
0.43.907.575 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.43.907.591 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.43.909.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.909.565 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.44.140.553 I slot print_timing: id  0 | task 1335 | prompt eval time =     230.97 ms /    81 tokens (    2.85 ms per token,   350.69 tokens per second)
0.44.140.557 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.140.557 I slot print_timing: id  0 | task 1335 |       total time =     230.97 ms /    82 tokens
0.44.140.558 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.44.140.574 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.44.142.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.142.619 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.44.373.235 I slot print_timing: id  0 | task 1339 | prompt eval time =     230.60 ms /    81 tokens (    2.85 ms per token,   351.25 tokens per second)
0.44.373.239 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.373.239 I slot print_timing: id  0 | task 1339 |       total time =     230.60 ms /    82 tokens
0.44.373.240 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.44.373.256 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.44.375.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.375.378 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.47.630.553 I slot print_timing: id  0 | task 1343 | n_gen =    112, tg =  36.71 t/s, tg_3s =  37.04 t/s
0.50.634.879 I slot print_timing: id  0 | task 1343 | n_gen =    222, tg =  36.66 t/s, tg_3s =  36.61 t/s
0.53.655.472 I slot print_timing: id  0 | task 1343 | n_gen =    333, tg =  36.69 t/s, tg_3s =  36.75 t/s
0.55.476.107 I slot print_timing: id  0 | task 1343 | prompt eval time =     231.14 ms /    81 tokens (    2.85 ms per token,   350.44 tokens per second)
0.55.476.111 I slot print_timing: id  0 | task 1343 |        eval time =   10869.58 ms /   400 tokens (   27.24 ms per token,    36.71 tokens per second)
0.55.476.112 I slot print_timing: id  0 | task 1343 |       total time =   11100.72 ms /   481 tokens
0.55.476.112 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.55.476.125 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.55.486.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106800768718
0.55.556.962 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.55.777.178 I slot print_timing: id  0 | task 1746 | prompt eval time =     220.20 ms /    71 tokens (    3.10 ms per token,   322.44 tokens per second)
0.55.777.183 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.777.183 I slot print_timing: id  0 | task 1746 |       total time =     220.20 ms /    72 tokens
0.55.777.184 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.55.777.201 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.55.778.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.778.921 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.55.997.648 I slot print_timing: id  0 | task 1750 | prompt eval time =     218.71 ms /    71 tokens (    3.08 ms per token,   324.63 tokens per second)
0.55.997.652 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.997.652 I slot print_timing: id  0 | task 1750 |       total time =     218.71 ms /    72 tokens
0.55.997.653 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.55.997.668 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.55.999.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.999.645 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.56.218.926 I slot print_timing: id  0 | task 1754 | prompt eval time =     219.27 ms /    71 tokens (    3.09 ms per token,   323.81 tokens per second)
0.56.218.930 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.218.931 I slot print_timing: id  0 | task 1754 |       total time =     219.27 ms /    72 tokens
0.56.218.931 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.56.218.948 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.56.220.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.220.845 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.56.439.075 I slot print_timing: id  0 | task 1758 | prompt eval time =     218.22 ms /    71 tokens (    3.07 ms per token,   325.37 tokens per second)
0.56.439.079 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.439.080 I slot print_timing: id  0 | task 1758 |       total time =     218.22 ms /    72 tokens
0.56.439.080 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.56.439.096 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.56.440.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.440.797 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.56.659.158 I slot print_timing: id  0 | task 1762 | prompt eval time =     218.35 ms /    71 tokens (    3.08 ms per token,   325.17 tokens per second)
0.56.659.163 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.659.163 I slot print_timing: id  0 | task 1762 |       total time =     218.35 ms /    72 tokens
0.56.659.164 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.56.659.180 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.56.660.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.661.022 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.56.879.172 I slot print_timing: id  0 | task 1766 | prompt eval time =     218.14 ms /    71 tokens (    3.07 ms per token,   325.48 tokens per second)
0.56.879.176 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.879.176 I slot print_timing: id  0 | task 1766 |       total time =     218.14 ms /    72 tokens
0.56.879.177 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.56.879.191 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.56.880.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.880.909 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.57.099.165 I slot print_timing: id  0 | task 1770 | prompt eval time =     218.24 ms /    71 tokens (    3.07 ms per token,   325.33 tokens per second)
0.57.099.170 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.099.170 I slot print_timing: id  0 | task 1770 |       total time =     218.24 ms /    72 tokens
0.57.099.171 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.57.099.189 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.57.101.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.101.713 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.57.321.252 I slot print_timing: id  0 | task 1774 | prompt eval time =     219.52 ms /    71 tokens (    3.09 ms per token,   323.43 tokens per second)
0.57.321.258 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.321.258 I slot print_timing: id  0 | task 1774 |       total time =     219.52 ms /    72 tokens
0.57.321.259 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.57.321.277 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.57.323.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.323.615 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.00.565.526 I slot print_timing: id  0 | task 1778 | n_gen =    112, tg =  36.73 t/s, tg_3s =  37.06 t/s
1.03.589.075 I slot print_timing: id  0 | task 1778 | n_gen =    223, tg =  36.72 t/s, tg_3s =  36.71 t/s
1.06.606.397 I slot print_timing: id  0 | task 1778 | n_gen =    334, tg =  36.74 t/s, tg_3s =  36.79 t/s
1.08.401.998 I slot print_timing: id  0 | task 1778 | prompt eval time =     219.81 ms /    71 tokens (    3.10 ms per token,   323.01 tokens per second)
1.08.402.002 I slot print_timing: id  0 | task 1778 |        eval time =   10858.57 ms /   400 tokens (   27.21 ms per token,    36.75 tokens per second)
1.08.402.002 I slot print_timing: id  0 | task 1778 |       total time =   11078.37 ms /   471 tokens
1.08.402.003 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.08.402.016 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.08.414.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106813694609
1.08.484.565 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.08.703.914 I slot print_timing: id  0 | task 2181 | prompt eval time =     219.33 ms /    74 tokens (    2.96 ms per token,   337.39 tokens per second)
1.08.703.918 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.703.919 I slot print_timing: id  0 | task 2181 |       total time =     219.33 ms /    75 tokens
1.08.703.919 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.08.703.934 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.08.706.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.706.365 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.08.930.845 I slot print_timing: id  0 | task 2185 | prompt eval time =     224.47 ms /    74 tokens (    3.03 ms per token,   329.67 tokens per second)
1.08.930.849 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.930.850 I slot print_timing: id  0 | task 2185 |       total time =     224.47 ms /    75 tokens
1.08.930.850 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.08.930.867 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.08.932.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.932.708 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.09.150.939 I slot print_timing: id  0 | task 2189 | prompt eval time =     218.22 ms /    74 tokens (    2.95 ms per token,   339.11 tokens per second)
1.09.150.943 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.150.944 I slot print_timing: id  0 | task 2189 |       total time =     218.22 ms /    75 tokens
1.09.150.944 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.09.150.961 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.09.152.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.152.745 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.09.371.238 I slot print_timing: id  0 | task 2193 | prompt eval time =     218.48 ms /    74 tokens (    2.95 ms per token,   338.71 tokens per second)
1.09.371.242 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.371.242 I slot print_timing: id  0 | task 2193 |       total time =     218.48 ms /    75 tokens
1.09.371.243 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.09.371.258 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.09.373.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.373.064 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.09.591.385 I slot print_timing: id  0 | task 2197 | prompt eval time =     218.31 ms /    74 tokens (    2.95 ms per token,   338.98 tokens per second)
1.09.591.390 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.591.390 I slot print_timing: id  0 | task 2197 |       total time =     218.31 ms /    75 tokens
1.09.591.391 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.09.591.416 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.09.593.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.593.854 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.09.812.443 I slot print_timing: id  0 | task 2201 | prompt eval time =     218.57 ms /    74 tokens (    2.95 ms per token,   338.56 tokens per second)
1.09.812.456 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.812.457 I slot print_timing: id  0 | task 2201 |       total time =     218.57 ms /    75 tokens
1.09.812.457 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.09.812.474 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.09.814.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.814.580 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.10.032.840 I slot print_timing: id  0 | task 2205 | prompt eval time =     218.25 ms /    74 tokens (    2.95 ms per token,   339.07 tokens per second)
1.10.032.844 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.032.844 I slot print_timing: id  0 | task 2205 |       total time =     218.25 ms /    75 tokens
1.10.032.845 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.10.032.860 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.10.035.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.035.309 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.10.253.713 I slot print_timing: id  0 | task 2209 | prompt eval time =     218.39 ms /    74 tokens (    2.95 ms per token,   338.85 tokens per second)
1.10.253.718 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.253.719 I slot print_timing: id  0 | task 2209 |       total time =     218.39 ms /    75 tokens
1.10.253.719 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.10.253.736 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
