CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.912.322 I slot print_timing: id  0 | task 583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.912.322 I slot print_timing: id  0 | task 583 |       total time =      75.26 ms /    82 tokens
0.10.912.322 I slot print_timing: id  0 | task 583 |    graphs reused =        447
0.10.912.345 I slot      release: id  0 | task 583 | stop processing: n_tokens = 81, truncated = 0
0.10.913.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.913.983 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
0.10.988.766 I slot print_timing: id  0 | task 587 | prompt eval time =      74.77 ms /    81 tokens (    0.92 ms per token,  1083.29 tokens per second)
0.10.988.770 I slot print_timing: id  0 | task 587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.988.770 I slot print_timing: id  0 | task 587 |       total time =      74.77 ms /    82 tokens
0.10.988.771 I slot print_timing: id  0 | task 587 |    graphs reused =        447
0.10.988.791 I slot      release: id  0 | task 587 | stop processing: n_tokens = 81, truncated = 0
0.10.990.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.990.330 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
0.11.064.792 I slot print_timing: id  0 | task 591 | prompt eval time =      74.45 ms /    81 tokens (    0.92 ms per token,  1087.93 tokens per second)
0.11.064.796 I slot print_timing: id  0 | task 591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.064.796 I slot print_timing: id  0 | task 591 |       total time =      74.45 ms /    82 tokens
0.11.064.797 I slot print_timing: id  0 | task 591 |    graphs reused =        447
0.11.064.818 I slot      release: id  0 | task 591 | stop processing: n_tokens = 81, truncated = 0
0.11.066.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.066.510 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.11.141.502 I slot print_timing: id  0 | task 595 | prompt eval time =      74.98 ms /    81 tokens (    0.93 ms per token,  1080.27 tokens per second)
0.11.141.506 I slot print_timing: id  0 | task 595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.141.506 I slot print_timing: id  0 | task 595 |       total time =      74.98 ms /    82 tokens
0.11.141.507 I slot print_timing: id  0 | task 595 |    graphs reused =        447
0.11.141.528 I slot      release: id  0 | task 595 | stop processing: n_tokens = 81, truncated = 0
0.11.143.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.143.382 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
0.13.871.047 I slot print_timing: id  0 | task 599 | prompt eval time =      74.60 ms /    81 tokens (    0.92 ms per token,  1085.79 tokens per second)
0.13.871.052 I slot print_timing: id  0 | task 599 |        eval time =    2653.05 ms /   400 tokens (    6.65 ms per token,   150.39 tokens per second)
0.13.871.052 I slot print_timing: id  0 | task 599 |       total time =    2727.65 ms /   481 tokens
0.13.871.053 I slot print_timing: id  0 | task 599 |    graphs reused =        633
0.13.871.055 I slot print_timing: id  0 | task 599 | draft acceptance = 0.55851 (  210 accepted /   376 generated), mean len =  2.12
0.13.871.078 I slot      release: id  0 | task 599 | stop processing: n_tokens = 480, truncated = 0
0.13.894.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258445275953
0.13.921.536 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.13.995.028 I slot print_timing: id  0 | task 792 | prompt eval time =      73.47 ms /    71 tokens (    1.03 ms per token,   966.34 tokens per second)
0.13.995.032 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.995.033 I slot print_timing: id  0 | task 792 |       total time =      73.47 ms /    72 tokens
0.13.995.033 I slot print_timing: id  0 | task 792 |    graphs reused =        633
0.13.995.056 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.13.997.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.997.530 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.14.072.338 I slot print_timing: id  0 | task 796 | prompt eval time =      74.80 ms /    71 tokens (    1.05 ms per token,   949.26 tokens per second)
0.14.072.344 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.072.344 I slot print_timing: id  0 | task 796 |       total time =      74.80 ms /    72 tokens
0.14.072.345 I slot print_timing: id  0 | task 796 |    graphs reused =        633
0.14.072.370 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
0.14.074.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.074.753 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.14.148.355 I slot print_timing: id  0 | task 800 | prompt eval time =      73.59 ms /    71 tokens (    1.04 ms per token,   964.82 tokens per second)
0.14.148.360 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.148.360 I slot print_timing: id  0 | task 800 |       total time =      73.59 ms /    72 tokens
0.14.148.361 I slot print_timing: id  0 | task 800 |    graphs reused =        633
0.14.148.382 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
0.14.150.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.150.185 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.14.223.064 I slot print_timing: id  0 | task 804 | prompt eval time =      72.87 ms /    71 tokens (    1.03 ms per token,   974.39 tokens per second)
0.14.223.069 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.223.069 I slot print_timing: id  0 | task 804 |       total time =      72.87 ms /    72 tokens
0.14.223.070 I slot print_timing: id  0 | task 804 |    graphs reused =        633
0.14.223.096 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
0.14.225.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.225.122 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.14.298.160 I slot print_timing: id  0 | task 808 | prompt eval time =      73.03 ms /    71 tokens (    1.03 ms per token,   972.24 tokens per second)
0.14.298.164 I slot print_timing: id  0 | task 808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.298.165 I slot print_timing: id  0 | task 808 |       total time =      73.03 ms /    72 tokens
0.14.298.165 I slot print_timing: id  0 | task 808 |    graphs reused =        633
0.14.298.192 I slot      release: id  0 | task 808 | stop processing: n_tokens = 71, truncated = 0
0.14.300.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.300.393 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.14.372.544 I slot print_timing: id  0 | task 812 | prompt eval time =      72.14 ms /    71 tokens (    1.02 ms per token,   984.21 tokens per second)
0.14.372.548 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.372.548 I slot print_timing: id  0 | task 812 |       total time =      72.14 ms /    72 tokens
0.14.372.549 I slot print_timing: id  0 | task 812 |    graphs reused =        633
0.14.372.582 I slot      release: id  0 | task 812 | stop processing: n_tokens = 71, truncated = 0
0.14.374.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.374.641 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.14.446.071 I slot print_timing: id  0 | task 816 | prompt eval time =      71.42 ms /    71 tokens (    1.01 ms per token,   994.11 tokens per second)
0.14.446.074 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.446.075 I slot print_timing: id  0 | task 816 |       total time =      71.42 ms /    72 tokens
0.14.446.075 I slot print_timing: id  0 | task 816 |    graphs reused =        633
0.14.446.095 I slot      release: id  0 | task 816 | stop processing: n_tokens = 71, truncated = 0
0.14.448.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.448.167 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.14.520.484 I slot print_timing: id  0 | task 820 | prompt eval time =      72.31 ms /    71 tokens (    1.02 ms per token,   981.90 tokens per second)
0.14.520.488 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.520.489 I slot print_timing: id  0 | task 820 |       total time =      72.31 ms /    72 tokens
0.14.520.489 I slot print_timing: id  0 | task 820 |    graphs reused =        633
0.14.520.510 I slot      release: id  0 | task 820 | stop processing: n_tokens = 71, truncated = 0
0.14.523.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.523.053 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.17.250.747 I slot print_timing: id  0 | task 824 | prompt eval time =      71.53 ms /    71 tokens (    1.01 ms per token,   992.54 tokens per second)
0.17.250.751 I slot print_timing: id  0 | task 824 |        eval time =    2656.15 ms /   400 tokens (    6.66 ms per token,   150.22 tokens per second)
0.17.250.751 I slot print_timing: id  0 | task 824 |       total time =    2727.68 ms /   471 tokens
0.17.250.751 I slot print_timing: id  0 | task 824 |    graphs reused =        819
0.17.250.754 I slot print_timing: id  0 | task 824 | draft acceptance = 0.55851 (  210 accepted /   376 generated), mean len =  2.12
0.17.250.775 I slot      release: id  0 | task 824 | stop processing: n_tokens = 470, truncated = 0
0.17.273.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258448655651
0.17.299.521 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
0.17.372.926 I slot print_timing: id  0 | task 1017 | prompt eval time =      73.39 ms /    74 tokens (    0.99 ms per token,  1008.33 tokens per second)
0.17.372.930 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.372.931 I slot print_timing: id  0 | task 1017 |       total time =      73.39 ms /    75 tokens
0.17.372.931 I slot print_timing: id  0 | task 1017 |    graphs reused =        819
0.17.372.952 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 74, truncated = 0
0.17.375.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.375.348 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
0.17.448.044 I slot print_timing: id  0 | task 1021 | prompt eval time =      72.69 ms /    74 tokens (    0.98 ms per token,  1018.06 tokens per second)
0.17.448.048 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.448.048 I slot print_timing: id  0 | task 1021 |       total time =      72.69 ms /    75 tokens
0.17.448.049 I slot print_timing: id  0 | task 1021 |    graphs reused =        819
0.17.448.067 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 74, truncated = 0
0.17.449.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.449.848 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
0.17.522.544 I slot print_timing: id  0 | task 1025 | prompt eval time =      72.68 ms /    74 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.17.522.548 I slot print_timing: id  0 | task 1025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.522.548 I slot print_timing: id  0 | task 1025 |       total time =      72.69 ms /    75 tokens
0.17.522.549 I slot print_timing: id  0 | task 1025 |    graphs reused =        819
0.17.522.569 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 74, truncated = 0
0.17.524.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.524.683 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
0.17.597.372 I slot print_timing: id  0 | task 1029 | prompt eval time =      72.67 ms /    74 tokens (    0.98 ms per token,  1018.25 tokens per second)
0.17.597.376 I slot print_timing: id  0 | task 1029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.597.377 I slot print_timing: id  0 | task 1029 |       total time =      72.68 ms /    75 tokens
0.17.597.377 I slot print_timing: id  0 | task 1029 |    graphs reused =        819
0.17.597.404 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 74, truncated = 0
0.17.599.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.599.632 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
0.17.672.531 I slot print_timing: id  0 | task 1033 | prompt eval time =      72.89 ms /    74 tokens (    0.98 ms per token,  1015.27 tokens per second)
0.17.672.535 I slot print_timing: id  0 | task 1033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.672.535 I slot print_timing: id  0 | task 1033 |       total time =      72.89 ms /    75 tokens
0.17.672.536 I slot print_timing: id  0 | task 1033 |    graphs reused =        819
0.17.672.556 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 74, truncated = 0
0.17.674.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.674.423 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
0.17.747.425 I slot print_timing: id  0 | task 1037 | prompt eval time =      72.99 ms /    74 tokens (    0.99 ms per token,  1013.87 tokens per second)
0.17.747.428 I slot print_timing: id  0 | task 1037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.747.429 I slot print_timing: id  0 | task 1037 |       total time =      72.99 ms /    75 tokens
0.17.747.429 I slot print_timing: id  0 | task 1037 |    graphs reused =        819
0.17.747.453 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 74, truncated = 0
0.17.749.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.749.168 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
0.17.821.380 I slot print_timing: id  0 | task 1041 | prompt eval time =      72.20 ms /    74 tokens (    0.98 ms per token,  1024.92 tokens per second)
0.17.821.383 I slot print_timing: id  0 | task 1041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.821.384 I slot print_timing: id  0 | task 1041 |       total time =      72.20 ms /    75 tokens
0.17.821.384 I slot print_timing: id  0 | task 1041 |    graphs reused =        819
0.17.821.405 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 74, truncated = 0
0.17.822.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.822.960 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
0.17.895.044 I slot print_timing: id  0 | task 1045 | prompt eval time =      72.07 ms /    74 tokens (    0.97 ms per token,  1026.72 tokens per second)
0.17.895.048 I slot print_timing: id  0 | task 1045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.895.048 I slot print_timing: id  0 | task 1045 |       total time =      72.08 ms /    75 tokens
0.17.895.049 I slot print_timing: id  0 | task 1045 |    graphs reused =        819
0.17.895.070 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 74, truncated = 0
0.17.897.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.897.131 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.20.736.416 I slot print_timing: id  0 | task 1049 | prompt eval time =      72.87 ms /    74 tokens (    0.98 ms per token,  1015.47 tokens per second)
0.20.736.420 I slot print_timing: id  0 | task 1049 |        eval time =    2766.39 ms /   400 tokens (    6.93 ms per token,   144.23 tokens per second)
0.20.736.421 I slot print_timing: id  0 | task 1049 |       total time =    2839.26 ms /   474 tokens
0.20.736.421 I slot print_timing: id  0 | task 1049 |    graphs reused =       1013
0.20.736.423 I slot print_timing: id  0 | task 1049 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.20.736.443 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 473, truncated = 0
