CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.627.008 I slot print_timing: id  0 | task 358 | n_gen =    113, tg =  36.92 t/s, tg_3s =  37.25 t/s
0.50.690.549 I slot print_timing: id  0 | task 358 | n_gen =    251, tg =  41.01 t/s, tg_3s =  45.05 t/s
0.53.352.304 I slot print_timing: id  0 | task 358 | prompt eval time =     272.97 ms /   110 tokens (    2.48 ms per token,   402.98 tokens per second)
0.53.352.309 I slot print_timing: id  0 | task 358 |        eval time =    8758.52 ms /   400 tokens (   21.95 ms per token,    45.56 tokens per second)
0.53.352.309 I slot print_timing: id  0 | task 358 |       total time =    9031.49 ms /   510 tokens
0.53.352.310 I slot print_timing: id  0 | task 358 |    graphs reused =        113
0.53.352.313 I slot print_timing: id  0 | task 358 | draft acceptance = 0.64865 (  288 accepted /   444 generated), mean len =  4.84
0.53.352.338 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.53.367.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198585948873
0.53.536.595 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.53.804.315 I slot print_timing: id  0 | task 474 | prompt eval time =     267.70 ms /    81 tokens (    3.30 ms per token,   302.58 tokens per second)
0.53.804.320 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.804.320 I slot print_timing: id  0 | task 474 |       total time =     267.70 ms /    82 tokens
0.53.804.321 I slot print_timing: id  0 | task 474 |    graphs reused =        113
0.53.804.346 I slot      release: id  0 | task 474 | stop processing: n_tokens = 81, truncated = 0
0.53.806.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.806.289 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.54.046.932 I slot print_timing: id  0 | task 478 | prompt eval time =     240.63 ms /    81 tokens (    2.97 ms per token,   336.62 tokens per second)
0.54.046.936 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.046.937 I slot print_timing: id  0 | task 478 |       total time =     240.63 ms /    82 tokens
0.54.046.937 I slot print_timing: id  0 | task 478 |    graphs reused =        113
0.54.046.963 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.54.048.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.048.858 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.54.281.394 I slot print_timing: id  0 | task 482 | prompt eval time =     232.52 ms /    81 tokens (    2.87 ms per token,   348.36 tokens per second)
0.54.281.398 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.281.398 I slot print_timing: id  0 | task 482 |       total time =     232.52 ms /    82 tokens
0.54.281.399 I slot print_timing: id  0 | task 482 |    graphs reused =        113
0.54.281.425 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.54.283.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.283.725 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.54.515.150 I slot print_timing: id  0 | task 486 | prompt eval time =     231.41 ms /    81 tokens (    2.86 ms per token,   350.03 tokens per second)
0.54.515.154 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.515.154 I slot print_timing: id  0 | task 486 |       total time =     231.41 ms /    82 tokens
0.54.515.155 I slot print_timing: id  0 | task 486 |    graphs reused =        113
0.54.515.179 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.54.516.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.517.035 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.54.749.634 I slot print_timing: id  0 | task 490 | prompt eval time =     232.58 ms /    81 tokens (    2.87 ms per token,   348.26 tokens per second)
0.54.749.638 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.749.639 I slot print_timing: id  0 | task 490 |       total time =     232.59 ms /    82 tokens
0.54.749.639 I slot print_timing: id  0 | task 490 |    graphs reused =        113
0.54.749.666 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.54.751.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.751.452 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.54.983.654 I slot print_timing: id  0 | task 494 | prompt eval time =     232.19 ms /    81 tokens (    2.87 ms per token,   348.86 tokens per second)
0.54.983.658 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.983.658 I slot print_timing: id  0 | task 494 |       total time =     232.19 ms /    82 tokens
0.54.983.659 I slot print_timing: id  0 | task 494 |    graphs reused =        113
0.54.983.688 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.54.986.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.986.059 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.55.205.276 I slot print_timing: id  0 | task 498 | prompt eval time =     219.20 ms /    81 tokens (    2.71 ms per token,   369.52 tokens per second)
0.55.205.281 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.205.281 I slot print_timing: id  0 | task 498 |       total time =     219.20 ms /    82 tokens
0.55.205.282 I slot print_timing: id  0 | task 498 |    graphs reused =        113
0.55.205.306 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.55.207.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.207.123 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.55.424.438 I slot print_timing: id  0 | task 502 | prompt eval time =     217.30 ms /    81 tokens (    2.68 ms per token,   372.76 tokens per second)
0.55.424.442 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.424.443 I slot print_timing: id  0 | task 502 |       total time =     217.30 ms /    82 tokens
0.55.424.444 I slot print_timing: id  0 | task 502 |    graphs reused =        113
0.55.424.477 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.55.427.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.427.201 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
1.00.788.185 I slot print_timing: id  0 | task 506 | n_gen =    102, tg =  19.64 t/s, tg_3s =  19.84 t/s
1.03.798.538 I slot print_timing: id  0 | task 506 | n_gen =    181, tg =  22.08 t/s, tg_3s =  26.24 t/s
1.06.933.769 I slot print_timing: id  0 | task 506 | n_gen =    252, tg =  22.24 t/s, tg_3s =  22.65 t/s
1.09.977.720 I slot print_timing: id  0 | task 506 | n_gen =    325, tg =  22.61 t/s, tg_3s =  23.98 t/s
1.13.078.811 I slot print_timing: id  0 | task 506 | n_gen =    394, tg =  22.54 t/s, tg_3s =  22.25 t/s
1.13.279.135 I slot print_timing: id  0 | task 506 | prompt eval time =     218.66 ms /    81 tokens (    2.70 ms per token,   370.44 tokens per second)
1.13.279.140 I slot print_timing: id  0 | task 506 |        eval time =   17633.25 ms /   400 tokens (   44.19 ms per token,    22.63 tokens per second)
1.13.279.141 I slot print_timing: id  0 | task 506 |       total time =   17851.91 ms /   481 tokens
1.13.279.141 I slot print_timing: id  0 | task 506 |    graphs reused =        126
1.13.279.145 I slot print_timing: id  0 | task 506 | draft acceptance = 0.20643 (  154 accepted /   746 generated), mean len =  2.23
1.13.279.169 I slot      release: id  0 | task 506 | stop processing: n_tokens = 480, truncated = 0
1.13.295.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198605875704
1.13.476.519 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.13.707.783 I slot print_timing: id  0 | task 756 | prompt eval time =     231.24 ms /    71 tokens (    3.26 ms per token,   307.04 tokens per second)
1.13.707.787 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.707.788 I slot print_timing: id  0 | task 756 |       total time =     231.24 ms /    72 tokens
1.13.707.788 I slot print_timing: id  0 | task 756 |    graphs reused =        126
1.13.707.814 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
1.13.709.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.709.582 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.13.925.673 I slot print_timing: id  0 | task 760 | prompt eval time =     216.08 ms /    71 tokens (    3.04 ms per token,   328.59 tokens per second)
1.13.925.678 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.925.678 I slot print_timing: id  0 | task 760 |       total time =     216.08 ms /    72 tokens
1.13.925.679 I slot print_timing: id  0 | task 760 |    graphs reused =        126
1.13.925.711 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
1.13.927.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.927.648 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.14.147.987 I slot print_timing: id  0 | task 764 | prompt eval time =     220.32 ms /    71 tokens (    3.10 ms per token,   322.26 tokens per second)
1.14.147.992 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.147.992 I slot print_timing: id  0 | task 764 |       total time =     220.32 ms /    72 tokens
1.14.147.993 I slot print_timing: id  0 | task 764 |    graphs reused =        126
1.14.148.020 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.14.149.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.149.786 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.14.366.974 I slot print_timing: id  0 | task 768 | prompt eval time =     217.17 ms /    71 tokens (    3.06 ms per token,   326.93 tokens per second)
1.14.366.980 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.366.981 I slot print_timing: id  0 | task 768 |       total time =     217.18 ms /    72 tokens
1.14.366.981 I slot print_timing: id  0 | task 768 |    graphs reused =        126
1.14.367.005 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.14.368.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.368.856 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.14.581.724 I slot print_timing: id  0 | task 772 | prompt eval time =     212.86 ms /    71 tokens (    3.00 ms per token,   333.56 tokens per second)
1.14.581.728 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.581.729 I slot print_timing: id  0 | task 772 |       total time =     212.86 ms /    72 tokens
1.14.581.729 I slot print_timing: id  0 | task 772 |    graphs reused =        126
1.14.581.753 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
1.14.583.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.583.638 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.14.797.578 I slot print_timing: id  0 | task 776 | prompt eval time =     213.93 ms /    71 tokens (    3.01 ms per token,   331.89 tokens per second)
1.14.797.582 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.797.583 I slot print_timing: id  0 | task 776 |       total time =     213.93 ms /    72 tokens
1.14.797.583 I slot print_timing: id  0 | task 776 |    graphs reused =        126
1.14.797.610 I slot      release: id  0 | task 776 | stop processing: n_tokens = 71, truncated = 0
1.14.799.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.799.260 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.15.010.291 I slot print_timing: id  0 | task 780 | prompt eval time =     211.02 ms /    71 tokens (    2.97 ms per token,   336.46 tokens per second)
1.15.010.295 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.010.296 I slot print_timing: id  0 | task 780 |       total time =     211.02 ms /    72 tokens
1.15.010.296 I slot print_timing: id  0 | task 780 |    graphs reused =        126
1.15.010.322 I slot      release: id  0 | task 780 | stop processing: n_tokens = 71, truncated = 0
1.15.012.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.012.227 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.15.222.226 I slot print_timing: id  0 | task 784 | prompt eval time =     209.99 ms /    71 tokens (    2.96 ms per token,   338.12 tokens per second)
1.15.222.230 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.222.230 I slot print_timing: id  0 | task 784 |       total time =     209.99 ms /    72 tokens
1.15.222.231 I slot print_timing: id  0 | task 784 |    graphs reused =        126
1.15.222.256 I slot      release: id  0 | task 784 | stop processing: n_tokens = 71, truncated = 0
1.15.224.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.224.331 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
1.20.070.319 I slot print_timing: id  0 | task 788 | n_gen =    100, tg =  21.38 t/s, tg_3s =  21.59 t/s
1.23.071.546 I slot print_timing: id  0 | task 788 | n_gen =    169, tg =  22.01 t/s, tg_3s =  22.99 t/s
1.26.146.426 I slot print_timing: id  0 | task 788 | n_gen =    231, tg =  21.48 t/s, tg_3s =  20.16 t/s
1.29.172.850 I slot print_timing: id  0 | task 788 | n_gen =    288, tg =  20.90 t/s, tg_3s =  18.83 t/s
1.32.257.319 I slot print_timing: id  0 | task 788 | n_gen =    343, tg =  20.33 t/s, tg_3s =  17.83 t/s
1.35.031.047 I slot print_timing: id  0 | task 788 | prompt eval time =     214.62 ms /    71 tokens (    3.02 ms per token,   330.81 tokens per second)
1.35.031.050 I slot print_timing: id  0 | task 788 |        eval time =   19592.08 ms /   400 tokens (   49.10 ms per token,    20.37 tokens per second)
1.35.031.051 I slot print_timing: id  0 | task 788 |       total time =   19806.70 ms /   471 tokens
1.35.031.052 I slot print_timing: id  0 | task 788 |    graphs reused =        131
1.35.031.055 I slot print_timing: id  0 | task 788 | draft acceptance = 0.17003 (  135 accepted /   794 generated), mean len =  2.02
1.35.031.091 I slot      release: id  0 | task 788 | stop processing: n_tokens = 470, truncated = 0
1.35.036.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198627627626
1.35.207.951 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.35.434.261 I slot print_timing: id  0 | task 1057 | prompt eval time =     226.29 ms /    74 tokens (    3.06 ms per token,   327.01 tokens per second)
1.35.434.266 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.434.267 I slot print_timing: id  0 | task 1057 |       total time =     226.29 ms /    75 tokens
1.35.434.267 I slot print_timing: id  0 | task 1057 |    graphs reused =        131
1.35.434.290 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 74, truncated = 0
1.35.436.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.436.076 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
1.35.650.734 I slot print_timing: id  0 | task 1061 | prompt eval time =     214.65 ms /    74 tokens (    2.90 ms per token,   344.76 tokens per second)
1.35.650.739 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.650.739 I slot print_timing: id  0 | task 1061 |       total time =     214.65 ms /    75 tokens
1.35.650.740 I slot print_timing: id  0 | task 1061 |    graphs reused =        131
1.35.650.765 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 74, truncated = 0
1.35.652.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.652.458 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
1.35.869.978 I slot print_timing: id  0 | task 1065 | prompt eval time =     217.51 ms /    74 tokens (    2.94 ms per token,   340.22 tokens per second)
1.35.869.983 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.869.983 I slot print_timing: id  0 | task 1065 |       total time =     217.51 ms /    75 tokens
1.35.869.984 I slot print_timing: id  0 | task 1065 |    graphs reused =        131
1.35.870.023 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 74, truncated = 0
1.35.871.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.871.861 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
1.36.094.458 I slot print_timing: id  0 | task 1069 | prompt eval time =     222.58 ms /    74 tokens (    3.01 ms per token,   332.46 tokens per second)
1.36.094.464 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.094.464 I slot print_timing: id  0 | task 1069 |       total time =     222.58 ms /    75 tokens
1.36.094.465 I slot print_timing: id  0 | task 1069 |    graphs reused =        131
1.36.094.502 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 74, truncated = 0
1.36.096.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.096.566 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
1.36.312.662 I slot print_timing: id  0 | task 1073 | prompt eval time =     216.08 ms /    74 tokens (    2.92 ms per token,   342.46 tokens per second)
1.36.312.666 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.312.666 I slot print_timing: id  0 | task 1073 |       total time =     216.08 ms /    75 tokens
1.36.312.667 I slot print_timing: id  0 | task 1073 |    graphs reused =        131
1.36.312.691 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 74, truncated = 0
1.36.314.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.314.608 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
1.36.531.838 I slot print_timing: id  0 | task 1077 | prompt eval time =     217.22 ms /    74 tokens (    2.94 ms per token,   340.67 tokens per second)
1.36.531.843 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.531.843 I slot print_timing: id  0 | task 1077 |       total time =     217.22 ms /    75 tokens
1.36.531.844 I slot print_timing: id  0 | task 1077 |    graphs reused =        131
1.36.531.868 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 74, truncated = 0
1.36.533.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.533.637 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
1.36.748.864 I slot print_timing: id  0 | task 1081 | prompt eval time =     215.21 ms /    74 tokens (    2.91 ms per token,   343.85 tokens per second)
1.36.748.867 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.748.868 I slot print_timing: id  0 | task 1081 |       total time =     215.21 ms /    75 tokens
1.36.748.868 I slot print_timing: id  0 | task 1081 |    graphs reused =        131
