CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.099.937 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.20.101.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.101.933 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.20.271.618 I slot print_timing: id  0 | task 5238 | prompt eval time =     169.67 ms /    75 tokens (    2.26 ms per token,   442.03 tokens per second)
2.20.271.625 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.271.625 I slot print_timing: id  0 | task 5238 |       total time =     169.67 ms /    76 tokens
2.20.271.626 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.20.271.643 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.20.273.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.273.540 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.20.441.086 I slot print_timing: id  0 | task 5242 | prompt eval time =     167.53 ms /    75 tokens (    2.23 ms per token,   447.69 tokens per second)
2.20.441.091 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.441.091 I slot print_timing: id  0 | task 5242 |       total time =     167.53 ms /    76 tokens
2.20.441.092 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.20.441.108 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.20.443.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.443.200 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.20.610.154 I slot print_timing: id  0 | task 5246 | prompt eval time =     166.94 ms /    75 tokens (    2.23 ms per token,   449.26 tokens per second)
2.20.610.158 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.610.158 I slot print_timing: id  0 | task 5246 |       total time =     166.94 ms /    76 tokens
2.20.610.159 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.20.610.175 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.20.612.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.612.149 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.20.779.057 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.89 ms /    75 tokens (    2.23 ms per token,   449.39 tokens per second)
2.20.779.061 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.779.062 I slot print_timing: id  0 | task 5250 |       total time =     166.90 ms /    76 tokens
2.20.779.062 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.20.779.080 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.20.780.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.780.849 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.947.317 I slot print_timing: id  0 | task 5254 | prompt eval time =     166.46 ms /    75 tokens (    2.22 ms per token,   450.57 tokens per second)
2.20.947.321 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.947.321 I slot print_timing: id  0 | task 5254 |       total time =     166.46 ms /    76 tokens
2.20.947.322 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.947.338 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.952.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.952.324 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.24.123.931 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.27.136.438 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.49 t/s
2.30.136.662 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.66 t/s
2.30.712.534 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.89 ms /    75 tokens (    2.23 ms per token,   449.40 tokens per second)
2.30.712.538 I slot print_timing: id  0 | task 5258 |        eval time =    9593.31 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.30.712.538 I slot print_timing: id  0 | task 5258 |       total time =    9760.20 ms /   475 tokens
2.30.712.539 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.30.712.554 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.30.727.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128878390559
2.30.796.860 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.963.111 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.23 ms /    77 tokens (    2.16 ms per token,   463.22 tokens per second)
2.30.963.117 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.963.118 I slot print_timing: id  0 | task 5661 |       total time =     166.23 ms /    78 tokens
2.30.963.118 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.963.150 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.965.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.965.105 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.31.133.724 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.60 ms /    77 tokens (    2.19 ms per token,   456.69 tokens per second)
2.31.133.729 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.133.729 I slot print_timing: id  0 | task 5665 |       total time =     168.61 ms /    78 tokens
2.31.133.730 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.31.133.747 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.31.135.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.135.487 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.31.302.978 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.48 ms /    77 tokens (    2.18 ms per token,   459.76 tokens per second)
2.31.302.982 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.302.982 I slot print_timing: id  0 | task 5669 |       total time =     167.48 ms /    78 tokens
2.31.302.983 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.31.303.000 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.31.304.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.304.935 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.472.733 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.78 ms /    77 tokens (    2.18 ms per token,   458.95 tokens per second)
2.31.472.737 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.472.737 I slot print_timing: id  0 | task 5673 |       total time =     167.78 ms /    78 tokens
2.31.472.738 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.31.472.755 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.31.474.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.475.031 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.642.342 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.29 ms /    77 tokens (    2.17 ms per token,   460.26 tokens per second)
2.31.642.346 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.642.347 I slot print_timing: id  0 | task 5677 |       total time =     167.30 ms /    78 tokens
2.31.642.347 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.31.642.364 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.31.644.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.644.196 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.811.532 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.32 ms /    77 tokens (    2.17 ms per token,   460.19 tokens per second)
2.31.811.537 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.811.537 I slot print_timing: id  0 | task 5681 |       total time =     167.32 ms /    78 tokens
2.31.811.538 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.31.811.555 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.813.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.813.364 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.980.770 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.39 ms /    77 tokens (    2.17 ms per token,   460.00 tokens per second)
2.31.980.775 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.980.775 I slot print_timing: id  0 | task 5685 |       total time =     167.39 ms /    78 tokens
2.31.980.776 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.980.791 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.982.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.982.663 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.32.152.040 I slot print_timing: id  0 | task 5689 | prompt eval time =     169.36 ms /    77 tokens (    2.20 ms per token,   454.64 tokens per second)
2.32.152.045 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.152.045 I slot print_timing: id  0 | task 5689 |       total time =     169.36 ms /    78 tokens
2.32.152.046 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.32.152.062 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.32.159.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.159.235 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.35.329.864 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
2.38.338.804 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
2.41.361.393 I slot print_timing: id  0 | task 5693 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.69 t/s
2.41.913.692 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.04 ms /    77 tokens (    2.17 ms per token,   460.97 tokens per second)
2.41.913.695 I slot print_timing: id  0 | task 5693 |        eval time =    9587.41 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
2.41.913.696 I slot print_timing: id  0 | task 5693 |       total time =    9754.45 ms /   477 tokens
2.41.913.696 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.913.712 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.922.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128889591717
2.41.993.263 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.42.161.328 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.04 ms /    83 tokens (    2.02 ms per token,   493.92 tokens per second)
2.42.161.332 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.161.333 I slot print_timing: id  0 | task 6096 |       total time =     168.05 ms /    84 tokens
2.42.161.333 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.42.161.350 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.42.163.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.163.412 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.42.333.758 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.33 ms /    83 tokens (    2.05 ms per token,   487.29 tokens per second)
2.42.333.763 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.333.763 I slot print_timing: id  0 | task 6100 |       total time =     170.33 ms /    84 tokens
2.42.333.764 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.42.333.780 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.42.335.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.335.886 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.505.941 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.04 ms /    83 tokens (    2.05 ms per token,   488.13 tokens per second)
2.42.505.945 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.505.946 I slot print_timing: id  0 | task 6104 |       total time =     170.04 ms /    84 tokens
2.42.505.947 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.42.505.970 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.42.508.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.508.274 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.679.061 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.77 ms /    83 tokens (    2.06 ms per token,   486.02 tokens per second)
2.42.679.065 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.679.066 I slot print_timing: id  0 | task 6108 |       total time =     170.78 ms /    84 tokens
2.42.679.067 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.42.679.090 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.681.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.681.346 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.849.278 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.92 ms /    83 tokens (    2.02 ms per token,   494.29 tokens per second)
2.42.849.282 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.849.282 I slot print_timing: id  0 | task 6112 |       total time =     167.92 ms /    84 tokens
2.42.849.283 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.849.300 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.851.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.851.437 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.43.021.169 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.72 ms /    83 tokens (    2.04 ms per token,   489.04 tokens per second)
2.43.021.173 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.021.173 I slot print_timing: id  0 | task 6116 |       total time =     169.72 ms /    84 tokens
2.43.021.174 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.43.021.190 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.43.023.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.023.373 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.43.194.281 I slot print_timing: id  0 | task 6120 | prompt eval time =     170.90 ms /    83 tokens (    2.06 ms per token,   485.68 tokens per second)
2.43.194.285 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.194.286 I slot print_timing: id  0 | task 6120 |       total time =     170.90 ms /    84 tokens
2.43.194.286 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.43.194.302 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.43.196.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.196.528 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.43.364.597 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.06 ms /    83 tokens (    2.02 ms per token,   493.88 tokens per second)
2.43.364.602 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.364.602 I slot print_timing: id  0 | task 6124 |       total time =     168.06 ms /    84 tokens
2.43.364.603 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.43.364.619 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.43.367.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.367.072 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.540.741 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
2.49.545.644 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.60 t/s
2.52.566.912 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.70 t/s
2.53.118.841 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.22 ms /    83 tokens (    2.04 ms per token,   490.49 tokens per second)
2.53.118.845 I slot print_timing: id  0 | task 6128 |        eval time =    9582.54 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
2.53.118.846 I slot print_timing: id  0 | task 6128 |       total time =    9751.76 ms /   483 tokens
2.53.118.846 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.53.118.862 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.53.134.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128900796867
2.53.203.952 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.380.586 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.62 ms /    94 tokens (    1.88 ms per token,   532.23 tokens per second)
2.53.380.591 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.380.591 I slot print_timing: id  0 | task 6531 |       total time =     176.62 ms /    95 tokens
2.53.380.592 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.53.380.610 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.53.382.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.382.557 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.560.489 I slot print_timing: id  0 | task 6535 | prompt eval time =     177.92 ms /    94 tokens (    1.89 ms per token,   528.34 tokens per second)
2.53.560.492 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.560.493 I slot print_timing: id  0 | task 6535 |       total time =     177.92 ms /    95 tokens
2.53.560.493 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.53.560.511 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.53.562.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.562.971 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.741.574 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.59 ms /    94 tokens (    1.90 ms per token,   526.34 tokens per second)
2.53.741.577 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.741.578 I slot print_timing: id  0 | task 6539 |       total time =     178.59 ms /    95 tokens
2.53.741.578 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.741.595 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.743.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.743.607 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.921.272 I slot print_timing: id  0 | task 6543 | prompt eval time =     177.65 ms /    94 tokens (    1.89 ms per token,   529.13 tokens per second)
2.53.921.277 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.921.277 I slot print_timing: id  0 | task 6543 |       total time =     177.65 ms /    95 tokens
2.53.921.278 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.921.295 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.923.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.923.164 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.54.101.669 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.49 ms /    94 tokens (    1.90 ms per token,   526.64 tokens per second)
2.54.101.673 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.101.674 I slot print_timing: id  0 | task 6547 |       total time =     178.49 ms /    95 tokens
2.54.101.674 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.54.101.692 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.54.104.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.104.142 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.54.281.701 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.54 ms /    94 tokens (    1.89 ms per token,   529.45 tokens per second)
2.54.281.704 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.281.705 I slot print_timing: id  0 | task 6551 |       total time =     177.55 ms /    95 tokens
2.54.281.706 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.54.281.723 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.54.283.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.283.883 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.54.463.868 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.97 ms /    94 tokens (    1.91 ms per token,   522.31 tokens per second)
2.54.463.874 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.463.874 I slot print_timing: id  0 | task 6555 |       total time =     179.97 ms /    95 tokens
2.54.463.875 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.54.463.895 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.54.465.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.465.688 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
