CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.881.131 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.12 ms /    81 tokens (    2.15 ms per token,   465.18 tokens per second)
0.36.881.135 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.881.135 I slot print_timing: id  0 | task 1311 |       total time =     174.13 ms /    82 tokens
0.36.881.136 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.881.151 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.883.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.883.714 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.059.431 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.71 ms /    81 tokens (    2.17 ms per token,   461.00 tokens per second)
0.37.059.434 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.059.435 I slot print_timing: id  0 | task 1315 |       total time =     175.71 ms /    82 tokens
0.37.059.435 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.059.450 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.061.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.061.563 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.236.678 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.10 ms /    81 tokens (    2.16 ms per token,   462.58 tokens per second)
0.37.236.682 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.236.682 I slot print_timing: id  0 | task 1319 |       total time =     175.10 ms /    82 tokens
0.37.236.682 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.236.698 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.238.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.238.587 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.414.283 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.68 ms /    81 tokens (    2.17 ms per token,   461.06 tokens per second)
0.37.414.287 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.414.287 I slot print_timing: id  0 | task 1323 |       total time =     175.68 ms /    82 tokens
0.37.414.288 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.414.304 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.416.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.416.237 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.592.327 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.08 ms /    81 tokens (    2.17 ms per token,   460.02 tokens per second)
0.37.592.331 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.592.331 I slot print_timing: id  0 | task 1327 |       total time =     176.08 ms /    82 tokens
0.37.592.332 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.592.346 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.594.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.594.341 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.769.971 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.23 tokens per second)
0.37.769.975 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.769.975 I slot print_timing: id  0 | task 1331 |       total time =     175.62 ms /    82 tokens
0.37.769.976 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.769.992 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.771.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.771.875 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.947.995 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.11 ms /    81 tokens (    2.17 ms per token,   459.95 tokens per second)
0.37.947.999 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.948.000 I slot print_timing: id  0 | task 1335 |       total time =     176.11 ms /    82 tokens
0.37.948.001 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.948.016 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.949.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.949.923 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.125.365 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.43 ms /    81 tokens (    2.17 ms per token,   461.73 tokens per second)
0.38.125.369 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.125.370 I slot print_timing: id  0 | task 1339 |       total time =     175.43 ms /    82 tokens
0.38.125.370 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.125.385 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.127.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.127.447 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.305.283 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.44.310.105 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.60 t/s
0.47.314.974 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.60 t/s
0.47.892.337 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.29 ms /    81 tokens (    2.16 ms per token,   462.09 tokens per second)
0.47.892.342 I slot print_timing: id  0 | task 1343 |        eval time =    9589.59 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.47.892.342 I slot print_timing: id  0 | task 1343 |       total time =    9764.88 ms /   481 tokens
0.47.892.342 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.892.356 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.905.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142691566191
0.47.975.153 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.143.734 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.56 ms /    71 tokens (    2.37 ms per token,   421.21 tokens per second)
0.48.143.745 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.143.745 I slot print_timing: id  0 | task 1746 |       total time =     168.56 ms /    72 tokens
0.48.143.745 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.143.760 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.145.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.145.924 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.313.444 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.50 ms /    71 tokens (    2.36 ms per token,   423.88 tokens per second)
0.48.313.449 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.313.449 I slot print_timing: id  0 | task 1750 |       total time =     167.50 ms /    72 tokens
0.48.313.450 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.313.466 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.315.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.315.306 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.483.588 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.27 ms /    71 tokens (    2.37 ms per token,   421.95 tokens per second)
0.48.483.593 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.483.594 I slot print_timing: id  0 | task 1754 |       total time =     168.27 ms /    72 tokens
0.48.483.594 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.483.610 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.485.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.485.874 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.653.929 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.04 ms /    71 tokens (    2.37 ms per token,   422.52 tokens per second)
0.48.653.935 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.653.936 I slot print_timing: id  0 | task 1758 |       total time =     168.04 ms /    72 tokens
0.48.653.936 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.653.952 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.655.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.655.898 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.823.446 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.54 ms /    71 tokens (    2.36 ms per token,   423.79 tokens per second)
0.48.823.451 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.823.451 I slot print_timing: id  0 | task 1762 |       total time =     167.54 ms /    72 tokens
0.48.823.451 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.823.466 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.825.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.825.426 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.992.010 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.57 ms /    71 tokens (    2.35 ms per token,   426.24 tokens per second)
0.48.992.014 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.992.014 I slot print_timing: id  0 | task 1766 |       total time =     166.57 ms /    72 tokens
0.48.992.015 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.992.031 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.993.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.993.871 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.160.944 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.06 ms /    71 tokens (    2.35 ms per token,   424.99 tokens per second)
0.49.160.948 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.160.948 I slot print_timing: id  0 | task 1770 |       total time =     167.06 ms /    72 tokens
0.49.160.949 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.160.964 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.163.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.163.163 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.330.448 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.27 ms /    71 tokens (    2.36 ms per token,   424.46 tokens per second)
0.49.330.452 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.330.453 I slot print_timing: id  0 | task 1774 |       total time =     167.27 ms /    72 tokens
0.49.330.453 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.330.469 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.339.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.339.169 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.515.390 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
0.55.523.754 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.55 t/s
0.58.527.997 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
0.59.105.245 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.69 ms /    71 tokens (    2.35 ms per token,   425.93 tokens per second)
0.59.105.249 I slot print_timing: id  0 | task 1778 |        eval time =    9599.37 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.59.105.249 I slot print_timing: id  0 | task 1778 |       total time =    9766.07 ms /   471 tokens
0.59.105.250 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.105.265 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.119.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142702779100
0.59.189.224 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.354.979 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.74 ms /    74 tokens (    2.24 ms per token,   446.50 tokens per second)
0.59.354.984 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.354.984 I slot print_timing: id  0 | task 2181 |       total time =     165.74 ms /    75 tokens
0.59.354.985 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.355.001 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.357.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.357.692 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.525.370 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.66 ms /    74 tokens (    2.27 ms per token,   441.36 tokens per second)
0.59.525.375 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.525.375 I slot print_timing: id  0 | task 2185 |       total time =     167.67 ms /    75 tokens
0.59.525.376 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.525.391 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.527.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.527.274 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.693.652 I slot print_timing: id  0 | task 2189 | prompt eval time =     166.37 ms /    74 tokens (    2.25 ms per token,   444.80 tokens per second)
0.59.693.657 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.693.657 I slot print_timing: id  0 | task 2189 |       total time =     166.37 ms /    75 tokens
0.59.693.658 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.693.671 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.695.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.695.760 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.863.935 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.16 ms /    74 tokens (    2.27 ms per token,   440.05 tokens per second)
0.59.863.939 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.863.940 I slot print_timing: id  0 | task 2193 |       total time =     168.16 ms /    75 tokens
0.59.863.940 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.863.955 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.865.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.865.872 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.032.544 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.66 ms /    74 tokens (    2.25 ms per token,   444.02 tokens per second)
1.00.032.549 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.032.549 I slot print_timing: id  0 | task 2197 |       total time =     166.66 ms /    75 tokens
1.00.032.550 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.032.565 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.034.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.034.575 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.202.799 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.21 ms /    74 tokens (    2.27 ms per token,   439.92 tokens per second)
1.00.202.803 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.202.804 I slot print_timing: id  0 | task 2201 |       total time =     168.21 ms /    75 tokens
1.00.202.804 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.202.819 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.204.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.204.833 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.373.781 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.93 ms /    74 tokens (    2.28 ms per token,   438.05 tokens per second)
1.00.373.786 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.373.787 I slot print_timing: id  0 | task 2205 |       total time =     168.93 ms /    75 tokens
1.00.373.787 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.373.805 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.375.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.375.904 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.545.526 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.61 ms /    74 tokens (    2.29 ms per token,   436.30 tokens per second)
1.00.545.531 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.545.532 I slot print_timing: id  0 | task 2209 |       total time =     169.61 ms /    75 tokens
1.00.545.532 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.545.551 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
