CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.741.158 I slot print_timing: id  0 | task 5246 |       total time =     169.86 ms /    76 tokens
2.19.741.159 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.741.174 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.743.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.743.100 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.910.910 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.79 ms /    75 tokens (    2.24 ms per token,   446.97 tokens per second)
2.19.910.914 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.910.914 I slot print_timing: id  0 | task 5250 |       total time =     167.80 ms /    76 tokens
2.19.910.915 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.910.935 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.913.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.913.119 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.082.929 I slot print_timing: id  0 | task 5254 | prompt eval time =     169.79 ms /    75 tokens (    2.26 ms per token,   441.71 tokens per second)
2.20.082.934 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.082.934 I slot print_timing: id  0 | task 5254 |       total time =     169.79 ms /    76 tokens
2.20.082.934 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.082.950 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.084.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.085.005 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.265.738 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.83 t/s
2.26.273.039 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.57 t/s
2.29.284.269 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.51 t/s
2.29.860.101 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.23 ms /    75 tokens (    2.24 ms per token,   445.81 tokens per second)
2.29.860.105 I slot print_timing: id  0 | task 5258 |        eval time =    9606.85 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.29.860.105 I slot print_timing: id  0 | task 5258 |       total time =    9775.09 ms /   475 tokens
2.29.860.106 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.860.120 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.862.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66855766740
2.29.932.151 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.099.754 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.58 ms /    77 tokens (    2.18 ms per token,   459.48 tokens per second)
2.30.099.758 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.099.758 I slot print_timing: id  0 | task 5661 |       total time =     167.58 ms /    78 tokens
2.30.099.759 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.099.790 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.101.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.101.764 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.271.523 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.75 ms /    77 tokens (    2.20 ms per token,   453.62 tokens per second)
2.30.271.527 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.271.528 I slot print_timing: id  0 | task 5665 |       total time =     169.75 ms /    78 tokens
2.30.271.528 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.271.544 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.273.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.273.378 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.442.537 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.14 ms /    77 tokens (    2.20 ms per token,   455.24 tokens per second)
2.30.442.542 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.442.543 I slot print_timing: id  0 | task 5669 |       total time =     169.14 ms /    78 tokens
2.30.442.543 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.442.560 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.444.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.444.693 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.613.719 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.01 ms /    77 tokens (    2.19 ms per token,   455.59 tokens per second)
2.30.613.728 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.613.728 I slot print_timing: id  0 | task 5673 |       total time =     169.01 ms /    78 tokens
2.30.613.729 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.613.745 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.615.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.615.524 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.783.953 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.41 ms /    77 tokens (    2.19 ms per token,   457.20 tokens per second)
2.30.783.958 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.783.958 I slot print_timing: id  0 | task 5677 |       total time =     168.42 ms /    78 tokens
2.30.783.959 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.783.976 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.785.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.785.851 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.954.798 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.93 ms /    77 tokens (    2.19 ms per token,   455.80 tokens per second)
2.30.954.802 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.954.802 I slot print_timing: id  0 | task 5681 |       total time =     168.94 ms /    78 tokens
2.30.954.803 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.954.818 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.956.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.956.710 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.126.045 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.32 ms /    77 tokens (    2.20 ms per token,   454.76 tokens per second)
2.31.126.050 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.126.050 I slot print_timing: id  0 | task 5685 |       total time =     169.32 ms /    78 tokens
2.31.126.051 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.126.068 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.128.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.129.035 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.300.421 I slot print_timing: id  0 | task 5689 | prompt eval time =     171.37 ms /    77 tokens (    2.23 ms per token,   449.32 tokens per second)
2.31.300.425 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.300.426 I slot print_timing: id  0 | task 5689 |       total time =     171.37 ms /    78 tokens
2.31.300.426 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.300.442 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.302.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.302.483 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.478.812 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
2.37.490.086 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.51 t/s
2.40.492.203 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
2.41.068.529 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.91 ms /    77 tokens (    2.21 ms per token,   453.18 tokens per second)
2.41.068.533 I slot print_timing: id  0 | task 5693 |        eval time =    9596.12 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.41.068.534 I slot print_timing: id  0 | task 5693 |       total time =    9766.03 ms /   477 tokens
2.41.068.534 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.068.549 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.070.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66866975169
2.41.142.173 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.311.399 I slot print_timing: id  0 | task 6096 | prompt eval time =     169.21 ms /    83 tokens (    2.04 ms per token,   490.53 tokens per second)
2.41.311.403 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.311.403 I slot print_timing: id  0 | task 6096 |       total time =     169.21 ms /    84 tokens
2.41.311.404 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.311.421 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.313.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.313.312 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.482.895 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.57 ms /    83 tokens (    2.04 ms per token,   489.47 tokens per second)
2.41.482.899 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.482.900 I slot print_timing: id  0 | task 6100 |       total time =     169.57 ms /    84 tokens
2.41.482.900 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.482.917 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.485.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.485.178 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.655.306 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.12 ms /    83 tokens (    2.05 ms per token,   487.91 tokens per second)
2.41.655.310 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.655.311 I slot print_timing: id  0 | task 6104 |       total time =     170.12 ms /    84 tokens
2.41.655.311 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.655.329 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.657.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.657.397 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.827.821 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.41 ms /    83 tokens (    2.05 ms per token,   487.06 tokens per second)
2.41.827.826 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.827.826 I slot print_timing: id  0 | task 6108 |       total time =     170.41 ms /    84 tokens
2.41.827.826 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.827.844 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.829.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.829.921 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.000.881 I slot print_timing: id  0 | task 6112 | prompt eval time =     170.95 ms /    83 tokens (    2.06 ms per token,   485.53 tokens per second)
2.42.000.885 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.000.886 I slot print_timing: id  0 | task 6112 |       total time =     170.95 ms /    84 tokens
2.42.000.886 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.42.000.902 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.002.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.002.923 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.174.347 I slot print_timing: id  0 | task 6116 | prompt eval time =     171.41 ms /    83 tokens (    2.07 ms per token,   484.21 tokens per second)
2.42.174.352 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.174.353 I slot print_timing: id  0 | task 6116 |       total time =     171.41 ms /    84 tokens
2.42.174.354 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.174.370 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.176.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.176.333 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.345.120 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.78 ms /    83 tokens (    2.03 ms per token,   491.78 tokens per second)
2.42.345.124 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.345.125 I slot print_timing: id  0 | task 6120 |       total time =     168.78 ms /    84 tokens
2.42.345.125 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.345.141 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.347.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.347.170 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.517.252 I slot print_timing: id  0 | task 6124 | prompt eval time =     170.07 ms /    83 tokens (    2.05 ms per token,   488.03 tokens per second)
2.42.517.256 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.517.257 I slot print_timing: id  0 | task 6124 |       total time =     170.07 ms /    84 tokens
2.42.517.257 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.517.274 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.519.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.519.577 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.694.281 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.48.701.256 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
2.51.705.461 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.61 t/s
2.52.280.700 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.69 ms /    83 tokens (    2.04 ms per token,   489.14 tokens per second)
2.52.280.704 I slot print_timing: id  0 | task 6128 |        eval time =    9591.43 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.52.280.705 I slot print_timing: id  0 | task 6128 |       total time =    9761.11 ms /   483 tokens
2.52.280.705 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.280.720 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.283.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66878187339
2.52.354.091 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.532.475 I slot print_timing: id  0 | task 6531 | prompt eval time =     178.37 ms /    94 tokens (    1.90 ms per token,   527.01 tokens per second)
2.52.532.481 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.532.481 I slot print_timing: id  0 | task 6531 |       total time =     178.37 ms /    95 tokens
2.52.532.482 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.532.499 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.534.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.534.625 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.715.679 I slot print_timing: id  0 | task 6535 | prompt eval time =     181.03 ms /    94 tokens (    1.93 ms per token,   519.24 tokens per second)
2.52.715.683 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.715.683 I slot print_timing: id  0 | task 6535 |       total time =     181.03 ms /    95 tokens
2.52.715.684 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.715.701 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.718.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.718.168 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.897.219 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.04 ms /    94 tokens (    1.90 ms per token,   525.03 tokens per second)
2.52.897.224 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.897.224 I slot print_timing: id  0 | task 6539 |       total time =     179.04 ms /    95 tokens
2.52.897.224 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.897.241 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.899.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.899.275 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.078.207 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.92 ms /    94 tokens (    1.90 ms per token,   525.38 tokens per second)
2.53.078.212 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.078.213 I slot print_timing: id  0 | task 6543 |       total time =     178.92 ms /    95 tokens
2.53.078.213 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.078.231 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.080.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.080.149 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.262.037 I slot print_timing: id  0 | task 6547 | prompt eval time =     181.88 ms /    94 tokens (    1.93 ms per token,   516.84 tokens per second)
2.53.262.043 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.262.043 I slot print_timing: id  0 | task 6547 |       total time =     181.88 ms /    95 tokens
2.53.262.044 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.262.068 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.264.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.264.112 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.444.552 I slot print_timing: id  0 | task 6551 | prompt eval time =     180.43 ms /    94 tokens (    1.92 ms per token,   520.99 tokens per second)
2.53.444.557 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.444.557 I slot print_timing: id  0 | task 6551 |       total time =     180.43 ms /    95 tokens
2.53.444.558 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.444.574 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.446.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.446.704 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.626.668 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.94 ms /    94 tokens (    1.91 ms per token,   522.38 tokens per second)
2.53.626.674 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.626.674 I slot print_timing: id  0 | task 6555 |       total time =     179.94 ms /    95 tokens
2.53.626.675 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.626.692 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.628.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.628.719 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.808.518 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.78 ms /    94 tokens (    1.91 ms per token,   522.85 tokens per second)
2.53.808.523 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.808.523 I slot print_timing: id  0 | task 6559 |       total time =     179.78 ms /    95 tokens
2.53.808.524 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.808.542 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.810.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.810.831 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.993.843 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.00.001.589 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.56 t/s
3.03.005.027 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
3.03.581.694 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.37 ms /    94 tokens (    1.91 ms per token,   524.07 tokens per second)
3.03.581.697 I slot print_timing: id  0 | task 6563 |        eval time =    9591.49 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.03.581.697 I slot print_timing: id  0 | task 6563 |       total time =    9770.85 ms /   494 tokens
3.03.581.698 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.581.713 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.583.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66889488333
3.03.654.211 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.840.684 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.45 ms /   103 tokens (    1.81 ms per token,   552.42 tokens per second)
3.03.840.688 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
