CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.335.378 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.335.378 I slot print_timing: id  0 | task 638 |       total time =     263.40 ms /   111 tokens
1.15.335.378 I slot print_timing: id  0 | task 638 |    graphs reused =        522
1.15.335.403 I slot      release: id  0 | task 638 | stop processing: n_tokens = 110, truncated = 0
1.15.338.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.338.177 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
1.15.600.318 I slot print_timing: id  0 | task 642 | prompt eval time =     262.13 ms /   110 tokens (    2.38 ms per token,   419.64 tokens per second)
1.15.600.324 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.600.324 I slot print_timing: id  0 | task 642 |       total time =     262.13 ms /   111 tokens
1.15.600.325 I slot print_timing: id  0 | task 642 |    graphs reused =        522
1.15.600.350 I slot      release: id  0 | task 642 | stop processing: n_tokens = 110, truncated = 0
1.15.602.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.602.618 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.18.901.278 I slot print_timing: id  0 | task 646 | n_gen =    192, tg =  62.86 t/s, tg_3s =  63.19 t/s
1.21.952.142 I slot print_timing: id  0 | task 646 | n_gen =    442, tg =  72.42 t/s, tg_3s =  81.94 t/s
1.24.988.729 I slot print_timing: id  0 | task 646 | n_gen =    613, tg =  67.06 t/s, tg_3s =  56.31 t/s
1.28.043.543 I slot print_timing: id  0 | task 646 | n_gen =    887, tg =  72.74 t/s, tg_3s =  89.69 t/s
1.31.102.587 I slot print_timing: id  0 | task 646 | n_gen =   1103, tg =  72.31 t/s, tg_3s =  70.61 t/s
1.34.152.655 I slot print_timing: id  0 | task 646 | n_gen =   1370, tg =  74.85 t/s, tg_3s =  87.54 t/s
1.36.668.872 I slot print_timing: id  0 | task 646 | prompt eval time =     260.38 ms /   110 tokens (    2.37 ms per token,   422.46 tokens per second)
1.36.668.877 I slot print_timing: id  0 | task 646 |        eval time =   20805.85 ms /  1600 tokens (   13.01 ms per token,    76.85 tokens per second)
1.36.668.877 I slot print_timing: id  0 | task 646 |       total time =   21066.23 ms /  1710 tokens
1.36.668.878 I slot print_timing: id  0 | task 646 |    graphs reused =        820
1.36.668.881 I slot print_timing: id  0 | task 646 | draft acceptance = 0.60317 ( 1292 accepted /  2142 generated), mean len =  5.21
1.36.668.907 I slot      release: id  0 | task 646 | stop processing: n_tokens = 1709, truncated = 0
1.36.683.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375441389869
1.36.854.801 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1.37.108.255 I slot print_timing: id  0 | task 957 | prompt eval time =     253.44 ms /    81 tokens (    3.13 ms per token,   319.61 tokens per second)
1.37.108.260 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.108.261 I slot print_timing: id  0 | task 957 |       total time =     253.44 ms /    82 tokens
1.37.108.261 I slot print_timing: id  0 | task 957 |    graphs reused =        820
1.37.108.287 I slot      release: id  0 | task 957 | stop processing: n_tokens = 81, truncated = 0
1.37.110.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.110.503 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.37.360.209 I slot print_timing: id  0 | task 961 | prompt eval time =     249.69 ms /    81 tokens (    3.08 ms per token,   324.40 tokens per second)
1.37.360.213 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.360.214 I slot print_timing: id  0 | task 961 |       total time =     249.69 ms /    82 tokens
1.37.360.214 I slot print_timing: id  0 | task 961 |    graphs reused =        820
1.37.360.238 I slot      release: id  0 | task 961 | stop processing: n_tokens = 81, truncated = 0
1.37.362.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.362.230 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.37.615.873 I slot print_timing: id  0 | task 965 | prompt eval time =     253.63 ms /    81 tokens (    3.13 ms per token,   319.36 tokens per second)
1.37.615.876 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.615.877 I slot print_timing: id  0 | task 965 |       total time =     253.63 ms /    82 tokens
1.37.615.877 I slot print_timing: id  0 | task 965 |    graphs reused =        820
1.37.615.905 I slot      release: id  0 | task 965 | stop processing: n_tokens = 81, truncated = 0
1.37.617.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.617.828 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.37.872.472 I slot print_timing: id  0 | task 969 | prompt eval time =     254.63 ms /    81 tokens (    3.14 ms per token,   318.11 tokens per second)
1.37.872.481 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.872.482 I slot print_timing: id  0 | task 969 |       total time =     254.63 ms /    82 tokens
1.37.872.482 I slot print_timing: id  0 | task 969 |    graphs reused =        820
1.37.872.506 I slot      release: id  0 | task 969 | stop processing: n_tokens = 81, truncated = 0
1.37.874.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.874.737 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.38.127.278 I slot print_timing: id  0 | task 973 | prompt eval time =     252.52 ms /    81 tokens (    3.12 ms per token,   320.76 tokens per second)
1.38.127.282 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.127.282 I slot print_timing: id  0 | task 973 |       total time =     252.53 ms /    82 tokens
1.38.127.283 I slot print_timing: id  0 | task 973 |    graphs reused =        820
1.38.127.308 I slot      release: id  0 | task 973 | stop processing: n_tokens = 81, truncated = 0
1.38.129.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.129.460 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.38.382.018 I slot print_timing: id  0 | task 977 | prompt eval time =     252.54 ms /    81 tokens (    3.12 ms per token,   320.74 tokens per second)
1.38.382.022 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.382.023 I slot print_timing: id  0 | task 977 |       total time =     252.55 ms /    82 tokens
1.38.382.023 I slot print_timing: id  0 | task 977 |    graphs reused =        820
1.38.382.047 I slot      release: id  0 | task 977 | stop processing: n_tokens = 81, truncated = 0
1.38.384.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.384.595 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.38.637.752 I slot print_timing: id  0 | task 981 | prompt eval time =     253.14 ms /    81 tokens (    3.13 ms per token,   319.98 tokens per second)
1.38.637.757 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.637.757 I slot print_timing: id  0 | task 981 |       total time =     253.14 ms /    82 tokens
1.38.637.758 I slot print_timing: id  0 | task 981 |    graphs reused =        820
1.38.637.784 I slot      release: id  0 | task 981 | stop processing: n_tokens = 81, truncated = 0
1.38.639.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.639.655 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.38.893.270 I slot print_timing: id  0 | task 985 | prompt eval time =     253.60 ms /    81 tokens (    3.13 ms per token,   319.40 tokens per second)
1.38.893.274 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.893.275 I slot print_timing: id  0 | task 985 |       total time =     253.60 ms /    82 tokens
1.38.893.275 I slot print_timing: id  0 | task 985 |    graphs reused =        820
1.38.893.300 I slot      release: id  0 | task 985 | stop processing: n_tokens = 81, truncated = 0
1.38.895.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.895.321 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.42.181.751 I slot print_timing: id  0 | task 989 | n_gen =    126, tg =  41.19 t/s, tg_3s =  41.52 t/s
1.45.200.390 I slot print_timing: id  0 | task 989 | n_gen =    244, tg =  40.14 t/s, tg_3s =  39.09 t/s
1.48.205.151 I slot print_timing: id  0 | task 989 | n_gen =    387, tg =  42.61 t/s, tg_3s =  47.59 t/s
1.51.257.933 I slot print_timing: id  0 | task 989 | n_gen =    544, tg =  44.84 t/s, tg_3s =  51.43 t/s
1.54.322.857 I slot print_timing: id  0 | task 989 | n_gen =    690, tg =  45.40 t/s, tg_3s =  47.64 t/s
1.57.354.574 I slot print_timing: id  0 | task 989 | n_gen =    842, tg =  46.19 t/s, tg_3s =  50.14 t/s
2.00.370.011 I slot print_timing: id  0 | task 989 | n_gen =    993, tg =  46.74 t/s, tg_3s =  50.08 t/s
2.03.426.221 I slot print_timing: id  0 | task 989 | n_gen =   1123, tg =  46.21 t/s, tg_3s =  42.54 t/s
2.04.483.099 I slot print_timing: id  0 | task 989 | prompt eval time =     251.73 ms /    81 tokens (    3.11 ms per token,   321.77 tokens per second)
2.04.483.102 I slot print_timing: id  0 | task 989 |        eval time =   25336.02 ms /  1162 tokens (   21.82 ms per token,    45.82 tokens per second)
2.04.483.103 I slot print_timing: id  0 | task 989 |       total time =   25587.75 ms /  1243 tokens
2.04.483.103 I slot print_timing: id  0 | task 989 |    graphs reused =       1194
2.04.483.106 I slot print_timing: id  0 | task 989 | draft acceptance = 0.29476 (  782 accepted /  2653 generated), mean len =  3.06
2.04.483.129 I slot      release: id  0 | task 989 | stop processing: n_tokens = 1242, truncated = 0
2.04.500.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375469204091
2.04.662.866 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
2.04.906.682 I slot print_timing: id  0 | task 1372 | prompt eval time =     243.79 ms /    71 tokens (    3.43 ms per token,   291.23 tokens per second)
2.04.906.686 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.906.687 I slot print_timing: id  0 | task 1372 |       total time =     243.80 ms /    72 tokens
2.04.906.687 I slot print_timing: id  0 | task 1372 |    graphs reused =       1194
2.04.906.712 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 71, truncated = 0
2.04.908.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.908.595 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
2.05.150.116 I slot print_timing: id  0 | task 1376 | prompt eval time =     241.51 ms /    71 tokens (    3.40 ms per token,   293.98 tokens per second)
2.05.150.121 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.150.121 I slot print_timing: id  0 | task 1376 |       total time =     241.51 ms /    72 tokens
2.05.150.122 I slot print_timing: id  0 | task 1376 |    graphs reused =       1194
2.05.150.146 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 71, truncated = 0
2.05.152.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.152.574 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
2.05.395.261 I slot print_timing: id  0 | task 1380 | prompt eval time =     242.67 ms /    71 tokens (    3.42 ms per token,   292.57 tokens per second)
2.05.395.265 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.395.265 I slot print_timing: id  0 | task 1380 |       total time =     242.68 ms /    72 tokens
2.05.395.266 I slot print_timing: id  0 | task 1380 |    graphs reused =       1194
2.05.395.318 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 71, truncated = 0
2.05.397.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.397.423 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
2.05.638.387 I slot print_timing: id  0 | task 1384 | prompt eval time =     240.95 ms /    71 tokens (    3.39 ms per token,   294.66 tokens per second)
2.05.638.392 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.638.393 I slot print_timing: id  0 | task 1384 |       total time =     240.95 ms /    72 tokens
2.05.638.393 I slot print_timing: id  0 | task 1384 |    graphs reused =       1194
2.05.638.418 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 71, truncated = 0
2.05.640.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.640.220 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
2.05.882.879 I slot print_timing: id  0 | task 1388 | prompt eval time =     242.65 ms /    71 tokens (    3.42 ms per token,   292.61 tokens per second)
2.05.882.882 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.882.883 I slot print_timing: id  0 | task 1388 |       total time =     242.65 ms /    72 tokens
2.05.882.883 I slot print_timing: id  0 | task 1388 |    graphs reused =       1194
2.05.882.907 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 71, truncated = 0
2.05.884.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.884.977 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
2.06.130.163 I slot print_timing: id  0 | task 1392 | prompt eval time =     245.17 ms /    71 tokens (    3.45 ms per token,   289.59 tokens per second)
2.06.130.168 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.130.169 I slot print_timing: id  0 | task 1392 |       total time =     245.17 ms /    72 tokens
2.06.130.169 I slot print_timing: id  0 | task 1392 |    graphs reused =       1194
2.06.130.194 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 71, truncated = 0
2.06.132.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.132.186 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
2.06.379.315 I slot print_timing: id  0 | task 1396 | prompt eval time =     247.12 ms /    71 tokens (    3.48 ms per token,   287.31 tokens per second)
2.06.379.320 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.379.321 I slot print_timing: id  0 | task 1396 |       total time =     247.12 ms /    72 tokens
2.06.379.321 I slot print_timing: id  0 | task 1396 |    graphs reused =       1194
2.06.379.344 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 71, truncated = 0
2.06.381.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.381.966 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
2.06.623.738 I slot print_timing: id  0 | task 1400 | prompt eval time =     241.76 ms /    71 tokens (    3.41 ms per token,   293.68 tokens per second)
2.06.623.742 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.623.743 I slot print_timing: id  0 | task 1400 |       total time =     241.76 ms /    72 tokens
2.06.623.743 I slot print_timing: id  0 | task 1400 |    graphs reused =       1194
2.06.623.767 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 71, truncated = 0
2.06.626.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.626.568 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
2.09.912.083 I slot print_timing: id  0 | task 1404 | n_gen =    118, tg =  38.48 t/s, tg_3s =  38.81 t/s
2.12.945.530 I slot print_timing: id  0 | task 1404 | n_gen =    233, tg =  38.19 t/s, tg_3s =  37.91 t/s
2.15.955.858 I slot print_timing: id  0 | task 1404 | n_gen =    329, tg =  36.11 t/s, tg_3s =  31.89 t/s
2.18.977.345 I slot print_timing: id  0 | task 1404 | n_gen =    434, tg =  35.77 t/s, tg_3s =  34.75 t/s
2.21.993.203 I slot print_timing: id  0 | task 1404 | n_gen =    545, tg =  35.97 t/s, tg_3s =  36.81 t/s
2.24.997.448 I slot print_timing: id  0 | task 1404 | n_gen =    661, tg =  36.41 t/s, tg_3s =  38.61 t/s
2.27.677.408 I slot print_timing: id  0 | task 1404 | prompt eval time =     244.78 ms /    71 tokens (    3.45 ms per token,   290.06 tokens per second)
2.27.677.412 I slot print_timing: id  0 | task 1404 |        eval time =   20806.03 ms /   760 tokens (   27.41 ms per token,    36.48 tokens per second)
2.27.677.413 I slot print_timing: id  0 | task 1404 |       total time =   21050.81 ms /   831 tokens
2.27.677.413 I slot print_timing: id  0 | task 1404 |    graphs reused =       1500
2.27.677.416 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.20737 (  450 accepted /  2170 generated), mean len =  2.45
2.27.677.439 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 831, truncated = 0
2.27.685.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375492398401
2.27.847.362 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
2.28.103.399 I slot print_timing: id  0 | task 1718 | prompt eval time =     256.02 ms /    74 tokens (    3.46 ms per token,   289.04 tokens per second)
2.28.103.403 I slot print_timing: id  0 | task 1718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.103.403 I slot print_timing: id  0 | task 1718 |       total time =     256.02 ms /    75 tokens
2.28.103.404 I slot print_timing: id  0 | task 1718 |    graphs reused =       1500
2.28.103.427 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 74, truncated = 0
2.28.105.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.105.251 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
2.28.351.298 I slot print_timing: id  0 | task 1722 | prompt eval time =     246.03 ms /    74 tokens (    3.32 ms per token,   300.77 tokens per second)
2.28.351.302 I slot print_timing: id  0 | task 1722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.351.302 I slot print_timing: id  0 | task 1722 |       total time =     246.03 ms /    75 tokens
2.28.351.303 I slot print_timing: id  0 | task 1722 |    graphs reused =       1500
2.28.351.327 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 74, truncated = 0
2.28.353.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.353.182 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
2.28.598.798 I slot print_timing: id  0 | task 1726 | prompt eval time =     245.60 ms /    74 tokens (    3.32 ms per token,   301.30 tokens per second)
2.28.598.802 I slot print_timing: id  0 | task 1726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.598.802 I slot print_timing: id  0 | task 1726 |       total time =     245.60 ms /    75 tokens
2.28.598.802 I slot print_timing: id  0 | task 1726 |    graphs reused =       1500
2.28.598.826 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 74, truncated = 0
2.28.600.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.600.951 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
2.28.846.115 I slot print_timing: id  0 | task 1730 | prompt eval time =     245.15 ms /    74 tokens (    3.31 ms per token,   301.86 tokens per second)
2.28.846.119 I slot print_timing: id  0 | task 1730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.846.120 I slot print_timing: id  0 | task 1730 |       total time =     245.15 ms /    75 tokens
2.28.846.120 I slot print_timing: id  0 | task 1730 |    graphs reused =       1500
2.28.846.172 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 74, truncated = 0
2.28.848.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.848.280 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
2.29.094.722 I slot print_timing: id  0 | task 1734 | prompt eval time =     246.43 ms /    74 tokens (    3.33 ms per token,   300.29 tokens per second)
2.29.094.726 I slot print_timing: id  0 | task 1734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.094.727 I slot print_timing: id  0 | task 1734 |       total time =     246.43 ms /    75 tokens
2.29.094.727 I slot print_timing: id  0 | task 1734 |    graphs reused =       1500
2.29.094.764 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 74, truncated = 0
