CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.51.311.188 I slot launch_slot_: id  0 | task 5013 | processing task, is_child = 0
5.51.532.609 I slot print_timing: id  0 | task 5013 | prompt eval time =     221.41 ms /    75 tokens (    2.95 ms per token,   338.74 tokens per second)
5.51.532.613 I slot print_timing: id  0 | task 5013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.532.613 I slot print_timing: id  0 | task 5013 |       total time =     221.41 ms /    76 tokens
5.51.532.614 I slot print_timing: id  0 | task 5013 |    graphs reused =       4484
5.51.532.638 I slot      release: id  0 | task 5013 | stop processing: n_tokens = 75, truncated = 0
5.51.534.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.534.612 I slot launch_slot_: id  0 | task 5017 | processing task, is_child = 0
5.51.752.602 I slot print_timing: id  0 | task 5017 | prompt eval time =     217.98 ms /    75 tokens (    2.91 ms per token,   344.07 tokens per second)
5.51.752.606 I slot print_timing: id  0 | task 5017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.752.607 I slot print_timing: id  0 | task 5017 |       total time =     217.98 ms /    76 tokens
5.51.752.607 I slot print_timing: id  0 | task 5017 |    graphs reused =       4484
5.51.752.633 I slot      release: id  0 | task 5017 | stop processing: n_tokens = 75, truncated = 0
5.51.754.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.754.494 I slot launch_slot_: id  0 | task 5021 | processing task, is_child = 0
5.51.975.984 I slot print_timing: id  0 | task 5021 | prompt eval time =     221.47 ms /    75 tokens (    2.95 ms per token,   338.64 tokens per second)
5.51.975.989 I slot print_timing: id  0 | task 5021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.975.990 I slot print_timing: id  0 | task 5021 |       total time =     221.48 ms /    76 tokens
5.51.975.990 I slot print_timing: id  0 | task 5021 |    graphs reused =       4484
5.51.976.017 I slot      release: id  0 | task 5021 | stop processing: n_tokens = 75, truncated = 0
5.51.978.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.978.915 I slot launch_slot_: id  0 | task 5025 | processing task, is_child = 0
5.52.200.195 I slot print_timing: id  0 | task 5025 | prompt eval time =     221.27 ms /    75 tokens (    2.95 ms per token,   338.96 tokens per second)
5.52.200.199 I slot print_timing: id  0 | task 5025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.200.200 I slot print_timing: id  0 | task 5025 |       total time =     221.27 ms /    76 tokens
5.52.200.200 I slot print_timing: id  0 | task 5025 |    graphs reused =       4484
5.52.200.226 I slot      release: id  0 | task 5025 | stop processing: n_tokens = 75, truncated = 0
5.52.202.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.202.083 I slot launch_slot_: id  0 | task 5029 | processing task, is_child = 0
5.52.422.894 I slot print_timing: id  0 | task 5029 | prompt eval time =     220.80 ms /    75 tokens (    2.94 ms per token,   339.68 tokens per second)
5.52.422.902 I slot print_timing: id  0 | task 5029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.422.902 I slot print_timing: id  0 | task 5029 |       total time =     220.80 ms /    76 tokens
5.52.422.903 I slot print_timing: id  0 | task 5029 |    graphs reused =       4484
5.52.422.927 I slot      release: id  0 | task 5029 | stop processing: n_tokens = 75, truncated = 0
5.52.425.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.425.401 I slot launch_slot_: id  0 | task 5033 | processing task, is_child = 0
5.52.644.898 I slot print_timing: id  0 | task 5033 | prompt eval time =     219.49 ms /    75 tokens (    2.93 ms per token,   341.71 tokens per second)
5.52.644.904 I slot print_timing: id  0 | task 5033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.644.904 I slot print_timing: id  0 | task 5033 |       total time =     219.49 ms /    76 tokens
5.52.644.904 I slot print_timing: id  0 | task 5033 |    graphs reused =       4484
5.52.644.930 I slot      release: id  0 | task 5033 | stop processing: n_tokens = 75, truncated = 0
5.52.648.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.648.089 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
5.57.042.070 I slot print_timing: id  0 | task 5037 | n_gen =    100, tg =  23.71 t/s, tg_3s =  23.95 t/s
6.00.073.653 I slot print_timing: id  0 | task 5037 | n_gen =    188, tg =  25.95 t/s, tg_3s =  29.03 t/s
6.03.100.887 I slot print_timing: id  0 | task 5037 | n_gen =    269, tg =  26.19 t/s, tg_3s =  26.76 t/s
6.06.125.226 I slot print_timing: id  0 | task 5037 | n_gen =    348, tg =  26.17 t/s, tg_3s =  26.12 t/s
6.09.163.549 I slot print_timing: id  0 | task 5037 | n_gen =    420, tg =  25.71 t/s, tg_3s =  23.70 t/s
6.12.198.621 I slot print_timing: id  0 | task 5037 | n_gen =    503, tg =  25.97 t/s, tg_3s =  27.35 t/s
6.15.217.573 I slot print_timing: id  0 | task 5037 | n_gen =    583, tg =  26.04 t/s, tg_3s =  26.50 t/s
6.17.164.259 I slot print_timing: id  0 | task 5037 | prompt eval time =     219.23 ms /    75 tokens (    2.92 ms per token,   342.10 tokens per second)
6.17.164.263 I slot print_timing: id  0 | task 5037 |        eval time =   24296.91 ms /   634 tokens (   38.38 ms per token,    26.05 tokens per second)
6.17.164.263 I slot print_timing: id  0 | task 5037 |       total time =   24516.14 ms /   709 tokens
6.17.164.264 I slot print_timing: id  0 | task 5037 |    graphs reused =       4842
6.17.164.267 I slot print_timing: id  0 | task 5037 | draft acceptance = 0.10803 (  273 accepted /  2527 generated), mean len =  1.76
6.17.164.291 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 709, truncated = 0
6.17.168.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305031904772
6.17.327.762 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
6.17.556.322 I slot print_timing: id  0 | task 5402 | prompt eval time =     228.54 ms /    77 tokens (    2.97 ms per token,   336.92 tokens per second)
6.17.556.326 I slot print_timing: id  0 | task 5402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.556.326 I slot print_timing: id  0 | task 5402 |       total time =     228.54 ms /    78 tokens
6.17.556.326 I slot print_timing: id  0 | task 5402 |    graphs reused =       4842
6.17.556.350 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 77, truncated = 0
6.17.558.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.558.263 I slot launch_slot_: id  0 | task 5406 | processing task, is_child = 0
6.17.779.171 I slot print_timing: id  0 | task 5406 | prompt eval time =     220.90 ms /    77 tokens (    2.87 ms per token,   348.58 tokens per second)
6.17.779.177 I slot print_timing: id  0 | task 5406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.779.177 I slot print_timing: id  0 | task 5406 |       total time =     220.90 ms /    78 tokens
6.17.779.178 I slot print_timing: id  0 | task 5406 |    graphs reused =       4842
6.17.779.204 I slot      release: id  0 | task 5406 | stop processing: n_tokens = 77, truncated = 0
6.17.781.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.781.572 I slot launch_slot_: id  0 | task 5410 | processing task, is_child = 0
6.18.000.489 I slot print_timing: id  0 | task 5410 | prompt eval time =     218.91 ms /    77 tokens (    2.84 ms per token,   351.75 tokens per second)
6.18.000.493 I slot print_timing: id  0 | task 5410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.000.493 I slot print_timing: id  0 | task 5410 |       total time =     218.91 ms /    78 tokens
6.18.000.494 I slot print_timing: id  0 | task 5410 |    graphs reused =       4842
6.18.000.519 I slot      release: id  0 | task 5410 | stop processing: n_tokens = 77, truncated = 0
6.18.002.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.002.671 I slot launch_slot_: id  0 | task 5414 | processing task, is_child = 0
6.18.221.551 I slot print_timing: id  0 | task 5414 | prompt eval time =     218.87 ms /    77 tokens (    2.84 ms per token,   351.81 tokens per second)
6.18.221.555 I slot print_timing: id  0 | task 5414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.221.555 I slot print_timing: id  0 | task 5414 |       total time =     218.87 ms /    78 tokens
6.18.221.556 I slot print_timing: id  0 | task 5414 |    graphs reused =       4842
6.18.221.580 I slot      release: id  0 | task 5414 | stop processing: n_tokens = 77, truncated = 0
6.18.223.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.223.686 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
6.18.443.929 I slot print_timing: id  0 | task 5418 | prompt eval time =     220.23 ms /    77 tokens (    2.86 ms per token,   349.64 tokens per second)
6.18.443.932 I slot print_timing: id  0 | task 5418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.443.933 I slot print_timing: id  0 | task 5418 |       total time =     220.23 ms /    78 tokens
6.18.443.933 I slot print_timing: id  0 | task 5418 |    graphs reused =       4842
6.18.443.958 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 77, truncated = 0
6.18.446.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.446.488 I slot launch_slot_: id  0 | task 5422 | processing task, is_child = 0
6.18.666.774 I slot print_timing: id  0 | task 5422 | prompt eval time =     220.27 ms /    77 tokens (    2.86 ms per token,   349.57 tokens per second)
6.18.666.778 I slot print_timing: id  0 | task 5422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.666.779 I slot print_timing: id  0 | task 5422 |       total time =     220.27 ms /    78 tokens
6.18.666.779 I slot print_timing: id  0 | task 5422 |    graphs reused =       4842
6.18.666.804 I slot      release: id  0 | task 5422 | stop processing: n_tokens = 77, truncated = 0
6.18.668.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.668.898 I slot launch_slot_: id  0 | task 5426 | processing task, is_child = 0
6.18.890.893 I slot print_timing: id  0 | task 5426 | prompt eval time =     221.98 ms /    77 tokens (    2.88 ms per token,   346.87 tokens per second)
6.18.890.896 I slot print_timing: id  0 | task 5426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.890.897 I slot print_timing: id  0 | task 5426 |       total time =     221.98 ms /    78 tokens
6.18.890.897 I slot print_timing: id  0 | task 5426 |    graphs reused =       4842
6.18.890.921 I slot      release: id  0 | task 5426 | stop processing: n_tokens = 77, truncated = 0
6.18.892.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.892.885 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
6.19.114.009 I slot print_timing: id  0 | task 5430 | prompt eval time =     221.11 ms /    77 tokens (    2.87 ms per token,   348.24 tokens per second)
6.19.114.013 I slot print_timing: id  0 | task 5430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.114.014 I slot print_timing: id  0 | task 5430 |       total time =     221.11 ms /    78 tokens
6.19.114.014 I slot print_timing: id  0 | task 5430 |    graphs reused =       4842
6.19.114.038 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 77, truncated = 0
6.19.116.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.116.163 I slot launch_slot_: id  0 | task 5434 | processing task, is_child = 0
6.23.543.984 I slot print_timing: id  0 | task 5434 | n_gen =    100, tg =  23.54 t/s, tg_3s =  23.78 t/s
6.26.605.319 I slot print_timing: id  0 | task 5434 | n_gen =    176, tg =  24.08 t/s, tg_3s =  24.83 t/s
6.29.659.832 I slot print_timing: id  0 | task 5434 | n_gen =    251, tg =  24.22 t/s, tg_3s =  24.55 t/s
6.32.718.863 I slot print_timing: id  0 | task 5434 | n_gen =    344, tg =  25.63 t/s, tg_3s =  30.40 t/s
6.35.721.056 I slot print_timing: id  0 | task 5434 | n_gen =    443, tg =  26.98 t/s, tg_3s =  32.98 t/s
6.38.777.889 I slot print_timing: id  0 | task 5434 | n_gen =    529, tg =  27.16 t/s, tg_3s =  28.13 t/s
6.41.837.439 I slot print_timing: id  0 | task 5434 | n_gen =    610, tg =  27.07 t/s, tg_3s =  26.47 t/s
6.44.902.007 I slot print_timing: id  0 | task 5434 | n_gen =    697, tg =  27.23 t/s, tg_3s =  28.39 t/s
6.47.963.586 I slot print_timing: id  0 | task 5434 | n_gen =    799, tg =  27.88 t/s, tg_3s =  33.32 t/s
6.51.012.077 I slot print_timing: id  0 | task 5434 | n_gen =    882, tg =  27.81 t/s, tg_3s =  27.23 t/s
6.54.064.919 I slot print_timing: id  0 | task 5434 | n_gen =    967, tg =  27.82 t/s, tg_3s =  27.84 t/s
6.54.929.271 I slot print_timing: id  0 | task 5434 | prompt eval time =     221.81 ms /    77 tokens (    2.88 ms per token,   347.14 tokens per second)
6.54.929.274 I slot print_timing: id  0 | task 5434 |        eval time =   35591.26 ms /   993 tokens (   35.88 ms per token,    27.87 tokens per second)
6.54.929.275 I slot print_timing: id  0 | task 5434 |       total time =   35813.07 ms /  1070 tokens
6.54.929.275 I slot print_timing: id  0 | task 5434 |    graphs reused =       5372
6.54.929.279 I slot print_timing: id  0 | task 5434 | draft acceptance = 0.12230 (  458 accepted /  3745 generated), mean len =  1.86
6.54.929.302 I slot      release: id  0 | task 5434 | stop processing: n_tokens = 1070, truncated = 0
6.54.942.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305069669782
6.55.102.676 I slot launch_slot_: id  0 | task 5973 | processing task, is_child = 0
6.55.337.511 I slot print_timing: id  0 | task 5973 | prompt eval time =     234.82 ms /    83 tokens (    2.83 ms per token,   353.47 tokens per second)
6.55.337.516 I slot print_timing: id  0 | task 5973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.337.516 I slot print_timing: id  0 | task 5973 |       total time =     234.82 ms /    84 tokens
6.55.337.517 I slot print_timing: id  0 | task 5973 |    graphs reused =       5372
6.55.337.543 I slot      release: id  0 | task 5973 | stop processing: n_tokens = 83, truncated = 0
6.55.339.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.339.703 I slot launch_slot_: id  0 | task 5977 | processing task, is_child = 0
6.55.566.356 I slot print_timing: id  0 | task 5977 | prompt eval time =     226.64 ms /    83 tokens (    2.73 ms per token,   366.22 tokens per second)
6.55.566.360 I slot print_timing: id  0 | task 5977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.566.360 I slot print_timing: id  0 | task 5977 |       total time =     226.64 ms /    84 tokens
6.55.566.361 I slot print_timing: id  0 | task 5977 |    graphs reused =       5372
6.55.566.386 I slot      release: id  0 | task 5977 | stop processing: n_tokens = 83, truncated = 0
6.55.568.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.568.520 I slot launch_slot_: id  0 | task 5981 | processing task, is_child = 0
6.55.794.393 I slot print_timing: id  0 | task 5981 | prompt eval time =     225.86 ms /    83 tokens (    2.72 ms per token,   367.48 tokens per second)
6.55.794.397 I slot print_timing: id  0 | task 5981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.794.398 I slot print_timing: id  0 | task 5981 |       total time =     225.86 ms /    84 tokens
6.55.794.398 I slot print_timing: id  0 | task 5981 |    graphs reused =       5372
6.55.794.423 I slot      release: id  0 | task 5981 | stop processing: n_tokens = 83, truncated = 0
6.55.796.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.796.667 I slot launch_slot_: id  0 | task 5985 | processing task, is_child = 0
6.56.022.965 I slot print_timing: id  0 | task 5985 | prompt eval time =     226.29 ms /    83 tokens (    2.73 ms per token,   366.79 tokens per second)
6.56.022.969 I slot print_timing: id  0 | task 5985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.022.970 I slot print_timing: id  0 | task 5985 |       total time =     226.29 ms /    84 tokens
6.56.022.970 I slot print_timing: id  0 | task 5985 |    graphs reused =       5372
6.56.022.996 I slot      release: id  0 | task 5985 | stop processing: n_tokens = 83, truncated = 0
6.56.025.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.025.283 I slot launch_slot_: id  0 | task 5989 | processing task, is_child = 0
6.56.255.008 I slot print_timing: id  0 | task 5989 | prompt eval time =     229.71 ms /    83 tokens (    2.77 ms per token,   361.33 tokens per second)
6.56.255.012 I slot print_timing: id  0 | task 5989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.255.012 I slot print_timing: id  0 | task 5989 |       total time =     229.71 ms /    84 tokens
6.56.255.013 I slot print_timing: id  0 | task 5989 |    graphs reused =       5372
6.56.255.054 I slot      release: id  0 | task 5989 | stop processing: n_tokens = 83, truncated = 0
6.56.257.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.257.061 I slot launch_slot_: id  0 | task 5993 | processing task, is_child = 0
6.56.484.405 I slot print_timing: id  0 | task 5993 | prompt eval time =     227.33 ms /    83 tokens (    2.74 ms per token,   365.11 tokens per second)
6.56.484.409 I slot print_timing: id  0 | task 5993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.484.409 I slot print_timing: id  0 | task 5993 |       total time =     227.33 ms /    84 tokens
6.56.484.410 I slot print_timing: id  0 | task 5993 |    graphs reused =       5372
6.56.484.434 I slot      release: id  0 | task 5993 | stop processing: n_tokens = 83, truncated = 0
6.56.486.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.486.739 I slot launch_slot_: id  0 | task 5997 | processing task, is_child = 0
6.56.716.360 I slot print_timing: id  0 | task 5997 | prompt eval time =     229.61 ms /    83 tokens (    2.77 ms per token,   361.49 tokens per second)
6.56.716.364 I slot print_timing: id  0 | task 5997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.716.365 I slot print_timing: id  0 | task 5997 |       total time =     229.61 ms /    84 tokens
6.56.716.365 I slot print_timing: id  0 | task 5997 |    graphs reused =       5372
6.56.716.392 I slot      release: id  0 | task 5997 | stop processing: n_tokens = 83, truncated = 0
6.56.718.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.718.758 I slot launch_slot_: id  0 | task 6001 | processing task, is_child = 0
6.56.948.319 I slot print_timing: id  0 | task 6001 | prompt eval time =     229.55 ms /    83 tokens (    2.77 ms per token,   361.58 tokens per second)
6.56.948.324 I slot print_timing: id  0 | task 6001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.948.324 I slot print_timing: id  0 | task 6001 |       total time =     229.55 ms /    84 tokens
6.56.948.325 I slot print_timing: id  0 | task 6001 |    graphs reused =       5372
6.56.948.349 I slot      release: id  0 | task 6001 | stop processing: n_tokens = 83, truncated = 0
6.56.950.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.950.645 I slot launch_slot_: id  0 | task 6005 | processing task, is_child = 0
7.00.236.320 I slot print_timing: id  0 | task 6005 | n_gen =    115, tg =  37.26 t/s, tg_3s =  37.59 t/s
7.03.241.643 I slot print_timing: id  0 | task 6005 | n_gen =    237, tg =  38.91 t/s, tg_3s =  40.59 t/s
7.06.286.893 I slot print_timing: id  0 | task 6005 | n_gen =    340, tg =  37.21 t/s, tg_3s =  33.82 t/s
7.09.299.746 I slot print_timing: id  0 | task 6005 | n_gen =    483, tg =  39.76 t/s, tg_3s =  47.46 t/s
7.12.363.277 I slot print_timing: id  0 | task 6005 | n_gen =    610, tg =  40.10 t/s, tg_3s =  41.46 t/s
7.15.373.280 I slot print_timing: id  0 | task 6005 | n_gen =    745, tg =  40.89 t/s, tg_3s =  44.85 t/s
7.18.373.495 I slot print_timing: id  0 | task 6005 | n_gen =    865, tg =  40.76 t/s, tg_3s =  40.00 t/s
7.21.441.742 I slot print_timing: id  0 | task 6005 | n_gen =   1006, tg =  41.42 t/s, tg_3s =  45.95 t/s
7.24.456.518 I slot print_timing: id  0 | task 6005 | n_gen =   1140, tg =  41.75 t/s, tg_3s =  44.45 t/s
7.27.511.314 I slot print_timing: id  0 | task 6005 | n_gen =   1260, tg =  41.50 t/s, tg_3s =  39.28 t/s
7.30.516.671 I slot print_timing: id  0 | task 6005 | n_gen =   1408, tg =  42.20 t/s, tg_3s =  49.25 t/s
7.33.523.686 I slot print_timing: id  0 | task 6005 | n_gen =   1541, tg =  42.37 t/s, tg_3s =  44.23 t/s
7.34.620.930 I slot print_timing: id  0 | task 6005 | prompt eval time =     226.14 ms /    83 tokens (    2.72 ms per token,   367.03 tokens per second)
7.34.620.935 I slot print_timing: id  0 | task 6005 |        eval time =   37444.12 ms /  1600 tokens (   23.42 ms per token,    42.70 tokens per second)
7.34.620.935 I slot print_timing: id  0 | task 6005 |       total time =   37670.26 ms /  1683 tokens
7.34.620.936 I slot print_timing: id  0 | task 6005 |    graphs reused =       5924
7.34.620.939 I slot print_timing: id  0 | task 6005 | draft acceptance = 0.26420 ( 1037 accepted /  3925 generated), mean len =  2.85
7.34.620.964 I slot      release: id  0 | task 6005 | stop processing: n_tokens = 1682, truncated = 0
7.34.636.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305109361444
7.34.636.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
7.34.827.231 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
7.35.073.391 I slot print_timing: id  0 | task 6571 | prompt eval time =     246.14 ms /    94 tokens (    2.62 ms per token,   381.90 tokens per second)
7.35.073.395 I slot print_timing: id  0 | task 6571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.073.395 I slot print_timing: id  0 | task 6571 |       total time =     246.14 ms /    95 tokens
7.35.073.396 I slot print_timing: id  0 | task 6571 |    graphs reused =       5924
7.35.073.420 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 94, truncated = 0
7.35.075.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.075.413 I slot launch_slot_: id  0 | task 6575 | processing task, is_child = 0
7.35.313.672 I slot print_timing: id  0 | task 6575 | prompt eval time =     238.25 ms /    94 tokens (    2.53 ms per token,   394.55 tokens per second)
7.35.313.676 I slot print_timing: id  0 | task 6575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
