CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.924.288 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.924.288 I slot print_timing: id  0 | task 432 |       total time =     210.32 ms /    84 tokens
0.33.924.289 I slot print_timing: id  0 | task 432 |    graphs reused =        317
0.33.924.326 I slot      release: id  0 | task 432 | stop processing: n_tokens = 83, truncated = 0
0.33.946.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.946.185 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.37.170.815 I slot print_timing: id  0 | task 436 | n_gen =    115, tg =  37.82 t/s, tg_3s =  38.15 t/s
0.40.194.714 I slot print_timing: id  0 | task 436 | n_gen =    238, tg =  39.25 t/s, tg_3s =  40.68 t/s
0.43.212.632 I slot print_timing: id  0 | task 436 | n_gen =    346, tg =  38.10 t/s, tg_3s =  35.79 t/s
0.43.939.082 I slot print_timing: id  0 | task 436 | prompt eval time =     210.60 ms /    83 tokens (    2.54 ms per token,   394.12 tokens per second)
0.43.939.087 I slot print_timing: id  0 | task 436 |        eval time =    9782.28 ms /   400 tokens (   24.52 ms per token,    40.79 tokens per second)
0.43.939.087 I slot print_timing: id  0 | task 436 |       total time =    9992.88 ms /   483 tokens
0.43.939.088 I slot print_timing: id  0 | task 436 |    graphs reused =        464
0.43.939.091 I slot print_timing: id  0 | task 436 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
0.43.939.114 I slot      release: id  0 | task 436 | stop processing: n_tokens = 482, truncated = 0
0.43.981.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054317608215
0.44.053.022 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.44.262.352 I slot print_timing: id  0 | task 589 | prompt eval time =     209.31 ms /    74 tokens (    2.83 ms per token,   353.54 tokens per second)
0.44.262.356 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.262.357 I slot print_timing: id  0 | task 589 |       total time =     209.31 ms /    75 tokens
0.44.262.357 I slot print_timing: id  0 | task 589 |    graphs reused =        464
0.44.262.382 I slot      release: id  0 | task 589 | stop processing: n_tokens = 74, truncated = 0
0.44.264.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.264.461 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.44.474.132 I slot print_timing: id  0 | task 593 | prompt eval time =     209.66 ms /    74 tokens (    2.83 ms per token,   352.96 tokens per second)
0.44.474.136 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.474.137 I slot print_timing: id  0 | task 593 |       total time =     209.66 ms /    75 tokens
0.44.474.137 I slot print_timing: id  0 | task 593 |    graphs reused =        464
0.44.474.163 I slot      release: id  0 | task 593 | stop processing: n_tokens = 74, truncated = 0
0.44.476.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.476.687 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.44.686.310 I slot print_timing: id  0 | task 597 | prompt eval time =     209.61 ms /    74 tokens (    2.83 ms per token,   353.03 tokens per second)
0.44.686.314 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.686.315 I slot print_timing: id  0 | task 597 |       total time =     209.61 ms /    75 tokens
0.44.686.315 I slot print_timing: id  0 | task 597 |    graphs reused =        464
0.44.686.338 I slot      release: id  0 | task 597 | stop processing: n_tokens = 74, truncated = 0
0.44.688.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.688.382 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.44.897.536 I slot print_timing: id  0 | task 601 | prompt eval time =     209.14 ms /    74 tokens (    2.83 ms per token,   353.83 tokens per second)
0.44.897.540 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.897.541 I slot print_timing: id  0 | task 601 |       total time =     209.14 ms /    75 tokens
0.44.897.541 I slot print_timing: id  0 | task 601 |    graphs reused =        464
0.44.897.566 I slot      release: id  0 | task 601 | stop processing: n_tokens = 74, truncated = 0
0.44.899.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.899.409 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.45.109.546 I slot print_timing: id  0 | task 605 | prompt eval time =     210.12 ms /    74 tokens (    2.84 ms per token,   352.17 tokens per second)
0.45.109.550 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.109.551 I slot print_timing: id  0 | task 605 |       total time =     210.12 ms /    75 tokens
0.45.109.551 I slot print_timing: id  0 | task 605 |    graphs reused =        464
0.45.109.588 I slot      release: id  0 | task 605 | stop processing: n_tokens = 74, truncated = 0
0.45.111.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.111.475 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.45.321.354 I slot print_timing: id  0 | task 609 | prompt eval time =     209.87 ms /    74 tokens (    2.84 ms per token,   352.60 tokens per second)
0.45.321.359 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.321.359 I slot print_timing: id  0 | task 609 |       total time =     209.87 ms /    75 tokens
0.45.321.360 I slot print_timing: id  0 | task 609 |    graphs reused =        464
0.45.321.384 I slot      release: id  0 | task 609 | stop processing: n_tokens = 74, truncated = 0
0.45.323.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.323.161 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.45.532.725 I slot print_timing: id  0 | task 613 | prompt eval time =     209.55 ms /    74 tokens (    2.83 ms per token,   353.13 tokens per second)
0.45.532.730 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.532.730 I slot print_timing: id  0 | task 613 |       total time =     209.55 ms /    75 tokens
0.45.532.731 I slot print_timing: id  0 | task 613 |    graphs reused =        464
0.45.532.754 I slot      release: id  0 | task 613 | stop processing: n_tokens = 74, truncated = 0
0.45.534.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.534.519 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.45.743.092 I slot print_timing: id  0 | task 617 | prompt eval time =     208.56 ms /    74 tokens (    2.82 ms per token,   354.82 tokens per second)
0.45.743.096 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.743.096 I slot print_timing: id  0 | task 617 |       total time =     208.56 ms /    75 tokens
0.45.743.097 I slot print_timing: id  0 | task 617 |    graphs reused =        464
0.45.743.121 I slot      release: id  0 | task 617 | stop processing: n_tokens = 74, truncated = 0
0.45.764.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.764.968 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.49.001.145 I slot print_timing: id  0 | task 621 | n_gen =    131, tg =  42.94 t/s, tg_3s =  43.27 t/s
0.52.031.016 I slot print_timing: id  0 | task 621 | n_gen =    244, tg =  40.12 t/s, tg_3s =  37.30 t/s
0.55.064.612 I slot print_timing: id  0 | task 621 | n_gen =    372, tg =  40.81 t/s, tg_3s =  42.19 t/s
0.55.878.081 I slot print_timing: id  0 | task 621 | prompt eval time =     208.45 ms /    74 tokens (    2.82 ms per token,   355.00 tokens per second)
0.55.878.085 I slot print_timing: id  0 | task 621 |        eval time =    9904.64 ms /   400 tokens (   24.82 ms per token,    40.28 tokens per second)
0.55.878.085 I slot print_timing: id  0 | task 621 |       total time =   10113.09 ms /   474 tokens
0.55.878.086 I slot print_timing: id  0 | task 621 |    graphs reused =        611
0.55.878.089 I slot print_timing: id  0 | task 621 | draft acceptance = 0.23664 (  248 accepted /  1048 generated), mean len =  2.64
0.55.878.127 I slot      release: id  0 | task 621 | stop processing: n_tokens = 473, truncated = 0
0.55.903.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054329547225
0.55.975.694 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.56.206.788 I slot print_timing: id  0 | task 776 | prompt eval time =     231.08 ms /   110 tokens (    2.10 ms per token,   476.03 tokens per second)
0.56.206.794 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.206.794 I slot print_timing: id  0 | task 776 |       total time =     231.08 ms /   111 tokens
0.56.206.795 I slot print_timing: id  0 | task 776 |    graphs reused =        611
0.56.206.820 I slot      release: id  0 | task 776 | stop processing: n_tokens = 110, truncated = 0
0.56.209.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.209.366 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
0.56.442.340 I slot print_timing: id  0 | task 780 | prompt eval time =     232.96 ms /   110 tokens (    2.12 ms per token,   472.19 tokens per second)
0.56.442.344 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.442.344 I slot print_timing: id  0 | task 780 |       total time =     232.96 ms /   111 tokens
0.56.442.345 I slot print_timing: id  0 | task 780 |    graphs reused =        611
0.56.442.372 I slot      release: id  0 | task 780 | stop processing: n_tokens = 110, truncated = 0
0.56.445.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.445.193 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
0.56.678.081 I slot print_timing: id  0 | task 784 | prompt eval time =     232.88 ms /   110 tokens (    2.12 ms per token,   472.36 tokens per second)
0.56.678.086 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.678.086 I slot print_timing: id  0 | task 784 |       total time =     232.88 ms /   111 tokens
0.56.678.086 I slot print_timing: id  0 | task 784 |    graphs reused =        611
0.56.678.112 I slot      release: id  0 | task 784 | stop processing: n_tokens = 110, truncated = 0
0.56.680.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.680.825 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
0.56.913.506 I slot print_timing: id  0 | task 788 | prompt eval time =     232.67 ms /   110 tokens (    2.12 ms per token,   472.78 tokens per second)
0.56.913.511 I slot print_timing: id  0 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.913.511 I slot print_timing: id  0 | task 788 |       total time =     232.67 ms /   111 tokens
0.56.913.512 I slot print_timing: id  0 | task 788 |    graphs reused =        611
0.56.913.536 I slot      release: id  0 | task 788 | stop processing: n_tokens = 110, truncated = 0
0.56.915.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.915.599 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.57.148.908 I slot print_timing: id  0 | task 792 | prompt eval time =     233.29 ms /   110 tokens (    2.12 ms per token,   471.51 tokens per second)
0.57.148.913 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.148.913 I slot print_timing: id  0 | task 792 |       total time =     233.30 ms /   111 tokens
0.57.148.914 I slot print_timing: id  0 | task 792 |    graphs reused =        611
0.57.148.939 I slot      release: id  0 | task 792 | stop processing: n_tokens = 110, truncated = 0
0.57.150.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.151.041 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.57.383.703 I slot print_timing: id  0 | task 796 | prompt eval time =     232.65 ms /   110 tokens (    2.11 ms per token,   472.82 tokens per second)
0.57.383.707 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.383.707 I slot print_timing: id  0 | task 796 |       total time =     232.65 ms /   111 tokens
0.57.383.708 I slot print_timing: id  0 | task 796 |    graphs reused =        611
0.57.383.733 I slot      release: id  0 | task 796 | stop processing: n_tokens = 110, truncated = 0
0.57.385.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.385.936 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.57.618.703 I slot print_timing: id  0 | task 800 | prompt eval time =     232.75 ms /   110 tokens (    2.12 ms per token,   472.60 tokens per second)
0.57.618.707 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.618.708 I slot print_timing: id  0 | task 800 |       total time =     232.76 ms /   111 tokens
0.57.618.708 I slot print_timing: id  0 | task 800 |    graphs reused =        611
0.57.618.734 I slot      release: id  0 | task 800 | stop processing: n_tokens = 110, truncated = 0
0.57.620.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.620.932 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.57.853.439 I slot print_timing: id  0 | task 804 | prompt eval time =     232.49 ms /   110 tokens (    2.11 ms per token,   473.13 tokens per second)
0.57.853.443 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.853.444 I slot print_timing: id  0 | task 804 |       total time =     232.49 ms /   111 tokens
0.57.853.444 I slot print_timing: id  0 | task 804 |    graphs reused =        611
0.57.853.471 I slot      release: id  0 | task 804 | stop processing: n_tokens = 110, truncated = 0
0.57.875.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.875.915 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.01.152.736 I slot print_timing: id  0 | task 808 | n_gen =    162, tg =  52.86 t/s, tg_3s =  53.18 t/s
1.04.181.178 I slot print_timing: id  0 | task 808 | n_gen =    289, tg =  47.41 t/s, tg_3s =  41.94 t/s
1.06.533.502 I slot print_timing: id  0 | task 808 | prompt eval time =     230.83 ms /   110 tokens (    2.10 ms per token,   476.54 tokens per second)
1.06.533.506 I slot print_timing: id  0 | task 808 |        eval time =    8426.74 ms /   400 tokens (   21.12 ms per token,    47.35 tokens per second)
1.06.533.506 I slot print_timing: id  0 | task 808 |       total time =    8657.57 ms /   510 tokens
1.06.533.507 I slot print_timing: id  0 | task 808 |    graphs reused =        736
1.06.533.510 I slot print_timing: id  0 | task 808 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
1.06.533.534 I slot      release: id  0 | task 808 | stop processing: n_tokens = 509, truncated = 0
1.06.570.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054340202635
1.06.643.455 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.879.618 I slot print_timing: id  0 | task 940 | prompt eval time =     236.14 ms /    94 tokens (    2.51 ms per token,   398.06 tokens per second)
1.06.879.622 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.879.622 I slot print_timing: id  0 | task 940 |       total time =     236.15 ms /    95 tokens
1.06.879.623 I slot print_timing: id  0 | task 940 |    graphs reused =        736
1.06.879.648 I slot      release: id  0 | task 940 | stop processing: n_tokens = 94, truncated = 0
1.06.881.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.881.522 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.07.105.024 I slot print_timing: id  0 | task 944 | prompt eval time =     223.47 ms /    94 tokens (    2.38 ms per token,   420.64 tokens per second)
1.07.105.028 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.105.029 I slot print_timing: id  0 | task 944 |       total time =     223.47 ms /    95 tokens
1.07.105.029 I slot print_timing: id  0 | task 944 |    graphs reused =        736
1.07.105.065 I slot      release: id  0 | task 944 | stop processing: n_tokens = 94, truncated = 0
1.07.106.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.106.874 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.329.100 I slot print_timing: id  0 | task 948 | prompt eval time =     222.21 ms /    94 tokens (    2.36 ms per token,   423.02 tokens per second)
1.07.329.103 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.329.104 I slot print_timing: id  0 | task 948 |       total time =     222.21 ms /    95 tokens
1.07.329.104 I slot print_timing: id  0 | task 948 |    graphs reused =        736
1.07.329.129 I slot      release: id  0 | task 948 | stop processing: n_tokens = 94, truncated = 0
1.07.330.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.330.939 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.553.077 I slot print_timing: id  0 | task 952 | prompt eval time =     222.12 ms /    94 tokens (    2.36 ms per token,   423.19 tokens per second)
1.07.553.081 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.553.081 I slot print_timing: id  0 | task 952 |       total time =     222.13 ms /    95 tokens
1.07.553.081 I slot print_timing: id  0 | task 952 |    graphs reused =        736
1.07.553.105 I slot      release: id  0 | task 952 | stop processing: n_tokens = 94, truncated = 0
1.07.554.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.554.828 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.07.775.880 I slot print_timing: id  0 | task 956 | prompt eval time =     221.04 ms /    94 tokens (    2.35 ms per token,   425.26 tokens per second)
1.07.775.883 I slot print_timing: id  0 | task 956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.775.884 I slot print_timing: id  0 | task 956 |       total time =     221.04 ms /    95 tokens
1.07.775.884 I slot print_timing: id  0 | task 956 |    graphs reused =        736
1.07.775.910 I slot      release: id  0 | task 956 | stop processing: n_tokens = 94, truncated = 0
1.07.777.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.777.806 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
1.07.999.108 I slot print_timing: id  0 | task 960 | prompt eval time =     221.29 ms /    94 tokens (    2.35 ms per token,   424.79 tokens per second)
1.07.999.111 I slot print_timing: id  0 | task 960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.999.112 I slot print_timing: id  0 | task 960 |       total time =     221.29 ms /    95 tokens
1.07.999.112 I slot print_timing: id  0 | task 960 |    graphs reused =        736
1.07.999.138 I slot      release: id  0 | task 960 | stop processing: n_tokens = 94, truncated = 0
1.08.001.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.001.204 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
1.08.228.124 I slot print_timing: id  0 | task 964 | prompt eval time =     226.91 ms /    94 tokens (    2.41 ms per token,   414.27 tokens per second)
1.08.228.129 I slot print_timing: id  0 | task 964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.228.130 I slot print_timing: id  0 | task 964 |       total time =     226.91 ms /    95 tokens
1.08.228.130 I slot print_timing: id  0 | task 964 |    graphs reused =        736
1.08.228.155 I slot      release: id  0 | task 964 | stop processing: n_tokens = 94, truncated = 0
1.08.229.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.230.022 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
1.08.451.406 I slot print_timing: id  0 | task 968 | prompt eval time =     221.37 ms /    94 tokens (    2.35 ms per token,   424.63 tokens per second)
