CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.185.379 I slot print_timing: id  0 | task 394 | n_gen =    115, tg =  36.70 t/s, tg_3s =  37.02 t/s
0.51.205.951 I slot print_timing: id  0 | task 394 | n_gen =    262, tg =  42.60 t/s, tg_3s =  48.67 t/s
0.53.553.321 I slot print_timing: id  0 | task 394 | prompt eval time =     280.23 ms /   110 tokens (    2.55 ms per token,   392.53 tokens per second)
0.53.553.326 I slot print_timing: id  0 | task 394 |        eval time =    8474.07 ms /   400 tokens (   21.24 ms per token,    47.08 tokens per second)
0.53.553.327 I slot print_timing: id  0 | task 394 |       total time =    8754.31 ms /   510 tokens
0.53.553.327 I slot print_timing: id  0 | task 394 |    graphs reused =        192
0.53.553.331 I slot print_timing: id  0 | task 394 | draft acceptance = 0.73514 (  272 accepted /   370 generated), mean len =  3.92
0.53.553.357 I slot      release: id  0 | task 394 | stop processing: n_tokens = 509, truncated = 0
0.53.567.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208311692922
0.53.732.701 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.53.992.026 I slot print_timing: id  0 | task 525 | prompt eval time =     259.31 ms /    81 tokens (    3.20 ms per token,   312.37 tokens per second)
0.53.992.030 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.992.030 I slot print_timing: id  0 | task 525 |       total time =     259.31 ms /    82 tokens
0.53.992.031 I slot print_timing: id  0 | task 525 |    graphs reused =        192
0.53.992.058 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
0.53.994.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.994.770 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.54.246.681 I slot print_timing: id  0 | task 529 | prompt eval time =     251.90 ms /    81 tokens (    3.11 ms per token,   321.56 tokens per second)
0.54.246.684 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.246.685 I slot print_timing: id  0 | task 529 |       total time =     251.90 ms /    82 tokens
0.54.246.685 I slot print_timing: id  0 | task 529 |    graphs reused =        192
0.54.246.710 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
0.54.248.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.248.968 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.54.483.185 I slot print_timing: id  0 | task 533 | prompt eval time =     234.20 ms /    81 tokens (    2.89 ms per token,   345.86 tokens per second)
0.54.483.189 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.483.189 I slot print_timing: id  0 | task 533 |       total time =     234.20 ms /    82 tokens
0.54.483.190 I slot print_timing: id  0 | task 533 |    graphs reused =        192
0.54.483.218 I slot      release: id  0 | task 533 | stop processing: n_tokens = 81, truncated = 0
0.54.485.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.485.360 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.54.714.983 I slot print_timing: id  0 | task 537 | prompt eval time =     229.61 ms /    81 tokens (    2.83 ms per token,   352.78 tokens per second)
0.54.714.987 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.714.988 I slot print_timing: id  0 | task 537 |       total time =     229.61 ms /    82 tokens
0.54.714.988 I slot print_timing: id  0 | task 537 |    graphs reused =        192
0.54.715.013 I slot      release: id  0 | task 537 | stop processing: n_tokens = 81, truncated = 0
0.54.717.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.717.075 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.54.947.831 I slot print_timing: id  0 | task 541 | prompt eval time =     230.74 ms /    81 tokens (    2.85 ms per token,   351.05 tokens per second)
0.54.947.835 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.947.835 I slot print_timing: id  0 | task 541 |       total time =     230.74 ms /    82 tokens
0.54.947.836 I slot print_timing: id  0 | task 541 |    graphs reused =        192
0.54.947.863 I slot      release: id  0 | task 541 | stop processing: n_tokens = 81, truncated = 0
0.54.949.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.949.815 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.55.176.399 I slot print_timing: id  0 | task 545 | prompt eval time =     226.57 ms /    81 tokens (    2.80 ms per token,   357.50 tokens per second)
0.55.176.404 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.176.404 I slot print_timing: id  0 | task 545 |       total time =     226.57 ms /    82 tokens
0.55.176.405 I slot print_timing: id  0 | task 545 |    graphs reused =        192
0.55.176.430 I slot      release: id  0 | task 545 | stop processing: n_tokens = 81, truncated = 0
0.55.178.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.178.901 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.55.409.594 I slot print_timing: id  0 | task 549 | prompt eval time =     230.68 ms /    81 tokens (    2.85 ms per token,   351.14 tokens per second)
0.55.409.598 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.409.598 I slot print_timing: id  0 | task 549 |       total time =     230.68 ms /    82 tokens
0.55.409.599 I slot print_timing: id  0 | task 549 |    graphs reused =        192
0.55.409.643 I slot      release: id  0 | task 549 | stop processing: n_tokens = 81, truncated = 0
0.55.411.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.411.573 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.55.635.904 I slot print_timing: id  0 | task 553 | prompt eval time =     224.32 ms /    81 tokens (    2.77 ms per token,   361.09 tokens per second)
0.55.635.908 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.635.908 I slot print_timing: id  0 | task 553 |       total time =     224.32 ms /    82 tokens
0.55.635.909 I slot print_timing: id  0 | task 553 |    graphs reused =        192
0.55.635.933 I slot      release: id  0 | task 553 | stop processing: n_tokens = 81, truncated = 0
0.55.638.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.638.577 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
1.00.311.283 I slot print_timing: id  0 | task 557 | n_gen =    102, tg =  22.71 t/s, tg_3s =  22.94 t/s
1.03.323.669 I slot print_timing: id  0 | task 557 | n_gen =    185, tg =  24.67 t/s, tg_3s =  27.55 t/s
1.06.453.578 I slot print_timing: id  0 | task 557 | n_gen =    268, tg =  25.21 t/s, tg_3s =  26.52 t/s
1.09.521.915 I slot print_timing: id  0 | task 557 | n_gen =    345, tg =  25.19 t/s, tg_3s =  25.10 t/s
1.11.775.094 I slot print_timing: id  0 | task 557 | prompt eval time =     225.56 ms /    81 tokens (    2.78 ms per token,   359.11 tokens per second)
1.11.775.099 I slot print_timing: id  0 | task 557 |        eval time =   15910.95 ms /   400 tokens (   39.88 ms per token,    25.08 tokens per second)
1.11.775.099 I slot print_timing: id  0 | task 557 |       total time =   16136.51 ms /   481 tokens
1.11.775.100 I slot print_timing: id  0 | task 557 |    graphs reused =        223
1.11.775.103 I slot print_timing: id  0 | task 557 | draft acceptance = 0.27119 (  144 accepted /   531 generated), mean len =  2.08
1.11.775.124 I slot      release: id  0 | task 557 | stop processing: n_tokens = 480, truncated = 0
1.11.792.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208329914689
1.11.960.677 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.12.178.668 I slot print_timing: id  0 | task 817 | prompt eval time =     217.97 ms /    71 tokens (    3.07 ms per token,   325.73 tokens per second)
1.12.178.672 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.178.673 I slot print_timing: id  0 | task 817 |       total time =     217.97 ms /    72 tokens
1.12.178.673 I slot print_timing: id  0 | task 817 |    graphs reused =        223
1.12.178.698 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
1.12.180.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.180.415 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
1.12.395.334 I slot print_timing: id  0 | task 821 | prompt eval time =     214.90 ms /    71 tokens (    3.03 ms per token,   330.38 tokens per second)
1.12.395.339 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.395.339 I slot print_timing: id  0 | task 821 |       total time =     214.91 ms /    72 tokens
1.12.395.340 I slot print_timing: id  0 | task 821 |    graphs reused =        223
1.12.395.363 I slot      release: id  0 | task 821 | stop processing: n_tokens = 71, truncated = 0
1.12.397.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.397.110 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
1.12.613.291 I slot print_timing: id  0 | task 825 | prompt eval time =     216.17 ms /    71 tokens (    3.04 ms per token,   328.45 tokens per second)
1.12.613.295 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.613.295 I slot print_timing: id  0 | task 825 |       total time =     216.17 ms /    72 tokens
1.12.613.296 I slot print_timing: id  0 | task 825 |    graphs reused =        223
1.12.613.322 I slot      release: id  0 | task 825 | stop processing: n_tokens = 71, truncated = 0
1.12.615.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.615.196 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
1.12.832.866 I slot print_timing: id  0 | task 829 | prompt eval time =     217.66 ms /    71 tokens (    3.07 ms per token,   326.20 tokens per second)
1.12.832.870 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.832.871 I slot print_timing: id  0 | task 829 |       total time =     217.66 ms /    72 tokens
1.12.832.871 I slot print_timing: id  0 | task 829 |    graphs reused =        223
1.12.832.896 I slot      release: id  0 | task 829 | stop processing: n_tokens = 71, truncated = 0
1.12.835.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.835.384 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
1.13.052.811 I slot print_timing: id  0 | task 833 | prompt eval time =     217.41 ms /    71 tokens (    3.06 ms per token,   326.57 tokens per second)
1.13.052.815 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.052.815 I slot print_timing: id  0 | task 833 |       total time =     217.41 ms /    72 tokens
1.13.052.816 I slot print_timing: id  0 | task 833 |    graphs reused =        223
1.13.052.838 I slot      release: id  0 | task 833 | stop processing: n_tokens = 71, truncated = 0
1.13.054.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.054.723 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
1.13.275.006 I slot print_timing: id  0 | task 837 | prompt eval time =     220.27 ms /    71 tokens (    3.10 ms per token,   322.33 tokens per second)
1.13.275.011 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.275.011 I slot print_timing: id  0 | task 837 |       total time =     220.27 ms /    72 tokens
1.13.275.012 I slot print_timing: id  0 | task 837 |    graphs reused =        223
1.13.275.037 I slot      release: id  0 | task 837 | stop processing: n_tokens = 71, truncated = 0
1.13.276.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.276.778 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.13.495.830 I slot print_timing: id  0 | task 841 | prompt eval time =     219.04 ms /    71 tokens (    3.09 ms per token,   324.14 tokens per second)
1.13.495.834 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.495.835 I slot print_timing: id  0 | task 841 |       total time =     219.04 ms /    72 tokens
1.13.495.835 I slot print_timing: id  0 | task 841 |    graphs reused =        223
1.13.495.861 I slot      release: id  0 | task 841 | stop processing: n_tokens = 71, truncated = 0
1.13.498.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.498.341 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1.13.715.566 I slot print_timing: id  0 | task 845 | prompt eval time =     217.21 ms /    71 tokens (    3.06 ms per token,   326.87 tokens per second)
1.13.715.570 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.715.571 I slot print_timing: id  0 | task 845 |       total time =     217.21 ms /    72 tokens
1.13.715.571 I slot print_timing: id  0 | task 845 |    graphs reused =        223
1.13.715.594 I slot      release: id  0 | task 845 | stop processing: n_tokens = 71, truncated = 0
1.13.717.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.717.797 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.17.816.853 I slot print_timing: id  0 | task 849 | n_gen =    100, tg =  25.51 t/s, tg_3s =  25.77 t/s
1.20.823.764 I slot print_timing: id  0 | task 849 | n_gen =    181, tg =  26.13 t/s, tg_3s =  26.94 t/s
1.23.840.069 I slot print_timing: id  0 | task 849 | n_gen =    262, tg =  26.35 t/s, tg_3s =  26.85 t/s
1.26.880.982 I slot print_timing: id  0 | task 849 | n_gen =    334, tg =  25.73 t/s, tg_3s =  23.68 t/s
1.29.464.623 I slot print_timing: id  0 | task 849 | prompt eval time =     218.61 ms /    71 tokens (    3.08 ms per token,   324.78 tokens per second)
1.29.464.627 I slot print_timing: id  0 | task 849 |        eval time =   15528.20 ms /   400 tokens (   38.92 ms per token,    25.70 tokens per second)
1.29.464.627 I slot print_timing: id  0 | task 849 |       total time =   15746.81 ms /   471 tokens
1.29.464.628 I slot print_timing: id  0 | task 849 |    graphs reused =        255
1.29.464.631 I slot print_timing: id  0 | task 849 | draft acceptance = 0.29572 (  152 accepted /   514 generated), mean len =  2.18
1.29.464.658 I slot      release: id  0 | task 849 | stop processing: n_tokens = 470, truncated = 0
1.29.478.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208347604223
1.29.648.627 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.29.869.520 I slot print_timing: id  0 | task 1102 | prompt eval time =     220.87 ms /    74 tokens (    2.98 ms per token,   335.03 tokens per second)
1.29.869.525 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.869.526 I slot print_timing: id  0 | task 1102 |       total time =     220.88 ms /    75 tokens
1.29.869.527 I slot print_timing: id  0 | task 1102 |    graphs reused =        255
1.29.869.563 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 74, truncated = 0
1.29.871.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.871.564 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.30.094.833 I slot print_timing: id  0 | task 1106 | prompt eval time =     223.25 ms /    74 tokens (    3.02 ms per token,   331.46 tokens per second)
1.30.094.837 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.094.838 I slot print_timing: id  0 | task 1106 |       total time =     223.26 ms /    75 tokens
1.30.094.839 I slot print_timing: id  0 | task 1106 |    graphs reused =        255
1.30.094.863 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 74, truncated = 0
1.30.096.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.096.749 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.30.319.832 I slot print_timing: id  0 | task 1110 | prompt eval time =     223.07 ms /    74 tokens (    3.01 ms per token,   331.73 tokens per second)
1.30.319.836 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.319.836 I slot print_timing: id  0 | task 1110 |       total time =     223.07 ms /    75 tokens
1.30.319.837 I slot print_timing: id  0 | task 1110 |    graphs reused =        255
1.30.319.861 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 74, truncated = 0
1.30.321.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.321.850 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.30.544.311 I slot print_timing: id  0 | task 1114 | prompt eval time =     222.44 ms /    74 tokens (    3.01 ms per token,   332.68 tokens per second)
1.30.544.315 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.544.315 I slot print_timing: id  0 | task 1114 |       total time =     222.44 ms /    75 tokens
1.30.544.315 I slot print_timing: id  0 | task 1114 |    graphs reused =        255
1.30.544.339 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 74, truncated = 0
1.30.546.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.546.555 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.30.771.286 I slot print_timing: id  0 | task 1118 | prompt eval time =     224.72 ms /    74 tokens (    3.04 ms per token,   329.30 tokens per second)
1.30.771.290 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.771.290 I slot print_timing: id  0 | task 1118 |       total time =     224.72 ms /    75 tokens
1.30.771.291 I slot print_timing: id  0 | task 1118 |    graphs reused =        255
1.30.771.337 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 74, truncated = 0
1.30.773.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.773.418 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.31.000.479 I slot print_timing: id  0 | task 1122 | prompt eval time =     227.05 ms /    74 tokens (    3.07 ms per token,   325.92 tokens per second)
1.31.000.483 I slot print_timing: id  0 | task 1122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.000.483 I slot print_timing: id  0 | task 1122 |       total time =     227.05 ms /    75 tokens
1.31.000.484 I slot print_timing: id  0 | task 1122 |    graphs reused =        255
1.31.000.531 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 74, truncated = 0
1.31.002.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.002.583 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.31.228.208 I slot print_timing: id  0 | task 1126 | prompt eval time =     225.59 ms /    74 tokens (    3.05 ms per token,   328.03 tokens per second)
1.31.228.212 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.228.212 I slot print_timing: id  0 | task 1126 |       total time =     225.59 ms /    75 tokens
1.31.228.213 I slot print_timing: id  0 | task 1126 |    graphs reused =        255
1.31.228.251 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 74, truncated = 0
1.31.230.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
