CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.288.220 I slot print_timing: id  0 | task 1311 | prompt eval time =     184.91 ms /    81 tokens (    2.28 ms per token,   438.05 tokens per second)
0.37.288.225 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.288.226 I slot print_timing: id  0 | task 1311 |       total time =     184.91 ms /    82 tokens
0.37.288.226 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.288.247 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.290.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.290.344 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.475.272 I slot print_timing: id  0 | task 1315 | prompt eval time =     184.91 ms /    81 tokens (    2.28 ms per token,   438.04 tokens per second)
0.37.475.276 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.475.277 I slot print_timing: id  0 | task 1315 |       total time =     184.91 ms /    82 tokens
0.37.475.277 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.475.293 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.477.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.477.178 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.662.401 I slot print_timing: id  0 | task 1319 | prompt eval time =     185.21 ms /    81 tokens (    2.29 ms per token,   437.34 tokens per second)
0.37.662.406 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.662.406 I slot print_timing: id  0 | task 1319 |       total time =     185.21 ms /    82 tokens
0.37.662.407 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.662.423 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.664.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.664.199 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.847.738 I slot print_timing: id  0 | task 1323 | prompt eval time =     183.53 ms /    81 tokens (    2.27 ms per token,   441.35 tokens per second)
0.37.847.743 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.847.743 I slot print_timing: id  0 | task 1323 |       total time =     183.53 ms /    82 tokens
0.37.847.744 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.847.759 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.849.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.849.708 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.033.392 I slot print_timing: id  0 | task 1327 | prompt eval time =     183.67 ms /    81 tokens (    2.27 ms per token,   441.01 tokens per second)
0.38.033.397 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.033.397 I slot print_timing: id  0 | task 1327 |       total time =     183.67 ms /    82 tokens
0.38.033.398 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.033.413 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.38.035.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.035.942 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.218.536 I slot print_timing: id  0 | task 1331 | prompt eval time =     182.58 ms /    81 tokens (    2.25 ms per token,   443.63 tokens per second)
0.38.218.540 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.218.540 I slot print_timing: id  0 | task 1331 |       total time =     182.58 ms /    82 tokens
0.38.218.541 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.218.558 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.220.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.220.594 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.403.887 I slot print_timing: id  0 | task 1335 | prompt eval time =     183.28 ms /    81 tokens (    2.26 ms per token,   441.95 tokens per second)
0.38.403.890 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.403.891 I slot print_timing: id  0 | task 1335 |       total time =     183.28 ms /    82 tokens
0.38.403.891 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.403.908 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.405.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.405.929 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.589.389 I slot print_timing: id  0 | task 1339 | prompt eval time =     183.45 ms /    81 tokens (    2.26 ms per token,   441.55 tokens per second)
0.38.589.393 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.589.393 I slot print_timing: id  0 | task 1339 |       total time =     183.45 ms /    82 tokens
0.38.589.394 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.589.410 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.591.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.591.579 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.789.995 I slot print_timing: id  0 | task 1343 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
0.44.804.544 I slot print_timing: id  0 | task 1343 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.13 t/s
0.47.805.298 I slot print_timing: id  0 | task 1343 | n_gen =    373, tg =  41.24 t/s, tg_3s =  41.32 t/s
0.48.457.590 I slot print_timing: id  0 | task 1343 | prompt eval time =     193.59 ms /    81 tokens (    2.39 ms per token,   418.40 tokens per second)
0.48.457.594 I slot print_timing: id  0 | task 1343 |        eval time =    9672.41 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
0.48.457.594 I slot print_timing: id  0 | task 1343 |       total time =    9866.00 ms /   481 tokens
0.48.457.595 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.457.609 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.476.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98707826921
0.48.545.855 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.723.300 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.42 ms /    71 tokens (    2.50 ms per token,   400.17 tokens per second)
0.48.723.305 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.723.305 I slot print_timing: id  0 | task 1746 |       total time =     177.43 ms /    72 tokens
0.48.723.306 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.723.321 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.725.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.725.075 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.902.668 I slot print_timing: id  0 | task 1750 | prompt eval time =     177.58 ms /    71 tokens (    2.50 ms per token,   399.82 tokens per second)
0.48.902.672 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.902.673 I slot print_timing: id  0 | task 1750 |       total time =     177.58 ms /    72 tokens
0.48.902.673 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.902.693 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.904.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.904.916 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.080.749 I slot print_timing: id  0 | task 1754 | prompt eval time =     175.82 ms /    71 tokens (    2.48 ms per token,   403.83 tokens per second)
0.49.080.754 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.080.755 I slot print_timing: id  0 | task 1754 |       total time =     175.82 ms /    72 tokens
0.49.080.755 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.080.771 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.49.082.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.082.777 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.256.813 I slot print_timing: id  0 | task 1758 | prompt eval time =     174.03 ms /    71 tokens (    2.45 ms per token,   407.99 tokens per second)
0.49.256.817 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.256.817 I slot print_timing: id  0 | task 1758 |       total time =     174.03 ms /    72 tokens
0.49.256.818 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.256.831 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.258.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.258.874 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.434.876 I slot print_timing: id  0 | task 1762 | prompt eval time =     175.99 ms /    71 tokens (    2.48 ms per token,   403.43 tokens per second)
0.49.434.880 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.434.880 I slot print_timing: id  0 | task 1762 |       total time =     175.99 ms /    72 tokens
0.49.434.881 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.434.897 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.436.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.436.758 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.612.130 I slot print_timing: id  0 | task 1766 | prompt eval time =     175.36 ms /    71 tokens (    2.47 ms per token,   404.89 tokens per second)
0.49.612.134 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.612.134 I slot print_timing: id  0 | task 1766 |       total time =     175.36 ms /    72 tokens
0.49.612.135 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.612.149 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.614.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.614.123 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.788.670 I slot print_timing: id  0 | task 1770 | prompt eval time =     174.53 ms /    71 tokens (    2.46 ms per token,   406.80 tokens per second)
0.49.788.675 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.788.675 I slot print_timing: id  0 | task 1770 |       total time =     174.53 ms /    72 tokens
0.49.788.676 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.788.692 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.790.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.790.357 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.964.113 I slot print_timing: id  0 | task 1774 | prompt eval time =     173.74 ms /    71 tokens (    2.45 ms per token,   408.65 tokens per second)
0.49.964.117 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.964.118 I slot print_timing: id  0 | task 1774 |       total time =     173.74 ms /    72 tokens
0.49.964.119 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.964.135 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.966.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.966.502 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.148.885 I slot print_timing: id  0 | task 1778 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.56 t/s
0.56.157.260 I slot print_timing: id  0 | task 1778 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.22 t/s
0.59.180.906 I slot print_timing: id  0 | task 1778 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.34 t/s
0.59.810.174 I slot print_timing: id  0 | task 1778 | prompt eval time =     174.64 ms /    71 tokens (    2.46 ms per token,   406.55 tokens per second)
0.59.810.178 I slot print_timing: id  0 | task 1778 |        eval time =    9669.02 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
0.59.810.178 I slot print_timing: id  0 | task 1778 |       total time =    9843.66 ms /   471 tokens
0.59.810.179 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.810.194 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.823.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98719179507
0.59.893.599 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.00.068.394 I slot print_timing: id  0 | task 2181 | prompt eval time =     174.77 ms /    74 tokens (    2.36 ms per token,   423.40 tokens per second)
1.00.068.398 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.068.399 I slot print_timing: id  0 | task 2181 |       total time =     174.78 ms /    75 tokens
1.00.068.399 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.00.068.418 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.00.070.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.070.338 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.00.244.320 I slot print_timing: id  0 | task 2185 | prompt eval time =     173.97 ms /    74 tokens (    2.35 ms per token,   425.36 tokens per second)
1.00.244.325 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.244.326 I slot print_timing: id  0 | task 2185 |       total time =     173.97 ms /    75 tokens
1.00.244.326 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.00.244.343 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.00.246.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.246.264 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.420.459 I slot print_timing: id  0 | task 2189 | prompt eval time =     174.18 ms /    74 tokens (    2.35 ms per token,   424.84 tokens per second)
1.00.420.464 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.420.465 I slot print_timing: id  0 | task 2189 |       total time =     174.18 ms /    75 tokens
1.00.420.465 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.00.420.480 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.422.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.422.368 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.596.539 I slot print_timing: id  0 | task 2193 | prompt eval time =     174.16 ms /    74 tokens (    2.35 ms per token,   424.90 tokens per second)
1.00.596.543 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.596.544 I slot print_timing: id  0 | task 2193 |       total time =     174.16 ms /    75 tokens
1.00.596.544 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.00.596.559 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.598.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.598.584 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.773.282 I slot print_timing: id  0 | task 2197 | prompt eval time =     174.69 ms /    74 tokens (    2.36 ms per token,   423.62 tokens per second)
1.00.773.286 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.773.286 I slot print_timing: id  0 | task 2197 |       total time =     174.69 ms /    75 tokens
1.00.773.287 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.773.302 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.775.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.775.544 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.950.562 I slot print_timing: id  0 | task 2201 | prompt eval time =     175.00 ms /    74 tokens (    2.36 ms per token,   422.85 tokens per second)
1.00.950.568 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.950.569 I slot print_timing: id  0 | task 2201 |       total time =     175.00 ms /    75 tokens
1.00.950.569 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.950.586 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.952.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.952.600 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.01.127.065 I slot print_timing: id  0 | task 2205 | prompt eval time =     174.45 ms /    74 tokens (    2.36 ms per token,   424.19 tokens per second)
1.01.127.069 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.127.070 I slot print_timing: id  0 | task 2205 |       total time =     174.45 ms /    75 tokens
1.01.127.070 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.01.127.085 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.01.129.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.129.128 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.01.303.408 I slot print_timing: id  0 | task 2209 | prompt eval time =     174.26 ms /    74 tokens (    2.35 ms per token,   424.66 tokens per second)
1.01.303.413 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.303.413 I slot print_timing: id  0 | task 2209 |       total time =     174.26 ms /    75 tokens
1.01.303.414 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.01.303.431 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
