CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.940.040 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
0.31.941.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.941.938 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.32.154.504 I slot print_timing: id  0 | task 555 | prompt eval time =     212.55 ms /    81 tokens (    2.62 ms per token,   381.08 tokens per second)
0.32.154.508 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.154.509 I slot print_timing: id  0 | task 555 |       total time =     212.55 ms /    82 tokens
0.32.154.509 I slot print_timing: id  0 | task 555 |    graphs reused =        419
0.32.154.532 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
0.32.156.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.156.422 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.32.368.874 I slot print_timing: id  0 | task 559 | prompt eval time =     212.44 ms /    81 tokens (    2.62 ms per token,   381.29 tokens per second)
0.32.368.878 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.368.878 I slot print_timing: id  0 | task 559 |       total time =     212.44 ms /    82 tokens
0.32.368.879 I slot print_timing: id  0 | task 559 |    graphs reused =        419
0.32.368.903 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
0.32.370.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.370.742 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.32.584.383 I slot print_timing: id  0 | task 563 | prompt eval time =     213.63 ms /    81 tokens (    2.64 ms per token,   379.16 tokens per second)
0.32.584.392 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.584.396 I slot print_timing: id  0 | task 563 |       total time =     213.63 ms /    82 tokens
0.32.584.397 I slot print_timing: id  0 | task 563 |    graphs reused =        419
0.32.584.419 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
0.32.586.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.586.218 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.32.799.615 I slot print_timing: id  0 | task 567 | prompt eval time =     213.38 ms /    81 tokens (    2.63 ms per token,   379.60 tokens per second)
0.32.799.619 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.799.619 I slot print_timing: id  0 | task 567 |       total time =     213.38 ms /    82 tokens
0.32.799.620 I slot print_timing: id  0 | task 567 |    graphs reused =        419
0.32.799.643 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.32.801.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.801.658 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.36.022.129 I slot print_timing: id  0 | task 571 | n_gen =    195, tg =  64.50 t/s, tg_3s =  64.84 t/s
0.38.916.971 I slot print_timing: id  0 | task 571 | prompt eval time =     212.89 ms /    81 tokens (    2.63 ms per token,   380.47 tokens per second)
0.38.916.975 I slot print_timing: id  0 | task 571 |        eval time =    5902.40 ms /   400 tokens (   14.79 ms per token,    67.60 tokens per second)
0.38.916.975 I slot print_timing: id  0 | task 571 |       total time =    6115.29 ms /   481 tokens
0.38.916.976 I slot print_timing: id  0 | task 571 |    graphs reused =        586
0.38.916.978 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
0.38.916.999 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
0.38.932.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212129057780
0.39.004.413 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.39.210.825 I slot print_timing: id  0 | task 744 | prompt eval time =     206.39 ms /    71 tokens (    2.91 ms per token,   344.01 tokens per second)
0.39.210.830 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.210.830 I slot print_timing: id  0 | task 744 |       total time =     206.39 ms /    72 tokens
0.39.210.831 I slot print_timing: id  0 | task 744 |    graphs reused =        586
0.39.210.852 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.39.212.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.212.809 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.39.418.191 I slot print_timing: id  0 | task 748 | prompt eval time =     205.37 ms /    71 tokens (    2.89 ms per token,   345.72 tokens per second)
0.39.418.196 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.418.196 I slot print_timing: id  0 | task 748 |       total time =     205.37 ms /    72 tokens
0.39.418.197 I slot print_timing: id  0 | task 748 |    graphs reused =        586
0.39.418.219 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.39.419.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.420.013 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.39.624.084 I slot print_timing: id  0 | task 752 | prompt eval time =     204.06 ms /    71 tokens (    2.87 ms per token,   347.94 tokens per second)
0.39.624.087 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.624.088 I slot print_timing: id  0 | task 752 |       total time =     204.06 ms /    72 tokens
0.39.624.088 I slot print_timing: id  0 | task 752 |    graphs reused =        586
0.39.624.110 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.39.626.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.626.184 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.39.830.582 I slot print_timing: id  0 | task 756 | prompt eval time =     204.39 ms /    71 tokens (    2.88 ms per token,   347.38 tokens per second)
0.39.830.586 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.830.587 I slot print_timing: id  0 | task 756 |       total time =     204.39 ms /    72 tokens
0.39.830.587 I slot print_timing: id  0 | task 756 |    graphs reused =        586
0.39.830.609 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.39.833.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.833.298 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.40.036.883 I slot print_timing: id  0 | task 760 | prompt eval time =     203.57 ms /    71 tokens (    2.87 ms per token,   348.77 tokens per second)
0.40.036.887 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.036.888 I slot print_timing: id  0 | task 760 |       total time =     203.57 ms /    72 tokens
0.40.036.888 I slot print_timing: id  0 | task 760 |    graphs reused =        586
0.40.036.912 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.40.038.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.038.846 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.40.244.611 I slot print_timing: id  0 | task 764 | prompt eval time =     205.75 ms /    71 tokens (    2.90 ms per token,   345.08 tokens per second)
0.40.244.615 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.244.615 I slot print_timing: id  0 | task 764 |       total time =     205.75 ms /    72 tokens
0.40.244.616 I slot print_timing: id  0 | task 764 |    graphs reused =        586
0.40.244.666 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
0.40.246.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.246.434 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.40.450.790 I slot print_timing: id  0 | task 768 | prompt eval time =     204.34 ms /    71 tokens (    2.88 ms per token,   347.46 tokens per second)
0.40.450.795 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.450.795 I slot print_timing: id  0 | task 768 |       total time =     204.34 ms /    72 tokens
0.40.450.796 I slot print_timing: id  0 | task 768 |    graphs reused =        586
0.40.450.818 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
0.40.453.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.453.401 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.40.657.825 I slot print_timing: id  0 | task 772 | prompt eval time =     204.41 ms /    71 tokens (    2.88 ms per token,   347.34 tokens per second)
0.40.657.829 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.657.830 I slot print_timing: id  0 | task 772 |       total time =     204.41 ms /    72 tokens
0.40.657.830 I slot print_timing: id  0 | task 772 |    graphs reused =        586
0.40.657.851 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
0.40.660.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.660.224 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.43.871.241 I slot print_timing: id  0 | task 776 | n_gen =    197, tg =  65.18 t/s, tg_3s =  65.51 t/s
0.46.875.131 I slot print_timing: id  0 | task 776 | n_gen =    370, tg =  61.39 t/s, tg_3s =  57.59 t/s
0.47.355.614 I slot print_timing: id  0 | task 776 | prompt eval time =     203.74 ms /    71 tokens (    2.87 ms per token,   348.49 tokens per second)
0.47.355.618 I slot print_timing: id  0 | task 776 |        eval time =    6491.64 ms /   400 tokens (   16.27 ms per token,    61.46 tokens per second)
0.47.355.618 I slot print_timing: id  0 | task 776 |       total time =    6695.38 ms /   471 tokens
0.47.355.619 I slot print_timing: id  0 | task 776 |    graphs reused =        769
0.47.355.621 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.47.355.642 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
0.47.370.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212137496423
0.47.441.504 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
0.47.644.220 I slot print_timing: id  0 | task 966 | prompt eval time =     202.70 ms /    74 tokens (    2.74 ms per token,   365.07 tokens per second)
0.47.644.225 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.644.225 I slot print_timing: id  0 | task 966 |       total time =     202.70 ms /    75 tokens
0.47.644.226 I slot print_timing: id  0 | task 966 |    graphs reused =        769
0.47.644.248 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
0.47.646.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.646.327 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
0.47.850.232 I slot print_timing: id  0 | task 970 | prompt eval time =     203.89 ms /    74 tokens (    2.76 ms per token,   362.94 tokens per second)
0.47.850.237 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.850.237 I slot print_timing: id  0 | task 970 |       total time =     203.89 ms /    75 tokens
0.47.850.238 I slot print_timing: id  0 | task 970 |    graphs reused =        769
0.47.850.260 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
0.47.852.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.852.049 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
0.48.056.033 I slot print_timing: id  0 | task 974 | prompt eval time =     203.97 ms /    74 tokens (    2.76 ms per token,   362.80 tokens per second)
0.48.056.038 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.056.038 I slot print_timing: id  0 | task 974 |       total time =     203.97 ms /    75 tokens
0.48.056.039 I slot print_timing: id  0 | task 974 |    graphs reused =        769
0.48.056.061 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
0.48.058.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.058.079 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.48.261.543 I slot print_timing: id  0 | task 978 | prompt eval time =     203.45 ms /    74 tokens (    2.75 ms per token,   363.73 tokens per second)
0.48.261.546 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.261.547 I slot print_timing: id  0 | task 978 |       total time =     203.45 ms /    75 tokens
0.48.261.547 I slot print_timing: id  0 | task 978 |    graphs reused =        769
0.48.261.570 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
0.48.263.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.263.408 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.48.471.415 I slot print_timing: id  0 | task 982 | prompt eval time =     208.00 ms /    74 tokens (    2.81 ms per token,   355.78 tokens per second)
0.48.471.419 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.471.419 I slot print_timing: id  0 | task 982 |       total time =     208.00 ms /    75 tokens
0.48.471.420 I slot print_timing: id  0 | task 982 |    graphs reused =        769
0.48.471.442 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
0.48.473.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.473.272 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
0.48.680.002 I slot print_timing: id  0 | task 986 | prompt eval time =     206.72 ms /    74 tokens (    2.79 ms per token,   357.98 tokens per second)
0.48.680.006 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.680.006 I slot print_timing: id  0 | task 986 |       total time =     206.72 ms /    75 tokens
0.48.680.007 I slot print_timing: id  0 | task 986 |    graphs reused =        769
0.48.680.030 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
0.48.681.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.681.749 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
0.48.885.301 I slot print_timing: id  0 | task 990 | prompt eval time =     203.54 ms /    74 tokens (    2.75 ms per token,   363.57 tokens per second)
0.48.885.306 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.885.306 I slot print_timing: id  0 | task 990 |       total time =     203.54 ms /    75 tokens
0.48.885.307 I slot print_timing: id  0 | task 990 |    graphs reused =        769
0.48.885.330 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
0.48.887.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.887.285 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.49.091.435 I slot print_timing: id  0 | task 994 | prompt eval time =     204.14 ms /    74 tokens (    2.76 ms per token,   362.50 tokens per second)
0.49.091.439 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.091.440 I slot print_timing: id  0 | task 994 |       total time =     204.14 ms /    75 tokens
0.49.091.440 I slot print_timing: id  0 | task 994 |    graphs reused =        769
0.49.091.462 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
0.49.094.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.094.085 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
0.52.314.670 I slot print_timing: id  0 | task 998 | n_gen =    185, tg =  61.01 t/s, tg_3s =  61.34 t/s
