CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.488.682 I slot print_timing: id  0 | task 468 | prompt eval time =     269.54 ms /    81 tokens (    3.33 ms per token,   300.51 tokens per second)
0.30.488.686 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.488.686 I slot print_timing: id  0 | task 468 |       total time =     269.54 ms /    82 tokens
0.30.488.687 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.30.488.711 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.30.491.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.491.232 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.30.759.559 I slot print_timing: id  0 | task 472 | prompt eval time =     268.31 ms /    81 tokens (    3.31 ms per token,   301.89 tokens per second)
0.30.759.563 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.759.563 I slot print_timing: id  0 | task 472 |       total time =     268.31 ms /    82 tokens
0.30.759.564 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.30.759.588 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.30.761.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.761.667 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.31.031.432 I slot print_timing: id  0 | task 476 | prompt eval time =     269.75 ms /    81 tokens (    3.33 ms per token,   300.28 tokens per second)
0.31.031.437 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.031.437 I slot print_timing: id  0 | task 476 |       total time =     269.75 ms /    82 tokens
0.31.031.438 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.31.031.462 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.31.033.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.033.200 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.31.304.081 I slot print_timing: id  0 | task 480 | prompt eval time =     270.87 ms /    81 tokens (    3.34 ms per token,   299.04 tokens per second)
0.31.304.087 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.304.087 I slot print_timing: id  0 | task 480 |       total time =     270.87 ms /    82 tokens
0.31.304.088 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.31.304.115 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.31.306.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.306.876 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.31.577.419 I slot print_timing: id  0 | task 484 | prompt eval time =     270.53 ms /    81 tokens (    3.34 ms per token,   299.41 tokens per second)
0.31.577.423 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.577.423 I slot print_timing: id  0 | task 484 |       total time =     270.53 ms /    82 tokens
0.31.577.424 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.31.577.447 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.31.579.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.579.845 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.34.865.745 I slot print_timing: id  0 | task 488 | n_gen =    145, tg =  47.74 t/s, tg_3s =  48.07 t/s
0.37.887.436 I slot print_timing: id  0 | task 488 | n_gen =    299, tg =  49.35 t/s, tg_3s =  50.96 t/s
0.39.914.442 I slot print_timing: id  0 | task 488 | prompt eval time =     269.37 ms /    81 tokens (    3.33 ms per token,   300.70 tokens per second)
0.39.914.446 I slot print_timing: id  0 | task 488 |        eval time =    8065.20 ms /   400 tokens (   20.21 ms per token,    49.47 tokens per second)
0.39.914.447 I slot print_timing: id  0 | task 488 |       total time =    8334.57 ms /   481 tokens
0.39.914.447 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.39.914.450 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.39.914.472 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.39.928.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97992484006
0.40.001.298 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.40.259.571 I slot print_timing: id  0 | task 639 | prompt eval time =     258.25 ms /    71 tokens (    3.64 ms per token,   274.93 tokens per second)
0.40.259.578 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.259.578 I slot print_timing: id  0 | task 639 |       total time =     258.25 ms /    72 tokens
0.40.259.579 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.40.259.618 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.40.261.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.261.711 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.40.519.510 I slot print_timing: id  0 | task 643 | prompt eval time =     257.79 ms /    71 tokens (    3.63 ms per token,   275.42 tokens per second)
0.40.519.515 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.519.516 I slot print_timing: id  0 | task 643 |       total time =     257.79 ms /    72 tokens
0.40.519.517 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.40.519.541 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.40.521.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.521.775 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.40.778.400 I slot print_timing: id  0 | task 647 | prompt eval time =     256.61 ms /    71 tokens (    3.61 ms per token,   276.68 tokens per second)
0.40.778.404 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.778.404 I slot print_timing: id  0 | task 647 |       total time =     256.61 ms /    72 tokens
0.40.778.405 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.40.778.429 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.40.780.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.780.150 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.41.035.408 I slot print_timing: id  0 | task 651 | prompt eval time =     255.25 ms /    71 tokens (    3.60 ms per token,   278.16 tokens per second)
0.41.035.412 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.035.412 I slot print_timing: id  0 | task 651 |       total time =     255.25 ms /    72 tokens
0.41.035.413 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.41.035.435 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.41.037.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.037.161 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.41.293.606 I slot print_timing: id  0 | task 655 | prompt eval time =     256.43 ms /    71 tokens (    3.61 ms per token,   276.87 tokens per second)
0.41.293.611 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.293.611 I slot print_timing: id  0 | task 655 |       total time =     256.44 ms /    72 tokens
0.41.293.612 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.41.293.635 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.41.295.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.295.621 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.41.552.116 I slot print_timing: id  0 | task 659 | prompt eval time =     256.48 ms /    71 tokens (    3.61 ms per token,   276.82 tokens per second)
0.41.552.120 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.552.121 I slot print_timing: id  0 | task 659 |       total time =     256.48 ms /    72 tokens
0.41.552.121 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.41.552.143 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.41.553.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.553.902 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.41.809.697 I slot print_timing: id  0 | task 663 | prompt eval time =     255.78 ms /    71 tokens (    3.60 ms per token,   277.58 tokens per second)
0.41.809.702 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.809.702 I slot print_timing: id  0 | task 663 |       total time =     255.78 ms /    72 tokens
0.41.809.703 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.41.809.727 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.41.811.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.811.539 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.42.066.870 I slot print_timing: id  0 | task 667 | prompt eval time =     255.32 ms /    71 tokens (    3.60 ms per token,   278.09 tokens per second)
0.42.066.875 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.066.875 I slot print_timing: id  0 | task 667 |       total time =     255.32 ms /    72 tokens
0.42.066.876 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.42.066.902 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.42.077.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.077.314 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.45.348.702 I slot print_timing: id  0 | task 671 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
0.48.357.227 I slot print_timing: id  0 | task 671 | n_gen =    268, tg =  44.34 t/s, tg_3s =  40.88 t/s
0.51.361.857 I slot print_timing: id  0 | task 671 | n_gen =    397, tg =  43.87 t/s, tg_3s =  42.93 t/s
0.51.444.384 I slot print_timing: id  0 | task 671 | prompt eval time =     257.62 ms /    71 tokens (    3.63 ms per token,   275.60 tokens per second)
0.51.444.388 I slot print_timing: id  0 | task 671 |        eval time =    9109.43 ms /   400 tokens (   22.83 ms per token,    43.80 tokens per second)
0.51.444.388 I slot print_timing: id  0 | task 671 |       total time =    9367.05 ms /   471 tokens
0.51.444.389 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.51.444.391 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.51.444.412 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.51.464.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98004013942
0.51.535.019 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.51.792.085 I slot print_timing: id  0 | task 842 | prompt eval time =     257.05 ms /    74 tokens (    3.47 ms per token,   287.88 tokens per second)
0.51.792.089 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.792.089 I slot print_timing: id  0 | task 842 |       total time =     257.05 ms /    75 tokens
0.51.792.090 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.51.792.112 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.51.794.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.794.128 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.52.050.229 I slot print_timing: id  0 | task 846 | prompt eval time =     256.09 ms /    74 tokens (    3.46 ms per token,   288.96 tokens per second)
0.52.050.234 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.050.234 I slot print_timing: id  0 | task 846 |       total time =     256.09 ms /    75 tokens
0.52.050.235 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.52.050.258 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.52.052.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.052.096 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.52.308.581 I slot print_timing: id  0 | task 850 | prompt eval time =     256.47 ms /    74 tokens (    3.47 ms per token,   288.53 tokens per second)
0.52.308.585 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.308.586 I slot print_timing: id  0 | task 850 |       total time =     256.47 ms /    75 tokens
0.52.308.586 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.52.308.624 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.52.310.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.310.974 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.52.567.209 I slot print_timing: id  0 | task 854 | prompt eval time =     256.22 ms /    74 tokens (    3.46 ms per token,   288.81 tokens per second)
0.52.567.213 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.567.214 I slot print_timing: id  0 | task 854 |       total time =     256.22 ms /    75 tokens
0.52.567.215 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.52.567.238 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.52.568.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.569.013 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.52.826.774 I slot print_timing: id  0 | task 858 | prompt eval time =     257.75 ms /    74 tokens (    3.48 ms per token,   287.10 tokens per second)
0.52.826.778 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.826.778 I slot print_timing: id  0 | task 858 |       total time =     257.75 ms /    75 tokens
0.52.826.779 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.52.826.803 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.52.828.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.828.655 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.53.085.751 I slot print_timing: id  0 | task 862 | prompt eval time =     257.08 ms /    74 tokens (    3.47 ms per token,   287.85 tokens per second)
0.53.085.755 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.085.756 I slot print_timing: id  0 | task 862 |       total time =     257.08 ms /    75 tokens
0.53.085.756 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.53.085.779 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.53.087.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.087.504 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.53.343.683 I slot print_timing: id  0 | task 866 | prompt eval time =     256.17 ms /    74 tokens (    3.46 ms per token,   288.88 tokens per second)
0.53.343.688 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.343.689 I slot print_timing: id  0 | task 866 |       total time =     256.17 ms /    75 tokens
0.53.343.689 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.53.343.712 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.53.345.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.345.458 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.53.601.186 I slot print_timing: id  0 | task 870 | prompt eval time =     255.71 ms /    74 tokens (    3.46 ms per token,   289.39 tokens per second)
0.53.601.190 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.601.190 I slot print_timing: id  0 | task 870 |       total time =     255.71 ms /    75 tokens
