CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.811.696 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.49.126.911 I slot print_timing: id  0 | task 459 | n_gen =    112, tg =  36.67 t/s, tg_3s =  37.00 t/s
0.52.176.273 I slot print_timing: id  0 | task 459 | n_gen =    246, tg =  40.32 t/s, tg_3s =  43.94 t/s
0.55.226.808 I slot print_timing: id  0 | task 459 | n_gen =    392, tg =  42.84 t/s, tg_3s =  47.86 t/s
0.55.450.545 I slot print_timing: id  0 | task 459 | prompt eval time =     288.28 ms /   110 tokens (    2.62 ms per token,   381.57 tokens per second)
0.55.450.550 I slot print_timing: id  0 | task 459 |        eval time =    9350.54 ms /   400 tokens (   23.43 ms per token,    42.67 tokens per second)
0.55.450.550 I slot print_timing: id  0 | task 459 |       total time =    9638.83 ms /   510 tokens
0.55.450.551 I slot print_timing: id  0 | task 459 |    graphs reused =        398
0.55.450.553 I slot print_timing: id  0 | task 459 | draft acceptance = 0.85145 (  235 accepted /   276 generated), mean len =  2.70
0.55.450.576 I slot      release: id  0 | task 459 | stop processing: n_tokens = 509, truncated = 0
0.55.467.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209379329513
0.55.634.700 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.55.910.913 I slot print_timing: id  0 | task 627 | prompt eval time =     276.19 ms /    81 tokens (    3.41 ms per token,   293.28 tokens per second)
0.55.910.917 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.910.918 I slot print_timing: id  0 | task 627 |       total time =     276.19 ms /    82 tokens
0.55.910.918 I slot print_timing: id  0 | task 627 |    graphs reused =        398
0.55.910.942 I slot      release: id  0 | task 627 | stop processing: n_tokens = 81, truncated = 0
0.55.912.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.912.809 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.56.188.329 I slot print_timing: id  0 | task 631 | prompt eval time =     275.50 ms /    81 tokens (    3.40 ms per token,   294.01 tokens per second)
0.56.188.334 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.188.334 I slot print_timing: id  0 | task 631 |       total time =     275.50 ms /    82 tokens
0.56.188.335 I slot print_timing: id  0 | task 631 |    graphs reused =        398
0.56.188.359 I slot      release: id  0 | task 631 | stop processing: n_tokens = 81, truncated = 0
0.56.190.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.190.100 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.56.465.728 I slot print_timing: id  0 | task 635 | prompt eval time =     275.62 ms /    81 tokens (    3.40 ms per token,   293.89 tokens per second)
0.56.465.732 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.465.733 I slot print_timing: id  0 | task 635 |       total time =     275.62 ms /    82 tokens
0.56.465.733 I slot print_timing: id  0 | task 635 |    graphs reused =        398
0.56.465.758 I slot      release: id  0 | task 635 | stop processing: n_tokens = 81, truncated = 0
0.56.467.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.467.510 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.56.743.076 I slot print_timing: id  0 | task 639 | prompt eval time =     275.55 ms /    81 tokens (    3.40 ms per token,   293.96 tokens per second)
0.56.743.080 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.743.080 I slot print_timing: id  0 | task 639 |       total time =     275.55 ms /    82 tokens
0.56.743.081 I slot print_timing: id  0 | task 639 |    graphs reused =        398
0.56.743.107 I slot      release: id  0 | task 639 | stop processing: n_tokens = 81, truncated = 0
0.56.745.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.745.060 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.57.021.122 I slot print_timing: id  0 | task 643 | prompt eval time =     276.03 ms /    81 tokens (    3.41 ms per token,   293.44 tokens per second)
0.57.021.126 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.021.127 I slot print_timing: id  0 | task 643 |       total time =     276.03 ms /    82 tokens
0.57.021.127 I slot print_timing: id  0 | task 643 |    graphs reused =        398
0.57.021.154 I slot      release: id  0 | task 643 | stop processing: n_tokens = 81, truncated = 0
0.57.023.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.023.068 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.57.298.733 I slot print_timing: id  0 | task 647 | prompt eval time =     275.65 ms /    81 tokens (    3.40 ms per token,   293.85 tokens per second)
0.57.298.738 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.298.738 I slot print_timing: id  0 | task 647 |       total time =     275.65 ms /    82 tokens
0.57.298.739 I slot print_timing: id  0 | task 647 |    graphs reused =        398
0.57.298.762 I slot      release: id  0 | task 647 | stop processing: n_tokens = 81, truncated = 0
0.57.300.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.300.528 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.57.575.431 I slot print_timing: id  0 | task 651 | prompt eval time =     274.89 ms /    81 tokens (    3.39 ms per token,   294.66 tokens per second)
0.57.575.437 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.575.437 I slot print_timing: id  0 | task 651 |       total time =     274.89 ms /    82 tokens
0.57.575.438 I slot print_timing: id  0 | task 651 |    graphs reused =        398
0.57.575.463 I slot      release: id  0 | task 651 | stop processing: n_tokens = 81, truncated = 0
0.57.577.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.577.271 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.57.849.898 I slot print_timing: id  0 | task 655 | prompt eval time =     272.61 ms /    81 tokens (    3.37 ms per token,   297.12 tokens per second)
0.57.849.902 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.849.903 I slot print_timing: id  0 | task 655 |       total time =     272.61 ms /    82 tokens
0.57.849.904 I slot print_timing: id  0 | task 655 |    graphs reused =        398
0.57.849.928 I slot      release: id  0 | task 655 | stop processing: n_tokens = 81, truncated = 0
0.57.852.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.852.188 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.02.203.374 I slot print_timing: id  0 | task 659 | n_gen =    102, tg =  24.76 t/s, tg_3s =  25.01 t/s
1.05.282.831 I slot print_timing: id  0 | task 659 | n_gen =    186, tg =  25.84 t/s, tg_3s =  27.28 t/s
1.08.296.509 I slot print_timing: id  0 | task 659 | n_gen =    271, tg =  26.54 t/s, tg_3s =  28.20 t/s
1.11.357.257 I slot print_timing: id  0 | task 659 | n_gen =    370, tg =  27.89 t/s, tg_3s =  32.35 t/s
1.12.415.967 I slot print_timing: id  0 | task 659 | prompt eval time =     272.48 ms /    81 tokens (    3.36 ms per token,   297.27 tokens per second)
1.12.415.971 I slot print_timing: id  0 | task 659 |        eval time =   14291.27 ms /   400 tokens (   35.82 ms per token,    27.92 tokens per second)
1.12.415.971 I slot print_timing: id  0 | task 659 |       total time =   14563.76 ms /   481 tokens
1.12.415.972 I slot print_timing: id  0 | task 659 |    graphs reused =        517
1.12.415.974 I slot print_timing: id  0 | task 659 | draft acceptance = 0.45659 (  142 accepted /   311 generated), mean len =  1.91
1.12.415.999 I slot      release: id  0 | task 659 | stop processing: n_tokens = 480, truncated = 0
1.12.430.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209396294935
1.12.602.486 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.12.868.586 I slot print_timing: id  0 | task 920 | prompt eval time =     266.08 ms /    71 tokens (    3.75 ms per token,   266.84 tokens per second)
1.12.868.590 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.868.590 I slot print_timing: id  0 | task 920 |       total time =     266.08 ms /    72 tokens
1.12.868.591 I slot print_timing: id  0 | task 920 |    graphs reused =        517
1.12.868.615 I slot      release: id  0 | task 920 | stop processing: n_tokens = 71, truncated = 0
1.12.870.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.870.458 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.13.137.336 I slot print_timing: id  0 | task 924 | prompt eval time =     266.86 ms /    71 tokens (    3.76 ms per token,   266.05 tokens per second)
1.13.137.340 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.137.341 I slot print_timing: id  0 | task 924 |       total time =     266.86 ms /    72 tokens
1.13.137.341 I slot print_timing: id  0 | task 924 |    graphs reused =        517
1.13.137.368 I slot      release: id  0 | task 924 | stop processing: n_tokens = 71, truncated = 0
1.13.139.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.139.799 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.13.405.822 I slot print_timing: id  0 | task 928 | prompt eval time =     266.01 ms /    71 tokens (    3.75 ms per token,   266.91 tokens per second)
1.13.405.826 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.405.827 I slot print_timing: id  0 | task 928 |       total time =     266.01 ms /    72 tokens
1.13.405.827 I slot print_timing: id  0 | task 928 |    graphs reused =        517
1.13.405.853 I slot      release: id  0 | task 928 | stop processing: n_tokens = 71, truncated = 0
1.13.408.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.408.481 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.13.675.011 I slot print_timing: id  0 | task 932 | prompt eval time =     266.51 ms /    71 tokens (    3.75 ms per token,   266.40 tokens per second)
1.13.675.014 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.675.015 I slot print_timing: id  0 | task 932 |       total time =     266.52 ms /    72 tokens
1.13.675.015 I slot print_timing: id  0 | task 932 |    graphs reused =        517
1.13.675.041 I slot      release: id  0 | task 932 | stop processing: n_tokens = 71, truncated = 0
1.13.677.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.677.044 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.13.943.812 I slot print_timing: id  0 | task 936 | prompt eval time =     266.75 ms /    71 tokens (    3.76 ms per token,   266.16 tokens per second)
1.13.943.816 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.943.816 I slot print_timing: id  0 | task 936 |       total time =     266.75 ms /    72 tokens
1.13.943.817 I slot print_timing: id  0 | task 936 |    graphs reused =        517
1.13.943.842 I slot      release: id  0 | task 936 | stop processing: n_tokens = 71, truncated = 0
1.13.945.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.945.651 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.14.211.482 I slot print_timing: id  0 | task 940 | prompt eval time =     265.82 ms /    71 tokens (    3.74 ms per token,   267.10 tokens per second)
1.14.211.486 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.211.487 I slot print_timing: id  0 | task 940 |       total time =     265.82 ms /    72 tokens
1.14.211.487 I slot print_timing: id  0 | task 940 |    graphs reused =        517
1.14.211.513 I slot      release: id  0 | task 940 | stop processing: n_tokens = 71, truncated = 0
1.14.213.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.214.039 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.14.479.426 I slot print_timing: id  0 | task 944 | prompt eval time =     265.37 ms /    71 tokens (    3.74 ms per token,   267.55 tokens per second)
1.14.479.431 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.479.431 I slot print_timing: id  0 | task 944 |       total time =     265.37 ms /    72 tokens
1.14.479.432 I slot print_timing: id  0 | task 944 |    graphs reused =        517
1.14.479.456 I slot      release: id  0 | task 944 | stop processing: n_tokens = 71, truncated = 0
1.14.481.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.481.379 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.14.747.292 I slot print_timing: id  0 | task 948 | prompt eval time =     265.90 ms /    71 tokens (    3.75 ms per token,   267.02 tokens per second)
1.14.747.297 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.747.297 I slot print_timing: id  0 | task 948 |       total time =     265.90 ms /    72 tokens
1.14.747.298 I slot print_timing: id  0 | task 948 |    graphs reused =        517
1.14.747.321 I slot      release: id  0 | task 948 | stop processing: n_tokens = 71, truncated = 0
1.14.749.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.749.542 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.18.563.923 I slot print_timing: id  0 | task 952 | n_gen =    102, tg =  28.46 t/s, tg_3s =  28.74 t/s
1.21.589.998 I slot print_timing: id  0 | task 952 | n_gen =    179, tg =  27.07 t/s, tg_3s =  25.45 t/s
1.24.602.871 I slot print_timing: id  0 | task 952 | n_gen =    259, tg =  26.91 t/s, tg_3s =  26.55 t/s
1.27.653.351 I slot print_timing: id  0 | task 952 | n_gen =    349, tg =  27.53 t/s, tg_3s =  29.50 t/s
1.29.565.921 I slot print_timing: id  0 | task 952 | prompt eval time =     265.07 ms /    71 tokens (    3.73 ms per token,   267.85 tokens per second)
1.29.565.925 I slot print_timing: id  0 | task 952 |        eval time =   14551.28 ms /   400 tokens (   36.47 ms per token,    27.42 tokens per second)
1.29.565.926 I slot print_timing: id  0 | task 952 |       total time =   14816.35 ms /   471 tokens
1.29.565.926 I slot print_timing: id  0 | task 952 |    graphs reused =        642
1.29.565.929 I slot print_timing: id  0 | task 952 | draft acceptance = 0.43408 (  135 accepted /   311 generated), mean len =  1.87
1.29.565.951 I slot      release: id  0 | task 952 | stop processing: n_tokens = 470, truncated = 0
1.29.583.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209413444887
1.29.750.823 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.30.008.274 I slot print_timing: id  0 | task 1220 | prompt eval time =     257.43 ms /    74 tokens (    3.48 ms per token,   287.46 tokens per second)
1.30.008.278 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.008.278 I slot print_timing: id  0 | task 1220 |       total time =     257.43 ms /    75 tokens
1.30.008.279 I slot print_timing: id  0 | task 1220 |    graphs reused =        642
1.30.008.304 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 74, truncated = 0
1.30.010.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.010.195 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.30.260.414 I slot print_timing: id  0 | task 1224 | prompt eval time =     250.21 ms /    74 tokens (    3.38 ms per token,   295.75 tokens per second)
1.30.260.418 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.260.418 I slot print_timing: id  0 | task 1224 |       total time =     250.21 ms /    75 tokens
1.30.260.419 I slot print_timing: id  0 | task 1224 |    graphs reused =        642
1.30.260.442 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 74, truncated = 0
1.30.262.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.262.934 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.30.505.947 I slot print_timing: id  0 | task 1228 | prompt eval time =     243.00 ms /    74 tokens (    3.28 ms per token,   304.53 tokens per second)
1.30.505.952 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.505.953 I slot print_timing: id  0 | task 1228 |       total time =     243.00 ms /    75 tokens
1.30.505.953 I slot print_timing: id  0 | task 1228 |    graphs reused =        642
1.30.505.981 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 74, truncated = 0
1.30.507.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.507.953 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.30.748.022 I slot print_timing: id  0 | task 1232 | prompt eval time =     240.05 ms /    74 tokens (    3.24 ms per token,   308.26 tokens per second)
1.30.748.026 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.748.026 I slot print_timing: id  0 | task 1232 |       total time =     240.06 ms /    75 tokens
1.30.748.027 I slot print_timing: id  0 | task 1232 |    graphs reused =        642
1.30.748.054 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 74, truncated = 0
1.30.749.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.749.907 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.30.985.722 I slot print_timing: id  0 | task 1236 | prompt eval time =     235.80 ms /    74 tokens (    3.19 ms per token,   313.83 tokens per second)
1.30.985.733 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.985.733 I slot print_timing: id  0 | task 1236 |       total time =     235.80 ms /    75 tokens
1.30.985.734 I slot print_timing: id  0 | task 1236 |    graphs reused =        642
1.30.985.759 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 74, truncated = 0
1.30.987.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.987.776 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.31.208.909 I slot print_timing: id  0 | task 1240 | prompt eval time =     221.12 ms /    74 tokens (    2.99 ms per token,   334.66 tokens per second)
1.31.208.913 I slot print_timing: id  0 | task 1240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.208.914 I slot print_timing: id  0 | task 1240 |       total time =     221.12 ms /    75 tokens
1.31.208.914 I slot print_timing: id  0 | task 1240 |    graphs reused =        642
1.31.208.939 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 74, truncated = 0
1.31.210.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.210.934 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.31.432.473 I slot print_timing: id  0 | task 1244 | prompt eval time =     221.52 ms /    74 tokens (    2.99 ms per token,   334.05 tokens per second)
1.31.432.478 I slot print_timing: id  0 | task 1244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.432.478 I slot print_timing: id  0 | task 1244 |       total time =     221.52 ms /    75 tokens
1.31.432.479 I slot print_timing: id  0 | task 1244 |    graphs reused =        642
