CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.847.961 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.850.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.850.703 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.28.077.695 I slot print_timing: id  0 | task 372 | prompt eval time =     226.97 ms /    81 tokens (    2.80 ms per token,   356.87 tokens per second)
0.28.077.699 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.077.699 I slot print_timing: id  0 | task 372 |       total time =     226.97 ms /    82 tokens
0.28.077.700 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.28.077.723 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.28.079.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.079.790 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.305.534 I slot print_timing: id  0 | task 376 | prompt eval time =     225.73 ms /    81 tokens (    2.79 ms per token,   358.83 tokens per second)
0.28.305.538 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.305.538 I slot print_timing: id  0 | task 376 |       total time =     225.73 ms /    82 tokens
0.28.305.539 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.28.305.562 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.28.307.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.308.040 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.534.998 I slot print_timing: id  0 | task 380 | prompt eval time =     226.94 ms /    81 tokens (    2.80 ms per token,   356.92 tokens per second)
0.28.535.003 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.535.003 I slot print_timing: id  0 | task 380 |       total time =     226.94 ms /    82 tokens
0.28.535.004 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.535.029 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.536.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.536.970 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.762.725 I slot print_timing: id  0 | task 384 | prompt eval time =     225.74 ms /    81 tokens (    2.79 ms per token,   358.82 tokens per second)
0.28.762.730 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.762.731 I slot print_timing: id  0 | task 384 |       total time =     225.74 ms /    82 tokens
0.28.762.731 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.762.754 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.768.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.768.698 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.32.039.613 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  37.75 t/s, tg_3s =  38.07 t/s
0.35.088.612 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.37 t/s, tg_3s =  41.00 t/s
0.38.132.100 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  39.83 t/s, tg_3s =  40.74 t/s
0.38.832.640 I slot print_timing: id  0 | task 388 | prompt eval time =     224.25 ms /    81 tokens (    2.77 ms per token,   361.20 tokens per second)
0.38.832.644 I slot print_timing: id  0 | task 388 |        eval time =    9839.67 ms /   400 tokens (   24.66 ms per token,    40.55 tokens per second)
0.38.832.644 I slot print_timing: id  0 | task 388 |       total time =   10063.92 ms /   481 tokens
0.38.832.645 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.832.648 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.832.669 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.846.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102314542980
0.38.916.090 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.39.133.515 I slot print_timing: id  0 | task 528 | prompt eval time =     217.41 ms /    71 tokens (    3.06 ms per token,   326.58 tokens per second)
0.39.133.520 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.133.520 I slot print_timing: id  0 | task 528 |       total time =     217.41 ms /    72 tokens
0.39.133.521 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.39.133.545 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.39.135.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.135.438 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.39.351.409 I slot print_timing: id  0 | task 532 | prompt eval time =     215.96 ms /    71 tokens (    3.04 ms per token,   328.77 tokens per second)
0.39.351.412 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.351.413 I slot print_timing: id  0 | task 532 |       total time =     215.96 ms /    72 tokens
0.39.351.413 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.39.351.437 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.39.353.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.353.431 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.568.730 I slot print_timing: id  0 | task 536 | prompt eval time =     215.28 ms /    71 tokens (    3.03 ms per token,   329.80 tokens per second)
0.39.568.734 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.568.734 I slot print_timing: id  0 | task 536 |       total time =     215.28 ms /    72 tokens
0.39.568.735 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.39.568.760 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.39.570.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.570.603 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.785.418 I slot print_timing: id  0 | task 540 | prompt eval time =     214.80 ms /    71 tokens (    3.03 ms per token,   330.53 tokens per second)
0.39.785.422 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.785.423 I slot print_timing: id  0 | task 540 |       total time =     214.81 ms /    72 tokens
0.39.785.423 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.785.449 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.787.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.787.431 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.40.002.732 I slot print_timing: id  0 | task 544 | prompt eval time =     215.29 ms /    71 tokens (    3.03 ms per token,   329.79 tokens per second)
0.40.002.737 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.002.738 I slot print_timing: id  0 | task 544 |       total time =     215.29 ms /    72 tokens
0.40.002.738 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.40.002.763 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.40.004.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.004.560 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.40.219.508 I slot print_timing: id  0 | task 548 | prompt eval time =     214.93 ms /    71 tokens (    3.03 ms per token,   330.34 tokens per second)
0.40.219.512 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.219.513 I slot print_timing: id  0 | task 548 |       total time =     214.93 ms /    72 tokens
0.40.219.513 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.40.219.537 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.40.222.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.222.124 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.40.437.607 I slot print_timing: id  0 | task 552 | prompt eval time =     215.47 ms /    71 tokens (    3.03 ms per token,   329.51 tokens per second)
0.40.437.611 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.437.611 I slot print_timing: id  0 | task 552 |       total time =     215.47 ms /    72 tokens
0.40.437.612 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.40.437.636 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.40.439.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.439.953 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.40.655.857 I slot print_timing: id  0 | task 556 | prompt eval time =     215.89 ms /    71 tokens (    3.04 ms per token,   328.87 tokens per second)
0.40.655.861 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.655.861 I slot print_timing: id  0 | task 556 |       total time =     215.89 ms /    72 tokens
0.40.655.862 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.40.655.892 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.40.657.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.657.906 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.922.099 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.63 t/s, tg_3s =  42.96 t/s
0.46.969.780 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.08 t/s, tg_3s =  29.53 t/s
0.50.012.810 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.68 t/s, tg_3s =  31.88 t/s
0.52.512.399 I slot print_timing: id  0 | task 560 | prompt eval time =     214.65 ms /    71 tokens (    3.02 ms per token,   330.76 tokens per second)
0.52.512.403 I slot print_timing: id  0 | task 560 |        eval time =   11639.83 ms /   400 tokens (   29.17 ms per token,    34.28 tokens per second)
0.52.512.403 I slot print_timing: id  0 | task 560 |       total time =   11854.48 ms /   471 tokens
0.52.512.404 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.52.512.407 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.52.512.431 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.52.525.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102328222742
0.52.597.055 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.814.087 I slot print_timing: id  0 | task 726 | prompt eval time =     217.01 ms /    74 tokens (    2.93 ms per token,   340.99 tokens per second)
0.52.814.092 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.814.092 I slot print_timing: id  0 | task 726 |       total time =     217.01 ms /    75 tokens
0.52.814.093 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.814.116 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.815.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.815.945 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.53.034.873 I slot print_timing: id  0 | task 730 | prompt eval time =     218.91 ms /    74 tokens (    2.96 ms per token,   338.03 tokens per second)
0.53.034.877 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.034.878 I slot print_timing: id  0 | task 730 |       total time =     218.92 ms /    75 tokens
0.53.034.879 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.53.034.902 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.53.036.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.036.845 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.53.252.431 I slot print_timing: id  0 | task 734 | prompt eval time =     215.57 ms /    74 tokens (    2.91 ms per token,   343.27 tokens per second)
0.53.252.435 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.252.435 I slot print_timing: id  0 | task 734 |       total time =     215.57 ms /    75 tokens
0.53.252.436 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.53.252.461 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.53.254.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.254.255 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.53.469.561 I slot print_timing: id  0 | task 738 | prompt eval time =     215.29 ms /    74 tokens (    2.91 ms per token,   343.72 tokens per second)
0.53.469.566 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.469.566 I slot print_timing: id  0 | task 738 |       total time =     215.29 ms /    75 tokens
0.53.469.567 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.53.469.607 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.53.471.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.471.579 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.53.688.684 I slot print_timing: id  0 | task 742 | prompt eval time =     217.09 ms /    74 tokens (    2.93 ms per token,   340.87 tokens per second)
0.53.688.688 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.688.688 I slot print_timing: id  0 | task 742 |       total time =     217.09 ms /    75 tokens
0.53.688.689 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.53.688.714 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.53.690.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.690.715 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.907.454 I slot print_timing: id  0 | task 746 | prompt eval time =     216.73 ms /    74 tokens (    2.93 ms per token,   341.44 tokens per second)
0.53.907.457 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.907.458 I slot print_timing: id  0 | task 746 |       total time =     216.73 ms /    75 tokens
0.53.907.458 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.907.496 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.909.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.909.588 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.54.126.241 I slot print_timing: id  0 | task 750 | prompt eval time =     216.64 ms /    74 tokens (    2.93 ms per token,   341.58 tokens per second)
0.54.126.245 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.126.245 I slot print_timing: id  0 | task 750 |       total time =     216.64 ms /    75 tokens
0.54.126.246 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.54.126.269 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.54.128.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.128.036 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.54.344.689 I slot print_timing: id  0 | task 754 | prompt eval time =     216.64 ms /    74 tokens (    2.93 ms per token,   341.58 tokens per second)
0.54.344.693 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.344.693 I slot print_timing: id  0 | task 754 |       total time =     216.64 ms /    75 tokens
0.54.344.694 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.54.344.717 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
