CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.317.814 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.319.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.319.832 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.537.655 I slot print_timing: id  0 | task 372 | prompt eval time =     217.81 ms /    81 tokens (    2.69 ms per token,   371.88 tokens per second)
0.27.537.659 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.537.660 I slot print_timing: id  0 | task 372 |       total time =     217.81 ms /    82 tokens
0.27.537.660 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.537.682 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.539.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.539.937 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.756.241 I slot print_timing: id  0 | task 376 | prompt eval time =     216.29 ms /    81 tokens (    2.67 ms per token,   374.50 tokens per second)
0.27.756.245 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.756.246 I slot print_timing: id  0 | task 376 |       total time =     216.29 ms /    82 tokens
0.27.756.246 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.756.269 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.758.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.758.186 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.975.219 I slot print_timing: id  0 | task 380 | prompt eval time =     217.02 ms /    81 tokens (    2.68 ms per token,   373.24 tokens per second)
0.27.975.223 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.975.224 I slot print_timing: id  0 | task 380 |       total time =     217.02 ms /    82 tokens
0.27.975.224 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.975.247 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.977.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.977.427 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.193.874 I slot print_timing: id  0 | task 384 | prompt eval time =     216.43 ms /    81 tokens (    2.67 ms per token,   374.25 tokens per second)
0.28.193.879 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.193.879 I slot print_timing: id  0 | task 384 |       total time =     216.44 ms /    82 tokens
0.28.193.880 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.193.904 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.195.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.195.979 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.422.645 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.19 t/s, tg_3s =  38.53 t/s
0.34.440.659 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.81 t/s, tg_3s =  41.42 t/s
0.37.457.566 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.24 t/s, tg_3s =  41.10 t/s
0.38.152.976 I slot print_timing: id  0 | task 388 | prompt eval time =     215.70 ms /    81 tokens (    2.66 ms per token,   375.52 tokens per second)
0.38.152.980 I slot print_timing: id  0 | task 388 |        eval time =    9741.28 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
0.38.152.981 I slot print_timing: id  0 | task 388 |       total time =    9956.98 ms /   481 tokens
0.38.152.981 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.152.985 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.153.032 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.164.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86222168717
0.38.234.961 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.442.677 I slot print_timing: id  0 | task 528 | prompt eval time =     207.70 ms /    71 tokens (    2.93 ms per token,   341.84 tokens per second)
0.38.442.682 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.442.683 I slot print_timing: id  0 | task 528 |       total time =     207.70 ms /    72 tokens
0.38.442.683 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.442.730 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.444.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.444.807 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.651.532 I slot print_timing: id  0 | task 532 | prompt eval time =     206.71 ms /    71 tokens (    2.91 ms per token,   343.47 tokens per second)
0.38.651.537 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.651.538 I slot print_timing: id  0 | task 532 |       total time =     206.71 ms /    72 tokens
0.38.651.538 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.651.563 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.653.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.653.353 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.861.067 I slot print_timing: id  0 | task 536 | prompt eval time =     207.70 ms /    71 tokens (    2.93 ms per token,   341.84 tokens per second)
0.38.861.072 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.861.072 I slot print_timing: id  0 | task 536 |       total time =     207.70 ms /    72 tokens
0.38.861.073 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.861.098 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.863.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.863.766 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.075.975 I slot print_timing: id  0 | task 540 | prompt eval time =     212.19 ms /    71 tokens (    2.99 ms per token,   334.60 tokens per second)
0.39.075.980 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.075.981 I slot print_timing: id  0 | task 540 |       total time =     212.19 ms /    72 tokens
0.39.075.982 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.076.009 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.078.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.078.190 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.288.059 I slot print_timing: id  0 | task 544 | prompt eval time =     209.86 ms /    71 tokens (    2.96 ms per token,   338.33 tokens per second)
0.39.288.063 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.288.064 I slot print_timing: id  0 | task 544 |       total time =     209.86 ms /    72 tokens
0.39.288.064 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.288.088 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.290.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.290.070 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.496.672 I slot print_timing: id  0 | task 548 | prompt eval time =     206.59 ms /    71 tokens (    2.91 ms per token,   343.68 tokens per second)
0.39.496.675 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.496.676 I slot print_timing: id  0 | task 548 |       total time =     206.59 ms /    72 tokens
0.39.496.676 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.496.699 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.498.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.498.628 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.706.967 I slot print_timing: id  0 | task 552 | prompt eval time =     208.33 ms /    71 tokens (    2.93 ms per token,   340.81 tokens per second)
0.39.706.971 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.706.971 I slot print_timing: id  0 | task 552 |       total time =     208.33 ms /    72 tokens
0.39.706.972 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.706.993 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.708.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.708.920 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.917.509 I slot print_timing: id  0 | task 556 | prompt eval time =     208.58 ms /    71 tokens (    2.94 ms per token,   340.40 tokens per second)
0.39.917.514 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.917.515 I slot print_timing: id  0 | task 556 |       total time =     208.58 ms /    72 tokens
0.39.917.515 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.917.538 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.919.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.919.698 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.148.500 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.04 t/s, tg_3s =  43.37 t/s
0.46.169.193 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.42 t/s, tg_3s =  29.79 t/s
0.49.181.859 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.01 t/s, tg_3s =  32.20 t/s
0.51.662.810 I slot print_timing: id  0 | task 560 | prompt eval time =     208.01 ms /    71 tokens (    2.93 ms per token,   341.33 tokens per second)
0.51.662.814 I slot print_timing: id  0 | task 560 |        eval time =   11535.09 ms /   400 tokens (   28.91 ms per token,    34.59 tokens per second)
0.51.662.815 I slot print_timing: id  0 | task 560 |       total time =   11743.10 ms /   471 tokens
0.51.662.815 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.662.819 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.662.842 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.674.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86235678527
0.51.745.435 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.954.184 I slot print_timing: id  0 | task 726 | prompt eval time =     208.73 ms /    74 tokens (    2.82 ms per token,   354.52 tokens per second)
0.51.954.189 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.954.189 I slot print_timing: id  0 | task 726 |       total time =     208.73 ms /    75 tokens
0.51.954.190 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.954.213 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.956.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.956.040 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.164.521 I slot print_timing: id  0 | task 730 | prompt eval time =     208.47 ms /    74 tokens (    2.82 ms per token,   354.97 tokens per second)
0.52.164.525 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.164.526 I slot print_timing: id  0 | task 730 |       total time =     208.47 ms /    75 tokens
0.52.164.526 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.164.550 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.52.166.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.166.259 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.373.377 I slot print_timing: id  0 | task 734 | prompt eval time =     207.11 ms /    74 tokens (    2.80 ms per token,   357.30 tokens per second)
0.52.373.382 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.373.382 I slot print_timing: id  0 | task 734 |       total time =     207.11 ms /    75 tokens
0.52.373.383 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.373.429 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.375.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.375.583 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.584.163 I slot print_timing: id  0 | task 738 | prompt eval time =     208.57 ms /    74 tokens (    2.82 ms per token,   354.80 tokens per second)
0.52.584.167 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.584.167 I slot print_timing: id  0 | task 738 |       total time =     208.57 ms /    75 tokens
0.52.584.168 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.584.190 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.586.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.586.090 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.795.701 I slot print_timing: id  0 | task 742 | prompt eval time =     209.60 ms /    74 tokens (    2.83 ms per token,   353.05 tokens per second)
0.52.795.705 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.795.705 I slot print_timing: id  0 | task 742 |       total time =     209.60 ms /    75 tokens
0.52.795.706 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.795.730 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.797.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.797.827 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.008.093 I slot print_timing: id  0 | task 746 | prompt eval time =     210.25 ms /    74 tokens (    2.84 ms per token,   351.96 tokens per second)
0.53.008.096 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.008.097 I slot print_timing: id  0 | task 746 |       total time =     210.25 ms /    75 tokens
0.53.008.098 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.008.121 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.009.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.009.868 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.53.217.061 I slot print_timing: id  0 | task 750 | prompt eval time =     207.18 ms /    74 tokens (    2.80 ms per token,   357.18 tokens per second)
0.53.217.065 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.217.065 I slot print_timing: id  0 | task 750 |       total time =     207.18 ms /    75 tokens
0.53.217.066 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.53.217.090 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.53.218.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.218.860 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.425.495 I slot print_timing: id  0 | task 754 | prompt eval time =     206.62 ms /    74 tokens (    2.79 ms per token,   358.15 tokens per second)
0.53.425.500 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.425.501 I slot print_timing: id  0 | task 754 |       total time =     206.62 ms /    75 tokens
0.53.425.501 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.425.524 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
