CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.015.168 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.017.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.017.251 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.228.619 I slot print_timing: id  0 | task 472 | prompt eval time =     211.36 ms /    81 tokens (    2.61 ms per token,   383.24 tokens per second)
0.24.228.623 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.228.623 I slot print_timing: id  0 | task 472 |       total time =     211.36 ms /    82 tokens
0.24.228.624 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.228.646 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.230.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.230.686 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.443.050 I slot print_timing: id  0 | task 476 | prompt eval time =     212.35 ms /    81 tokens (    2.62 ms per token,   381.44 tokens per second)
0.24.443.054 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.443.055 I slot print_timing: id  0 | task 476 |       total time =     212.36 ms /    82 tokens
0.24.443.055 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.443.105 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.445.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.445.322 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.655.571 I slot print_timing: id  0 | task 480 | prompt eval time =     210.24 ms /    81 tokens (    2.60 ms per token,   385.28 tokens per second)
0.24.655.575 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.655.576 I slot print_timing: id  0 | task 480 |       total time =     210.24 ms /    82 tokens
0.24.655.576 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.655.599 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.657.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.657.777 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.24.869.269 I slot print_timing: id  0 | task 484 | prompt eval time =     211.48 ms /    81 tokens (    2.61 ms per token,   383.01 tokens per second)
0.24.869.273 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.869.274 I slot print_timing: id  0 | task 484 |       total time =     211.48 ms /    82 tokens
0.24.869.274 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.24.869.296 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.24.871.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.871.947 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.086.729 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.93 t/s, tg_3s =  62.26 t/s
0.31.086.826 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.96 t/s, tg_3s =  68.00 t/s
0.31.209.453 I slot print_timing: id  0 | task 488 | prompt eval time =     211.37 ms /    81 tokens (    2.61 ms per token,   383.21 tokens per second)
0.31.209.457 I slot print_timing: id  0 | task 488 |        eval time =    6126.11 ms /   400 tokens (   15.35 ms per token,    65.13 tokens per second)
0.31.209.457 I slot print_timing: id  0 | task 488 |       total time =    6337.48 ms /   481 tokens
0.31.209.458 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.209.460 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.209.482 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.214.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86841361754
0.31.284.927 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.485.553 I slot print_timing: id  0 | task 639 | prompt eval time =     200.61 ms /    71 tokens (    2.83 ms per token,   353.92 tokens per second)
0.31.485.558 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.485.558 I slot print_timing: id  0 | task 639 |       total time =     200.61 ms /    72 tokens
0.31.485.559 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.485.604 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.487.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.487.677 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.31.687.479 I slot print_timing: id  0 | task 643 | prompt eval time =     199.79 ms /    71 tokens (    2.81 ms per token,   355.37 tokens per second)
0.31.687.483 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.687.483 I slot print_timing: id  0 | task 643 |       total time =     199.79 ms /    72 tokens
0.31.687.484 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.31.687.506 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.31.689.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.689.385 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.31.889.959 I slot print_timing: id  0 | task 647 | prompt eval time =     200.56 ms /    71 tokens (    2.82 ms per token,   354.01 tokens per second)
0.31.889.963 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.889.963 I slot print_timing: id  0 | task 647 |       total time =     200.56 ms /    72 tokens
0.31.889.964 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.31.889.999 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.31.891.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.891.949 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.093.750 I slot print_timing: id  0 | task 651 | prompt eval time =     201.79 ms /    71 tokens (    2.84 ms per token,   351.85 tokens per second)
0.32.093.756 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.093.756 I slot print_timing: id  0 | task 651 |       total time =     201.79 ms /    72 tokens
0.32.093.757 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.093.780 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.096.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.096.367 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.296.634 I slot print_timing: id  0 | task 655 | prompt eval time =     200.25 ms /    71 tokens (    2.82 ms per token,   354.55 tokens per second)
0.32.296.638 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.296.638 I slot print_timing: id  0 | task 655 |       total time =     200.25 ms /    72 tokens
0.32.296.639 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.296.663 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.298.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.298.674 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.501.080 I slot print_timing: id  0 | task 659 | prompt eval time =     202.39 ms /    71 tokens (    2.85 ms per token,   350.80 tokens per second)
0.32.501.085 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.501.085 I slot print_timing: id  0 | task 659 |       total time =     202.39 ms /    72 tokens
0.32.501.086 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.501.109 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.503.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.503.404 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.32.708.612 I slot print_timing: id  0 | task 663 | prompt eval time =     205.19 ms /    71 tokens (    2.89 ms per token,   346.01 tokens per second)
0.32.708.618 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.708.618 I slot print_timing: id  0 | task 663 |       total time =     205.20 ms /    72 tokens
0.32.708.619 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.32.708.643 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.32.711.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.711.261 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.32.915.361 I slot print_timing: id  0 | task 667 | prompt eval time =     204.09 ms /    71 tokens (    2.87 ms per token,   347.89 tokens per second)
0.32.915.365 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.915.365 I slot print_timing: id  0 | task 667 |       total time =     204.09 ms /    72 tokens
0.32.915.366 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.32.915.389 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.32.918.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.918.524 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.124.352 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.60 t/s, tg_3s =  62.93 t/s
0.39.125.477 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.96 t/s, tg_3s =  51.31 t/s
0.40.067.199 I slot print_timing: id  0 | task 671 | prompt eval time =     202.56 ms /    71 tokens (    2.85 ms per token,   350.50 tokens per second)
0.40.067.203 I slot print_timing: id  0 | task 671 |        eval time =    6946.10 ms /   400 tokens (   17.41 ms per token,    57.44 tokens per second)
0.40.067.203 I slot print_timing: id  0 | task 671 |       total time =    7148.66 ms /   471 tokens
0.40.067.204 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.067.207 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.067.227 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.080.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86850219499
0.40.150.495 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.349.848 I slot print_timing: id  0 | task 842 | prompt eval time =     199.33 ms /    74 tokens (    2.69 ms per token,   371.24 tokens per second)
0.40.349.852 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.349.853 I slot print_timing: id  0 | task 842 |       total time =     199.34 ms /    75 tokens
0.40.349.854 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.349.876 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.351.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.351.779 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.40.552.034 I slot print_timing: id  0 | task 846 | prompt eval time =     200.24 ms /    74 tokens (    2.71 ms per token,   369.55 tokens per second)
0.40.552.039 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.552.039 I slot print_timing: id  0 | task 846 |       total time =     200.24 ms /    75 tokens
0.40.552.040 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.40.552.074 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.40.553.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.553.997 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.40.755.126 I slot print_timing: id  0 | task 850 | prompt eval time =     201.12 ms /    74 tokens (    2.72 ms per token,   367.95 tokens per second)
0.40.755.130 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.755.130 I slot print_timing: id  0 | task 850 |       total time =     201.12 ms /    75 tokens
0.40.755.131 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.40.755.167 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.40.757.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.757.177 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.40.958.711 I slot print_timing: id  0 | task 854 | prompt eval time =     201.52 ms /    74 tokens (    2.72 ms per token,   367.20 tokens per second)
0.40.958.716 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.958.717 I slot print_timing: id  0 | task 854 |       total time =     201.53 ms /    75 tokens
0.40.958.717 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.40.958.740 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.40.960.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.960.503 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.162.252 I slot print_timing: id  0 | task 858 | prompt eval time =     201.74 ms /    74 tokens (    2.73 ms per token,   366.82 tokens per second)
0.41.162.256 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.162.256 I slot print_timing: id  0 | task 858 |       total time =     201.74 ms /    75 tokens
0.41.162.257 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.162.279 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.164.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.164.391 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.368.018 I slot print_timing: id  0 | task 862 | prompt eval time =     203.62 ms /    74 tokens (    2.75 ms per token,   363.43 tokens per second)
0.41.368.021 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.368.022 I slot print_timing: id  0 | task 862 |       total time =     203.62 ms /    75 tokens
0.41.368.022 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.368.043 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.370.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.370.329 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.41.573.337 I slot print_timing: id  0 | task 866 | prompt eval time =     203.00 ms /    74 tokens (    2.74 ms per token,   364.54 tokens per second)
0.41.573.341 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.573.342 I slot print_timing: id  0 | task 866 |       total time =     203.00 ms /    75 tokens
0.41.573.342 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.41.573.363 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.41.576.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.576.572 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.41.779.156 I slot print_timing: id  0 | task 870 | prompt eval time =     202.57 ms /    74 tokens (    2.74 ms per token,   365.30 tokens per second)
0.41.779.160 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.779.160 I slot print_timing: id  0 | task 870 |       total time =     202.57 ms /    75 tokens
0.41.779.161 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.41.779.183 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.41.781.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.781.414 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
