CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.628.524 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.628.524 I slot print_timing: id  0 | task 651 |       total time =     226.75 ms /   111 tokens
0.28.628.525 I slot print_timing: id  0 | task 651 |    graphs reused =        518
0.28.628.549 I slot      release: id  0 | task 651 | stop processing: n_tokens = 110, truncated = 0
0.28.631.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.631.177 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.28.857.741 I slot print_timing: id  0 | task 655 | prompt eval time =     226.55 ms /   110 tokens (    2.06 ms per token,   485.54 tokens per second)
0.28.857.748 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.857.748 I slot print_timing: id  0 | task 655 |       total time =     226.55 ms /   111 tokens
0.28.857.749 I slot print_timing: id  0 | task 655 |    graphs reused =        518
0.28.857.774 I slot      release: id  0 | task 655 | stop processing: n_tokens = 110, truncated = 0
0.28.859.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.859.924 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.29.086.449 I slot print_timing: id  0 | task 659 | prompt eval time =     226.51 ms /   110 tokens (    2.06 ms per token,   485.62 tokens per second)
0.29.086.454 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.086.455 I slot print_timing: id  0 | task 659 |       total time =     226.51 ms /   111 tokens
0.29.086.455 I slot print_timing: id  0 | task 659 |    graphs reused =        518
0.29.086.491 I slot      release: id  0 | task 659 | stop processing: n_tokens = 110, truncated = 0
0.29.088.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.088.545 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.29.314.953 I slot print_timing: id  0 | task 663 | prompt eval time =     226.40 ms /   110 tokens (    2.06 ms per token,   485.87 tokens per second)
0.29.314.959 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.314.959 I slot print_timing: id  0 | task 663 |       total time =     226.40 ms /   111 tokens
0.29.314.960 I slot print_timing: id  0 | task 663 |    graphs reused =        518
0.29.314.985 I slot      release: id  0 | task 663 | stop processing: n_tokens = 110, truncated = 0
0.29.317.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.317.685 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.29.545.385 I slot print_timing: id  0 | task 667 | prompt eval time =     227.69 ms /   110 tokens (    2.07 ms per token,   483.12 tokens per second)
0.29.545.391 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.545.391 I slot print_timing: id  0 | task 667 |       total time =     227.69 ms /   111 tokens
0.29.545.392 I slot print_timing: id  0 | task 667 |    graphs reused =        518
0.29.545.417 I slot      release: id  0 | task 667 | stop processing: n_tokens = 110, truncated = 0
0.29.571.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.571.243 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.32.817.963 I slot print_timing: id  0 | task 671 | n_gen =    209, tg =  68.88 t/s, tg_3s =  69.21 t/s
0.35.682.495 I slot print_timing: id  0 | task 671 | prompt eval time =     227.01 ms /   110 tokens (    2.06 ms per token,   484.56 tokens per second)
0.35.682.499 I slot print_timing: id  0 | task 671 |        eval time =    5884.23 ms /   400 tokens (   14.75 ms per token,    67.81 tokens per second)
0.35.682.500 I slot print_timing: id  0 | task 671 |       total time =    6111.24 ms /   510 tokens
0.35.682.500 I slot print_timing: id  0 | task 671 |    graphs reused =        683
0.35.682.502 I slot print_timing: id  0 | task 671 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
0.35.682.528 I slot      release: id  0 | task 671 | stop processing: n_tokens = 509, truncated = 0
0.35.715.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060497155700
0.35.789.754 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.35.994.497 I slot print_timing: id  0 | task 843 | prompt eval time =     204.72 ms /    77 tokens (    2.66 ms per token,   376.11 tokens per second)
0.35.994.507 I slot print_timing: id  0 | task 843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.994.508 I slot print_timing: id  0 | task 843 |       total time =     204.73 ms /    78 tokens
0.35.994.510 I slot print_timing: id  0 | task 843 |    graphs reused =        683
0.35.994.532 I slot      release: id  0 | task 843 | stop processing: n_tokens = 77, truncated = 0
0.35.996.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.996.435 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.36.202.579 I slot print_timing: id  0 | task 847 | prompt eval time =     206.13 ms /    77 tokens (    2.68 ms per token,   373.55 tokens per second)
0.36.202.585 I slot print_timing: id  0 | task 847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.202.585 I slot print_timing: id  0 | task 847 |       total time =     206.13 ms /    78 tokens
0.36.202.586 I slot print_timing: id  0 | task 847 |    graphs reused =        683
0.36.202.609 I slot      release: id  0 | task 847 | stop processing: n_tokens = 77, truncated = 0
0.36.204.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.204.398 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
0.36.410.384 I slot print_timing: id  0 | task 851 | prompt eval time =     205.97 ms /    77 tokens (    2.67 ms per token,   373.84 tokens per second)
0.36.410.388 I slot print_timing: id  0 | task 851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.410.389 I slot print_timing: id  0 | task 851 |       total time =     205.97 ms /    78 tokens
0.36.410.389 I slot print_timing: id  0 | task 851 |    graphs reused =        683
0.36.410.412 I slot      release: id  0 | task 851 | stop processing: n_tokens = 77, truncated = 0
0.36.412.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.412.316 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
0.36.619.118 I slot print_timing: id  0 | task 855 | prompt eval time =     206.79 ms /    77 tokens (    2.69 ms per token,   372.36 tokens per second)
0.36.619.123 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.619.123 I slot print_timing: id  0 | task 855 |       total time =     206.79 ms /    78 tokens
0.36.619.124 I slot print_timing: id  0 | task 855 |    graphs reused =        683
0.36.619.146 I slot      release: id  0 | task 855 | stop processing: n_tokens = 77, truncated = 0
0.36.621.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.621.472 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
0.36.828.721 I slot print_timing: id  0 | task 859 | prompt eval time =     207.23 ms /    77 tokens (    2.69 ms per token,   371.56 tokens per second)
0.36.828.724 I slot print_timing: id  0 | task 859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.828.725 I slot print_timing: id  0 | task 859 |       total time =     207.24 ms /    78 tokens
0.36.828.726 I slot print_timing: id  0 | task 859 |    graphs reused =        683
0.36.828.747 I slot      release: id  0 | task 859 | stop processing: n_tokens = 77, truncated = 0
0.36.831.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.831.247 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
0.37.038.214 I slot print_timing: id  0 | task 863 | prompt eval time =     206.95 ms /    77 tokens (    2.69 ms per token,   372.07 tokens per second)
0.37.038.217 I slot print_timing: id  0 | task 863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.038.218 I slot print_timing: id  0 | task 863 |       total time =     206.95 ms /    78 tokens
0.37.038.218 I slot print_timing: id  0 | task 863 |    graphs reused =        683
0.37.038.241 I slot      release: id  0 | task 863 | stop processing: n_tokens = 77, truncated = 0
0.37.040.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.040.332 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.37.247.163 I slot print_timing: id  0 | task 867 | prompt eval time =     206.82 ms /    77 tokens (    2.69 ms per token,   372.31 tokens per second)
0.37.247.167 I slot print_timing: id  0 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.247.167 I slot print_timing: id  0 | task 867 |       total time =     206.82 ms /    78 tokens
0.37.247.168 I slot print_timing: id  0 | task 867 |    graphs reused =        683
0.37.247.191 I slot      release: id  0 | task 867 | stop processing: n_tokens = 77, truncated = 0
0.37.249.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.249.371 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
0.37.455.321 I slot print_timing: id  0 | task 871 | prompt eval time =     205.94 ms /    77 tokens (    2.67 ms per token,   373.90 tokens per second)
0.37.455.330 I slot print_timing: id  0 | task 871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.455.330 I slot print_timing: id  0 | task 871 |       total time =     205.94 ms /    78 tokens
0.37.455.331 I slot print_timing: id  0 | task 871 |    graphs reused =        683
0.37.455.353 I slot      release: id  0 | task 871 | stop processing: n_tokens = 77, truncated = 0
0.37.478.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.478.860 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
0.40.691.727 I slot print_timing: id  0 | task 875 | n_gen =    169, tg =  55.87 t/s, tg_3s =  56.20 t/s
0.43.709.261 I slot print_timing: id  0 | task 875 | n_gen =    332, tg =  54.94 t/s, tg_3s =  54.02 t/s
0.44.927.960 I slot print_timing: id  0 | task 875 | prompt eval time =     205.85 ms /    77 tokens (    2.67 ms per token,   374.06 tokens per second)
0.44.927.965 I slot print_timing: id  0 | task 875 |        eval time =    7243.24 ms /   400 tokens (   18.15 ms per token,    55.09 tokens per second)
0.44.927.965 I slot print_timing: id  0 | task 875 |       total time =    7449.09 ms /   477 tokens
0.44.927.966 I slot print_timing: id  0 | task 875 |    graphs reused =        887
0.44.927.968 I slot print_timing: id  0 | task 875 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
0.44.927.990 I slot      release: id  0 | task 875 | stop processing: n_tokens = 476, truncated = 0
0.44.960.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060506401162
0.45.031.341 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
0.45.233.437 I slot print_timing: id  0 | task 1086 | prompt eval time =     202.07 ms /    71 tokens (    2.85 ms per token,   351.36 tokens per second)
0.45.233.443 I slot print_timing: id  0 | task 1086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.233.443 I slot print_timing: id  0 | task 1086 |       total time =     202.07 ms /    72 tokens
0.45.233.444 I slot print_timing: id  0 | task 1086 |    graphs reused =        887
0.45.233.466 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 71, truncated = 0
0.45.235.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.235.397 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
0.45.438.784 I slot print_timing: id  0 | task 1090 | prompt eval time =     203.37 ms /    71 tokens (    2.86 ms per token,   349.11 tokens per second)
0.45.438.790 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.438.790 I slot print_timing: id  0 | task 1090 |       total time =     203.38 ms /    72 tokens
0.45.438.791 I slot print_timing: id  0 | task 1090 |    graphs reused =        887
0.45.438.815 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 71, truncated = 0
0.45.440.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.440.769 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
0.45.644.001 I slot print_timing: id  0 | task 1094 | prompt eval time =     203.22 ms /    71 tokens (    2.86 ms per token,   349.38 tokens per second)
0.45.644.005 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.644.005 I slot print_timing: id  0 | task 1094 |       total time =     203.22 ms /    72 tokens
0.45.644.006 I slot print_timing: id  0 | task 1094 |    graphs reused =        887
0.45.644.028 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 71, truncated = 0
0.45.646.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.646.195 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
0.45.849.999 I slot print_timing: id  0 | task 1098 | prompt eval time =     203.79 ms /    71 tokens (    2.87 ms per token,   348.40 tokens per second)
0.45.850.003 I slot print_timing: id  0 | task 1098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.850.004 I slot print_timing: id  0 | task 1098 |       total time =     203.79 ms /    72 tokens
0.45.850.004 I slot print_timing: id  0 | task 1098 |    graphs reused =        887
0.45.850.028 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 71, truncated = 0
0.45.851.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.851.989 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
0.46.055.470 I slot print_timing: id  0 | task 1102 | prompt eval time =     203.47 ms /    71 tokens (    2.87 ms per token,   348.95 tokens per second)
0.46.055.474 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.055.474 I slot print_timing: id  0 | task 1102 |       total time =     203.47 ms /    72 tokens
0.46.055.475 I slot print_timing: id  0 | task 1102 |    graphs reused =        887
0.46.055.498 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 71, truncated = 0
0.46.057.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.057.308 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
0.46.260.360 I slot print_timing: id  0 | task 1106 | prompt eval time =     203.04 ms /    71 tokens (    2.86 ms per token,   349.69 tokens per second)
0.46.260.364 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.260.364 I slot print_timing: id  0 | task 1106 |       total time =     203.04 ms /    72 tokens
0.46.260.365 I slot print_timing: id  0 | task 1106 |    graphs reused =        887
0.46.260.388 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 71, truncated = 0
0.46.262.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.262.508 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
0.46.466.068 I slot print_timing: id  0 | task 1110 | prompt eval time =     203.55 ms /    71 tokens (    2.87 ms per token,   348.82 tokens per second)
0.46.466.074 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.466.075 I slot print_timing: id  0 | task 1110 |       total time =     203.55 ms /    72 tokens
0.46.466.075 I slot print_timing: id  0 | task 1110 |    graphs reused =        887
0.46.466.099 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 71, truncated = 0
0.46.467.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.468.021 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
0.46.672.510 I slot print_timing: id  0 | task 1114 | prompt eval time =     204.48 ms /    71 tokens (    2.88 ms per token,   347.23 tokens per second)
0.46.672.516 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.672.516 I slot print_timing: id  0 | task 1114 |       total time =     204.48 ms /    72 tokens
0.46.672.517 I slot print_timing: id  0 | task 1114 |    graphs reused =        887
0.46.672.540 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 71, truncated = 0
0.46.696.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
