CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.150.486 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.31.396.945 I slot print_timing: id  0 | task 632 | prompt eval time =     246.45 ms /   146 tokens (    1.69 ms per token,   592.42 tokens per second)
0.31.396.950 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.396.950 I slot print_timing: id  0 | task 632 |       total time =     246.45 ms /   147 tokens
0.31.396.951 I slot print_timing: id  0 | task 632 |    graphs reused =        499
0.31.396.978 I slot      release: id  0 | task 632 | stop processing: n_tokens = 146, truncated = 0
0.31.399.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.399.086 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.31.646.192 I slot print_timing: id  0 | task 636 | prompt eval time =     247.09 ms /   146 tokens (    1.69 ms per token,   590.87 tokens per second)
0.31.646.196 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.646.197 I slot print_timing: id  0 | task 636 |       total time =     247.09 ms /   147 tokens
0.31.646.197 I slot print_timing: id  0 | task 636 |    graphs reused =        499
0.31.646.224 I slot      release: id  0 | task 636 | stop processing: n_tokens = 146, truncated = 0
0.31.648.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.648.390 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.31.895.232 I slot print_timing: id  0 | task 640 | prompt eval time =     246.83 ms /   146 tokens (    1.69 ms per token,   591.50 tokens per second)
0.31.895.236 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.895.236 I slot print_timing: id  0 | task 640 |       total time =     246.83 ms /   147 tokens
0.31.895.237 I slot print_timing: id  0 | task 640 |    graphs reused =        499
0.31.895.265 I slot      release: id  0 | task 640 | stop processing: n_tokens = 146, truncated = 0
0.31.897.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.897.570 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.32.144.793 I slot print_timing: id  0 | task 644 | prompt eval time =     247.21 ms /   146 tokens (    1.69 ms per token,   590.59 tokens per second)
0.32.144.797 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.144.798 I slot print_timing: id  0 | task 644 |       total time =     247.21 ms /   147 tokens
0.32.144.798 I slot print_timing: id  0 | task 644 |    graphs reused =        499
0.32.144.828 I slot      release: id  0 | task 644 | stop processing: n_tokens = 146, truncated = 0
0.32.146.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.147.029 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.32.396.488 I slot print_timing: id  0 | task 648 | prompt eval time =     249.44 ms /   146 tokens (    1.71 ms per token,   585.30 tokens per second)
0.32.396.493 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.396.493 I slot print_timing: id  0 | task 648 |       total time =     249.44 ms /   147 tokens
0.32.396.494 I slot print_timing: id  0 | task 648 |    graphs reused =        499
0.32.396.524 I slot      release: id  0 | task 648 | stop processing: n_tokens = 146, truncated = 0
0.32.422.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.422.521 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.35.706.156 I slot print_timing: id  0 | task 652 | n_gen =    251, tg =  82.34 t/s, tg_3s =  82.67 t/s
0.37.754.320 I slot print_timing: id  0 | task 652 | prompt eval time =     247.54 ms /   146 tokens (    1.70 ms per token,   589.81 tokens per second)
0.37.754.324 I slot print_timing: id  0 | task 652 |        eval time =    5084.25 ms /   400 tokens (   12.74 ms per token,    78.48 tokens per second)
0.37.754.325 I slot print_timing: id  0 | task 652 |       total time =    5331.79 ms /   546 tokens
0.37.754.325 I slot print_timing: id  0 | task 652 |    graphs reused =        615
0.37.754.328 I slot print_timing: id  0 | task 652 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.37.754.354 I slot      release: id  0 | task 652 | stop processing: n_tokens = 545, truncated = 0
0.37.793.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056998925197
0.37.864.359 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.38.068.045 I slot print_timing: id  0 | task 777 | prompt eval time =     203.66 ms /    83 tokens (    2.45 ms per token,   407.54 tokens per second)
0.38.068.049 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.068.050 I slot print_timing: id  0 | task 777 |       total time =     203.66 ms /    84 tokens
0.38.068.050 I slot print_timing: id  0 | task 777 |    graphs reused =        615
0.38.068.074 I slot      release: id  0 | task 777 | stop processing: n_tokens = 83, truncated = 0
0.38.070.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.070.567 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.38.275.586 I slot print_timing: id  0 | task 781 | prompt eval time =     205.01 ms /    83 tokens (    2.47 ms per token,   404.87 tokens per second)
0.38.275.590 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.275.590 I slot print_timing: id  0 | task 781 |       total time =     205.01 ms /    84 tokens
0.38.275.591 I slot print_timing: id  0 | task 781 |    graphs reused =        615
0.38.275.618 I slot      release: id  0 | task 781 | stop processing: n_tokens = 83, truncated = 0
0.38.278.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.278.117 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.38.482.699 I slot print_timing: id  0 | task 785 | prompt eval time =     204.57 ms /    83 tokens (    2.46 ms per token,   405.73 tokens per second)
0.38.482.703 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.482.703 I slot print_timing: id  0 | task 785 |       total time =     204.57 ms /    84 tokens
0.38.482.704 I slot print_timing: id  0 | task 785 |    graphs reused =        615
0.38.482.727 I slot      release: id  0 | task 785 | stop processing: n_tokens = 83, truncated = 0
0.38.484.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.484.697 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.38.690.786 I slot print_timing: id  0 | task 789 | prompt eval time =     206.08 ms /    83 tokens (    2.48 ms per token,   402.76 tokens per second)
0.38.690.792 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.690.792 I slot print_timing: id  0 | task 789 |       total time =     206.08 ms /    84 tokens
0.38.690.792 I slot print_timing: id  0 | task 789 |    graphs reused =        615
0.38.690.819 I slot      release: id  0 | task 789 | stop processing: n_tokens = 83, truncated = 0
0.38.692.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.692.952 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.38.898.493 I slot print_timing: id  0 | task 793 | prompt eval time =     205.53 ms /    83 tokens (    2.48 ms per token,   403.84 tokens per second)
0.38.898.499 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.898.500 I slot print_timing: id  0 | task 793 |       total time =     205.53 ms /    84 tokens
0.38.898.500 I slot print_timing: id  0 | task 793 |    graphs reused =        615
0.38.898.524 I slot      release: id  0 | task 793 | stop processing: n_tokens = 83, truncated = 0
0.38.900.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.900.567 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.39.105.183 I slot print_timing: id  0 | task 797 | prompt eval time =     204.60 ms /    83 tokens (    2.47 ms per token,   405.67 tokens per second)
0.39.105.188 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.105.188 I slot print_timing: id  0 | task 797 |       total time =     204.60 ms /    84 tokens
0.39.105.189 I slot print_timing: id  0 | task 797 |    graphs reused =        615
0.39.105.215 I slot      release: id  0 | task 797 | stop processing: n_tokens = 83, truncated = 0
0.39.107.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.107.138 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.39.311.312 I slot print_timing: id  0 | task 801 | prompt eval time =     204.16 ms /    83 tokens (    2.46 ms per token,   406.55 tokens per second)
0.39.311.317 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.311.317 I slot print_timing: id  0 | task 801 |       total time =     204.16 ms /    84 tokens
0.39.311.317 I slot print_timing: id  0 | task 801 |    graphs reused =        615
0.39.311.342 I slot      release: id  0 | task 801 | stop processing: n_tokens = 83, truncated = 0
0.39.313.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.313.348 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.39.517.707 I slot print_timing: id  0 | task 805 | prompt eval time =     204.35 ms /    83 tokens (    2.46 ms per token,   406.17 tokens per second)
0.39.517.715 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.517.715 I slot print_timing: id  0 | task 805 |       total time =     204.35 ms /    84 tokens
0.39.517.716 I slot print_timing: id  0 | task 805 |    graphs reused =        615
0.39.517.744 I slot      release: id  0 | task 805 | stop processing: n_tokens = 83, truncated = 0
0.39.540.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.540.861 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.42.773.645 I slot print_timing: id  0 | task 809 | n_gen =    182, tg =  59.84 t/s, tg_3s =  60.17 t/s
0.45.800.355 I slot print_timing: id  0 | task 809 | n_gen =    370, tg =  60.98 t/s, tg_3s =  62.11 t/s
0.46.345.037 I slot print_timing: id  0 | task 809 | prompt eval time =     207.84 ms /    83 tokens (    2.50 ms per token,   399.34 tokens per second)
0.46.345.040 I slot print_timing: id  0 | task 809 |        eval time =    6596.31 ms /   400 tokens (   16.53 ms per token,    60.49 tokens per second)
0.46.345.041 I slot print_timing: id  0 | task 809 |       total time =    6804.15 ms /   483 tokens
0.46.345.041 I slot print_timing: id  0 | task 809 |    graphs reused =        770
0.46.345.044 I slot print_timing: id  0 | task 809 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
0.46.345.065 I slot      release: id  0 | task 809 | stop processing: n_tokens = 482, truncated = 0
0.46.377.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057007515909
0.46.448.978 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
0.46.662.237 I slot print_timing: id  0 | task 970 | prompt eval time =     213.24 ms /    86 tokens (    2.48 ms per token,   403.30 tokens per second)
0.46.662.241 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.662.242 I slot print_timing: id  0 | task 970 |       total time =     213.24 ms /    87 tokens
0.46.662.242 I slot print_timing: id  0 | task 970 |    graphs reused =        770
0.46.662.280 I slot      release: id  0 | task 970 | stop processing: n_tokens = 86, truncated = 0
0.46.664.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.664.243 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
0.46.879.250 I slot print_timing: id  0 | task 974 | prompt eval time =     214.99 ms /    86 tokens (    2.50 ms per token,   400.01 tokens per second)
0.46.879.254 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.879.254 I slot print_timing: id  0 | task 974 |       total time =     214.99 ms /    87 tokens
0.46.879.255 I slot print_timing: id  0 | task 974 |    graphs reused =        770
0.46.879.278 I slot      release: id  0 | task 974 | stop processing: n_tokens = 86, truncated = 0
0.46.881.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.881.173 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.47.093.729 I slot print_timing: id  0 | task 978 | prompt eval time =     212.54 ms /    86 tokens (    2.47 ms per token,   404.63 tokens per second)
0.47.093.734 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.093.734 I slot print_timing: id  0 | task 978 |       total time =     212.54 ms /    87 tokens
0.47.093.735 I slot print_timing: id  0 | task 978 |    graphs reused =        770
0.47.093.762 I slot      release: id  0 | task 978 | stop processing: n_tokens = 86, truncated = 0
0.47.095.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.095.773 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.47.311.405 I slot print_timing: id  0 | task 982 | prompt eval time =     215.61 ms /    86 tokens (    2.51 ms per token,   398.86 tokens per second)
0.47.311.410 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.311.411 I slot print_timing: id  0 | task 982 |       total time =     215.62 ms /    87 tokens
0.47.311.411 I slot print_timing: id  0 | task 982 |    graphs reused =        770
0.47.311.435 I slot      release: id  0 | task 982 | stop processing: n_tokens = 86, truncated = 0
0.47.313.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.313.776 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
0.47.528.929 I slot print_timing: id  0 | task 986 | prompt eval time =     215.14 ms /    86 tokens (    2.50 ms per token,   399.74 tokens per second)
0.47.528.932 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.528.933 I slot print_timing: id  0 | task 986 |       total time =     215.14 ms /    87 tokens
0.47.528.934 I slot print_timing: id  0 | task 986 |    graphs reused =        770
0.47.528.959 I slot      release: id  0 | task 986 | stop processing: n_tokens = 86, truncated = 0
0.47.531.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.531.094 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
0.47.746.077 I slot print_timing: id  0 | task 990 | prompt eval time =     214.97 ms /    86 tokens (    2.50 ms per token,   400.05 tokens per second)
0.47.746.081 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.746.082 I slot print_timing: id  0 | task 990 |       total time =     214.97 ms /    87 tokens
0.47.746.083 I slot print_timing: id  0 | task 990 |    graphs reused =        770
0.47.746.111 I slot      release: id  0 | task 990 | stop processing: n_tokens = 86, truncated = 0
0.47.748.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.748.939 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.47.964.795 I slot print_timing: id  0 | task 994 | prompt eval time =     215.84 ms /    86 tokens (    2.51 ms per token,   398.44 tokens per second)
0.47.964.805 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.964.805 I slot print_timing: id  0 | task 994 |       total time =     215.84 ms /    87 tokens
0.47.964.806 I slot print_timing: id  0 | task 994 |    graphs reused =        770
0.47.964.831 I slot      release: id  0 | task 994 | stop processing: n_tokens = 86, truncated = 0
0.47.967.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.967.291 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
0.48.181.969 I slot print_timing: id  0 | task 998 | prompt eval time =     214.66 ms /    86 tokens (    2.50 ms per token,   400.62 tokens per second)
0.48.181.973 I slot print_timing: id  0 | task 998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.181.974 I slot print_timing: id  0 | task 998 |       total time =     214.67 ms /    87 tokens
0.48.181.974 I slot print_timing: id  0 | task 998 |    graphs reused =        770
0.48.182.001 I slot      release: id  0 | task 998 | stop processing: n_tokens = 86, truncated = 0
