CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.928.491 I slot print_timing: id  0 | task 364 | prompt eval time =     403.34 ms /    81 tokens (    4.98 ms per token,   200.82 tokens per second)
1.05.928.496 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.928.496 I slot print_timing: id  0 | task 364 |       total time =     403.34 ms /    82 tokens
1.05.928.497 I slot print_timing: id  0 | task 364 |    graphs reused =        234
1.05.928.529 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
1.05.930.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.930.332 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.06.311.021 I slot print_timing: id  0 | task 368 | prompt eval time =     380.68 ms /    81 tokens (    4.70 ms per token,   212.78 tokens per second)
1.06.311.026 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.311.026 I slot print_timing: id  0 | task 368 |       total time =     380.68 ms /    82 tokens
1.06.311.027 I slot print_timing: id  0 | task 368 |    graphs reused =        234
1.06.311.057 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
1.06.313.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.313.057 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.06.699.261 I slot print_timing: id  0 | task 372 | prompt eval time =     386.19 ms /    81 tokens (    4.77 ms per token,   209.74 tokens per second)
1.06.699.265 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.699.265 I slot print_timing: id  0 | task 372 |       total time =     386.19 ms /    82 tokens
1.06.699.266 I slot print_timing: id  0 | task 372 |    graphs reused =        234
1.06.699.287 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
1.06.701.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.701.396 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.07.092.277 I slot print_timing: id  0 | task 376 | prompt eval time =     390.87 ms /    81 tokens (    4.83 ms per token,   207.23 tokens per second)
1.07.092.281 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.092.281 I slot print_timing: id  0 | task 376 |       total time =     390.87 ms /    82 tokens
1.07.092.282 I slot print_timing: id  0 | task 376 |    graphs reused =        234
1.07.092.305 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
1.07.094.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.094.359 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.07.485.646 I slot print_timing: id  0 | task 380 | prompt eval time =     391.27 ms /    81 tokens (    4.83 ms per token,   207.02 tokens per second)
1.07.485.650 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.485.651 I slot print_timing: id  0 | task 380 |       total time =     391.27 ms /    82 tokens
1.07.485.652 I slot print_timing: id  0 | task 380 |    graphs reused =        234
1.07.485.682 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
1.07.488.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.488.131 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.07.870.441 I slot print_timing: id  0 | task 384 | prompt eval time =     382.30 ms /    81 tokens (    4.72 ms per token,   211.88 tokens per second)
1.07.870.446 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.870.447 I slot print_timing: id  0 | task 384 |       total time =     382.30 ms /    82 tokens
1.07.870.447 I slot print_timing: id  0 | task 384 |    graphs reused =        234
1.07.870.470 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
1.07.873.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.873.387 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.16.043.502 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  12.73 t/s, tg_3s =  12.86 t/s
1.19.185.225 I slot print_timing: id  0 | task 388 | n_gen =    140, tg =  12.73 t/s, tg_3s =  12.73 t/s
1.22.339.099 I slot print_timing: id  0 | task 388 | n_gen =    193, tg =  13.64 t/s, tg_3s =  16.80 t/s
1.25.482.079 I slot print_timing: id  0 | task 388 | n_gen =    234, tg =  13.53 t/s, tg_3s =  13.04 t/s
1.28.628.792 I slot print_timing: id  0 | task 388 | n_gen =    269, tg =  13.16 t/s, tg_3s =  11.12 t/s
1.31.771.341 I slot print_timing: id  0 | task 388 | n_gen =    315, tg =  13.36 t/s, tg_3s =  14.64 t/s
1.34.918.212 I slot print_timing: id  0 | task 388 | n_gen =    369, tg =  13.81 t/s, tg_3s =  17.16 t/s
1.36.745.389 I slot print_timing: id  0 | task 388 | prompt eval time =     391.32 ms /    81 tokens (    4.83 ms per token,   206.99 tokens per second)
1.36.745.397 I slot print_timing: id  0 | task 388 |        eval time =   28480.66 ms /   400 tokens (   71.38 ms per token,    14.01 tokens per second)
1.36.745.398 I slot print_timing: id  0 | task 388 |       total time =   28871.98 ms /   481 tokens
1.36.745.399 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.36.745.402 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.36.745.424 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.36.750.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90044992176
1.36.821.748 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.37.160.656 I slot print_timing: id  0 | task 528 | prompt eval time =     338.89 ms /    71 tokens (    4.77 ms per token,   209.51 tokens per second)
1.37.160.661 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.160.661 I slot print_timing: id  0 | task 528 |       total time =     338.89 ms /    72 tokens
1.37.160.662 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.37.160.685 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.37.163.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.163.276 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.37.520.052 I slot print_timing: id  0 | task 532 | prompt eval time =     356.76 ms /    71 tokens (    5.02 ms per token,   199.01 tokens per second)
1.37.520.057 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.520.057 I slot print_timing: id  0 | task 532 |       total time =     356.76 ms /    72 tokens
1.37.520.058 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.37.520.080 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.37.522.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.522.134 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.37.896.546 I slot print_timing: id  0 | task 536 | prompt eval time =     374.40 ms /    71 tokens (    5.27 ms per token,   189.64 tokens per second)
1.37.896.550 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.896.551 I slot print_timing: id  0 | task 536 |       total time =     374.40 ms /    72 tokens
1.37.896.551 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.37.896.574 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.37.898.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.898.371 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.38.259.978 I slot print_timing: id  0 | task 540 | prompt eval time =     361.60 ms /    71 tokens (    5.09 ms per token,   196.35 tokens per second)
1.38.259.982 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.259.982 I slot print_timing: id  0 | task 540 |       total time =     361.60 ms /    72 tokens
1.38.259.983 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.38.260.005 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.38.261.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.261.871 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.38.624.583 I slot print_timing: id  0 | task 544 | prompt eval time =     362.70 ms /    71 tokens (    5.11 ms per token,   195.75 tokens per second)
1.38.624.587 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.624.588 I slot print_timing: id  0 | task 544 |       total time =     362.70 ms /    72 tokens
1.38.624.589 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.38.624.613 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.38.626.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.626.593 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.38.998.426 I slot print_timing: id  0 | task 548 | prompt eval time =     371.82 ms /    71 tokens (    5.24 ms per token,   190.95 tokens per second)
1.38.998.432 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.998.432 I slot print_timing: id  0 | task 548 |       total time =     371.82 ms /    72 tokens
1.38.998.433 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.38.998.468 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.39.000.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.000.336 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.39.361.834 I slot print_timing: id  0 | task 552 | prompt eval time =     361.49 ms /    71 tokens (    5.09 ms per token,   196.41 tokens per second)
1.39.361.839 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.361.839 I slot print_timing: id  0 | task 552 |       total time =     361.49 ms /    72 tokens
1.39.361.840 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.39.361.865 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.39.364.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.364.450 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.39.732.518 I slot print_timing: id  0 | task 556 | prompt eval time =     368.05 ms /    71 tokens (    5.18 ms per token,   192.91 tokens per second)
1.39.732.523 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.732.524 I slot print_timing: id  0 | task 556 |       total time =     368.05 ms /    72 tokens
1.39.732.524 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.39.732.552 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.39.734.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.734.928 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.47.024.633 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  14.59 t/s, tg_3s =  14.73 t/s
1.50.170.525 I slot print_timing: id  0 | task 560 | n_gen =    145, tg =  14.30 t/s, tg_3s =  13.67 t/s
1.53.307.063 I slot print_timing: id  0 | task 560 | n_gen =    183, tg =  13.78 t/s, tg_3s =  12.12 t/s
1.56.445.366 I slot print_timing: id  0 | task 560 | n_gen =    207, tg =  12.60 t/s, tg_3s =   7.65 t/s
1.59.583.919 I slot print_timing: id  0 | task 560 | n_gen =    245, tg =  12.52 t/s, tg_3s =  12.11 t/s
2.02.714.825 I slot print_timing: id  0 | task 560 | n_gen =    277, tg =  12.20 t/s, tg_3s =  10.22 t/s
2.05.859.238 I slot print_timing: id  0 | task 560 | n_gen =    311, tg =  12.03 t/s, tg_3s =  10.81 t/s
2.08.994.116 I slot print_timing: id  0 | task 560 | n_gen =    350, tg =  12.08 t/s, tg_3s =  12.44 t/s
2.12.117.411 I slot print_timing: id  0 | task 560 | n_gen =    387, tg =  12.06 t/s, tg_3s =  11.85 t/s
2.13.692.471 I slot print_timing: id  0 | task 560 | prompt eval time =     365.41 ms /    71 tokens (    5.15 ms per token,   194.30 tokens per second)
2.13.692.476 I slot print_timing: id  0 | task 560 |        eval time =   33592.12 ms /   400 tokens (   84.19 ms per token,    11.88 tokens per second)
2.13.692.476 I slot print_timing: id  0 | task 560 |       total time =   33957.53 ms /   471 tokens
2.13.692.477 I slot print_timing: id  0 | task 560 |    graphs reused =        521
2.13.692.480 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
2.13.692.504 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
2.13.707.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90081939256
2.13.778.576 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
2.14.129.241 I slot print_timing: id  0 | task 726 | prompt eval time =     350.64 ms /    74 tokens (    4.74 ms per token,   211.04 tokens per second)
2.14.129.245 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.129.246 I slot print_timing: id  0 | task 726 |       total time =     350.65 ms /    75 tokens
2.14.129.246 I slot print_timing: id  0 | task 726 |    graphs reused =        521
2.14.129.277 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
2.14.131.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.131.398 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.14.491.861 I slot print_timing: id  0 | task 730 | prompt eval time =     360.45 ms /    74 tokens (    4.87 ms per token,   205.30 tokens per second)
2.14.491.867 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.491.868 I slot print_timing: id  0 | task 730 |       total time =     360.45 ms /    75 tokens
2.14.491.868 I slot print_timing: id  0 | task 730 |    graphs reused =        521
2.14.491.892 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
2.14.493.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.493.985 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
2.14.866.538 I slot print_timing: id  0 | task 734 | prompt eval time =     372.54 ms /    74 tokens (    5.03 ms per token,   198.64 tokens per second)
2.14.866.542 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.866.542 I slot print_timing: id  0 | task 734 |       total time =     372.54 ms /    75 tokens
2.14.866.543 I slot print_timing: id  0 | task 734 |    graphs reused =        521
2.14.866.571 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
2.14.868.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.868.774 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
2.15.230.719 I slot print_timing: id  0 | task 738 | prompt eval time =     361.93 ms /    74 tokens (    4.89 ms per token,   204.46 tokens per second)
2.15.230.724 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.230.725 I slot print_timing: id  0 | task 738 |       total time =     361.93 ms /    75 tokens
2.15.230.725 I slot print_timing: id  0 | task 738 |    graphs reused =        521
2.15.230.746 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
2.15.232.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.232.859 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.15.597.337 I slot print_timing: id  0 | task 742 | prompt eval time =     364.46 ms /    74 tokens (    4.93 ms per token,   203.04 tokens per second)
2.15.597.340 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.597.341 I slot print_timing: id  0 | task 742 |       total time =     364.46 ms /    75 tokens
2.15.597.342 I slot print_timing: id  0 | task 742 |    graphs reused =        521
2.15.597.363 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
2.15.600.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.600.063 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
2.15.970.393 I slot print_timing: id  0 | task 746 | prompt eval time =     370.32 ms /    74 tokens (    5.00 ms per token,   199.83 tokens per second)
2.15.970.397 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
