CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.120.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.233 I srv          init: The UI is disabled
0.00.197.236 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.276 W srv  llama_server: -----------------
0.00.197.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.277 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.344 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.348 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.350 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.352 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.357 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.359 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.362 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.363 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.365 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.367 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.369 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.371 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.451.437 I cmn          init: llama threadpool init, n_threads = 8
0.50.512.978 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.51.724.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.51.724.656 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.724.658 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.51.724.658 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.756.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.756.733 I srv  llama_server: model loaded
0.51.756.735 I srv  llama_server: listening on http://127.0.0.1:18230
0.53.819.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.16.652.503 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  75790, progress = 0.77, t =  81.62 s / 928.56 tokens per second
16.19.525.650 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  77838, progress = 0.79, t =  84.50 s / 921.21 tokens per second
16.22.436.302 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  79886, progress = 0.81, t =  87.41 s / 913.97 tokens per second
16.25.384.956 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  81934, progress = 0.83, t =  90.35 s / 906.82 tokens per second
16.28.368.224 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  83982, progress = 0.85, t =  93.34 s / 899.77 tokens per second
16.31.387.850 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  86030, progress = 0.87, t =  96.36 s / 892.83 tokens per second
16.34.444.260 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  88078, progress = 0.90, t =  99.42 s / 885.96 tokens per second
16.37.540.397 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  90126, progress = 0.92, t = 102.51 s / 879.20 tokens per second
16.40.670.090 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  92174, progress = 0.94, t = 105.64 s / 872.53 tokens per second
16.43.836.739 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  94222, progress = 0.96, t = 108.81 s / 865.96 tokens per second
16.47.040.247 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  96270, progress = 0.98, t = 112.01 s / 859.49 tokens per second
16.49.584.251 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  97867, progress = 0.99, t = 114.59 s / 854.09 tokens per second
16.50.468.515 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  98379, progress = 1.00, t = 115.54 s / 851.44 tokens per second
16.50.604.854 I slot print_timing: id  0 | task 868 | prompt eval time =  115714.75 ms / 98383 tokens (    1.18 ms per token,   850.22 tokens per second)
16.50.604.858 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.50.604.859 I slot print_timing: id  0 | task 868 |       total time =  115714.75 ms / 98384 tokens
16.50.604.859 I slot print_timing: id  0 | task 868 |    graphs reused =        455
16.50.607.072 I slot      release: id  0 | task 868 | stop processing: n_tokens = 98383, truncated = 0
16.50.706.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.50.706.456 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
16.54.134.037 I slot print_timing: id  0 | task 920 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
16.55.623.697 I slot print_timing: id  0 | task 920 | prompt eval time =     157.79 ms /     4 tokens (   39.45 ms per token,    25.35 tokens per second)
16.55.623.701 I slot print_timing: id  0 | task 920 |        eval time =    4759.34 ms /   160 tokens (   29.93 ms per token,    33.41 tokens per second)
16.55.623.702 I slot print_timing: id  0 | task 920 |       total time =    4917.13 ms /   164 tokens
16.55.623.702 I slot print_timing: id  0 | task 920 |    graphs reused =        527
16.55.623.705 I slot print_timing: id  0 | task 920 | draft acceptance = 0.29758 (   86 accepted /   289 generated), mean len =  2.18
16.55.625.800 I slot      release: id  0 | task 920 | stop processing: n_tokens = 98542, truncated = 0
16.55.736.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.55.736.941 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
16.56.840.804 I slot print_timing: id  0 | task 995 | prompt eval time =    1103.84 ms /   525 tokens (    2.10 ms per token,   475.61 tokens per second)
16.56.840.808 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.56.840.809 I slot print_timing: id  0 | task 995 |       total time =    1103.84 ms /   526 tokens
16.56.840.809 I slot print_timing: id  0 | task 995 |    graphs reused =        527
16.56.842.935 I slot      release: id  0 | task 995 | stop processing: n_tokens = 98392, truncated = 0
16.56.941.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.56.941.327 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
17.00.117.989 I slot print_timing: id  0 | task 999 | n_gen =    128, tg =  42.14 t/s, tg_3s =  42.47 t/s
17.01.024.019 I slot print_timing: id  0 | task 999 | prompt eval time =     162.97 ms /     4 tokens (   40.74 ms per token,    24.54 tokens per second)
17.01.024.023 I slot print_timing: id  0 | task 999 |        eval time =    3919.64 ms /   160 tokens (   24.65 ms per token,    40.56 tokens per second)
17.01.024.023 I slot print_timing: id  0 | task 999 |       total time =    4082.61 ms /   164 tokens
17.01.024.024 I slot print_timing: id  0 | task 999 |    graphs reused =        586
17.01.024.027 I slot print_timing: id  0 | task 999 | draft acceptance = 0.41597 (   99 accepted /   238 generated), mean len =  2.65
17.01.026.221 I slot      release: id  0 | task 999 | stop processing: n_tokens = 98551, truncated = 0
17.01.143.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
17.01.143.635 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
17.02.253.004 I slot print_timing: id  0 | task 1061 | prompt eval time =    1109.36 ms /   532 tokens (    2.09 ms per token,   479.56 tokens per second)
17.02.253.008 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.02.253.008 I slot print_timing: id  0 | task 1061 |       total time =    1109.36 ms /   533 tokens
17.02.253.009 I slot print_timing: id  0 | task 1061 |    graphs reused =        586
17.02.255.187 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 98399, truncated = 0
17.02.372.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.02.372.677 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
17.05.550.367 I slot print_timing: id  0 | task 1065 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
17.06.457.784 I slot print_timing: id  0 | task 1065 | prompt eval time =     163.38 ms /     4 tokens (   40.85 ms per token,    24.48 tokens per second)
17.06.457.788 I slot print_timing: id  0 | task 1065 |        eval time =    3921.61 ms /   160 tokens (   24.66 ms per token,    40.54 tokens per second)
17.06.457.788 I slot print_timing: id  0 | task 1065 |       total time =    4084.99 ms /   164 tokens
17.06.457.789 I slot print_timing: id  0 | task 1065 |    graphs reused =        645
17.06.457.791 I slot print_timing: id  0 | task 1065 | draft acceptance = 0.41597 (   99 accepted /   238 generated), mean len =  2.65
17.06.460.114 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 98558, truncated = 0
17.06.571.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181579579647
17.06.574.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.252 MiB)
17.07.712.224 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
17.11.011.595 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.17 s / 1298.13 tokens per second
17.12.660.124 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.82 s / 1278.70 tokens per second
17.14.342.999 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.50 s / 1262.63 tokens per second
17.16.061.017 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  10254, progress = 0.10, t =   8.22 s / 1248.18 tokens per second
17.17.811.822 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.97 s / 1234.30 tokens per second
17.19.601.189 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.75 s / 1221.17 tokens per second
17.21.425.179 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  16398, progress = 0.17, t =  13.57 s / 1208.14 tokens per second
17.23.275.577 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  18446, progress = 0.19, t =  15.43 s / 1195.37 tokens per second
17.25.159.467 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  20494, progress = 0.21, t =  17.31 s / 1183.63 tokens per second
17.27.079.639 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  22542, progress = 0.23, t =  19.23 s / 1172.10 tokens per second
17.29.033.164 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  24590, progress = 0.25, t =  21.19 s / 1160.60 tokens per second
17.31.020.773 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  26638, progress = 0.27, t =  23.18 s / 1149.37 tokens per second
17.33.042.867 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  28686, progress = 0.29, t =  25.20 s / 1138.42 tokens per second
17.35.100.041 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  30734, progress = 0.31, t =  27.26 s / 1127.62 tokens per second
17.37.195.738 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  32782, progress = 0.33, t =  29.35 s / 1117.07 tokens per second
17.39.324.823 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  34830, progress = 0.35, t =  31.48 s / 1106.48 tokens per second
17.41.494.179 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  36878, progress = 0.37, t =  33.64 s / 1096.10 tokens per second
17.43.690.160 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  38926, progress = 0.40, t =  35.85 s / 1085.84 tokens per second
17.45.923.173 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  40974, progress = 0.42, t =  38.08 s / 1076.01 tokens per second
17.48.188.896 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  43022, progress = 0.44, t =  40.35 s / 1066.33 tokens per second
17.50.492.266 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  45070, progress = 0.46, t =  42.65 s / 1056.83 tokens per second
17.52.836.146 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  47118, progress = 0.48, t =  44.99 s / 1047.41 tokens per second
17.55.212.700 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  49166, progress = 0.50, t =  47.37 s / 1038.01 tokens per second
17.57.620.133 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  51214, progress = 0.52, t =  49.78 s / 1028.89 tokens per second
18.00.064.821 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  53262, progress = 0.54, t =  52.22 s / 1019.98 tokens per second
18.02.543.439 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  55310, progress = 0.56, t =  54.70 s / 1011.20 tokens per second
18.05.055.177 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  57358, progress = 0.58, t =  57.21 s / 1002.58 tokens per second
18.07.604.595 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  59406, progress = 0.60, t =  59.76 s / 994.09 tokens per second
18.10.190.844 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  61454, progress = 0.62, t =  62.35 s / 985.70 tokens per second
18.12.818.641 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  63502, progress = 0.65, t =  64.97 s / 977.42 tokens per second
18.15.473.931 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  65550, progress = 0.67, t =  67.63 s / 969.25 tokens per second
18.18.157.843 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  67598, progress = 0.69, t =  70.32 s / 961.34 tokens per second
18.20.889.352 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  69646, progress = 0.71, t =  73.04 s / 953.56 tokens per second
18.23.658.027 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  71694, progress = 0.73, t =  75.81 s / 945.66 tokens per second
18.26.452.707 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  73742, progress = 0.75, t =  78.61 s / 938.10 tokens per second
18.29.283.093 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  75790, progress = 0.77, t =  81.44 s / 930.62 tokens per second
18.32.146.882 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  77838, progress = 0.79, t =  84.30 s / 923.32 tokens per second
18.35.049.931 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  79886, progress = 0.81, t =  87.20 s / 916.07 tokens per second
18.37.982.954 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  81934, progress = 0.83, t =  90.14 s / 908.93 tokens per second
18.40.956.650 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  83982, progress = 0.85, t =  93.11 s / 901.96 tokens per second
18.43.969.752 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  86030, progress = 0.87, t =  96.12 s / 895.02 tokens per second
18.47.016.499 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  88078, progress = 0.90, t =  99.17 s / 888.14 tokens per second
18.50.104.757 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  90126, progress = 0.92, t = 102.26 s / 881.36 tokens per second
18.53.227.561 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  92174, progress = 0.94, t = 105.38 s / 874.66 tokens per second
18.56.383.275 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  94222, progress = 0.96, t = 108.54 s / 868.07 tokens per second
18.59.571.692 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  96270, progress = 0.98, t = 111.73 s / 861.64 tokens per second
19.02.137.727 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  97885, progress = 0.99, t = 114.32 s / 856.26 tokens per second
19.03.022.248 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  98397, progress = 1.00, t = 115.27 s / 853.59 tokens per second
19.03.158.545 I slot print_timing: id  0 | task 1127 | prompt eval time =  115446.30 ms / 98401 tokens (    1.17 ms per token,   852.35 tokens per second)
19.03.158.549 I slot print_timing: id  0 | task 1127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.03.158.550 I slot print_timing: id  0 | task 1127 |       total time =  115446.30 ms / 98402 tokens
19.03.158.550 I slot print_timing: id  0 | task 1127 |    graphs reused =        645
19.03.160.677 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 98401, truncated = 0
19.03.259.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.03.259.281 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
19.07.003.907 I slot print_timing: id  0 | task 1179 | n_gen =    100, tg =  27.59 t/s, tg_3s =  27.87 t/s
19.09.505.976 I slot print_timing: id  0 | task 1179 | prompt eval time =     156.66 ms /     4 tokens (   39.16 ms per token,    25.53 tokens per second)
19.09.505.980 I slot print_timing: id  0 | task 1179 |        eval time =    6090.02 ms /   160 tokens (   38.30 ms per token,    26.11 tokens per second)
19.09.505.980 I slot print_timing: id  0 | task 1179 |       total time =    6246.68 ms /   164 tokens
19.09.505.981 I slot print_timing: id  0 | task 1179 |    graphs reused =        736
19.09.505.984 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.17663 (   65 accepted /   368 generated), mean len =  1.70
19.09.508.130 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 98560, truncated = 0
19.09.625.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181702627663
19.09.627.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3996.889 MiB)
19.10.504.086 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
19.13.807.163 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.16 s / 1297.71 tokens per second
19.15.462.939 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.82 s / 1277.31 tokens per second
19.17.150.591 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.51 s / 1260.45 tokens per second
19.18.871.468 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  10251, progress = 0.10, t =   8.23 s / 1245.72 tokens per second
19.20.626.544 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.98 s / 1231.82 tokens per second
19.22.417.212 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.77 s / 1218.67 tokens per second
19.24.240.497 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  16395, progress = 0.17, t =  13.60 s / 1205.85 tokens per second
19.26.092.975 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  18443, progress = 0.19, t =  15.45 s / 1193.62 tokens per second
19.27.982.771 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  20491, progress = 0.21, t =  17.34 s / 1181.82 tokens per second
19.29.906.493 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  22539, progress = 0.23, t =  19.26 s / 1170.15 tokens per second
19.31.865.993 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  24587, progress = 0.25, t =  21.22 s / 1158.63 tokens per second
19.33.858.152 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  26635, progress = 0.27, t =  23.21 s / 1147.33 tokens per second
19.35.884.901 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  28683, progress = 0.29, t =  25.24 s / 1136.37 tokens per second
19.37.946.303 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  30731, progress = 0.31, t =  27.30 s / 1125.54 tokens per second
19.40.043.966 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  32779, progress = 0.33, t =  29.40 s / 1114.96 tokens per second
19.42.176.483 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  34827, progress = 0.35, t =  31.53 s / 1104.53 tokens per second
19.44.344.260 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  36875, progress = 0.37, t =  33.70 s / 1094.21 tokens per second
19.46.545.313 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  38923, progress = 0.40, t =  35.90 s / 1084.11 tokens per second
19.48.782.510 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  40971, progress = 0.42, t =  38.14 s / 1074.29 tokens per second
19.51.055.809 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  43019, progress = 0.44, t =  40.41 s / 1064.52 tokens per second
19.53.363.231 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  45067, progress = 0.46, t =  42.72 s / 1054.96 tokens per second
19.55.704.703 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  47115, progress = 0.48, t =  45.06 s / 1045.59 tokens per second
19.58.080.512 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  49163, progress = 0.50, t =  47.44 s / 1036.36 tokens per second
20.00.493.918 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  51211, progress = 0.52, t =  49.85 s / 1027.33 tokens per second
20.02.942.765 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  53259, progress = 0.54, t =  52.30 s / 1018.34 tokens per second
20.05.422.681 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  55307, progress = 0.56, t =  54.78 s / 1009.61 tokens per second
20.07.940.003 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  57355, progress = 0.58, t =  57.30 s / 1001.02 tokens per second
20.10.496.924 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  59403, progress = 0.60, t =  59.85 s / 992.54 tokens per second
20.13.088.751 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  61451, progress = 0.62, t =  62.44 s / 984.10 tokens per second
20.15.713.446 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  63499, progress = 0.65, t =  65.07 s / 975.85 tokens per second
20.18.373.957 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  65547, progress = 0.67, t =  67.73 s / 967.76 tokens per second
20.21.064.728 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  67595, progress = 0.69, t =  70.42 s / 959.86 tokens per second
20.23.796.963 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  69643, progress = 0.71, t =  73.15 s / 952.01 tokens per second
20.26.567.379 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  71691, progress = 0.73, t =  75.92 s / 944.25 tokens per second
20.29.362.699 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  73739, progress = 0.75, t =  78.72 s / 936.73 tokens per second
20.32.203.698 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  75787, progress = 0.77, t =  81.55 s / 929.29 tokens per second
20.35.079.392 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  77835, progress = 0.79, t =  84.43 s / 921.85 tokens per second
20.37.983.999 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  79883, progress = 0.81, t =  87.34 s / 914.60 tokens per second
20.40.927.154 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  81931, progress = 0.83, t =  90.28 s / 907.49 tokens per second
20.43.901.574 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  83979, progress = 0.85, t =  93.26 s / 900.46 tokens per second
20.46.918.743 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  86027, progress = 0.87, t =  96.28 s / 893.55 tokens per second
20.49.975.305 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  88075, progress = 0.90, t =  99.33 s / 886.67 tokens per second
20.53.063.138 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  90123, progress = 0.92, t = 102.42 s / 879.94 tokens per second
20.56.188.714 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  92171, progress = 0.94, t = 105.54 s / 873.29 tokens per second
20.59.348.300 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  94219, progress = 0.96, t = 108.71 s / 866.74 tokens per second
21.02.542.638 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  96267, progress = 0.98, t = 111.90 s / 860.31 tokens per second
21.05.143.811 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  97887, progress = 0.99, t = 114.53 s / 854.67 tokens per second
21.06.022.394 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  98399, progress = 1.00, t = 115.48 s / 852.06 tokens per second
21.06.157.330 I slot print_timing: id  0 | task 1275 | prompt eval time =  115653.22 ms / 98403 tokens (    1.18 ms per token,   850.85 tokens per second)
21.06.157.333 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.06.157.334 I slot print_timing: id  0 | task 1275 |       total time =  115653.23 ms / 98404 tokens
21.06.157.334 I slot print_timing: id  0 | task 1275 |    graphs reused =        736
21.06.159.340 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 98403, truncated = 0
21.06.257.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.06.257.507 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
21.09.803.233 I slot print_timing: id  0 | task 1327 | n_gen =    101, tg =  29.51 t/s, tg_3s =  29.80 t/s
21.12.013.055 I slot print_timing: id  0 | task 1327 | prompt eval time =     156.47 ms /     4 tokens (   39.12 ms per token,    25.56 tokens per second)
21.12.013.059 I slot print_timing: id  0 | task 1327 |        eval time =    5598.99 ms /   160 tokens (   35.21 ms per token,    28.40 tokens per second)
21.12.013.059 I slot print_timing: id  0 | task 1327 |       total time =    5755.45 ms /   164 tokens
21.12.013.059 I slot print_timing: id  0 | task 1327 |    graphs reused =        819
21.12.013.063 I slot print_timing: id  0 | task 1327 | draft acceptance = 0.21408 (   73 accepted /   341 generated), mean len =  1.85
