CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.923.643 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.925.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.925.405 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.28.154.479 I slot print_timing: id  0 | task 372 | prompt eval time =     229.06 ms /    81 tokens (    2.83 ms per token,   353.62 tokens per second)
0.28.154.484 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.154.484 I slot print_timing: id  0 | task 372 |       total time =     229.06 ms /    82 tokens
0.28.154.485 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.28.154.509 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.28.156.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.156.316 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.385.653 I slot print_timing: id  0 | task 376 | prompt eval time =     229.33 ms /    81 tokens (    2.83 ms per token,   353.21 tokens per second)
0.28.385.657 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.385.658 I slot print_timing: id  0 | task 376 |       total time =     229.33 ms /    82 tokens
0.28.385.659 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.28.385.681 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.28.387.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.387.577 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.616.930 I slot print_timing: id  0 | task 380 | prompt eval time =     229.34 ms /    81 tokens (    2.83 ms per token,   353.18 tokens per second)
0.28.616.935 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.616.935 I slot print_timing: id  0 | task 380 |       total time =     229.34 ms /    82 tokens
0.28.616.936 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.616.958 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.618.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.618.808 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.847.235 I slot print_timing: id  0 | task 384 | prompt eval time =     228.41 ms /    81 tokens (    2.82 ms per token,   354.62 tokens per second)
0.28.847.239 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.847.240 I slot print_timing: id  0 | task 384 |       total time =     228.41 ms /    82 tokens
0.28.847.240 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.847.263 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.850.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.850.172 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.32.118.869 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  37.79 t/s, tg_3s =  38.12 t/s
0.35.165.751 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.41 t/s, tg_3s =  41.03 t/s
0.38.208.153 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  39.86 t/s, tg_3s =  40.76 t/s
0.38.909.445 I slot print_timing: id  0 | task 388 | prompt eval time =     225.94 ms /    81 tokens (    2.79 ms per token,   358.50 tokens per second)
0.38.909.450 I slot print_timing: id  0 | task 388 |        eval time =    9833.31 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
0.38.909.450 I slot print_timing: id  0 | task 388 |       total time =   10059.25 ms /   481 tokens
0.38.909.451 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.909.454 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.909.488 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.926.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116633268913
0.38.998.127 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.39.218.895 I slot print_timing: id  0 | task 528 | prompt eval time =     220.75 ms /    71 tokens (    3.11 ms per token,   321.63 tokens per second)
0.39.218.899 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.218.899 I slot print_timing: id  0 | task 528 |       total time =     220.75 ms /    72 tokens
0.39.218.900 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.39.218.928 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.39.220.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.220.837 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.39.441.214 I slot print_timing: id  0 | task 532 | prompt eval time =     220.37 ms /    71 tokens (    3.10 ms per token,   322.19 tokens per second)
0.39.441.219 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.441.219 I slot print_timing: id  0 | task 532 |       total time =     220.37 ms /    72 tokens
0.39.441.220 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.39.441.255 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.39.443.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.443.119 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.661.506 I slot print_timing: id  0 | task 536 | prompt eval time =     218.38 ms /    71 tokens (    3.08 ms per token,   325.13 tokens per second)
0.39.661.511 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.661.511 I slot print_timing: id  0 | task 536 |       total time =     218.38 ms /    72 tokens
0.39.661.512 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.39.661.542 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.39.663.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.663.987 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.882.234 I slot print_timing: id  0 | task 540 | prompt eval time =     218.23 ms /    71 tokens (    3.07 ms per token,   325.34 tokens per second)
0.39.882.239 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.882.239 I slot print_timing: id  0 | task 540 |       total time =     218.23 ms /    72 tokens
0.39.882.240 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.882.265 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.884.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.884.209 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.40.102.724 I slot print_timing: id  0 | task 544 | prompt eval time =     218.50 ms /    71 tokens (    3.08 ms per token,   324.95 tokens per second)
0.40.102.730 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.102.730 I slot print_timing: id  0 | task 544 |       total time =     218.50 ms /    72 tokens
0.40.102.731 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.40.102.756 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.40.104.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.104.759 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.40.322.411 I slot print_timing: id  0 | task 548 | prompt eval time =     217.64 ms /    71 tokens (    3.07 ms per token,   326.23 tokens per second)
0.40.322.415 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.322.416 I slot print_timing: id  0 | task 548 |       total time =     217.64 ms /    72 tokens
0.40.322.416 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.40.322.441 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.40.324.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.324.561 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.40.541.647 I slot print_timing: id  0 | task 552 | prompt eval time =     217.07 ms /    71 tokens (    3.06 ms per token,   327.08 tokens per second)
0.40.541.651 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.541.651 I slot print_timing: id  0 | task 552 |       total time =     217.07 ms /    72 tokens
0.40.541.652 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.40.541.680 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.40.544.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.544.351 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.40.762.791 I slot print_timing: id  0 | task 556 | prompt eval time =     218.43 ms /    71 tokens (    3.08 ms per token,   325.05 tokens per second)
0.40.762.795 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.762.795 I slot print_timing: id  0 | task 556 |       total time =     218.43 ms /    72 tokens
0.40.762.796 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.40.762.820 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.40.765.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.766.010 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.44.029.092 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  42.68 t/s, tg_3s =  43.00 t/s
0.47.072.812 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.12 t/s, tg_3s =  29.57 t/s
0.50.113.932 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  34.72 t/s, tg_3s =  31.90 t/s
0.52.616.966 I slot print_timing: id  0 | task 560 | prompt eval time =     216.79 ms /    71 tokens (    3.05 ms per token,   327.50 tokens per second)
0.52.616.970 I slot print_timing: id  0 | task 560 |        eval time =   11634.15 ms /   400 tokens (   29.16 ms per token,    34.30 tokens per second)
0.52.616.971 I slot print_timing: id  0 | task 560 |       total time =   11850.94 ms /   471 tokens
0.52.616.971 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.52.616.975 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.52.616.997 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.52.632.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116646976422
0.52.703.262 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.922.136 I slot print_timing: id  0 | task 726 | prompt eval time =     218.86 ms /    74 tokens (    2.96 ms per token,   338.12 tokens per second)
0.52.922.140 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.922.140 I slot print_timing: id  0 | task 726 |       total time =     218.86 ms /    75 tokens
0.52.922.141 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.922.188 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.924.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.924.252 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.53.142.432 I slot print_timing: id  0 | task 730 | prompt eval time =     218.17 ms /    74 tokens (    2.95 ms per token,   339.19 tokens per second)
0.53.142.437 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.142.437 I slot print_timing: id  0 | task 730 |       total time =     218.17 ms /    75 tokens
0.53.142.438 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.53.142.462 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.53.144.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.144.380 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.53.361.524 I slot print_timing: id  0 | task 734 | prompt eval time =     217.13 ms /    74 tokens (    2.93 ms per token,   340.80 tokens per second)
0.53.361.527 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.361.528 I slot print_timing: id  0 | task 734 |       total time =     217.13 ms /    75 tokens
0.53.361.541 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.53.361.565 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.53.363.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.363.524 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.53.580.627 I slot print_timing: id  0 | task 738 | prompt eval time =     217.09 ms /    74 tokens (    2.93 ms per token,   340.87 tokens per second)
0.53.580.631 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.580.631 I slot print_timing: id  0 | task 738 |       total time =     217.09 ms /    75 tokens
0.53.580.632 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.53.580.678 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.53.582.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.582.684 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.53.799.851 I slot print_timing: id  0 | task 742 | prompt eval time =     217.15 ms /    74 tokens (    2.93 ms per token,   340.77 tokens per second)
0.53.799.856 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.799.856 I slot print_timing: id  0 | task 742 |       total time =     217.15 ms /    75 tokens
0.53.799.857 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.53.799.881 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.53.801.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.801.782 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.54.018.487 I slot print_timing: id  0 | task 746 | prompt eval time =     216.69 ms /    74 tokens (    2.93 ms per token,   341.50 tokens per second)
0.54.018.492 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.018.492 I slot print_timing: id  0 | task 746 |       total time =     216.69 ms /    75 tokens
0.54.018.493 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.54.018.520 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.54.020.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.020.708 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.54.237.514 I slot print_timing: id  0 | task 750 | prompt eval time =     216.78 ms /    74 tokens (    2.93 ms per token,   341.35 tokens per second)
0.54.237.518 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.237.519 I slot print_timing: id  0 | task 750 |       total time =     216.79 ms /    75 tokens
0.54.237.519 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.54.237.542 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.54.239.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.239.509 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.54.457.434 I slot print_timing: id  0 | task 754 | prompt eval time =     217.91 ms /    74 tokens (    2.94 ms per token,   339.59 tokens per second)
0.54.457.439 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.457.440 I slot print_timing: id  0 | task 754 |       total time =     217.91 ms /    75 tokens
0.54.457.440 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.54.457.464 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
