CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.445.601 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.445.602 I slot print_timing: id  0 | task 1047 |       total time =     260.21 ms /   136 tokens
1.15.445.602 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.15.445.630 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.15.447.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.447.829 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.15.707.620 I slot print_timing: id  0 | task 1051 | prompt eval time =     259.78 ms /   135 tokens (    1.92 ms per token,   519.67 tokens per second)
1.15.707.624 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.707.624 I slot print_timing: id  0 | task 1051 |       total time =     259.78 ms /   136 tokens
1.15.707.625 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.15.707.653 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.15.710.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.710.436 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.15.971.406 I slot print_timing: id  0 | task 1055 | prompt eval time =     260.96 ms /   135 tokens (    1.93 ms per token,   517.32 tokens per second)
1.15.971.411 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.971.411 I slot print_timing: id  0 | task 1055 |       total time =     260.96 ms /   136 tokens
1.15.971.412 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.15.971.438 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.15.974.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.974.114 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.16.235.637 I slot print_timing: id  0 | task 1059 | prompt eval time =     261.51 ms /   135 tokens (    1.94 ms per token,   516.23 tokens per second)
1.16.235.641 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.235.642 I slot print_timing: id  0 | task 1059 |       total time =     261.51 ms /   136 tokens
1.16.235.642 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.16.235.687 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.16.237.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.237.994 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.16.497.983 I slot print_timing: id  0 | task 1063 | prompt eval time =     259.98 ms /   135 tokens (    1.93 ms per token,   519.28 tokens per second)
1.16.497.987 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.497.988 I slot print_timing: id  0 | task 1063 |       total time =     259.98 ms /   136 tokens
1.16.497.988 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.16.498.015 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.16.499.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.499.965 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.16.759.712 I slot print_timing: id  0 | task 1067 | prompt eval time =     259.73 ms /   135 tokens (    1.92 ms per token,   519.76 tokens per second)
1.16.759.716 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.759.716 I slot print_timing: id  0 | task 1067 |       total time =     259.73 ms /   136 tokens
1.16.759.717 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.16.759.767 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.16.761.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.761.974 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.17.024.102 I slot print_timing: id  0 | task 1071 | prompt eval time =     262.12 ms /   135 tokens (    1.94 ms per token,   515.04 tokens per second)
1.17.024.107 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.024.107 I slot print_timing: id  0 | task 1071 |       total time =     262.12 ms /   136 tokens
1.17.024.108 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.17.024.135 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.17.026.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.026.048 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.17.289.492 I slot print_timing: id  0 | task 1075 | prompt eval time =     263.43 ms /   135 tokens (    1.95 ms per token,   512.48 tokens per second)
1.17.289.496 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.289.496 I slot print_timing: id  0 | task 1075 |       total time =     263.43 ms /   136 tokens
1.17.289.497 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.17.289.524 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.17.292.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.292.059 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.20.613.194 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.03 t/s, tg_3s =  48.36 t/s
1.23.657.658 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.52 t/s, tg_3s =  45.00 t/s
1.26.544.873 I slot print_timing: id  0 | task 1079 | prompt eval time =     260.70 ms /   135 tokens (    1.93 ms per token,   517.84 tokens per second)
1.26.544.877 I slot print_timing: id  0 | task 1079 |        eval time =    8992.10 ms /   400 tokens (   22.54 ms per token,    44.37 tokens per second)
1.26.544.878 I slot print_timing: id  0 | task 1079 |       total time =    9252.79 ms /   535 tokens
1.26.544.878 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.26.544.883 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.26.544.913 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.26.562.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.26.634.126 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.26.887.312 I slot print_timing: id  0 | task 1207 | prompt eval time =     253.17 ms /   131 tokens (    1.93 ms per token,   517.45 tokens per second)
1.26.887.316 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.887.316 I slot print_timing: id  0 | task 1207 |       total time =     253.17 ms /   132 tokens
1.26.887.317 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.26.887.342 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.26.889.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.889.392 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.27.142.510 I slot print_timing: id  0 | task 1211 | prompt eval time =     253.11 ms /   131 tokens (    1.93 ms per token,   517.57 tokens per second)
1.27.142.514 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.142.515 I slot print_timing: id  0 | task 1211 |       total time =     253.11 ms /   132 tokens
1.27.142.516 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.27.142.542 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.27.144.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.144.665 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.27.397.013 I slot print_timing: id  0 | task 1215 | prompt eval time =     252.33 ms /   131 tokens (    1.93 ms per token,   519.15 tokens per second)
1.27.397.017 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.397.017 I slot print_timing: id  0 | task 1215 |       total time =     252.34 ms /   132 tokens
1.27.397.018 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.27.397.043 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.27.399.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.399.056 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.27.652.242 I slot print_timing: id  0 | task 1219 | prompt eval time =     253.17 ms /   131 tokens (    1.93 ms per token,   517.43 tokens per second)
1.27.652.246 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.652.246 I slot print_timing: id  0 | task 1219 |       total time =     253.17 ms /   132 tokens
1.27.652.247 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.27.652.275 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.27.654.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.654.454 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.27.908.824 I slot print_timing: id  0 | task 1223 | prompt eval time =     254.36 ms /   131 tokens (    1.94 ms per token,   515.03 tokens per second)
1.27.908.828 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.908.829 I slot print_timing: id  0 | task 1223 |       total time =     254.36 ms /   132 tokens
1.27.908.829 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.27.908.854 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.27.910.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.910.807 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.28.163.903 I slot print_timing: id  0 | task 1227 | prompt eval time =     253.08 ms /   131 tokens (    1.93 ms per token,   517.62 tokens per second)
1.28.163.908 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.163.908 I slot print_timing: id  0 | task 1227 |       total time =     253.08 ms /   132 tokens
1.28.163.909 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.28.163.936 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.28.165.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.165.904 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.28.419.537 I slot print_timing: id  0 | task 1231 | prompt eval time =     253.62 ms /   131 tokens (    1.94 ms per token,   516.52 tokens per second)
1.28.419.541 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.419.541 I slot print_timing: id  0 | task 1231 |       total time =     253.62 ms /   132 tokens
1.28.419.542 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.28.419.567 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.28.422.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.422.426 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.28.675.695 I slot print_timing: id  0 | task 1235 | prompt eval time =     253.26 ms /   131 tokens (    1.93 ms per token,   517.26 tokens per second)
1.28.675.699 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.675.700 I slot print_timing: id  0 | task 1235 |       total time =     253.26 ms /   132 tokens
1.28.675.700 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.28.675.726 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.28.693.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.693.932 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.32.008.847 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.34 t/s, tg_3s =  48.67 t/s
1.35.062.455 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.15 t/s, tg_3s =  57.96 t/s
1.36.233.194 I slot print_timing: id  0 | task 1239 | prompt eval time =     253.21 ms /   131 tokens (    1.93 ms per token,   517.37 tokens per second)
1.36.233.198 I slot print_timing: id  0 | task 1239 |        eval time =    7286.03 ms /   400 tokens (   18.26 ms per token,    54.76 tokens per second)
1.36.233.198 I slot print_timing: id  0 | task 1239 |       total time =    7539.24 ms /   531 tokens
1.36.233.199 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.36.233.202 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.36.233.227 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.36.237.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116690592652
1.36.311.629 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.36.519.151 I slot print_timing: id  0 | task 1343 | prompt eval time =     207.50 ms /    58 tokens (    3.58 ms per token,   279.52 tokens per second)
1.36.519.156 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.519.157 I slot print_timing: id  0 | task 1343 |       total time =     207.50 ms /    59 tokens
1.36.519.157 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.36.519.182 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.36.520.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.520.893 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.36.727.140 I slot print_timing: id  0 | task 1347 | prompt eval time =     206.24 ms /    58 tokens (    3.56 ms per token,   281.23 tokens per second)
1.36.727.145 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.727.145 I slot print_timing: id  0 | task 1347 |       total time =     206.24 ms /    59 tokens
1.36.727.146 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.36.727.168 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.36.729.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.729.666 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.36.935.931 I slot print_timing: id  0 | task 1351 | prompt eval time =     206.25 ms /    58 tokens (    3.56 ms per token,   281.21 tokens per second)
1.36.935.935 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.935.935 I slot print_timing: id  0 | task 1351 |       total time =     206.25 ms /    59 tokens
1.36.935.936 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.36.935.960 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.36.937.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.937.854 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.37.145.818 I slot print_timing: id  0 | task 1355 | prompt eval time =     207.95 ms /    58 tokens (    3.59 ms per token,   278.91 tokens per second)
1.37.145.824 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.145.824 I slot print_timing: id  0 | task 1355 |       total time =     207.95 ms /    59 tokens
1.37.145.825 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.37.145.849 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.37.147.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.147.786 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.37.354.873 I slot print_timing: id  0 | task 1359 | prompt eval time =     207.07 ms /    58 tokens (    3.57 ms per token,   280.09 tokens per second)
1.37.354.877 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.354.878 I slot print_timing: id  0 | task 1359 |       total time =     207.07 ms /    59 tokens
1.37.354.878 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.37.354.900 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.37.356.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.356.625 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.37.563.036 I slot print_timing: id  0 | task 1363 | prompt eval time =     206.40 ms /    58 tokens (    3.56 ms per token,   281.01 tokens per second)
1.37.563.040 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.563.040 I slot print_timing: id  0 | task 1363 |       total time =     206.40 ms /    59 tokens
1.37.563.041 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.37.563.063 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.37.564.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.564.959 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.37.771.183 I slot print_timing: id  0 | task 1367 | prompt eval time =     206.21 ms /    58 tokens (    3.56 ms per token,   281.27 tokens per second)
1.37.771.188 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.771.189 I slot print_timing: id  0 | task 1367 |       total time =     206.21 ms /    59 tokens
1.37.771.189 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.37.771.226 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.37.772.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.772.959 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.37.979.024 I slot print_timing: id  0 | task 1371 | prompt eval time =     206.05 ms /    58 tokens (    3.55 ms per token,   281.48 tokens per second)
1.37.979.029 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.979.030 I slot print_timing: id  0 | task 1371 |       total time =     206.05 ms /    59 tokens
1.37.979.030 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.37.979.055 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.37.981.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.981.410 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.41.303.735 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.77 t/s, tg_3s =  32.09 t/s
1.44.336.469 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.23 t/s, tg_3s =  30.67 t/s
