CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.571.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.571.357 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
1.24.773.908 I slot print_timing: id  0 | task 1830 | prompt eval time =     202.54 ms /    67 tokens (    3.02 ms per token,   330.81 tokens per second)
1.24.773.913 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.773.913 I slot print_timing: id  0 | task 1830 |       total time =     202.54 ms /    68 tokens
1.24.773.914 I slot print_timing: id  0 | task 1830 |    graphs reused =       1447
1.24.773.937 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 67, truncated = 0
1.24.775.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.775.865 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
1.24.977.774 I slot print_timing: id  0 | task 1834 | prompt eval time =     201.90 ms /    67 tokens (    3.01 ms per token,   331.85 tokens per second)
1.24.977.778 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.977.779 I slot print_timing: id  0 | task 1834 |       total time =     201.90 ms /    68 tokens
1.24.977.780 I slot print_timing: id  0 | task 1834 |    graphs reused =       1447
1.24.977.803 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 67, truncated = 0
1.25.003.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.003.756 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
1.28.232.754 I slot print_timing: id  0 | task 1838 | n_gen =    169, tg =  55.48 t/s, tg_3s =  55.81 t/s
1.31.267.355 I slot print_timing: id  0 | task 1838 | n_gen =    335, tg =  55.09 t/s, tg_3s =  54.70 t/s
1.32.390.040 I slot print_timing: id  0 | task 1838 | prompt eval time =     201.01 ms /    67 tokens (    3.00 ms per token,   333.32 tokens per second)
1.32.390.044 I slot print_timing: id  0 | task 1838 |        eval time =    7185.27 ms /   400 tokens (   18.01 ms per token,    55.53 tokens per second)
1.32.390.044 I slot print_timing: id  0 | task 1838 |       total time =    7386.27 ms /   467 tokens
1.32.390.045 I slot print_timing: id  0 | task 1838 |    graphs reused =       1615
1.32.390.051 I slot print_timing: id  0 | task 1838 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
1.32.390.073 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 466, truncated = 0
1.32.414.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064192430166
1.32.484.293 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.32.684.593 I slot print_timing: id  0 | task 2013 | prompt eval time =     200.28 ms /    67 tokens (    2.99 ms per token,   334.53 tokens per second)
1.32.684.597 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.684.597 I slot print_timing: id  0 | task 2013 |       total time =     200.28 ms /    68 tokens
1.32.684.598 I slot print_timing: id  0 | task 2013 |    graphs reused =       1615
1.32.684.622 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
1.32.686.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.686.464 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.32.889.649 I slot print_timing: id  0 | task 2017 | prompt eval time =     203.17 ms /    67 tokens (    3.03 ms per token,   329.77 tokens per second)
1.32.889.654 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.889.655 I slot print_timing: id  0 | task 2017 |       total time =     203.17 ms /    68 tokens
1.32.889.655 I slot print_timing: id  0 | task 2017 |    graphs reused =       1615
1.32.889.679 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
1.32.892.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.892.129 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.33.094.578 I slot print_timing: id  0 | task 2021 | prompt eval time =     202.44 ms /    67 tokens (    3.02 ms per token,   330.97 tokens per second)
1.33.094.582 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.094.582 I slot print_timing: id  0 | task 2021 |       total time =     202.44 ms /    68 tokens
1.33.094.583 I slot print_timing: id  0 | task 2021 |    graphs reused =       1615
1.33.094.606 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
1.33.096.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.096.489 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.33.299.474 I slot print_timing: id  0 | task 2025 | prompt eval time =     202.97 ms /    67 tokens (    3.03 ms per token,   330.09 tokens per second)
1.33.299.478 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.299.479 I slot print_timing: id  0 | task 2025 |       total time =     202.97 ms /    68 tokens
1.33.299.479 I slot print_timing: id  0 | task 2025 |    graphs reused =       1615
1.33.299.503 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
1.33.301.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.301.280 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.33.503.899 I slot print_timing: id  0 | task 2029 | prompt eval time =     202.60 ms /    67 tokens (    3.02 ms per token,   330.69 tokens per second)
1.33.503.903 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.503.903 I slot print_timing: id  0 | task 2029 |       total time =     202.61 ms /    68 tokens
1.33.503.903 I slot print_timing: id  0 | task 2029 |    graphs reused =       1615
1.33.503.934 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
1.33.505.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.505.746 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.33.708.443 I slot print_timing: id  0 | task 2033 | prompt eval time =     202.68 ms /    67 tokens (    3.03 ms per token,   330.57 tokens per second)
1.33.708.448 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.708.448 I slot print_timing: id  0 | task 2033 |       total time =     202.68 ms /    68 tokens
1.33.708.449 I slot print_timing: id  0 | task 2033 |    graphs reused =       1615
1.33.708.475 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
1.33.710.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.710.385 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
1.33.915.137 I slot print_timing: id  0 | task 2037 | prompt eval time =     204.74 ms /    67 tokens (    3.06 ms per token,   327.25 tokens per second)
1.33.915.142 I slot print_timing: id  0 | task 2037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.915.142 I slot print_timing: id  0 | task 2037 |       total time =     204.74 ms /    68 tokens
1.33.915.143 I slot print_timing: id  0 | task 2037 |    graphs reused =       1615
1.33.915.170 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 67, truncated = 0
1.33.917.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.917.072 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
1.34.123.526 I slot print_timing: id  0 | task 2041 | prompt eval time =     206.44 ms /    67 tokens (    3.08 ms per token,   324.55 tokens per second)
1.34.123.530 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.123.531 I slot print_timing: id  0 | task 2041 |       total time =     206.44 ms /    68 tokens
1.34.123.531 I slot print_timing: id  0 | task 2041 |    graphs reused =       1615
1.34.123.556 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 67, truncated = 0
1.34.146.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.146.631 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
1.37.386.008 I slot print_timing: id  0 | task 2045 | n_gen =    169, tg =  55.34 t/s, tg_3s =  55.67 t/s
1.40.420.486 I slot print_timing: id  0 | task 2045 | n_gen =    346, tg =  56.83 t/s, tg_3s =  58.33 t/s
1.41.581.011 I slot print_timing: id  0 | task 2045 | prompt eval time =     203.47 ms /    67 tokens (    3.04 ms per token,   329.29 tokens per second)
1.41.581.014 I slot print_timing: id  0 | task 2045 |        eval time =    7230.89 ms /   400 tokens (   18.12 ms per token,    55.18 tokens per second)
1.41.581.015 I slot print_timing: id  0 | task 2045 |       total time =    7434.36 ms /   467 tokens
1.41.581.015 I slot print_timing: id  0 | task 2045 |    graphs reused =       1783
1.41.581.018 I slot print_timing: id  0 | task 2045 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.41.581.040 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 466, truncated = 0
1.41.613.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064201621132
1.41.684.234 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
1.41.895.402 I slot print_timing: id  0 | task 2221 | prompt eval time =     211.15 ms /    81 tokens (    2.61 ms per token,   383.62 tokens per second)
1.41.895.407 I slot print_timing: id  0 | task 2221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.895.407 I slot print_timing: id  0 | task 2221 |       total time =     211.15 ms /    82 tokens
1.41.895.408 I slot print_timing: id  0 | task 2221 |    graphs reused =       1783
1.41.895.432 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 81, truncated = 0
1.41.897.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.897.205 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.42.109.478 I slot print_timing: id  0 | task 2225 | prompt eval time =     212.26 ms /    81 tokens (    2.62 ms per token,   381.61 tokens per second)
1.42.109.483 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.109.484 I slot print_timing: id  0 | task 2225 |       total time =     212.26 ms /    82 tokens
1.42.109.484 I slot print_timing: id  0 | task 2225 |    graphs reused =       1783
1.42.109.507 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 81, truncated = 0
1.42.111.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.111.345 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.42.323.286 I slot print_timing: id  0 | task 2229 | prompt eval time =     211.93 ms /    81 tokens (    2.62 ms per token,   382.21 tokens per second)
1.42.323.290 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.323.290 I slot print_timing: id  0 | task 2229 |       total time =     211.93 ms /    82 tokens
1.42.323.291 I slot print_timing: id  0 | task 2229 |    graphs reused =       1783
1.42.323.315 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 81, truncated = 0
1.42.325.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.325.217 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.42.537.176 I slot print_timing: id  0 | task 2233 | prompt eval time =     211.95 ms /    81 tokens (    2.62 ms per token,   382.17 tokens per second)
1.42.537.182 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.537.182 I slot print_timing: id  0 | task 2233 |       total time =     211.95 ms /    82 tokens
1.42.537.183 I slot print_timing: id  0 | task 2233 |    graphs reused =       1783
1.42.537.209 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 81, truncated = 0
1.42.539.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.539.149 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.42.752.879 I slot print_timing: id  0 | task 2237 | prompt eval time =     213.72 ms /    81 tokens (    2.64 ms per token,   379.01 tokens per second)
1.42.752.884 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.752.885 I slot print_timing: id  0 | task 2237 |       total time =     213.72 ms /    82 tokens
1.42.752.885 I slot print_timing: id  0 | task 2237 |    graphs reused =       1783
1.42.752.908 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 81, truncated = 0
1.42.754.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.754.844 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.42.968.073 I slot print_timing: id  0 | task 2241 | prompt eval time =     213.21 ms /    81 tokens (    2.63 ms per token,   379.90 tokens per second)
1.42.968.077 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.968.078 I slot print_timing: id  0 | task 2241 |       total time =     213.22 ms /    82 tokens
1.42.968.078 I slot print_timing: id  0 | task 2241 |    graphs reused =       1783
1.42.968.103 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 81, truncated = 0
1.42.969.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.969.936 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.43.183.895 I slot print_timing: id  0 | task 2245 | prompt eval time =     213.94 ms /    81 tokens (    2.64 ms per token,   378.60 tokens per second)
1.43.183.900 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.183.900 I slot print_timing: id  0 | task 2245 |       total time =     213.94 ms /    82 tokens
1.43.183.901 I slot print_timing: id  0 | task 2245 |    graphs reused =       1783
1.43.183.932 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 81, truncated = 0
1.43.186.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.186.466 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.43.401.148 I slot print_timing: id  0 | task 2249 | prompt eval time =     214.66 ms /    81 tokens (    2.65 ms per token,   377.33 tokens per second)
1.43.401.154 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.401.155 I slot print_timing: id  0 | task 2249 |       total time =     214.67 ms /    82 tokens
1.43.401.156 I slot print_timing: id  0 | task 2249 |    graphs reused =       1783
1.43.401.184 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 81, truncated = 0
1.43.428.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.428.957 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.46.679.932 I slot print_timing: id  0 | task 2253 | n_gen =    187, tg =  61.25 t/s, tg_3s =  61.58 t/s
