CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.40.143.173 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  40.94 t/s, tg_3s =  41.27 t/s
6.40.846.398 I slot print_timing: id  0 | task 7868 | prompt eval time =     190.91 ms /    67 tokens (    2.85 ms per token,   350.95 tokens per second)
6.40.846.402 I slot print_timing: id  0 | task 7868 |        eval time =    9740.86 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
6.40.846.403 I slot print_timing: id  0 | task 7868 |       total time =    9931.77 ms /   467 tokens
6.40.846.403 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
6.40.846.422 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
6.44.884.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713111234610
6.44.884.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
6.45.042.913 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
6.45.278.768 I slot print_timing: id  0 | task 8271 | prompt eval time =     235.84 ms /   145 tokens (    1.63 ms per token,   614.83 tokens per second)
6.45.278.772 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.278.773 I slot print_timing: id  0 | task 8271 |       total time =     235.84 ms /   146 tokens
6.45.278.774 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
6.45.278.791 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.45.280.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.280.934 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.45.508.796 I slot print_timing: id  0 | task 8275 | prompt eval time =     227.85 ms /   145 tokens (    1.57 ms per token,   636.38 tokens per second)
6.45.508.800 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.508.801 I slot print_timing: id  0 | task 8275 |       total time =     227.85 ms /   146 tokens
6.45.508.801 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.45.508.820 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.45.510.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.510.902 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.45.743.142 I slot print_timing: id  0 | task 8279 | prompt eval time =     232.23 ms /   145 tokens (    1.60 ms per token,   624.39 tokens per second)
6.45.743.147 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.743.148 I slot print_timing: id  0 | task 8279 |       total time =     232.23 ms /   146 tokens
6.45.743.148 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.45.743.169 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.45.745.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.745.552 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.45.968.406 I slot print_timing: id  0 | task 8283 | prompt eval time =     222.84 ms /   145 tokens (    1.54 ms per token,   650.69 tokens per second)
6.45.968.417 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.968.417 I slot print_timing: id  0 | task 8283 |       total time =     222.84 ms /   146 tokens
6.45.968.418 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.45.968.437 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.45.971.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.971.260 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.46.196.188 I slot print_timing: id  0 | task 8287 | prompt eval time =     224.91 ms /   145 tokens (    1.55 ms per token,   644.69 tokens per second)
6.46.196.192 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.196.192 I slot print_timing: id  0 | task 8287 |       total time =     224.91 ms /   146 tokens
6.46.196.193 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.46.196.211 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.46.198.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.198.667 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.46.423.537 I slot print_timing: id  0 | task 8291 | prompt eval time =     224.86 ms /   145 tokens (    1.55 ms per token,   644.85 tokens per second)
6.46.423.542 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.423.542 I slot print_timing: id  0 | task 8291 |       total time =     224.86 ms /   146 tokens
6.46.423.543 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.46.423.562 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.46.425.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.425.721 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.46.649.611 I slot print_timing: id  0 | task 8295 | prompt eval time =     223.88 ms /   145 tokens (    1.54 ms per token,   647.67 tokens per second)
6.46.649.616 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.649.616 I slot print_timing: id  0 | task 8295 |       total time =     223.88 ms /   146 tokens
6.46.649.617 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.46.649.648 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.46.651.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.651.757 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.46.876.178 I slot print_timing: id  0 | task 8299 | prompt eval time =     224.41 ms /   145 tokens (    1.55 ms per token,   646.15 tokens per second)
6.46.876.182 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.876.183 I slot print_timing: id  0 | task 8299 |       total time =     224.41 ms /   146 tokens
6.46.876.183 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.46.876.204 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.50.902.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.902.282 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.54.125.687 I slot print_timing: id  0 | task 8303 | n_gen =    124, tg =  41.00 t/s, tg_3s =  41.33 t/s
6.57.138.634 I slot print_timing: id  0 | task 8303 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.49 t/s
7.00.152.380 I slot print_timing: id  0 | task 8303 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.48 t/s
7.00.779.465 I slot print_timing: id  0 | task 8303 | prompt eval time =     223.23 ms /   145 tokens (    1.54 ms per token,   649.57 tokens per second)
7.00.779.469 I slot print_timing: id  0 | task 8303 |        eval time =    9653.94 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
7.00.779.469 I slot print_timing: id  0 | task 8303 |       total time =    9877.17 ms /   545 tokens
7.00.779.470 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
7.00.779.487 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.04.817.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.04.817.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.04.949.304 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.05.174.371 I slot print_timing: id  0 | task 8706 | prompt eval time =     225.05 ms /   110 tokens (    2.05 ms per token,   488.78 tokens per second)
7.05.174.376 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.174.376 I slot print_timing: id  0 | task 8706 |       total time =     225.05 ms /   111 tokens
7.05.174.376 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.05.174.393 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.05.176.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.176.388 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.05.393.605 I slot print_timing: id  0 | task 8710 | prompt eval time =     217.20 ms /   110 tokens (    1.97 ms per token,   506.44 tokens per second)
7.05.393.609 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.393.610 I slot print_timing: id  0 | task 8710 |       total time =     217.20 ms /   111 tokens
7.05.393.610 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.05.393.627 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.05.395.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.395.589 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.05.610.995 I slot print_timing: id  0 | task 8714 | prompt eval time =     215.39 ms /   110 tokens (    1.96 ms per token,   510.69 tokens per second)
7.05.611.000 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.611.001 I slot print_timing: id  0 | task 8714 |       total time =     215.39 ms /   111 tokens
7.05.611.001 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.05.611.019 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.05.612.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.612.960 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.05.831.589 I slot print_timing: id  0 | task 8718 | prompt eval time =     218.61 ms /   110 tokens (    1.99 ms per token,   503.18 tokens per second)
7.05.831.594 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.831.594 I slot print_timing: id  0 | task 8718 |       total time =     218.61 ms /   111 tokens
7.05.831.595 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.05.831.613 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.05.833.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.833.536 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.06.045.547 I slot print_timing: id  0 | task 8722 | prompt eval time =     212.00 ms /   110 tokens (    1.93 ms per token,   518.88 tokens per second)
7.06.045.552 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.045.552 I slot print_timing: id  0 | task 8722 |       total time =     212.00 ms /   111 tokens
7.06.045.552 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.06.045.570 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.06.047.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.047.485 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.06.263.953 I slot print_timing: id  0 | task 8726 | prompt eval time =     216.45 ms /   110 tokens (    1.97 ms per token,   508.19 tokens per second)
7.06.263.957 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.263.958 I slot print_timing: id  0 | task 8726 |       total time =     216.45 ms /   111 tokens
7.06.263.958 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.06.263.976 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.06.266.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.266.736 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.06.483.690 I slot print_timing: id  0 | task 8730 | prompt eval time =     216.94 ms /   110 tokens (    1.97 ms per token,   507.05 tokens per second)
7.06.483.694 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.483.695 I slot print_timing: id  0 | task 8730 |       total time =     216.94 ms /   111 tokens
7.06.483.695 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.06.483.714 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.06.485.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.485.886 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.06.702.777 I slot print_timing: id  0 | task 8734 | prompt eval time =     216.88 ms /   110 tokens (    1.97 ms per token,   507.20 tokens per second)
7.06.702.781 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.702.782 I slot print_timing: id  0 | task 8734 |       total time =     216.88 ms /   111 tokens
7.06.702.782 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.06.702.799 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.10.728.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.729.019 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.13.946.163 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
7.16.969.740 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.34 t/s
7.19.983.189 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.48 t/s
7.20.590.706 I slot print_timing: id  0 | task 8738 | prompt eval time =     208.52 ms /   110 tokens (    1.90 ms per token,   527.52 tokens per second)
7.20.590.709 I slot print_timing: id  0 | task 8738 |        eval time =    9653.15 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
7.20.590.710 I slot print_timing: id  0 | task 8738 |       total time =    9861.68 ms /   510 tokens
7.20.590.710 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.20.590.727 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.24.636.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713150978914
7.24.636.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.24.792.837 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.24.991.755 I slot print_timing: id  0 | task 9141 | prompt eval time =     198.90 ms /    81 tokens (    2.46 ms per token,   407.25 tokens per second)
7.24.991.760 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.991.761 I slot print_timing: id  0 | task 9141 |       total time =     198.90 ms /    82 tokens
7.24.991.761 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.24.991.781 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.24.994.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.994.309 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.25.192.597 I slot print_timing: id  0 | task 9145 | prompt eval time =     198.28 ms /    81 tokens (    2.45 ms per token,   408.52 tokens per second)
7.25.192.603 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.192.603 I slot print_timing: id  0 | task 9145 |       total time =     198.28 ms /    82 tokens
7.25.192.604 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.25.192.623 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.25.195.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.195.318 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.25.396.420 I slot print_timing: id  0 | task 9149 | prompt eval time =     201.09 ms /    81 tokens (    2.48 ms per token,   402.81 tokens per second)
7.25.396.425 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.396.426 I slot print_timing: id  0 | task 9149 |       total time =     201.09 ms /    82 tokens
7.25.396.427 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.25.396.447 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.25.398.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.398.402 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.25.597.210 I slot print_timing: id  0 | task 9153 | prompt eval time =     198.79 ms /    81 tokens (    2.45 ms per token,   407.47 tokens per second)
7.25.597.215 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.597.216 I slot print_timing: id  0 | task 9153 |       total time =     198.79 ms /    82 tokens
7.25.597.216 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.25.597.238 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.25.599.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.599.271 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.25.796.540 I slot print_timing: id  0 | task 9157 | prompt eval time =     197.25 ms /    81 tokens (    2.44 ms per token,   410.64 tokens per second)
7.25.796.544 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.796.545 I slot print_timing: id  0 | task 9157 |       total time =     197.26 ms /    82 tokens
7.25.796.545 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.25.796.565 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.25.798.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.798.916 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.26.000.303 I slot print_timing: id  0 | task 9161 | prompt eval time =     201.37 ms /    81 tokens (    2.49 ms per token,   402.24 tokens per second)
7.26.000.307 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.000.308 I slot print_timing: id  0 | task 9161 |       total time =     201.37 ms /    82 tokens
7.26.000.309 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.26.000.329 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.26.002.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.002.962 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.26.195.409 I slot print_timing: id  0 | task 9165 | prompt eval time =     192.43 ms /    81 tokens (    2.38 ms per token,   420.93 tokens per second)
7.26.195.412 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.195.413 I slot print_timing: id  0 | task 9165 |       total time =     192.43 ms /    82 tokens
7.26.195.414 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.26.195.433 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.26.198.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.198.050 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.26.394.525 I slot print_timing: id  0 | task 9169 | prompt eval time =     196.46 ms /    81 tokens (    2.43 ms per token,   412.31 tokens per second)
7.26.394.530 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.394.531 I slot print_timing: id  0 | task 9169 |       total time =     196.46 ms /    82 tokens
7.26.394.531 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.26.394.548 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.30.421.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.421.713 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.33.641.785 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.42 t/s
7.36.661.850 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.07 t/s, tg_3s =  41.06 t/s
7.39.664.366 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.15 t/s, tg_3s =  41.30 t/s
7.40.313.016 I slot print_timing: id  0 | task 9173 | prompt eval time =     201.91 ms /    81 tokens (    2.49 ms per token,   401.18 tokens per second)
7.40.313.020 I slot print_timing: id  0 | task 9173 |        eval time =    9689.39 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
7.40.313.021 I slot print_timing: id  0 | task 9173 |       total time =    9891.29 ms /   481 tokens
7.40.313.021 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.40.313.035 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.44.348.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.44.348.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.44.516.020 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.44.709.975 I slot print_timing: id  0 | task 9576 | prompt eval time =     193.94 ms /    72 tokens (    2.69 ms per token,   371.26 tokens per second)
7.44.709.980 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.709.981 I slot print_timing: id  0 | task 9576 |       total time =     193.94 ms /    73 tokens
7.44.709.981 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
7.44.709.996 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.44.711.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.711.992 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.44.907.588 I slot print_timing: id  0 | task 9580 | prompt eval time =     195.58 ms /    72 tokens (    2.72 ms per token,   368.14 tokens per second)
7.44.907.592 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.907.592 I slot print_timing: id  0 | task 9580 |       total time =     195.58 ms /    73 tokens
7.44.907.593 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.44.907.609 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.44.909.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.909.909 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.45.106.154 I slot print_timing: id  0 | task 9584 | prompt eval time =     196.23 ms /    72 tokens (    2.73 ms per token,   366.91 tokens per second)
7.45.106.159 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.106.160 I slot print_timing: id  0 | task 9584 |       total time =     196.23 ms /    73 tokens
7.45.106.160 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.45.106.176 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
