CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.656.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.656.683 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.17.885.410 I slot print_timing: id  0 | task 1811 | prompt eval time =     228.71 ms /    81 tokens (    2.82 ms per token,   354.16 tokens per second)
1.17.885.415 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.885.415 I slot print_timing: id  0 | task 1811 |       total time =     228.71 ms /    82 tokens
1.17.885.415 I slot print_timing: id  0 | task 1811 |    graphs reused =       1673
1.17.885.439 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 81, truncated = 0
1.17.887.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.887.347 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.18.114.999 I slot print_timing: id  0 | task 1815 | prompt eval time =     227.64 ms /    81 tokens (    2.81 ms per token,   355.83 tokens per second)
1.18.115.003 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.115.003 I slot print_timing: id  0 | task 1815 |       total time =     227.64 ms /    82 tokens
1.18.115.004 I slot print_timing: id  0 | task 1815 |    graphs reused =       1673
1.18.115.026 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 81, truncated = 0
1.18.116.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.116.646 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.18.343.707 I slot print_timing: id  0 | task 1819 | prompt eval time =     227.05 ms /    81 tokens (    2.80 ms per token,   356.75 tokens per second)
1.18.343.711 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.343.711 I slot print_timing: id  0 | task 1819 |       total time =     227.05 ms /    82 tokens
1.18.343.712 I slot print_timing: id  0 | task 1819 |    graphs reused =       1673
1.18.343.735 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 81, truncated = 0
1.18.345.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.345.567 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.18.573.068 I slot print_timing: id  0 | task 1823 | prompt eval time =     227.49 ms /    81 tokens (    2.81 ms per token,   356.06 tokens per second)
1.18.573.072 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.573.072 I slot print_timing: id  0 | task 1823 |       total time =     227.49 ms /    82 tokens
1.18.573.073 I slot print_timing: id  0 | task 1823 |    graphs reused =       1673
1.18.573.095 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 81, truncated = 0
1.18.574.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.574.873 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.18.803.061 I slot print_timing: id  0 | task 1827 | prompt eval time =     228.18 ms /    81 tokens (    2.82 ms per token,   354.99 tokens per second)
1.18.803.065 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.803.066 I slot print_timing: id  0 | task 1827 |       total time =     228.18 ms /    82 tokens
1.18.803.066 I slot print_timing: id  0 | task 1827 |    graphs reused =       1673
1.18.803.089 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 81, truncated = 0
1.18.804.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.804.999 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.19.032.993 I slot print_timing: id  0 | task 1831 | prompt eval time =     227.98 ms /    81 tokens (    2.81 ms per token,   355.29 tokens per second)
1.19.032.998 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.032.999 I slot print_timing: id  0 | task 1831 |       total time =     227.98 ms /    82 tokens
1.19.032.999 I slot print_timing: id  0 | task 1831 |    graphs reused =       1673
1.19.033.021 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 81, truncated = 0
1.19.034.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.034.799 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.19.263.012 I slot print_timing: id  0 | task 1835 | prompt eval time =     228.20 ms /    81 tokens (    2.82 ms per token,   354.95 tokens per second)
1.19.263.017 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.263.017 I slot print_timing: id  0 | task 1835 |       total time =     228.20 ms /    82 tokens
1.19.263.018 I slot print_timing: id  0 | task 1835 |    graphs reused =       1673
1.19.263.041 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 81, truncated = 0
1.19.265.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.265.290 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.22.498.615 I slot print_timing: id  0 | task 1839 | n_gen =    195, tg =  64.55 t/s, tg_3s =  64.89 t/s
1.25.504.690 I slot print_timing: id  0 | task 1839 | n_gen =    407, tg =  67.54 t/s, tg_3s =  70.52 t/s
1.28.520.802 I slot print_timing: id  0 | task 1839 | n_gen =    606, tg =  67.02 t/s, tg_3s =  65.98 t/s
1.31.543.244 I slot print_timing: id  0 | task 1839 | n_gen =    810, tg =  67.14 t/s, tg_3s =  67.50 t/s
1.34.543.304 I slot print_timing: id  0 | task 1839 | n_gen =   1004, tg =  66.65 t/s, tg_3s =  64.67 t/s
1.34.578.755 I slot print_timing: id  0 | task 1839 | prompt eval time =     228.10 ms /    81 tokens (    2.82 ms per token,   355.11 tokens per second)
1.34.578.759 I slot print_timing: id  0 | task 1839 |        eval time =   15085.35 ms /  1007 tokens (   15.00 ms per token,    66.69 tokens per second)
1.34.578.759 I slot print_timing: id  0 | task 1839 |       total time =   15313.44 ms /  1088 tokens
1.34.578.760 I slot print_timing: id  0 | task 1839 |    graphs reused =       2098
1.34.578.761 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.66977 (  576 accepted /   860 generated), mean len =  2.34
1.34.578.784 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 1087, truncated = 0
1.34.603.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306388396583
1.34.737.063 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.34.958.239 I slot print_timing: id  0 | task 2273 | prompt eval time =     221.16 ms /    71 tokens (    3.11 ms per token,   321.04 tokens per second)
1.34.958.243 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.958.244 I slot print_timing: id  0 | task 2273 |       total time =     221.16 ms /    72 tokens
1.34.958.244 I slot print_timing: id  0 | task 2273 |    graphs reused =       2098
1.34.958.270 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 71, truncated = 0
1.34.960.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.960.618 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.35.184.529 I slot print_timing: id  0 | task 2277 | prompt eval time =     223.90 ms /    71 tokens (    3.15 ms per token,   317.11 tokens per second)
1.35.184.532 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.184.533 I slot print_timing: id  0 | task 2277 |       total time =     223.90 ms /    72 tokens
1.35.184.533 I slot print_timing: id  0 | task 2277 |    graphs reused =       2098
1.35.184.554 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 71, truncated = 0
1.35.186.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.186.514 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.35.411.142 I slot print_timing: id  0 | task 2281 | prompt eval time =     224.62 ms /    71 tokens (    3.16 ms per token,   316.10 tokens per second)
1.35.411.147 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.411.147 I slot print_timing: id  0 | task 2281 |       total time =     224.62 ms /    72 tokens
1.35.411.147 I slot print_timing: id  0 | task 2281 |    graphs reused =       2098
1.35.411.170 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 71, truncated = 0
1.35.413.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.413.213 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.35.637.829 I slot print_timing: id  0 | task 2285 | prompt eval time =     224.60 ms /    71 tokens (    3.16 ms per token,   316.11 tokens per second)
1.35.637.833 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.637.833 I slot print_timing: id  0 | task 2285 |       total time =     224.60 ms /    72 tokens
1.35.637.834 I slot print_timing: id  0 | task 2285 |    graphs reused =       2098
1.35.637.857 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 71, truncated = 0
1.35.639.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.639.693 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.35.862.666 I slot print_timing: id  0 | task 2289 | prompt eval time =     222.96 ms /    71 tokens (    3.14 ms per token,   318.44 tokens per second)
1.35.862.670 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.862.670 I slot print_timing: id  0 | task 2289 |       total time =     222.96 ms /    72 tokens
1.35.862.671 I slot print_timing: id  0 | task 2289 |    graphs reused =       2098
1.35.862.694 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 71, truncated = 0
1.35.865.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.865.090 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.36.090.600 I slot print_timing: id  0 | task 2293 | prompt eval time =     225.50 ms /    71 tokens (    3.18 ms per token,   314.86 tokens per second)
1.36.090.604 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.090.604 I slot print_timing: id  0 | task 2293 |       total time =     225.50 ms /    72 tokens
1.36.090.604 I slot print_timing: id  0 | task 2293 |    graphs reused =       2098
1.36.090.627 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 71, truncated = 0
1.36.092.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.092.562 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.36.317.068 I slot print_timing: id  0 | task 2297 | prompt eval time =     224.49 ms /    71 tokens (    3.16 ms per token,   316.27 tokens per second)
1.36.317.071 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.317.072 I slot print_timing: id  0 | task 2297 |       total time =     224.50 ms /    72 tokens
1.36.317.072 I slot print_timing: id  0 | task 2297 |    graphs reused =       2098
1.36.317.094 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 71, truncated = 0
1.36.318.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.319.023 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.36.543.254 I slot print_timing: id  0 | task 2301 | prompt eval time =     224.22 ms /    71 tokens (    3.16 ms per token,   316.66 tokens per second)
1.36.543.259 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.543.259 I slot print_timing: id  0 | task 2301 |       total time =     224.22 ms /    72 tokens
1.36.543.260 I slot print_timing: id  0 | task 2301 |    graphs reused =       2098
1.36.543.296 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 71, truncated = 0
1.36.545.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.545.311 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
1.39.780.150 I slot print_timing: id  0 | task 2305 | n_gen =    197, tg =  65.12 t/s, tg_3s =  65.45 t/s
1.42.790.853 I slot print_timing: id  0 | task 2305 | n_gen =    370, tg =  61.29 t/s, tg_3s =  57.46 t/s
1.45.814.732 I slot print_timing: id  0 | task 2305 | n_gen =    557, tg =  61.47 t/s, tg_3s =  61.84 t/s
1.48.842.953 I slot print_timing: id  0 | task 2305 | n_gen =    756, tg =  62.54 t/s, tg_3s =  65.72 t/s
1.50.211.630 I slot print_timing: id  0 | task 2305 | prompt eval time =     224.98 ms /    71 tokens (    3.17 ms per token,   315.58 tokens per second)
1.50.211.634 I slot print_timing: id  0 | task 2305 |        eval time =   13441.32 ms /   842 tokens (   15.98 ms per token,    62.57 tokens per second)
1.50.211.635 I slot print_timing: id  0 | task 2305 |       total time =   13666.30 ms /   913 tokens
1.50.211.635 I slot print_timing: id  0 | task 2305 |    graphs reused =       2477
1.50.211.637 I slot print_timing: id  0 | task 2305 | draft acceptance = 0.60052 (  460 accepted /   766 generated), mean len =  2.20
1.50.211.671 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 914, truncated = 0
1.50.227.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306404029469
1.50.374.095 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.50.600.944 I slot print_timing: id  0 | task 2692 | prompt eval time =     226.83 ms /    74 tokens (    3.07 ms per token,   326.23 tokens per second)
1.50.600.948 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.600.948 I slot print_timing: id  0 | task 2692 |       total time =     226.83 ms /    75 tokens
1.50.600.949 I slot print_timing: id  0 | task 2692 |    graphs reused =       2477
1.50.600.971 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 74, truncated = 0
1.50.603.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.603.473 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.50.829.617 I slot print_timing: id  0 | task 2696 | prompt eval time =     226.13 ms /    74 tokens (    3.06 ms per token,   327.25 tokens per second)
1.50.829.622 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.829.622 I slot print_timing: id  0 | task 2696 |       total time =     226.13 ms /    75 tokens
1.50.829.623 I slot print_timing: id  0 | task 2696 |    graphs reused =       2477
1.50.829.648 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 74, truncated = 0
1.50.831.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.831.532 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.51.059.586 I slot print_timing: id  0 | task 2700 | prompt eval time =     228.04 ms /    74 tokens (    3.08 ms per token,   324.50 tokens per second)
1.51.059.589 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.059.590 I slot print_timing: id  0 | task 2700 |       total time =     228.04 ms /    75 tokens
1.51.059.590 I slot print_timing: id  0 | task 2700 |    graphs reused =       2477
1.51.059.614 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 74, truncated = 0
1.51.061.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.061.692 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
1.51.287.682 I slot print_timing: id  0 | task 2704 | prompt eval time =     225.98 ms /    74 tokens (    3.05 ms per token,   327.47 tokens per second)
1.51.287.685 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.287.686 I slot print_timing: id  0 | task 2704 |       total time =     225.98 ms /    75 tokens
1.51.287.686 I slot print_timing: id  0 | task 2704 |    graphs reused =       2477
1.51.287.710 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 74, truncated = 0
1.51.289.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.289.831 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
1.51.512.965 I slot print_timing: id  0 | task 2708 | prompt eval time =     223.12 ms /    74 tokens (    3.02 ms per token,   331.66 tokens per second)
1.51.512.970 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.512.970 I slot print_timing: id  0 | task 2708 |       total time =     223.12 ms /    75 tokens
1.51.512.971 I slot print_timing: id  0 | task 2708 |    graphs reused =       2477
1.51.513.005 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 74, truncated = 0
1.51.515.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.515.046 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
1.51.740.679 I slot print_timing: id  0 | task 2712 | prompt eval time =     225.62 ms /    74 tokens (    3.05 ms per token,   327.98 tokens per second)
