CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.981.646 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
1.16.205.712 I slot print_timing: id  0 | task 715 | prompt eval time =     224.05 ms /    81 tokens (    2.77 ms per token,   361.52 tokens per second)
1.16.205.717 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.205.718 I slot print_timing: id  0 | task 715 |       total time =     224.05 ms /    82 tokens
1.16.205.718 I slot print_timing: id  0 | task 715 |    graphs reused =        593
1.16.205.734 I slot      release: id  0 | task 715 | stop processing: n_tokens = 81, truncated = 0
1.16.207.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.207.753 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
1.16.431.685 I slot print_timing: id  0 | task 719 | prompt eval time =     223.91 ms /    81 tokens (    2.76 ms per token,   361.74 tokens per second)
1.16.431.691 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.431.691 I slot print_timing: id  0 | task 719 |       total time =     223.92 ms /    82 tokens
1.16.431.692 I slot print_timing: id  0 | task 719 |    graphs reused =        593
1.16.431.709 I slot      release: id  0 | task 719 | stop processing: n_tokens = 81, truncated = 0
1.16.433.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.433.628 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.16.657.584 I slot print_timing: id  0 | task 723 | prompt eval time =     223.94 ms /    81 tokens (    2.76 ms per token,   361.70 tokens per second)
1.16.657.588 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.657.589 I slot print_timing: id  0 | task 723 |       total time =     223.94 ms /    82 tokens
1.16.657.589 I slot print_timing: id  0 | task 723 |    graphs reused =        593
1.16.657.606 I slot      release: id  0 | task 723 | stop processing: n_tokens = 81, truncated = 0
1.16.659.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.659.406 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
1.16.883.531 I slot print_timing: id  0 | task 727 | prompt eval time =     224.11 ms /    81 tokens (    2.77 ms per token,   361.43 tokens per second)
1.16.883.535 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.883.536 I slot print_timing: id  0 | task 727 |       total time =     224.11 ms /    82 tokens
1.16.883.536 I slot print_timing: id  0 | task 727 |    graphs reused =        593
1.16.883.553 I slot      release: id  0 | task 727 | stop processing: n_tokens = 81, truncated = 0
1.16.885.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.885.319 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
1.17.109.329 I slot print_timing: id  0 | task 731 | prompt eval time =     224.00 ms /    81 tokens (    2.77 ms per token,   361.61 tokens per second)
1.17.109.334 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.109.335 I slot print_timing: id  0 | task 731 |       total time =     224.00 ms /    82 tokens
1.17.109.335 I slot print_timing: id  0 | task 731 |    graphs reused =        593
1.17.109.349 I slot      release: id  0 | task 731 | stop processing: n_tokens = 81, truncated = 0
1.17.111.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.111.197 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
1.17.337.347 I slot print_timing: id  0 | task 735 | prompt eval time =     226.13 ms /    81 tokens (    2.79 ms per token,   358.20 tokens per second)
1.17.337.351 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.337.352 I slot print_timing: id  0 | task 735 |       total time =     226.13 ms /    82 tokens
1.17.337.352 I slot print_timing: id  0 | task 735 |    graphs reused =        593
1.17.337.371 I slot      release: id  0 | task 735 | stop processing: n_tokens = 81, truncated = 0
1.17.339.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.339.163 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
1.17.567.275 I slot print_timing: id  0 | task 739 | prompt eval time =     228.10 ms /    81 tokens (    2.82 ms per token,   355.11 tokens per second)
1.17.567.280 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.567.280 I slot print_timing: id  0 | task 739 |       total time =     228.10 ms /    82 tokens
1.17.567.281 I slot print_timing: id  0 | task 739 |    graphs reused =        593
1.17.567.298 I slot      release: id  0 | task 739 | stop processing: n_tokens = 81, truncated = 0
1.21.594.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.594.293 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1.24.825.245 I slot print_timing: id  0 | task 743 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
1.26.679.035 I slot print_timing: id  0 | task 743 | prompt eval time =     227.71 ms /    81 tokens (    2.81 ms per token,   355.72 tokens per second)
1.26.679.039 I slot print_timing: id  0 | task 743 |        eval time =    4857.02 ms /   200 tokens (   24.41 ms per token,    40.97 tokens per second)
1.26.679.040 I slot print_timing: id  0 | task 743 |       total time =    5084.73 ms /   281 tokens
1.26.679.040 I slot print_timing: id  0 | task 743 |    graphs reused =        790
1.26.679.057 I slot      release: id  0 | task 743 | stop processing: n_tokens = 280, truncated = 0
1.30.714.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729542256755
1.30.859.790 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.31.090.541 I slot print_timing: id  0 | task 946 | prompt eval time =     230.73 ms /    71 tokens (    3.25 ms per token,   307.72 tokens per second)
1.31.090.545 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.090.545 I slot print_timing: id  0 | task 946 |       total time =     230.73 ms /    72 tokens
1.31.090.546 I slot print_timing: id  0 | task 946 |    graphs reused =        790
1.31.090.563 I slot      release: id  0 | task 946 | stop processing: n_tokens = 71, truncated = 0
1.31.092.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.093.013 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.31.308.862 I slot print_timing: id  0 | task 950 | prompt eval time =     215.83 ms /    71 tokens (    3.04 ms per token,   328.96 tokens per second)
1.31.308.867 I slot print_timing: id  0 | task 950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.308.868 I slot print_timing: id  0 | task 950 |       total time =     215.83 ms /    72 tokens
1.31.308.868 I slot print_timing: id  0 | task 950 |    graphs reused =        790
1.31.308.885 I slot      release: id  0 | task 950 | stop processing: n_tokens = 71, truncated = 0
1.31.310.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.310.800 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
1.31.527.279 I slot print_timing: id  0 | task 954 | prompt eval time =     216.46 ms /    71 tokens (    3.05 ms per token,   328.00 tokens per second)
1.31.527.283 I slot print_timing: id  0 | task 954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.527.284 I slot print_timing: id  0 | task 954 |       total time =     216.46 ms /    72 tokens
1.31.527.284 I slot print_timing: id  0 | task 954 |    graphs reused =        790
1.31.527.301 I slot      release: id  0 | task 954 | stop processing: n_tokens = 71, truncated = 0
1.31.529.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.529.154 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
1.31.745.135 I slot print_timing: id  0 | task 958 | prompt eval time =     215.97 ms /    71 tokens (    3.04 ms per token,   328.76 tokens per second)
1.31.745.139 I slot print_timing: id  0 | task 958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.745.140 I slot print_timing: id  0 | task 958 |       total time =     215.97 ms /    72 tokens
1.31.745.140 I slot print_timing: id  0 | task 958 |    graphs reused =        790
1.31.745.156 I slot      release: id  0 | task 958 | stop processing: n_tokens = 71, truncated = 0
1.31.747.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.747.049 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
1.31.962.524 I slot print_timing: id  0 | task 962 | prompt eval time =     215.46 ms /    71 tokens (    3.03 ms per token,   329.53 tokens per second)
1.31.962.528 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.962.528 I slot print_timing: id  0 | task 962 |       total time =     215.46 ms /    72 tokens
1.31.962.529 I slot print_timing: id  0 | task 962 |    graphs reused =        790
1.31.962.545 I slot      release: id  0 | task 962 | stop processing: n_tokens = 71, truncated = 0
1.31.964.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.964.266 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.32.179.660 I slot print_timing: id  0 | task 966 | prompt eval time =     215.38 ms /    71 tokens (    3.03 ms per token,   329.65 tokens per second)
1.32.179.664 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.179.665 I slot print_timing: id  0 | task 966 |       total time =     215.38 ms /    72 tokens
1.32.179.665 I slot print_timing: id  0 | task 966 |    graphs reused =        790
1.32.179.682 I slot      release: id  0 | task 966 | stop processing: n_tokens = 71, truncated = 0
1.32.181.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.181.467 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.32.395.612 I slot print_timing: id  0 | task 970 | prompt eval time =     214.13 ms /    71 tokens (    3.02 ms per token,   331.57 tokens per second)
1.32.395.616 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.395.616 I slot print_timing: id  0 | task 970 |       total time =     214.13 ms /    72 tokens
1.32.395.617 I slot print_timing: id  0 | task 970 |    graphs reused =        790
1.32.395.634 I slot      release: id  0 | task 970 | stop processing: n_tokens = 71, truncated = 0
1.32.397.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.397.590 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.32.613.653 I slot print_timing: id  0 | task 974 | prompt eval time =     216.05 ms /    71 tokens (    3.04 ms per token,   328.63 tokens per second)
1.32.613.658 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.613.658 I slot print_timing: id  0 | task 974 |       total time =     216.05 ms /    72 tokens
1.32.613.659 I slot print_timing: id  0 | task 974 |    graphs reused =        790
1.32.613.676 I slot      release: id  0 | task 974 | stop processing: n_tokens = 71, truncated = 0
1.36.638.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.638.243 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
1.39.880.373 I slot print_timing: id  0 | task 978 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
1.41.729.489 I slot print_timing: id  0 | task 978 | prompt eval time =     219.21 ms /    71 tokens (    3.09 ms per token,   323.90 tokens per second)
1.41.729.493 I slot print_timing: id  0 | task 978 |        eval time =    4872.03 ms /   200 tokens (   24.48 ms per token,    40.85 tokens per second)
1.41.729.493 I slot print_timing: id  0 | task 978 |       total time =    5091.23 ms /   271 tokens
1.41.729.494 I slot print_timing: id  0 | task 978 |    graphs reused =        987
1.41.729.507 I slot      release: id  0 | task 978 | stop processing: n_tokens = 270, truncated = 0
1.45.761.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729557307205
1.45.901.488 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.46.128.578 I slot print_timing: id  0 | task 1181 | prompt eval time =     227.07 ms /    74 tokens (    3.07 ms per token,   325.89 tokens per second)
1.46.128.583 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.128.583 I slot print_timing: id  0 | task 1181 |       total time =     227.07 ms /    75 tokens
1.46.128.584 I slot print_timing: id  0 | task 1181 |    graphs reused =        987
1.46.128.602 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 74, truncated = 0
1.46.130.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.130.364 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.46.344.839 I slot print_timing: id  0 | task 1185 | prompt eval time =     214.46 ms /    74 tokens (    2.90 ms per token,   345.05 tokens per second)
1.46.344.843 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.344.844 I slot print_timing: id  0 | task 1185 |       total time =     214.46 ms /    75 tokens
1.46.344.844 I slot print_timing: id  0 | task 1185 |    graphs reused =        987
1.46.344.861 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 74, truncated = 0
1.46.346.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.346.643 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.46.562.138 I slot print_timing: id  0 | task 1189 | prompt eval time =     215.48 ms /    74 tokens (    2.91 ms per token,   343.42 tokens per second)
1.46.562.143 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.562.144 I slot print_timing: id  0 | task 1189 |       total time =     215.48 ms /    75 tokens
1.46.562.144 I slot print_timing: id  0 | task 1189 |    graphs reused =        987
1.46.562.161 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 74, truncated = 0
1.46.563.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.563.943 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.46.781.472 I slot print_timing: id  0 | task 1193 | prompt eval time =     217.51 ms /    74 tokens (    2.94 ms per token,   340.21 tokens per second)
1.46.781.477 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.781.477 I slot print_timing: id  0 | task 1193 |       total time =     217.52 ms /    75 tokens
1.46.781.478 I slot print_timing: id  0 | task 1193 |    graphs reused =        987
1.46.781.495 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 74, truncated = 0
1.46.783.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.783.548 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.47.001.699 I slot print_timing: id  0 | task 1197 | prompt eval time =     218.14 ms /    74 tokens (    2.95 ms per token,   339.23 tokens per second)
1.47.001.705 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.001.705 I slot print_timing: id  0 | task 1197 |       total time =     218.14 ms /    75 tokens
1.47.001.706 I slot print_timing: id  0 | task 1197 |    graphs reused =        987
1.47.001.723 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 74, truncated = 0
1.47.003.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.003.782 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.47.221.778 I slot print_timing: id  0 | task 1201 | prompt eval time =     217.98 ms /    74 tokens (    2.95 ms per token,   339.48 tokens per second)
1.47.221.782 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.221.783 I slot print_timing: id  0 | task 1201 |       total time =     217.98 ms /    75 tokens
1.47.221.784 I slot print_timing: id  0 | task 1201 |    graphs reused =        987
1.47.221.800 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 74, truncated = 0
1.47.223.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.223.833 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.47.437.901 I slot print_timing: id  0 | task 1205 | prompt eval time =     214.05 ms /    74 tokens (    2.89 ms per token,   345.71 tokens per second)
1.47.437.905 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.437.905 I slot print_timing: id  0 | task 1205 |       total time =     214.06 ms /    75 tokens
1.47.437.906 I slot print_timing: id  0 | task 1205 |    graphs reused =        987
1.47.437.922 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 74, truncated = 0
1.47.439.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.439.913 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.47.653.123 I slot print_timing: id  0 | task 1209 | prompt eval time =     213.20 ms /    74 tokens (    2.88 ms per token,   347.10 tokens per second)
1.47.653.127 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.653.127 I slot print_timing: id  0 | task 1209 |       total time =     213.20 ms /    75 tokens
1.47.653.128 I slot print_timing: id  0 | task 1209 |    graphs reused =        987
1.47.653.145 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 74, truncated = 0
1.51.677.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.677.644 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.54.900.602 I slot print_timing: id  0 | task 1213 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
1.56.760.197 I slot print_timing: id  0 | task 1213 | prompt eval time =     214.71 ms /    74 tokens (    2.90 ms per token,   344.65 tokens per second)
1.56.760.202 I slot print_timing: id  0 | task 1213 |        eval time =    4867.82 ms /   200 tokens (   24.46 ms per token,    40.88 tokens per second)
1.56.760.202 I slot print_timing: id  0 | task 1213 |       total time =    5082.54 ms /   274 tokens
1.56.760.203 I slot print_timing: id  0 | task 1213 |    graphs reused =       1184
1.56.760.219 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 273, truncated = 0
2.00.793.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729572337917
2.00.933.386 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
2.01.184.586 I slot print_timing: id  0 | task 1416 | prompt eval time =     251.18 ms /   146 tokens (    1.72 ms per token,   581.26 tokens per second)
