CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.075 I srv          init: The UI is disabled
0.00.136.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.112 W srv  llama_server: -----------------
0.00.136.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.113 W srv  llama_server: -----------------
0.00.137.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.482.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.016 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.482.018 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.482.020 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.482.026 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.482.028 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.031 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.482.033 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.482.034 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.482.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.482.040 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.482.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.482.047 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.603.855 I cmn          init: llama threadpool init, n_threads = 8
0.05.721.054 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.05.724.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.724.270 I srv  llama_server: model loaded
0.05.724.272 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.641.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.04.916.118 I slot print_timing: id  0 | task 2348 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.58 t/s
14.07.037.800 I slot print_timing: id  0 | task 2348 | prompt eval time =     105.63 ms /     4 tokens (   26.41 ms per token,    37.87 tokens per second)
14.07.037.803 I slot print_timing: id  0 | task 2348 |        eval time =    5620.61 ms /   160 tokens (   35.35 ms per token,    28.29 tokens per second)
14.07.037.804 I slot print_timing: id  0 | task 2348 |       total time =    5726.25 ms /   164 tokens
14.07.037.804 I slot print_timing: id  0 | task 2348 |    graphs reused =       2059
14.07.039.641 I slot      release: id  0 | task 2348 | stop processing: n_tokens = 82181, truncated = 0
14.07.137.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171934487162
14.07.139.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3330.566 MiB)
14.07.727.369 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
14.12.002.057 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.27 s / 1439.88 tokens per second
14.13.523.710 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1415.21 tokens per second
14.15.080.045 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.35 s / 1394.19 tokens per second
14.16.667.948 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.94 s / 1375.64 tokens per second
14.18.290.581 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.56 s / 1358.21 tokens per second
14.19.945.491 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.22 s / 1341.86 tokens per second
14.21.632.628 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.91 s / 1326.34 tokens per second
14.23.353.397 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.63 s / 1311.34 tokens per second
14.25.109.035 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.38 s / 1296.71 tokens per second
14.26.897.890 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.17 s / 1282.54 tokens per second
14.28.720.306 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  26635, progress = 0.32, t =  20.99 s / 1268.76 tokens per second
14.30.577.843 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.85 s / 1255.25 tokens per second
14.32.470.997 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.74 s / 1241.98 tokens per second
14.34.397.611 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.67 s / 1229.05 tokens per second
14.36.357.764 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.63 s / 1216.44 tokens per second
14.38.351.200 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.62 s / 1204.13 tokens per second
14.40.380.216 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.65 s / 1192.03 tokens per second
14.42.446.314 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.72 s / 1180.08 tokens per second
14.44.545.958 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.82 s / 1168.41 tokens per second
14.46.679.653 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.95 s / 1156.98 tokens per second
14.48.846.938 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.12 s / 1145.81 tokens per second
14.51.047.883 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.32 s / 1134.87 tokens per second
14.53.283.651 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.56 s / 1124.13 tokens per second
14.55.556.826 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.83 s / 1113.52 tokens per second
14.57.863.152 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.14 s / 1103.14 tokens per second
15.00.206.605 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.48 s / 1092.91 tokens per second
15.02.580.417 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.85 s / 1082.95 tokens per second
15.04.988.121 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.26 s / 1073.18 tokens per second
15.07.434.526 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.71 s / 1063.51 tokens per second
15.09.912.671 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.19 s / 1054.06 tokens per second
15.12.430.540 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.70 s / 1044.69 tokens per second
15.14.977.434 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.25 s / 1035.58 tokens per second
15.17.558.789 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.83 s / 1026.63 tokens per second
15.20.176.853 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.45 s / 1017.80 tokens per second
15.22.828.622 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.10 s / 1009.13 tokens per second
15.25.520.071 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.79 s / 1000.54 tokens per second
15.28.242.936 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.52 s / 992.14 tokens per second
15.30.711.476 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  81508, progress = 0.99, t =  82.98 s / 982.21 tokens per second
15.31.185.520 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  82020, progress = 1.00, t =  83.46 s / 982.77 tokens per second
15.31.551.564 I slot print_timing: id  0 | task 2509 | prompt eval time =   83824.17 ms / 82024 tokens (    1.02 ms per token,   978.52 tokens per second)
15.31.551.568 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.31.551.569 I slot print_timing: id  0 | task 2509 |       total time =   83824.17 ms / 82025 tokens
15.31.551.570 I slot print_timing: id  0 | task 2509 |    graphs reused =       2059
15.31.553.522 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 82024, truncated = 0
15.31.652.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.31.652.375 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
15.35.256.742 I slot print_timing: id  0 | task 2553 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
15.37.378.807 I slot print_timing: id  0 | task 2553 | prompt eval time =     106.33 ms /     4 tokens (   26.58 ms per token,    37.62 tokens per second)
15.37.378.811 I slot print_timing: id  0 | task 2553 |        eval time =    5620.09 ms /   160 tokens (   35.35 ms per token,    28.29 tokens per second)
15.37.378.811 I slot print_timing: id  0 | task 2553 |       total time =    5726.42 ms /   164 tokens
15.37.378.812 I slot print_timing: id  0 | task 2553 |    graphs reused =       2217
15.37.380.655 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 82183, truncated = 0
15.37.480.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172024828175
15.37.481.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
15.38.065.724 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
15.42.341.106 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.28 s / 1440.58 tokens per second
15.43.861.570 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   8207, progress = 0.10, t =   5.80 s / 1416.02 tokens per second
15.45.417.149 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.35 s / 1394.97 tokens per second
15.47.005.315 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  12303, progress = 0.15, t =   8.94 s / 1376.24 tokens per second
15.48.626.906 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  14351, progress = 0.17, t =  10.56 s / 1358.85 tokens per second
15.50.280.374 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.21 s / 1342.57 tokens per second
15.51.967.777 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  18447, progress = 0.22, t =  13.90 s / 1326.93 tokens per second
15.53.688.473 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  20495, progress = 0.25, t =  15.62 s / 1311.87 tokens per second
15.55.442.856 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  22543, progress = 0.27, t =  17.38 s / 1297.28 tokens per second
15.57.230.175 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  24591, progress = 0.30, t =  19.16 s / 1283.16 tokens per second
15.59.051.346 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  26639, progress = 0.32, t =  20.99 s / 1269.39 tokens per second
16.00.906.566 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  28687, progress = 0.35, t =  22.84 s / 1255.95 tokens per second
16.02.798.560 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  30735, progress = 0.37, t =  24.73 s / 1242.68 tokens per second
16.04.724.428 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  32783, progress = 0.40, t =  26.66 s / 1229.73 tokens per second
16.06.682.706 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  34831, progress = 0.42, t =  28.62 s / 1217.15 tokens per second
16.08.675.385 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  36879, progress = 0.45, t =  30.61 s / 1204.82 tokens per second
16.10.703.789 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  38927, progress = 0.47, t =  32.64 s / 1192.69 tokens per second
16.12.768.101 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  40975, progress = 0.50, t =  34.70 s / 1180.76 tokens per second
16.14.867.397 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  43023, progress = 0.52, t =  36.80 s / 1169.05 tokens per second
16.17.000.002 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  45071, progress = 0.55, t =  38.93 s / 1157.62 tokens per second
16.19.165.606 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  47119, progress = 0.57, t =  41.10 s / 1146.45 tokens per second
16.21.368.193 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  49167, progress = 0.60, t =  43.30 s / 1135.43 tokens per second
16.23.603.361 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  51215, progress = 0.62, t =  45.54 s / 1124.67 tokens per second
16.25.875.541 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  53263, progress = 0.65, t =  47.81 s / 1114.06 tokens per second
16.28.181.979 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  55311, progress = 0.67, t =  50.12 s / 1103.65 tokens per second
16.30.522.180 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  57359, progress = 0.70, t =  52.46 s / 1093.46 tokens per second
16.32.897.000 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  59407, progress = 0.72, t =  54.83 s / 1083.45 tokens per second
16.35.305.596 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  61455, progress = 0.75, t =  57.24 s / 1073.64 tokens per second
16.37.750.113 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  63503, progress = 0.77, t =  59.68 s / 1063.98 tokens per second
16.40.228.883 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  65551, progress = 0.80, t =  62.16 s / 1054.50 tokens per second
16.42.745.365 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  67599, progress = 0.82, t =  64.68 s / 1045.14 tokens per second
16.45.293.996 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  69647, progress = 0.85, t =  67.23 s / 1035.98 tokens per second
16.47.873.708 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  71695, progress = 0.87, t =  69.81 s / 1027.03 tokens per second
16.50.489.015 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  73743, progress = 0.90, t =  72.42 s / 1018.22 tokens per second
16.53.139.339 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  75791, progress = 0.92, t =  75.07 s / 1009.56 tokens per second
16.55.830.470 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  77839, progress = 0.95, t =  77.76 s / 1000.96 tokens per second
16.58.551.995 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  79887, progress = 0.97, t =  80.49 s / 992.55 tokens per second
17.01.018.413 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  81514, progress = 0.99, t =  82.95 s / 982.66 tokens per second
17.01.491.618 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  82026, progress = 1.00, t =  83.43 s / 983.22 tokens per second
17.01.857.083 I slot print_timing: id  0 | task 2714 | prompt eval time =   83791.34 ms / 82030 tokens (    1.02 ms per token,   978.98 tokens per second)
17.01.857.089 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.01.857.090 I slot print_timing: id  0 | task 2714 |       total time =   83791.34 ms / 82031 tokens
17.01.857.090 I slot print_timing: id  0 | task 2714 |    graphs reused =       2217
17.01.859.193 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 82030, truncated = 0
17.01.947.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.01.947.735 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
17.05.543.562 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
17.07.664.350 I slot print_timing: id  0 | task 2758 | prompt eval time =     103.09 ms /     4 tokens (   25.77 ms per token,    38.80 tokens per second)
17.07.664.355 I slot print_timing: id  0 | task 2758 |        eval time =    5613.51 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
17.07.664.356 I slot print_timing: id  0 | task 2758 |       total time =    5716.60 ms /   164 tokens
17.07.664.356 I slot print_timing: id  0 | task 2758 |    graphs reused =       2375
17.07.666.292 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 82189, truncated = 0
17.07.695.089 I srv    operator(): operator(): cleaning up before exit...
