CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.564.524 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.564.524 I slot print_timing: id  0 | task 456 |       total time =      77.20 ms /    82 tokens
0.12.564.525 I slot print_timing: id  0 | task 456 |    graphs reused =        320
0.12.564.557 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.12.566.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.566.692 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.12.642.839 I slot print_timing: id  0 | task 460 | prompt eval time =      76.14 ms /    81 tokens (    0.94 ms per token,  1063.90 tokens per second)
0.12.642.843 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.642.843 I slot print_timing: id  0 | task 460 |       total time =      76.14 ms /    82 tokens
0.12.642.844 I slot print_timing: id  0 | task 460 |    graphs reused =        320
0.12.642.868 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.12.644.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.644.636 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.12.719.983 I slot print_timing: id  0 | task 464 | prompt eval time =      75.33 ms /    81 tokens (    0.93 ms per token,  1075.20 tokens per second)
0.12.719.987 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.719.987 I slot print_timing: id  0 | task 464 |       total time =      75.34 ms /    82 tokens
0.12.719.988 I slot print_timing: id  0 | task 464 |    graphs reused =        320
0.12.720.015 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.12.721.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.721.737 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.12.797.417 I slot print_timing: id  0 | task 468 | prompt eval time =      75.67 ms /    81 tokens (    0.93 ms per token,  1070.47 tokens per second)
0.12.797.421 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.797.421 I slot print_timing: id  0 | task 468 |       total time =      75.67 ms /    82 tokens
0.12.797.422 I slot print_timing: id  0 | task 468 |    graphs reused =        320
0.12.797.444 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.12.799.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.799.584 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.15.878.222 I slot print_timing: id  0 | task 472 | n_gen =    314, tg = 104.22 t/s, tg_3s = 104.56 t/s
0.16.583.469 I slot print_timing: id  0 | task 472 | prompt eval time =      75.44 ms /    81 tokens (    0.93 ms per token,  1073.63 tokens per second)
0.16.583.473 I slot print_timing: id  0 | task 472 |        eval time =    3708.42 ms /   400 tokens (    9.29 ms per token,   107.59 tokens per second)
0.16.583.473 I slot print_timing: id  0 | task 472 |       total time =    3783.86 ms /   481 tokens
0.16.583.474 I slot print_timing: id  0 | task 472 |    graphs reused =        469
0.16.583.477 I slot print_timing: id  0 | task 472 | draft acceptance = 0.32629 (  247 accepted /   757 generated), mean len =  2.62
0.16.583.501 I slot      release: id  0 | task 472 | stop processing: n_tokens = 480, truncated = 0
0.16.594.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258739943737
0.16.622.077 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.16.696.673 I slot print_timing: id  0 | task 628 | prompt eval time =      74.58 ms /    71 tokens (    1.05 ms per token,   952.02 tokens per second)
0.16.696.677 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.696.677 I slot print_timing: id  0 | task 628 |       total time =      74.58 ms /    72 tokens
0.16.696.678 I slot print_timing: id  0 | task 628 |    graphs reused =        469
0.16.696.702 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.16.698.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.698.689 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.772.367 I slot print_timing: id  0 | task 632 | prompt eval time =      73.67 ms /    71 tokens (    1.04 ms per token,   963.81 tokens per second)
0.16.772.371 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.772.371 I slot print_timing: id  0 | task 632 |       total time =      73.67 ms /    72 tokens
0.16.772.372 I slot print_timing: id  0 | task 632 |    graphs reused =        469
0.16.772.393 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.16.774.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.774.374 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.847.301 I slot print_timing: id  0 | task 636 | prompt eval time =      72.92 ms /    71 tokens (    1.03 ms per token,   973.71 tokens per second)
0.16.847.305 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.847.306 I slot print_timing: id  0 | task 636 |       total time =      72.92 ms /    72 tokens
0.16.847.306 I slot print_timing: id  0 | task 636 |    graphs reused =        469
0.16.847.328 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.16.848.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.848.833 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.16.921.388 I slot print_timing: id  0 | task 640 | prompt eval time =      72.54 ms /    71 tokens (    1.02 ms per token,   978.74 tokens per second)
0.16.921.392 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.921.392 I slot print_timing: id  0 | task 640 |       total time =      72.54 ms /    72 tokens
0.16.921.393 I slot print_timing: id  0 | task 640 |    graphs reused =        469
0.16.921.419 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.16.923.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.923.738 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.16.997.358 I slot print_timing: id  0 | task 644 | prompt eval time =      73.61 ms /    71 tokens (    1.04 ms per token,   964.57 tokens per second)
0.16.997.362 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.997.363 I slot print_timing: id  0 | task 644 |       total time =      73.61 ms /    72 tokens
0.16.997.363 I slot print_timing: id  0 | task 644 |    graphs reused =        469
0.16.997.385 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.16.999.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.999.274 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.17.072.603 I slot print_timing: id  0 | task 648 | prompt eval time =      73.32 ms /    71 tokens (    1.03 ms per token,   968.38 tokens per second)
0.17.072.607 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.072.607 I slot print_timing: id  0 | task 648 |       total time =      73.32 ms /    72 tokens
0.17.072.608 I slot print_timing: id  0 | task 648 |    graphs reused =        469
0.17.072.630 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.17.074.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.074.400 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.17.147.487 I slot print_timing: id  0 | task 652 | prompt eval time =      73.08 ms /    71 tokens (    1.03 ms per token,   971.58 tokens per second)
0.17.147.491 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.147.492 I slot print_timing: id  0 | task 652 |       total time =      73.08 ms /    72 tokens
0.17.147.492 I slot print_timing: id  0 | task 652 |    graphs reused =        469
0.17.147.531 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.17.149.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.149.436 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.17.222.952 I slot print_timing: id  0 | task 656 | prompt eval time =      73.50 ms /    71 tokens (    1.04 ms per token,   965.93 tokens per second)
0.17.222.956 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.222.957 I slot print_timing: id  0 | task 656 |       total time =      73.51 ms /    72 tokens
0.17.222.957 I slot print_timing: id  0 | task 656 |    graphs reused =        469
0.17.222.979 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.17.225.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.225.084 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.20.302.679 I slot print_timing: id  0 | task 660 | n_gen =    315, tg = 104.49 t/s, tg_3s = 104.82 t/s
0.21.299.791 I slot print_timing: id  0 | task 660 | prompt eval time =      72.55 ms /    71 tokens (    1.02 ms per token,   978.70 tokens per second)
0.21.299.794 I slot print_timing: id  0 | task 660 |        eval time =    4002.14 ms /   400 tokens (   10.03 ms per token,    99.70 tokens per second)
0.21.299.795 I slot print_timing: id  0 | task 660 |       total time =    4074.68 ms /   471 tokens
0.21.299.795 I slot print_timing: id  0 | task 660 |    graphs reused =        629
0.21.299.800 I slot print_timing: id  0 | task 660 | draft acceptance = 0.28782 (  234 accepted /   813 generated), mean len =  2.43
0.21.299.824 I slot      release: id  0 | task 660 | stop processing: n_tokens = 470, truncated = 0
0.21.314.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258744660061
0.21.340.922 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.21.414.927 I slot print_timing: id  0 | task 829 | prompt eval time =      73.99 ms /    74 tokens (    1.00 ms per token,  1000.14 tokens per second)
0.21.414.931 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.414.931 I slot print_timing: id  0 | task 829 |       total time =      73.99 ms /    75 tokens
0.21.414.932 I slot print_timing: id  0 | task 829 |    graphs reused =        629
0.21.414.953 I slot      release: id  0 | task 829 | stop processing: n_tokens = 74, truncated = 0
0.21.416.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.416.644 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.21.489.941 I slot print_timing: id  0 | task 833 | prompt eval time =      73.28 ms /    74 tokens (    0.99 ms per token,  1009.78 tokens per second)
0.21.489.945 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.489.946 I slot print_timing: id  0 | task 833 |       total time =      73.28 ms /    75 tokens
0.21.489.946 I slot print_timing: id  0 | task 833 |    graphs reused =        629
0.21.489.972 I slot      release: id  0 | task 833 | stop processing: n_tokens = 74, truncated = 0
0.21.492.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.492.401 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.21.566.622 I slot print_timing: id  0 | task 837 | prompt eval time =      74.21 ms /    74 tokens (    1.00 ms per token,   997.17 tokens per second)
0.21.566.627 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.566.627 I slot print_timing: id  0 | task 837 |       total time =      74.21 ms /    75 tokens
0.21.566.628 I slot print_timing: id  0 | task 837 |    graphs reused =        629
0.21.566.651 I slot      release: id  0 | task 837 | stop processing: n_tokens = 74, truncated = 0
0.21.568.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.568.456 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.21.641.636 I slot print_timing: id  0 | task 841 | prompt eval time =      73.17 ms /    74 tokens (    0.99 ms per token,  1011.37 tokens per second)
0.21.641.639 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.641.640 I slot print_timing: id  0 | task 841 |       total time =      73.17 ms /    75 tokens
0.21.641.640 I slot print_timing: id  0 | task 841 |    graphs reused =        629
0.21.641.661 I slot      release: id  0 | task 841 | stop processing: n_tokens = 74, truncated = 0
0.21.643.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.643.265 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.21.716.720 I slot print_timing: id  0 | task 845 | prompt eval time =      73.44 ms /    74 tokens (    0.99 ms per token,  1007.64 tokens per second)
0.21.716.723 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.716.724 I slot print_timing: id  0 | task 845 |       total time =      73.44 ms /    75 tokens
0.21.716.725 I slot print_timing: id  0 | task 845 |    graphs reused =        629
0.21.716.747 I slot      release: id  0 | task 845 | stop processing: n_tokens = 74, truncated = 0
0.21.718.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.718.366 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
0.21.792.490 I slot print_timing: id  0 | task 849 | prompt eval time =      74.11 ms /    74 tokens (    1.00 ms per token,   998.50 tokens per second)
0.21.792.495 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.792.495 I slot print_timing: id  0 | task 849 |       total time =      74.11 ms /    75 tokens
0.21.792.496 I slot print_timing: id  0 | task 849 |    graphs reused =        629
0.21.792.518 I slot      release: id  0 | task 849 | stop processing: n_tokens = 74, truncated = 0
0.21.794.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.794.174 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.21.867.985 I slot print_timing: id  0 | task 853 | prompt eval time =      73.80 ms /    74 tokens (    1.00 ms per token,  1002.70 tokens per second)
0.21.867.988 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.867.989 I slot print_timing: id  0 | task 853 |       total time =      73.80 ms /    75 tokens
0.21.867.989 I slot print_timing: id  0 | task 853 |    graphs reused =        629
0.21.868.010 I slot      release: id  0 | task 853 | stop processing: n_tokens = 74, truncated = 0
0.21.869.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.869.749 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.21.944.218 I slot print_timing: id  0 | task 857 | prompt eval time =      74.46 ms /    74 tokens (    1.01 ms per token,   993.85 tokens per second)
0.21.944.222 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.944.223 I slot print_timing: id  0 | task 857 |       total time =      74.46 ms /    75 tokens
0.21.944.223 I slot print_timing: id  0 | task 857 |    graphs reused =        629
0.21.944.247 I slot      release: id  0 | task 857 | stop processing: n_tokens = 74, truncated = 0
0.21.946.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.946.162 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.25.022.363 I slot print_timing: id  0 | task 861 | n_gen =    254, tg =  84.25 t/s, tg_3s =  84.58 t/s
0.26.713.094 I slot print_timing: id  0 | task 861 | prompt eval time =      73.19 ms /    74 tokens (    0.99 ms per token,  1011.11 tokens per second)
0.26.713.098 I slot print_timing: id  0 | task 861 |        eval time =    4693.73 ms /   400 tokens (   11.76 ms per token,    85.01 tokens per second)
0.26.713.098 I slot print_timing: id  0 | task 861 |       total time =    4766.92 ms /   474 tokens
