CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.21.200.570 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.200.571 I slot print_timing: id  0 | task 3080 |       total time =     211.42 ms /    76 tokens
8.21.200.571 I slot print_timing: id  0 | task 3080 |    graphs reused =        502
8.21.200.599 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 75, truncated = 0
8.21.202.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.202.471 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
8.21.412.564 I slot print_timing: id  0 | task 3084 | prompt eval time =     210.08 ms /    75 tokens (    2.80 ms per token,   357.01 tokens per second)
8.21.412.568 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.412.569 I slot print_timing: id  0 | task 3084 |       total time =     210.08 ms /    76 tokens
8.21.412.569 I slot print_timing: id  0 | task 3084 |    graphs reused =        502
8.21.412.594 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 75, truncated = 0
8.21.414.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.414.337 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
8.21.625.675 I slot print_timing: id  0 | task 3088 | prompt eval time =     211.32 ms /    75 tokens (    2.82 ms per token,   354.91 tokens per second)
8.21.625.680 I slot print_timing: id  0 | task 3088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.625.680 I slot print_timing: id  0 | task 3088 |       total time =     211.33 ms /    76 tokens
8.21.625.681 I slot print_timing: id  0 | task 3088 |    graphs reused =        502
8.21.625.704 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 75, truncated = 0
8.21.627.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.627.660 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
8.21.840.003 I slot print_timing: id  0 | task 3092 | prompt eval time =     212.33 ms /    75 tokens (    2.83 ms per token,   353.23 tokens per second)
8.21.840.006 I slot print_timing: id  0 | task 3092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.840.007 I slot print_timing: id  0 | task 3092 |       total time =     212.33 ms /    76 tokens
8.21.840.007 I slot print_timing: id  0 | task 3092 |    graphs reused =        502
8.21.840.032 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 75, truncated = 0
8.21.841.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.841.945 I slot launch_slot_: id  0 | task 3096 | processing task, is_child = 0
8.22.053.289 I slot print_timing: id  0 | task 3096 | prompt eval time =     211.33 ms /    75 tokens (    2.82 ms per token,   354.89 tokens per second)
8.22.053.294 I slot print_timing: id  0 | task 3096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.053.295 I slot print_timing: id  0 | task 3096 |       total time =     211.33 ms /    76 tokens
8.22.053.295 I slot print_timing: id  0 | task 3096 |    graphs reused =        502
8.22.053.319 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 75, truncated = 0
8.22.055.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.055.877 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
8.26.284.763 I slot print_timing: id  0 | task 3100 | n_gen =    101, tg =  24.89 t/s, tg_3s =  25.14 t/s
8.29.405.080 I slot print_timing: id  0 | task 3100 | n_gen =    182, tg =  25.36 t/s, tg_3s =  25.96 t/s
8.32.446.813 I slot print_timing: id  0 | task 3100 | n_gen =    256, tg =  25.05 t/s, tg_3s =  24.33 t/s
8.35.554.658 I slot print_timing: id  0 | task 3100 | n_gen =    326, tg =  24.46 t/s, tg_3s =  22.52 t/s
8.38.632.814 I slot print_timing: id  0 | task 3100 | n_gen =    389, tg =  23.71 t/s, tg_3s =  20.47 t/s
8.39.171.944 I slot print_timing: id  0 | task 3100 | prompt eval time =     211.95 ms /    75 tokens (    2.83 ms per token,   353.86 tokens per second)
8.39.171.948 I slot print_timing: id  0 | task 3100 |        eval time =   16904.10 ms /   400 tokens (   42.37 ms per token,    23.60 tokens per second)
8.39.171.948 I slot print_timing: id  0 | task 3100 |       total time =   17116.04 ms /   475 tokens
8.39.171.949 I slot print_timing: id  0 | task 3100 |    graphs reused =        529
8.39.171.952 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.22816 (  128 accepted /   561 generated), mean len =  1.91
8.39.171.975 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 474, truncated = 0
8.39.187.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137944152573
8.39.355.472 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
8.39.568.028 I slot print_timing: id  0 | task 3377 | prompt eval time =     212.54 ms /    77 tokens (    2.76 ms per token,   362.29 tokens per second)
8.39.568.032 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.568.033 I slot print_timing: id  0 | task 3377 |       total time =     212.54 ms /    78 tokens
8.39.568.033 I slot print_timing: id  0 | task 3377 |    graphs reused =        529
8.39.568.059 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 77, truncated = 0
8.39.570.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.570.050 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
8.39.783.784 I slot print_timing: id  0 | task 3381 | prompt eval time =     213.72 ms /    77 tokens (    2.78 ms per token,   360.28 tokens per second)
8.39.783.789 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.783.789 I slot print_timing: id  0 | task 3381 |       total time =     213.72 ms /    78 tokens
8.39.783.790 I slot print_timing: id  0 | task 3381 |    graphs reused =        529
8.39.783.815 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 77, truncated = 0
8.39.785.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.785.618 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
8.39.998.959 I slot print_timing: id  0 | task 3385 | prompt eval time =     213.33 ms /    77 tokens (    2.77 ms per token,   360.94 tokens per second)
8.39.998.964 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.998.964 I slot print_timing: id  0 | task 3385 |       total time =     213.33 ms /    78 tokens
8.39.998.965 I slot print_timing: id  0 | task 3385 |    graphs reused =        529
8.39.998.989 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 77, truncated = 0
8.40.001.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.001.066 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
8.40.217.392 I slot print_timing: id  0 | task 3389 | prompt eval time =     216.32 ms /    77 tokens (    2.81 ms per token,   355.96 tokens per second)
8.40.217.398 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.217.398 I slot print_timing: id  0 | task 3389 |       total time =     216.32 ms /    78 tokens
8.40.217.399 I slot print_timing: id  0 | task 3389 |    graphs reused =        529
8.40.217.422 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 77, truncated = 0
8.40.219.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.219.312 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
8.40.437.202 I slot print_timing: id  0 | task 3393 | prompt eval time =     217.88 ms /    77 tokens (    2.83 ms per token,   353.41 tokens per second)
8.40.437.205 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.437.206 I slot print_timing: id  0 | task 3393 |       total time =     217.88 ms /    78 tokens
8.40.437.206 I slot print_timing: id  0 | task 3393 |    graphs reused =        529
8.40.437.229 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 77, truncated = 0
8.40.439.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.439.176 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
8.40.658.515 I slot print_timing: id  0 | task 3397 | prompt eval time =     219.32 ms /    77 tokens (    2.85 ms per token,   351.08 tokens per second)
8.40.658.520 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.658.520 I slot print_timing: id  0 | task 3397 |       total time =     219.32 ms /    78 tokens
8.40.658.521 I slot print_timing: id  0 | task 3397 |    graphs reused =        529
8.40.658.545 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 77, truncated = 0
8.40.660.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.660.351 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
8.40.879.915 I slot print_timing: id  0 | task 3401 | prompt eval time =     219.54 ms /    77 tokens (    2.85 ms per token,   350.74 tokens per second)
8.40.879.919 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.879.919 I slot print_timing: id  0 | task 3401 |       total time =     219.54 ms /    78 tokens
8.40.879.920 I slot print_timing: id  0 | task 3401 |    graphs reused =        529
8.40.879.948 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 77, truncated = 0
8.40.881.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.881.851 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
8.41.100.019 I slot print_timing: id  0 | task 3405 | prompt eval time =     218.15 ms /    77 tokens (    2.83 ms per token,   352.96 tokens per second)
8.41.100.023 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.100.024 I slot print_timing: id  0 | task 3405 |       total time =     218.16 ms /    78 tokens
8.41.100.024 I slot print_timing: id  0 | task 3405 |    graphs reused =        529
8.41.100.046 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 77, truncated = 0
8.41.109.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.109.680 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
8.45.555.011 I slot print_timing: id  0 | task 3409 | n_gen =    100, tg =  23.40 t/s, tg_3s =  23.64 t/s
8.48.641.985 I slot print_timing: id  0 | task 3409 | n_gen =    169, tg =  22.96 t/s, tg_3s =  22.35 t/s
8.51.719.523 I slot print_timing: id  0 | task 3409 | n_gen =    253, tg =  24.24 t/s, tg_3s =  27.29 t/s
8.54.747.901 I slot print_timing: id  0 | task 3409 | n_gen =    337, tg =  25.03 t/s, tg_3s =  27.74 t/s
8.57.230.577 I slot print_timing: id  0 | task 3409 | prompt eval time =     215.04 ms /    77 tokens (    2.79 ms per token,   358.07 tokens per second)
8.57.230.582 I slot print_timing: id  0 | task 3409 |        eval time =   15905.83 ms /   400 tokens (   39.86 ms per token,    25.09 tokens per second)
8.57.230.582 I slot print_timing: id  0 | task 3409 |       total time =   16120.87 ms /   477 tokens
8.57.230.583 I slot print_timing: id  0 | task 3409 |    graphs reused =        553
8.57.230.586 I slot print_timing: id  0 | task 3409 | draft acceptance = 0.27410 (  145 accepted /   529 generated), mean len =  2.09
8.57.230.607 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 476, truncated = 0
8.57.245.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137962211205
8.57.415.929 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
8.57.630.347 I slot print_timing: id  0 | task 3668 | prompt eval time =     214.39 ms /    83 tokens (    2.58 ms per token,   387.14 tokens per second)
8.57.630.352 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.57.630.352 I slot print_timing: id  0 | task 3668 |       total time =     214.39 ms /    84 tokens
8.57.630.353 I slot print_timing: id  0 | task 3668 |    graphs reused =        553
8.57.630.376 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 83, truncated = 0
8.57.632.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.57.632.328 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
8.57.848.472 I slot print_timing: id  0 | task 3672 | prompt eval time =     216.13 ms /    83 tokens (    2.60 ms per token,   384.02 tokens per second)
8.57.848.476 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.57.848.476 I slot print_timing: id  0 | task 3672 |       total time =     216.13 ms /    84 tokens
8.57.848.477 I slot print_timing: id  0 | task 3672 |    graphs reused =        553
8.57.848.523 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 83, truncated = 0
8.57.850.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.57.850.892 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
8.58.065.195 I slot print_timing: id  0 | task 3676 | prompt eval time =     214.29 ms /    83 tokens (    2.58 ms per token,   387.32 tokens per second)
8.58.065.200 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.065.201 I slot print_timing: id  0 | task 3676 |       total time =     214.29 ms /    84 tokens
8.58.065.201 I slot print_timing: id  0 | task 3676 |    graphs reused =        553
8.58.065.226 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 83, truncated = 0
8.58.067.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.067.315 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
8.58.284.551 I slot print_timing: id  0 | task 3680 | prompt eval time =     217.22 ms /    83 tokens (    2.62 ms per token,   382.10 tokens per second)
8.58.284.555 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.284.555 I slot print_timing: id  0 | task 3680 |       total time =     217.22 ms /    84 tokens
8.58.284.556 I slot print_timing: id  0 | task 3680 |    graphs reused =        553
8.58.284.602 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 83, truncated = 0
8.58.286.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.286.710 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
8.58.505.622 I slot print_timing: id  0 | task 3684 | prompt eval time =     218.90 ms /    83 tokens (    2.64 ms per token,   379.17 tokens per second)
8.58.505.627 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.505.627 I slot print_timing: id  0 | task 3684 |       total time =     218.90 ms /    84 tokens
8.58.505.628 I slot print_timing: id  0 | task 3684 |    graphs reused =        553
8.58.505.653 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 83, truncated = 0
8.58.507.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.507.814 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
8.58.727.582 I slot print_timing: id  0 | task 3688 | prompt eval time =     219.75 ms /    83 tokens (    2.65 ms per token,   377.70 tokens per second)
8.58.727.585 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.727.586 I slot print_timing: id  0 | task 3688 |       total time =     219.75 ms /    84 tokens
8.58.727.587 I slot print_timing: id  0 | task 3688 |    graphs reused =        553
8.58.727.611 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 83, truncated = 0
8.58.729.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.729.613 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
8.58.946.499 I slot print_timing: id  0 | task 3692 | prompt eval time =     216.87 ms /    83 tokens (    2.61 ms per token,   382.71 tokens per second)
8.58.946.504 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.946.505 I slot print_timing: id  0 | task 3692 |       total time =     216.87 ms /    84 tokens
8.58.946.505 I slot print_timing: id  0 | task 3692 |    graphs reused =        553
8.58.946.536 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 83, truncated = 0
8.58.948.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.948.559 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
8.59.167.423 I slot print_timing: id  0 | task 3696 | prompt eval time =     218.85 ms /    83 tokens (    2.64 ms per token,   379.25 tokens per second)
8.59.167.427 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.167.428 I slot print_timing: id  0 | task 3696 |       total time =     218.85 ms /    84 tokens
8.59.167.428 I slot print_timing: id  0 | task 3696 |    graphs reused =        553
8.59.167.453 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 83, truncated = 0
8.59.170.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.170.584 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
9.03.110.106 I slot print_timing: id  0 | task 3700 | n_gen =    103, tg =  27.43 t/s, tg_3s =  27.70 t/s
9.06.160.725 I slot print_timing: id  0 | task 3700 | n_gen =    194, tg =  28.51 t/s, tg_3s =  29.83 t/s
9.09.270.747 I slot print_timing: id  0 | task 3700 | n_gen =    291, tg =  29.36 t/s, tg_3s =  31.19 t/s
9.12.342.729 I slot print_timing: id  0 | task 3700 | n_gen =    381, tg =  29.34 t/s, tg_3s =  29.30 t/s
9.13.104.760 I slot print_timing: id  0 | task 3700 | prompt eval time =     221.62 ms /    83 tokens (    2.67 ms per token,   374.51 tokens per second)
9.13.104.764 I slot print_timing: id  0 | task 3700 |        eval time =   13712.55 ms /   400 tokens (   34.37 ms per token,    29.10 tokens per second)
9.13.104.764 I slot print_timing: id  0 | task 3700 |       total time =   13934.17 ms /   483 tokens
9.13.104.765 I slot print_timing: id  0 | task 3700 |    graphs reused =        604
9.13.104.768 I slot print_timing: id  0 | task 3700 | draft acceptance = 0.39574 (  186 accepted /   470 generated), mean len =  2.58
9.13.104.803 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 482, truncated = 0
9.13.120.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137978085401
9.13.120.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
9.13.205.879 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
9.13.431.475 I slot print_timing: id  0 | task 3920 | prompt eval time =     225.58 ms /    94 tokens (    2.40 ms per token,   416.71 tokens per second)
9.13.431.480 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.431.480 I slot print_timing: id  0 | task 3920 |       total time =     225.58 ms /    95 tokens
9.13.431.481 I slot print_timing: id  0 | task 3920 |    graphs reused =        604
9.13.431.507 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 94, truncated = 0
9.13.433.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.433.453 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
9.13.659.584 I slot print_timing: id  0 | task 3924 | prompt eval time =     226.12 ms /    94 tokens (    2.41 ms per token,   415.72 tokens per second)
9.13.659.588 I slot print_timing: id  0 | task 3924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.659.588 I slot print_timing: id  0 | task 3924 |       total time =     226.12 ms /    95 tokens
9.13.659.588 I slot print_timing: id  0 | task 3924 |    graphs reused =        604
9.13.659.616 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 94, truncated = 0
9.13.661.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.661.681 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
9.13.887.246 I slot print_timing: id  0 | task 3928 | prompt eval time =     225.55 ms /    94 tokens (    2.40 ms per token,   416.75 tokens per second)
9.13.887.250 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.887.251 I slot print_timing: id  0 | task 3928 |       total time =     225.56 ms /    95 tokens
9.13.887.252 I slot print_timing: id  0 | task 3928 |    graphs reused =        604
9.13.887.275 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 94, truncated = 0
9.13.889.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.889.263 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
9.14.113.814 I slot print_timing: id  0 | task 3932 | prompt eval time =     224.54 ms /    94 tokens (    2.39 ms per token,   418.64 tokens per second)
9.14.113.819 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.113.819 I slot print_timing: id  0 | task 3932 |       total time =     224.54 ms /    95 tokens
9.14.113.820 I slot print_timing: id  0 | task 3932 |    graphs reused =        604
9.14.113.868 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 94, truncated = 0
9.14.115.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.115.927 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
9.14.337.924 I slot print_timing: id  0 | task 3936 | prompt eval time =     221.99 ms /    94 tokens (    2.36 ms per token,   423.45 tokens per second)
9.14.337.928 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.337.929 I slot print_timing: id  0 | task 3936 |       total time =     221.99 ms /    95 tokens
9.14.337.929 I slot print_timing: id  0 | task 3936 |    graphs reused =        604
9.14.337.955 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 94, truncated = 0
9.14.339.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.339.675 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
9.14.564.237 I slot print_timing: id  0 | task 3940 | prompt eval time =     224.55 ms /    94 tokens (    2.39 ms per token,   418.62 tokens per second)
9.14.564.241 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.564.242 I slot print_timing: id  0 | task 3940 |       total time =     224.55 ms /    95 tokens
9.14.564.242 I slot print_timing: id  0 | task 3940 |    graphs reused =        604
9.14.564.266 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 94, truncated = 0
9.14.566.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.567.038 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
