CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.916.367 I slot print_timing: id  0 | task 2183 | prompt eval time =     186.88 ms /    58 tokens (    3.22 ms per token,   310.36 tokens per second)
2.27.916.373 I slot print_timing: id  0 | task 2183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.916.373 I slot print_timing: id  0 | task 2183 |       total time =     186.88 ms /    59 tokens
2.27.916.374 I slot print_timing: id  0 | task 2183 |    graphs reused =        408
2.27.916.397 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 58, truncated = 0
2.27.918.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.918.104 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
2.28.105.904 I slot print_timing: id  0 | task 2187 | prompt eval time =     187.79 ms /    58 tokens (    3.24 ms per token,   308.86 tokens per second)
2.28.105.909 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.105.909 I slot print_timing: id  0 | task 2187 |       total time =     187.79 ms /    59 tokens
2.28.105.910 I slot print_timing: id  0 | task 2187 |    graphs reused =        408
2.28.105.933 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 58, truncated = 0
2.28.107.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.107.594 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
2.28.295.299 I slot print_timing: id  0 | task 2191 | prompt eval time =     187.69 ms /    58 tokens (    3.24 ms per token,   309.02 tokens per second)
2.28.295.303 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.295.303 I slot print_timing: id  0 | task 2191 |       total time =     187.69 ms /    59 tokens
2.28.295.304 I slot print_timing: id  0 | task 2191 |    graphs reused =        408
2.28.295.328 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 58, truncated = 0
2.28.297.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.297.062 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
2.28.485.223 I slot print_timing: id  0 | task 2195 | prompt eval time =     188.15 ms /    58 tokens (    3.24 ms per token,   308.27 tokens per second)
2.28.485.227 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.485.227 I slot print_timing: id  0 | task 2195 |       total time =     188.15 ms /    59 tokens
2.28.485.228 I slot print_timing: id  0 | task 2195 |    graphs reused =        408
2.28.485.252 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 58, truncated = 0
2.28.487.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.487.176 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.32.942.677 I slot print_timing: id  0 | task 2199 | n_gen =    101, tg =  23.43 t/s, tg_3s =  23.67 t/s
2.35.950.349 I slot print_timing: id  0 | task 2199 | n_gen =    169, tg =  23.09 t/s, tg_3s =  22.61 t/s
2.38.985.260 I slot print_timing: id  0 | task 2199 | n_gen =    240, tg =  23.18 t/s, tg_3s =  23.39 t/s
2.42.092.796 I slot print_timing: id  0 | task 2199 | n_gen =    316, tg =  23.48 t/s, tg_3s =  24.46 t/s
2.45.164.441 I slot print_timing: id  0 | task 2199 | n_gen =    382, tg =  23.11 t/s, tg_3s =  21.49 t/s
2.45.923.278 I slot print_timing: id  0 | task 2199 | prompt eval time =     188.12 ms /    58 tokens (    3.24 ms per token,   308.32 tokens per second)
2.45.923.282 I slot print_timing: id  0 | task 2199 |        eval time =   17247.97 ms /   400 tokens (   43.23 ms per token,    23.13 tokens per second)
2.45.923.282 I slot print_timing: id  0 | task 2199 |       total time =   17436.09 ms /   458 tokens
2.45.923.283 I slot print_timing: id  0 | task 2199 |    graphs reused =        432
2.45.923.286 I slot print_timing: id  0 | task 2199 | draft acceptance = 0.21530 (  121 accepted /   562 generated), mean len =  1.86
2.45.923.313 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 457, truncated = 0
2.45.937.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.46.094.819 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.46.293.526 I slot print_timing: id  0 | task 2483 | prompt eval time =     198.69 ms /    67 tokens (    2.97 ms per token,   337.21 tokens per second)
2.46.293.530 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.293.530 I slot print_timing: id  0 | task 2483 |       total time =     198.69 ms /    68 tokens
2.46.293.531 I slot print_timing: id  0 | task 2483 |    graphs reused =        432
2.46.293.556 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 67, truncated = 0
2.46.295.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.295.456 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.46.494.947 I slot print_timing: id  0 | task 2487 | prompt eval time =     199.48 ms /    67 tokens (    2.98 ms per token,   335.88 tokens per second)
2.46.494.953 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.494.954 I slot print_timing: id  0 | task 2487 |       total time =     199.48 ms /    68 tokens
2.46.494.954 I slot print_timing: id  0 | task 2487 |    graphs reused =        432
2.46.494.981 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 67, truncated = 0
2.46.496.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.496.705 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
2.46.694.809 I slot print_timing: id  0 | task 2491 | prompt eval time =     198.09 ms /    67 tokens (    2.96 ms per token,   338.23 tokens per second)
2.46.694.813 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.694.814 I slot print_timing: id  0 | task 2491 |       total time =     198.09 ms /    68 tokens
2.46.694.815 I slot print_timing: id  0 | task 2491 |    graphs reused =        432
2.46.694.839 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 67, truncated = 0
2.46.697.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.697.117 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
2.46.895.650 I slot print_timing: id  0 | task 2495 | prompt eval time =     198.52 ms /    67 tokens (    2.96 ms per token,   337.50 tokens per second)
2.46.895.655 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.895.655 I slot print_timing: id  0 | task 2495 |       total time =     198.52 ms /    68 tokens
2.46.895.656 I slot print_timing: id  0 | task 2495 |    graphs reused =        432
2.46.895.681 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 67, truncated = 0
2.46.897.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.897.446 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
2.47.096.641 I slot print_timing: id  0 | task 2499 | prompt eval time =     199.18 ms /    67 tokens (    2.97 ms per token,   336.38 tokens per second)
2.47.096.646 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.096.646 I slot print_timing: id  0 | task 2499 |       total time =     199.18 ms /    68 tokens
2.47.096.647 I slot print_timing: id  0 | task 2499 |    graphs reused =        432
2.47.096.673 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 67, truncated = 0
2.47.099.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.099.203 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
2.47.302.459 I slot print_timing: id  0 | task 2503 | prompt eval time =     203.24 ms /    67 tokens (    3.03 ms per token,   329.66 tokens per second)
2.47.302.464 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.302.464 I slot print_timing: id  0 | task 2503 |       total time =     203.24 ms /    68 tokens
2.47.302.465 I slot print_timing: id  0 | task 2503 |    graphs reused =        432
2.47.302.495 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 67, truncated = 0
2.47.304.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.304.456 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
2.47.507.231 I slot print_timing: id  0 | task 2507 | prompt eval time =     202.76 ms /    67 tokens (    3.03 ms per token,   330.44 tokens per second)
2.47.507.236 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.507.237 I slot print_timing: id  0 | task 2507 |       total time =     202.76 ms /    68 tokens
2.47.507.237 I slot print_timing: id  0 | task 2507 |    graphs reused =        432
2.47.507.264 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 67, truncated = 0
2.47.509.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.509.129 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
2.47.710.683 I slot print_timing: id  0 | task 2511 | prompt eval time =     201.54 ms /    67 tokens (    3.01 ms per token,   332.44 tokens per second)
2.47.710.688 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.710.688 I slot print_timing: id  0 | task 2511 |       total time =     201.54 ms /    68 tokens
2.47.710.689 I slot print_timing: id  0 | task 2511 |    graphs reused =        432
2.47.710.714 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 67, truncated = 0
2.47.712.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.712.659 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
2.52.296.317 I slot print_timing: id  0 | task 2515 | n_gen =    100, tg =  22.59 t/s, tg_3s =  22.82 t/s
2.55.417.722 I slot print_timing: id  0 | task 2515 | n_gen =    175, tg =  23.19 t/s, tg_3s =  24.03 t/s
2.58.525.621 I slot print_timing: id  0 | task 2515 | n_gen =    262, tg =  24.60 t/s, tg_3s =  27.99 t/s
3.01.618.423 I slot print_timing: id  0 | task 2515 | n_gen =    336, tg =  24.44 t/s, tg_3s =  23.93 t/s
3.04.107.347 I slot print_timing: id  0 | task 2515 | prompt eval time =     201.11 ms /    67 tokens (    3.00 ms per token,   333.14 tokens per second)
3.04.107.351 I slot print_timing: id  0 | task 2515 |        eval time =   16193.55 ms /   400 tokens (   40.59 ms per token,    24.64 tokens per second)
3.04.107.351 I slot print_timing: id  0 | task 2515 |       total time =   16394.66 ms /   467 tokens
3.04.107.352 I slot print_timing: id  0 | task 2515 |    graphs reused =        462
3.04.107.355 I slot print_timing: id  0 | task 2515 | draft acceptance = 0.25646 (  139 accepted /   542 generated), mean len =  2.02
3.04.107.378 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 466, truncated = 0
3.04.121.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.04.286.130 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
3.04.485.703 I slot print_timing: id  0 | task 2779 | prompt eval time =     199.55 ms /    74 tokens (    2.70 ms per token,   370.83 tokens per second)
3.04.485.708 I slot print_timing: id  0 | task 2779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.485.709 I slot print_timing: id  0 | task 2779 |       total time =     199.55 ms /    75 tokens
3.04.485.709 I slot print_timing: id  0 | task 2779 |    graphs reused =        462
3.04.485.734 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 74, truncated = 0
3.04.487.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.487.383 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.04.687.553 I slot print_timing: id  0 | task 2783 | prompt eval time =     200.15 ms /    74 tokens (    2.70 ms per token,   369.72 tokens per second)
3.04.687.557 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.687.557 I slot print_timing: id  0 | task 2783 |       total time =     200.15 ms /    75 tokens
3.04.687.558 I slot print_timing: id  0 | task 2783 |    graphs reused =        462
3.04.687.596 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 74, truncated = 0
3.04.689.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.689.509 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.04.892.947 I slot print_timing: id  0 | task 2787 | prompt eval time =     203.42 ms /    74 tokens (    2.75 ms per token,   363.77 tokens per second)
3.04.892.952 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.892.953 I slot print_timing: id  0 | task 2787 |       total time =     203.42 ms /    75 tokens
3.04.892.953 I slot print_timing: id  0 | task 2787 |    graphs reused =        462
3.04.892.981 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 74, truncated = 0
3.04.894.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.894.827 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.05.097.387 I slot print_timing: id  0 | task 2791 | prompt eval time =     202.55 ms /    74 tokens (    2.74 ms per token,   365.34 tokens per second)
3.05.097.391 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.097.392 I slot print_timing: id  0 | task 2791 |       total time =     202.55 ms /    75 tokens
3.05.097.392 I slot print_timing: id  0 | task 2791 |    graphs reused =        462
3.05.097.422 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 74, truncated = 0
3.05.099.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.099.651 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.05.302.601 I slot print_timing: id  0 | task 2795 | prompt eval time =     202.94 ms /    74 tokens (    2.74 ms per token,   364.64 tokens per second)
3.05.302.605 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.302.605 I slot print_timing: id  0 | task 2795 |       total time =     202.94 ms /    75 tokens
3.05.302.606 I slot print_timing: id  0 | task 2795 |    graphs reused =        462
3.05.302.653 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 74, truncated = 0
3.05.304.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.304.598 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.05.507.910 I slot print_timing: id  0 | task 2799 | prompt eval time =     203.30 ms /    74 tokens (    2.75 ms per token,   363.99 tokens per second)
3.05.507.914 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.507.915 I slot print_timing: id  0 | task 2799 |       total time =     203.30 ms /    75 tokens
3.05.507.915 I slot print_timing: id  0 | task 2799 |    graphs reused =        462
3.05.507.940 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 74, truncated = 0
3.05.509.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.509.620 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.05.712.541 I slot print_timing: id  0 | task 2803 | prompt eval time =     202.91 ms /    74 tokens (    2.74 ms per token,   364.70 tokens per second)
3.05.712.546 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.712.546 I slot print_timing: id  0 | task 2803 |       total time =     202.91 ms /    75 tokens
3.05.712.547 I slot print_timing: id  0 | task 2803 |    graphs reused =        462
3.05.712.574 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 74, truncated = 0
3.05.714.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.714.348 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.05.915.454 I slot print_timing: id  0 | task 2807 | prompt eval time =     201.09 ms /    74 tokens (    2.72 ms per token,   367.99 tokens per second)
3.05.915.458 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.915.458 I slot print_timing: id  0 | task 2807 |       total time =     201.09 ms /    75 tokens
3.05.915.459 I slot print_timing: id  0 | task 2807 |    graphs reused =        462
3.05.915.486 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 74, truncated = 0
3.05.923.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
