CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.252.143 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
2.50.495.484 I slot print_timing: id  0 | task 3429 | prompt eval time =     243.32 ms /    93 tokens (    2.62 ms per token,   382.20 tokens per second)
2.50.495.488 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.495.488 I slot print_timing: id  0 | task 3429 |       total time =     243.33 ms /    94 tokens
2.50.495.489 I slot print_timing: id  0 | task 3429 |    graphs reused =       2684
2.50.495.519 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 93, truncated = 0
2.50.521.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.521.462 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
2.53.808.992 I slot print_timing: id  0 | task 3433 | n_gen =    130, tg =  42.36 t/s, tg_3s =  42.69 t/s
2.56.818.090 I slot print_timing: id  0 | task 3433 | n_gen =    254, tg =  41.79 t/s, tg_3s =  41.21 t/s
2.59.823.177 I slot print_timing: id  0 | task 3433 | n_gen =    373, tg =  41.06 t/s, tg_3s =  39.60 t/s
3.00.502.568 I slot print_timing: id  0 | task 3433 | prompt eval time =     242.47 ms /    93 tokens (    2.61 ms per token,   383.55 tokens per second)
3.00.502.573 I slot print_timing: id  0 | task 3433 |        eval time =    9738.61 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
3.00.502.574 I slot print_timing: id  0 | task 3433 |       total time =    9981.09 ms /   493 tokens
3.00.502.574 I slot print_timing: id  0 | task 3433 |    graphs reused =       2895
3.00.502.577 I slot print_timing: id  0 | task 3433 | draft acceptance = 0.21663 (  185 accepted /   854 generated), mean len =  1.86
3.00.502.599 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 492, truncated = 0
3.00.539.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064803954021
3.00.539.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.327 MiB)
3.00.612.645 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
3.00.843.324 I slot print_timing: id  0 | task 3651 | prompt eval time =     230.66 ms /    80 tokens (    2.88 ms per token,   346.83 tokens per second)
3.00.843.328 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.843.329 I slot print_timing: id  0 | task 3651 |       total time =     230.66 ms /    81 tokens
3.00.843.329 I slot print_timing: id  0 | task 3651 |    graphs reused =       2895
3.00.843.352 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 80, truncated = 0
3.00.845.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.845.205 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
3.01.078.178 I slot print_timing: id  0 | task 3655 | prompt eval time =     232.96 ms /    80 tokens (    2.91 ms per token,   343.41 tokens per second)
3.01.078.183 I slot print_timing: id  0 | task 3655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.078.183 I slot print_timing: id  0 | task 3655 |       total time =     232.96 ms /    81 tokens
3.01.078.184 I slot print_timing: id  0 | task 3655 |    graphs reused =       2895
3.01.078.206 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 80, truncated = 0
3.01.080.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.080.106 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
3.01.312.093 I slot print_timing: id  0 | task 3659 | prompt eval time =     231.97 ms /    80 tokens (    2.90 ms per token,   344.87 tokens per second)
3.01.312.097 I slot print_timing: id  0 | task 3659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.312.098 I slot print_timing: id  0 | task 3659 |       total time =     231.97 ms /    81 tokens
3.01.312.098 I slot print_timing: id  0 | task 3659 |    graphs reused =       2895
3.01.312.126 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 80, truncated = 0
3.01.313.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.314.028 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
3.01.547.214 I slot print_timing: id  0 | task 3663 | prompt eval time =     233.17 ms /    80 tokens (    2.91 ms per token,   343.09 tokens per second)
3.01.547.218 I slot print_timing: id  0 | task 3663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.547.219 I slot print_timing: id  0 | task 3663 |       total time =     233.18 ms /    81 tokens
3.01.547.219 I slot print_timing: id  0 | task 3663 |    graphs reused =       2895
3.01.547.242 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 80, truncated = 0
3.01.549.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.549.194 I slot launch_slot_: id  0 | task 3667 | processing task, is_child = 0
3.01.782.802 I slot print_timing: id  0 | task 3667 | prompt eval time =     233.59 ms /    80 tokens (    2.92 ms per token,   342.47 tokens per second)
3.01.782.806 I slot print_timing: id  0 | task 3667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.782.806 I slot print_timing: id  0 | task 3667 |       total time =     233.59 ms /    81 tokens
3.01.782.807 I slot print_timing: id  0 | task 3667 |    graphs reused =       2895
3.01.782.829 I slot      release: id  0 | task 3667 | stop processing: n_tokens = 80, truncated = 0
3.01.784.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.784.520 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
3.02.017.758 I slot print_timing: id  0 | task 3671 | prompt eval time =     233.23 ms /    80 tokens (    2.92 ms per token,   343.01 tokens per second)
3.02.017.762 I slot print_timing: id  0 | task 3671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.017.762 I slot print_timing: id  0 | task 3671 |       total time =     233.23 ms /    81 tokens
3.02.017.763 I slot print_timing: id  0 | task 3671 |    graphs reused =       2895
3.02.017.786 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 80, truncated = 0
3.02.019.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.019.599 I slot launch_slot_: id  0 | task 3675 | processing task, is_child = 0
3.02.254.100 I slot print_timing: id  0 | task 3675 | prompt eval time =     234.49 ms /    80 tokens (    2.93 ms per token,   341.17 tokens per second)
3.02.254.105 I slot print_timing: id  0 | task 3675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.254.105 I slot print_timing: id  0 | task 3675 |       total time =     234.49 ms /    81 tokens
3.02.254.106 I slot print_timing: id  0 | task 3675 |    graphs reused =       2895
3.02.254.128 I slot      release: id  0 | task 3675 | stop processing: n_tokens = 80, truncated = 0
3.02.255.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.256.007 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
3.02.491.599 I slot print_timing: id  0 | task 3679 | prompt eval time =     235.58 ms /    80 tokens (    2.94 ms per token,   339.59 tokens per second)
3.02.491.604 I slot print_timing: id  0 | task 3679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.491.604 I slot print_timing: id  0 | task 3679 |       total time =     235.58 ms /    81 tokens
3.02.491.605 I slot print_timing: id  0 | task 3679 |    graphs reused =       2895
3.02.491.628 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 80, truncated = 0
3.02.516.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.516.375 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
3.05.792.657 I slot print_timing: id  0 | task 3683 | n_gen =    150, tg =  48.95 t/s, tg_3s =  49.28 t/s
3.08.803.485 I slot print_timing: id  0 | task 3683 | n_gen =    292, tg =  48.06 t/s, tg_3s =  47.16 t/s
3.11.075.900 I slot print_timing: id  0 | task 3683 | prompt eval time =     232.16 ms /    80 tokens (    2.90 ms per token,   344.59 tokens per second)
3.11.075.904 I slot print_timing: id  0 | task 3683 |        eval time =    8327.34 ms /   400 tokens (   20.87 ms per token,    47.91 tokens per second)
3.11.075.905 I slot print_timing: id  0 | task 3683 |       total time =    8559.50 ms /   480 tokens
3.11.075.905 I slot print_timing: id  0 | task 3683 |    graphs reused =       3075
3.11.075.908 I slot print_timing: id  0 | task 3683 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
3.11.075.929 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 479, truncated = 0
3.11.112.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064814527353
3.11.112.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.484 MiB)
3.11.184.799 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
3.11.417.849 I slot print_timing: id  0 | task 3870 | prompt eval time =     233.03 ms /    71 tokens (    3.28 ms per token,   304.68 tokens per second)
3.11.417.853 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.417.853 I slot print_timing: id  0 | task 3870 |       total time =     233.03 ms /    72 tokens
3.11.417.854 I slot print_timing: id  0 | task 3870 |    graphs reused =       3075
3.11.417.879 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 71, truncated = 0
3.11.419.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.419.859 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
3.11.652.142 I slot print_timing: id  0 | task 3874 | prompt eval time =     232.27 ms /    71 tokens (    3.27 ms per token,   305.68 tokens per second)
3.11.652.146 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.652.146 I slot print_timing: id  0 | task 3874 |       total time =     232.27 ms /    72 tokens
3.11.652.147 I slot print_timing: id  0 | task 3874 |    graphs reused =       3075
3.11.652.169 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 71, truncated = 0
3.11.653.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.653.982 I slot launch_slot_: id  0 | task 3878 | processing task, is_child = 0
3.11.887.681 I slot print_timing: id  0 | task 3878 | prompt eval time =     233.69 ms /    71 tokens (    3.29 ms per token,   303.83 tokens per second)
3.11.887.684 I slot print_timing: id  0 | task 3878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.887.685 I slot print_timing: id  0 | task 3878 |       total time =     233.69 ms /    72 tokens
3.11.887.685 I slot print_timing: id  0 | task 3878 |    graphs reused =       3075
3.11.887.708 I slot      release: id  0 | task 3878 | stop processing: n_tokens = 71, truncated = 0
3.11.889.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.889.520 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
3.12.124.147 I slot print_timing: id  0 | task 3882 | prompt eval time =     234.62 ms /    71 tokens (    3.30 ms per token,   302.62 tokens per second)
3.12.124.151 I slot print_timing: id  0 | task 3882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.124.152 I slot print_timing: id  0 | task 3882 |       total time =     234.62 ms /    72 tokens
3.12.124.152 I slot print_timing: id  0 | task 3882 |    graphs reused =       3075
3.12.124.175 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 71, truncated = 0
3.12.126.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.126.067 I slot launch_slot_: id  0 | task 3886 | processing task, is_child = 0
3.12.360.314 I slot print_timing: id  0 | task 3886 | prompt eval time =     234.24 ms /    71 tokens (    3.30 ms per token,   303.11 tokens per second)
3.12.360.319 I slot print_timing: id  0 | task 3886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.360.319 I slot print_timing: id  0 | task 3886 |       total time =     234.24 ms /    72 tokens
3.12.360.320 I slot print_timing: id  0 | task 3886 |    graphs reused =       3075
3.12.360.343 I slot      release: id  0 | task 3886 | stop processing: n_tokens = 71, truncated = 0
3.12.362.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.362.293 I slot launch_slot_: id  0 | task 3890 | processing task, is_child = 0
3.12.596.149 I slot print_timing: id  0 | task 3890 | prompt eval time =     233.84 ms /    71 tokens (    3.29 ms per token,   303.62 tokens per second)
3.12.596.154 I slot print_timing: id  0 | task 3890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.596.154 I slot print_timing: id  0 | task 3890 |       total time =     233.84 ms /    72 tokens
3.12.596.155 I slot print_timing: id  0 | task 3890 |    graphs reused =       3075
3.12.596.180 I slot      release: id  0 | task 3890 | stop processing: n_tokens = 71, truncated = 0
3.12.597.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.597.984 I slot launch_slot_: id  0 | task 3894 | processing task, is_child = 0
3.12.835.033 I slot print_timing: id  0 | task 3894 | prompt eval time =     237.03 ms /    71 tokens (    3.34 ms per token,   299.54 tokens per second)
3.12.835.038 I slot print_timing: id  0 | task 3894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.835.038 I slot print_timing: id  0 | task 3894 |       total time =     237.03 ms /    72 tokens
3.12.835.039 I slot print_timing: id  0 | task 3894 |    graphs reused =       3075
3.12.835.065 I slot      release: id  0 | task 3894 | stop processing: n_tokens = 71, truncated = 0
3.12.836.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.836.942 I slot launch_slot_: id  0 | task 3898 | processing task, is_child = 0
3.13.072.093 I slot print_timing: id  0 | task 3898 | prompt eval time =     235.14 ms /    71 tokens (    3.31 ms per token,   301.95 tokens per second)
3.13.072.097 I slot print_timing: id  0 | task 3898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.072.097 I slot print_timing: id  0 | task 3898 |       total time =     235.14 ms /    72 tokens
3.13.072.098 I slot print_timing: id  0 | task 3898 |    graphs reused =       3075
3.13.072.123 I slot      release: id  0 | task 3898 | stop processing: n_tokens = 71, truncated = 0
3.13.096.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.096.906 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
3.16.375.716 I slot print_timing: id  0 | task 3902 | n_gen =    172, tg =  56.16 t/s, tg_3s =  56.49 t/s
3.19.421.725 I slot print_timing: id  0 | task 3902 | n_gen =    306, tg =  50.07 t/s, tg_3s =  43.99 t/s
3.21.404.432 I slot print_timing: id  0 | task 3902 | prompt eval time =     233.78 ms /    71 tokens (    3.29 ms per token,   303.70 tokens per second)
3.21.404.436 I slot print_timing: id  0 | task 3902 |        eval time =    8073.73 ms /   400 tokens (   20.23 ms per token,    49.42 tokens per second)
3.21.404.436 I slot print_timing: id  0 | task 3902 |       total time =    8307.51 ms /   471 tokens
3.21.404.437 I slot print_timing: id  0 | task 3902 |    graphs reused =       3248
3.21.404.440 I slot print_timing: id  0 | task 3902 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
3.21.404.486 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 470, truncated = 0
3.21.440.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064824855908
3.21.440.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.310 MiB)
3.21.513.151 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
3.21.761.856 I slot print_timing: id  0 | task 4084 | prompt eval time =     248.69 ms /    94 tokens (    2.65 ms per token,   377.99 tokens per second)
3.21.761.860 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.761.861 I slot print_timing: id  0 | task 4084 |       total time =     248.69 ms /    95 tokens
3.21.761.861 I slot print_timing: id  0 | task 4084 |    graphs reused =       3248
3.21.761.886 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 94, truncated = 0
3.21.763.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.763.781 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
3.22.014.236 I slot print_timing: id  0 | task 4088 | prompt eval time =     250.44 ms /    94 tokens (    2.66 ms per token,   375.33 tokens per second)
3.22.014.240 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.014.240 I slot print_timing: id  0 | task 4088 |       total time =     250.44 ms /    95 tokens
3.22.014.241 I slot print_timing: id  0 | task 4088 |    graphs reused =       3248
3.22.014.288 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 94, truncated = 0
3.22.016.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.016.260 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
3.22.266.234 I slot print_timing: id  0 | task 4092 | prompt eval time =     249.96 ms /    94 tokens (    2.66 ms per token,   376.06 tokens per second)
3.22.266.239 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.266.239 I slot print_timing: id  0 | task 4092 |       total time =     249.96 ms /    95 tokens
3.22.266.240 I slot print_timing: id  0 | task 4092 |    graphs reused =       3248
3.22.266.287 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 94, truncated = 0
3.22.268.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.268.205 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
3.22.520.683 I slot print_timing: id  0 | task 4096 | prompt eval time =     252.47 ms /    94 tokens (    2.69 ms per token,   372.33 tokens per second)
3.22.520.687 I slot print_timing: id  0 | task 4096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.520.687 I slot print_timing: id  0 | task 4096 |       total time =     252.47 ms /    95 tokens
3.22.520.687 I slot print_timing: id  0 | task 4096 |    graphs reused =       3248
3.22.520.712 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 94, truncated = 0
3.22.522.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.522.795 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
3.22.773.811 I slot print_timing: id  0 | task 4100 | prompt eval time =     251.00 ms /    94 tokens (    2.67 ms per token,   374.50 tokens per second)
3.22.773.816 I slot print_timing: id  0 | task 4100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.773.816 I slot print_timing: id  0 | task 4100 |       total time =     251.00 ms /    95 tokens
3.22.773.816 I slot print_timing: id  0 | task 4100 |    graphs reused =       3248
3.22.773.841 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 94, truncated = 0
3.22.775.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.775.699 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
3.23.027.463 I slot print_timing: id  0 | task 4104 | prompt eval time =     251.75 ms /    94 tokens (    2.68 ms per token,   373.38 tokens per second)
3.23.027.467 I slot print_timing: id  0 | task 4104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.027.468 I slot print_timing: id  0 | task 4104 |       total time =     251.75 ms /    95 tokens
3.23.027.468 I slot print_timing: id  0 | task 4104 |    graphs reused =       3248
3.23.027.493 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 94, truncated = 0
3.23.029.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.029.332 I slot launch_slot_: id  0 | task 4108 | processing task, is_child = 0
3.23.282.196 I slot print_timing: id  0 | task 4108 | prompt eval time =     252.85 ms /    94 tokens (    2.69 ms per token,   371.76 tokens per second)
3.23.282.201 I slot print_timing: id  0 | task 4108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.282.202 I slot print_timing: id  0 | task 4108 |       total time =     252.85 ms /    95 tokens
3.23.282.202 I slot print_timing: id  0 | task 4108 |    graphs reused =       3248
3.23.282.227 I slot      release: id  0 | task 4108 | stop processing: n_tokens = 94, truncated = 0
3.23.284.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.284.055 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
3.23.536.184 I slot print_timing: id  0 | task 4112 | prompt eval time =     252.12 ms /    94 tokens (    2.68 ms per token,   372.84 tokens per second)
3.23.536.189 I slot print_timing: id  0 | task 4112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.536.189 I slot print_timing: id  0 | task 4112 |       total time =     252.12 ms /    95 tokens
3.23.536.190 I slot print_timing: id  0 | task 4112 |    graphs reused =       3248
3.23.536.213 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 94, truncated = 0
3.23.558.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.558.649 I slot launch_slot_: id  0 | task 4116 | processing task, is_child = 0
3.26.827.822 I slot print_timing: id  0 | task 4116 | n_gen =    242, tg =  79.78 t/s, tg_3s =  80.11 t/s
3.28.657.511 I slot print_timing: id  0 | task 4116 | prompt eval time =     248.31 ms /    94 tokens (    2.64 ms per token,   378.56 tokens per second)
3.28.657.515 I slot print_timing: id  0 | task 4116 |        eval time =    4850.53 ms /   400 tokens (   12.16 ms per token,    82.26 tokens per second)
3.28.657.516 I slot print_timing: id  0 | task 4116 |       total time =    5098.84 ms /   494 tokens
3.28.657.516 I slot print_timing: id  0 | task 4116 |    graphs reused =       3352
3.28.657.519 I slot print_timing: id  0 | task 4116 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
3.28.657.541 I slot      release: id  0 | task 4116 | stop processing: n_tokens = 493, truncated = 0
3.28.688.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064832108963
3.28.688.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.556 MiB)
3.28.761.030 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
3.29.037.444 I slot print_timing: id  0 | task 4226 | prompt eval time =     276.39 ms /   110 tokens (    2.51 ms per token,   397.98 tokens per second)
3.29.037.449 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.037.449 I slot print_timing: id  0 | task 4226 |       total time =     276.39 ms /   111 tokens
