CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.229.666 I slot      release: id  0 | task 339 | stop processing: n_tokens = 110, truncated = 0
0.41.232.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.232.143 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.41.365.955 I slot print_timing: id  0 | task 343 | prompt eval time =     133.80 ms /   110 tokens (    1.22 ms per token,   822.12 tokens per second)
0.41.365.959 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.365.960 I slot print_timing: id  0 | task 343 |       total time =     133.80 ms /   111 tokens
0.41.365.960 I slot print_timing: id  0 | task 343 |    graphs reused =         21
0.41.365.986 I slot      release: id  0 | task 343 | stop processing: n_tokens = 110, truncated = 0
0.41.384.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.384.742 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.44.620.022 I slot print_timing: id  0 | task 347 | n_gen =    147, tg =  47.08 t/s, tg_3s =  47.40 t/s
0.47.655.443 I slot print_timing: id  0 | task 347 | n_gen =    358, tg =  58.17 t/s, tg_3s =  69.51 t/s
0.48.638.737 I slot print_timing: id  0 | task 347 | prompt eval time =     133.94 ms /   110 tokens (    1.22 ms per token,   821.24 tokens per second)
0.48.638.740 I slot print_timing: id  0 | task 347 |        eval time =    7120.04 ms /   400 tokens (   17.84 ms per token,    56.04 tokens per second)
0.48.638.741 I slot print_timing: id  0 | task 347 |       total time =    7253.98 ms /   510 tokens
0.48.638.741 I slot print_timing: id  0 | task 347 |    graphs reused =         29
0.48.638.747 I slot print_timing: id  0 | task 347 | draft acceptance = 0.27677 (  274 accepted /   990 generated), mean len =  5.35
0.48.638.777 I slot      release: id  0 | task 347 | stop processing: n_tokens = 509, truncated = 0
0.48.652.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208776811960
0.48.739.302 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.48.875.615 I slot print_timing: id  0 | task 478 | prompt eval time =     136.29 ms /    81 tokens (    1.68 ms per token,   594.31 tokens per second)
0.48.875.619 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.875.619 I slot print_timing: id  0 | task 478 |       total time =     136.29 ms /    82 tokens
0.48.875.620 I slot print_timing: id  0 | task 478 |    graphs reused =         29
0.48.875.644 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.48.877.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.877.671 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.49.001.135 I slot print_timing: id  0 | task 482 | prompt eval time =     123.45 ms /    81 tokens (    1.52 ms per token,   656.13 tokens per second)
0.49.001.138 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.001.139 I slot print_timing: id  0 | task 482 |       total time =     123.45 ms /    82 tokens
0.49.001.139 I slot print_timing: id  0 | task 482 |    graphs reused =         29
0.49.001.164 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.49.003.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.003.072 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.49.127.165 I slot print_timing: id  0 | task 486 | prompt eval time =     124.08 ms /    81 tokens (    1.53 ms per token,   652.79 tokens per second)
0.49.127.169 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.127.170 I slot print_timing: id  0 | task 486 |       total time =     124.08 ms /    82 tokens
0.49.127.170 I slot print_timing: id  0 | task 486 |    graphs reused =         29
0.49.127.193 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.49.128.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.128.854 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.49.254.540 I slot print_timing: id  0 | task 490 | prompt eval time =     125.67 ms /    81 tokens (    1.55 ms per token,   644.53 tokens per second)
0.49.254.544 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.254.545 I slot print_timing: id  0 | task 490 |       total time =     125.67 ms /    82 tokens
0.49.254.545 I slot print_timing: id  0 | task 490 |    graphs reused =         29
0.49.254.569 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.49.256.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.256.318 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.49.381.306 I slot print_timing: id  0 | task 494 | prompt eval time =     124.97 ms /    81 tokens (    1.54 ms per token,   648.13 tokens per second)
0.49.381.310 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.381.311 I slot print_timing: id  0 | task 494 |       total time =     124.98 ms /    82 tokens
0.49.381.311 I slot print_timing: id  0 | task 494 |    graphs reused =         29
0.49.381.337 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.49.382.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.382.902 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.49.508.385 I slot print_timing: id  0 | task 498 | prompt eval time =     125.47 ms /    81 tokens (    1.55 ms per token,   645.58 tokens per second)
0.49.508.389 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.508.389 I slot print_timing: id  0 | task 498 |       total time =     125.47 ms /    82 tokens
0.49.508.390 I slot print_timing: id  0 | task 498 |    graphs reused =         29
0.49.508.417 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.49.510.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.510.384 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.49.637.707 I slot print_timing: id  0 | task 502 | prompt eval time =     127.31 ms /    81 tokens (    1.57 ms per token,   636.25 tokens per second)
0.49.637.712 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.637.712 I slot print_timing: id  0 | task 502 |       total time =     127.31 ms /    82 tokens
0.49.637.713 I slot print_timing: id  0 | task 502 |    graphs reused =         29
0.49.637.744 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.49.639.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.639.401 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.49.764.246 I slot print_timing: id  0 | task 506 | prompt eval time =     124.83 ms /    81 tokens (    1.54 ms per token,   648.87 tokens per second)
0.49.764.250 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.764.251 I slot print_timing: id  0 | task 506 |       total time =     124.83 ms /    82 tokens
0.49.764.251 I slot print_timing: id  0 | task 506 |    graphs reused =         29
0.49.764.279 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.49.766.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.766.137 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.53.328.450 I slot print_timing: id  0 | task 510 | n_gen =    102, tg =  29.38 t/s, tg_3s =  29.67 t/s
0.56.373.838 I slot print_timing: id  0 | task 510 | n_gen =    186, tg =  28.54 t/s, tg_3s =  27.58 t/s
0.59.385.943 I slot print_timing: id  0 | task 510 | n_gen =    281, tg =  29.49 t/s, tg_3s =  31.54 t/s
1.02.483.556 I slot print_timing: id  0 | task 510 | n_gen =    385, tg =  30.49 t/s, tg_3s =  33.57 t/s
1.02.753.232 I slot print_timing: id  0 | task 510 | prompt eval time =     124.83 ms /    81 tokens (    1.54 ms per token,   648.91 tokens per second)
1.02.753.236 I slot print_timing: id  0 | task 510 |        eval time =   12862.26 ms /   400 tokens (   32.24 ms per token,    31.02 tokens per second)
1.02.753.236 I slot print_timing: id  0 | task 510 |       total time =   12987.08 ms /   481 tokens
1.02.753.237 I slot print_timing: id  0 | task 510 |    graphs reused =         38
1.02.753.242 I slot print_timing: id  0 | task 510 | draft acceptance = 0.09266 (  168 accepted /  1813 generated), mean len =  2.47
1.02.753.267 I slot      release: id  0 | task 510 | stop processing: n_tokens = 480, truncated = 0
1.02.767.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208790926450
1.02.844.676 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1.02.975.483 I slot print_timing: id  0 | task 755 | prompt eval time =     130.79 ms /    71 tokens (    1.84 ms per token,   542.86 tokens per second)
1.02.975.487 I slot print_timing: id  0 | task 755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.975.487 I slot print_timing: id  0 | task 755 |       total time =     130.79 ms /    72 tokens
1.02.975.487 I slot print_timing: id  0 | task 755 |    graphs reused =         38
1.02.975.511 I slot      release: id  0 | task 755 | stop processing: n_tokens = 71, truncated = 0
1.02.977.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.977.285 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
1.03.097.922 I slot print_timing: id  0 | task 759 | prompt eval time =     120.62 ms /    71 tokens (    1.70 ms per token,   588.60 tokens per second)
1.03.097.926 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.097.926 I slot print_timing: id  0 | task 759 |       total time =     120.63 ms /    72 tokens
1.03.097.927 I slot print_timing: id  0 | task 759 |    graphs reused =         38
1.03.097.950 I slot      release: id  0 | task 759 | stop processing: n_tokens = 71, truncated = 0
1.03.099.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.099.748 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
1.03.221.417 I slot print_timing: id  0 | task 763 | prompt eval time =     121.66 ms /    71 tokens (    1.71 ms per token,   583.60 tokens per second)
1.03.221.421 I slot print_timing: id  0 | task 763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.221.422 I slot print_timing: id  0 | task 763 |       total time =     121.66 ms /    72 tokens
1.03.221.422 I slot print_timing: id  0 | task 763 |    graphs reused =         38
1.03.221.446 I slot      release: id  0 | task 763 | stop processing: n_tokens = 71, truncated = 0
1.03.223.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.223.362 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
1.03.342.100 I slot print_timing: id  0 | task 767 | prompt eval time =     118.72 ms /    71 tokens (    1.67 ms per token,   598.03 tokens per second)
1.03.342.105 I slot print_timing: id  0 | task 767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.342.106 I slot print_timing: id  0 | task 767 |       total time =     118.73 ms /    72 tokens
1.03.342.107 I slot print_timing: id  0 | task 767 |    graphs reused =         38
1.03.342.143 I slot      release: id  0 | task 767 | stop processing: n_tokens = 71, truncated = 0
1.03.344.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.344.143 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1.03.459.563 I slot print_timing: id  0 | task 771 | prompt eval time =     115.41 ms /    71 tokens (    1.63 ms per token,   615.22 tokens per second)
1.03.459.567 I slot print_timing: id  0 | task 771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.459.567 I slot print_timing: id  0 | task 771 |       total time =     115.41 ms /    72 tokens
1.03.459.568 I slot print_timing: id  0 | task 771 |    graphs reused =         38
1.03.459.592 I slot      release: id  0 | task 771 | stop processing: n_tokens = 71, truncated = 0
1.03.461.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.461.646 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
1.03.577.140 I slot print_timing: id  0 | task 775 | prompt eval time =     115.48 ms /    71 tokens (    1.63 ms per token,   614.81 tokens per second)
1.03.577.145 I slot print_timing: id  0 | task 775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.577.145 I slot print_timing: id  0 | task 775 |       total time =     115.48 ms /    72 tokens
1.03.577.146 I slot print_timing: id  0 | task 775 |    graphs reused =         38
1.03.577.172 I slot      release: id  0 | task 775 | stop processing: n_tokens = 71, truncated = 0
1.03.579.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.579.138 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.03.694.020 I slot print_timing: id  0 | task 779 | prompt eval time =     114.87 ms /    71 tokens (    1.62 ms per token,   618.10 tokens per second)
1.03.694.024 I slot print_timing: id  0 | task 779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.694.024 I slot print_timing: id  0 | task 779 |       total time =     114.87 ms /    72 tokens
1.03.694.025 I slot print_timing: id  0 | task 779 |    graphs reused =         38
1.03.694.052 I slot      release: id  0 | task 779 | stop processing: n_tokens = 71, truncated = 0
1.03.695.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.695.655 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.03.811.188 I slot print_timing: id  0 | task 783 | prompt eval time =     115.52 ms /    71 tokens (    1.63 ms per token,   614.61 tokens per second)
1.03.811.192 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.811.193 I slot print_timing: id  0 | task 783 |       total time =     115.52 ms /    72 tokens
1.03.811.193 I slot print_timing: id  0 | task 783 |    graphs reused =         38
1.03.811.218 I slot      release: id  0 | task 783 | stop processing: n_tokens = 71, truncated = 0
1.03.813.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.813.568 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.07.690.958 I slot print_timing: id  0 | task 787 | n_gen =    101, tg =  26.60 t/s, tg_3s =  26.87 t/s
1.10.694.833 I slot print_timing: id  0 | task 787 | n_gen =    184, tg =  27.06 t/s, tg_3s =  27.63 t/s
1.13.731.006 I slot print_timing: id  0 | task 787 | n_gen =    265, tg =  26.94 t/s, tg_3s =  26.68 t/s
1.16.808.930 I slot print_timing: id  0 | task 787 | n_gen =    353, tg =  27.34 t/s, tg_3s =  28.59 t/s
1.18.449.457 I slot print_timing: id  0 | task 787 | prompt eval time =     118.15 ms /    71 tokens (    1.66 ms per token,   600.95 tokens per second)
1.18.449.461 I slot print_timing: id  0 | task 787 |        eval time =   14517.73 ms /   400 tokens (   36.39 ms per token,    27.48 tokens per second)
1.18.449.461 I slot print_timing: id  0 | task 787 |       total time =   14635.88 ms /   471 tokens
1.18.449.461 I slot print_timing: id  0 | task 787 |    graphs reused =         49
1.18.449.467 I slot print_timing: id  0 | task 787 | draft acceptance = 0.06716 (  137 accepted /  2040 generated), mean len =  2.06
1.18.449.488 I slot      release: id  0 | task 787 | stop processing: n_tokens = 470, truncated = 0
1.18.453.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208806622671
1.18.538.519 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.18.663.291 I slot print_timing: id  0 | task 1063 | prompt eval time =     124.75 ms /    74 tokens (    1.69 ms per token,   593.18 tokens per second)
1.18.663.295 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.663.295 I slot print_timing: id  0 | task 1063 |       total time =     124.75 ms /    75 tokens
1.18.663.296 I slot print_timing: id  0 | task 1063 |    graphs reused =         49
1.18.663.321 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 74, truncated = 0
1.18.665.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.665.079 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.18.783.033 I slot print_timing: id  0 | task 1067 | prompt eval time =     117.94 ms /    74 tokens (    1.59 ms per token,   627.43 tokens per second)
1.18.783.037 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.783.037 I slot print_timing: id  0 | task 1067 |       total time =     117.94 ms /    75 tokens
1.18.783.038 I slot print_timing: id  0 | task 1067 |    graphs reused =         49
1.18.783.064 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 74, truncated = 0
1.18.784.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.784.727 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.18.903.085 I slot print_timing: id  0 | task 1071 | prompt eval time =     118.35 ms /    74 tokens (    1.60 ms per token,   625.29 tokens per second)
1.18.903.088 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.903.089 I slot print_timing: id  0 | task 1071 |       total time =     118.35 ms /    75 tokens
1.18.903.089 I slot print_timing: id  0 | task 1071 |    graphs reused =         49
1.18.903.113 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 74, truncated = 0
1.18.904.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.904.845 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.19.023.256 I slot print_timing: id  0 | task 1075 | prompt eval time =     118.40 ms /    74 tokens (    1.60 ms per token,   625.00 tokens per second)
1.19.023.259 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.023.260 I slot print_timing: id  0 | task 1075 |       total time =     118.40 ms /    75 tokens
1.19.023.260 I slot print_timing: id  0 | task 1075 |    graphs reused =         49
1.19.023.285 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 74, truncated = 0
1.19.024.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.025.008 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.19.145.498 I slot print_timing: id  0 | task 1079 | prompt eval time =     120.48 ms /    74 tokens (    1.63 ms per token,   614.21 tokens per second)
1.19.145.502 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.145.502 I slot print_timing: id  0 | task 1079 |       total time =     120.48 ms /    75 tokens
1.19.145.503 I slot print_timing: id  0 | task 1079 |    graphs reused =         49
1.19.145.551 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 74, truncated = 0
1.19.147.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.147.312 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.19.265.069 I slot print_timing: id  0 | task 1083 | prompt eval time =     117.75 ms /    74 tokens (    1.59 ms per token,   628.47 tokens per second)
1.19.265.074 I slot print_timing: id  0 | task 1083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.265.074 I slot print_timing: id  0 | task 1083 |       total time =     117.75 ms /    75 tokens
1.19.265.075 I slot print_timing: id  0 | task 1083 |    graphs reused =         49
1.19.265.099 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 74, truncated = 0
1.19.266.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.266.945 I slot launch_slot_: id  0 | task 1087 | processing task, is_child = 0
1.19.388.097 I slot print_timing: id  0 | task 1087 | prompt eval time =     121.14 ms /    74 tokens (    1.64 ms per token,   610.87 tokens per second)
1.19.388.101 I slot print_timing: id  0 | task 1087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.388.102 I slot print_timing: id  0 | task 1087 |       total time =     121.14 ms /    75 tokens
1.19.388.102 I slot print_timing: id  0 | task 1087 |    graphs reused =         49
1.19.388.132 I slot      release: id  0 | task 1087 | stop processing: n_tokens = 74, truncated = 0
1.19.389.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.389.905 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
