CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.957.168 I slot print_timing: id  0 | task 550 |    graphs reused =        418
0.50.957.196 I slot      release: id  0 | task 550 | stop processing: n_tokens = 81, truncated = 0
0.50.958.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.959.031 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
0.51.179.763 I slot print_timing: id  0 | task 554 | prompt eval time =     220.72 ms /    81 tokens (    2.72 ms per token,   366.98 tokens per second)
0.51.179.768 I slot print_timing: id  0 | task 554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.179.768 I slot print_timing: id  0 | task 554 |       total time =     220.72 ms /    82 tokens
0.51.179.769 I slot print_timing: id  0 | task 554 |    graphs reused =        418
0.51.179.796 I slot      release: id  0 | task 554 | stop processing: n_tokens = 81, truncated = 0
0.51.181.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.181.487 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.51.401.997 I slot print_timing: id  0 | task 558 | prompt eval time =     220.50 ms /    81 tokens (    2.72 ms per token,   367.35 tokens per second)
0.51.402.002 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.402.002 I slot print_timing: id  0 | task 558 |       total time =     220.50 ms /    82 tokens
0.51.402.003 I slot print_timing: id  0 | task 558 |    graphs reused =        418
0.51.402.030 I slot      release: id  0 | task 558 | stop processing: n_tokens = 81, truncated = 0
0.51.403.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.403.870 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.51.625.610 I slot print_timing: id  0 | task 562 | prompt eval time =     221.73 ms /    81 tokens (    2.74 ms per token,   365.31 tokens per second)
0.51.625.614 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.625.615 I slot print_timing: id  0 | task 562 |       total time =     221.73 ms /    82 tokens
0.51.625.615 I slot print_timing: id  0 | task 562 |    graphs reused =        418
0.51.625.640 I slot      release: id  0 | task 562 | stop processing: n_tokens = 81, truncated = 0
0.51.627.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.627.377 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.51.849.364 I slot print_timing: id  0 | task 566 | prompt eval time =     221.97 ms /    81 tokens (    2.74 ms per token,   364.91 tokens per second)
0.51.849.370 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.849.370 I slot print_timing: id  0 | task 566 |       total time =     221.97 ms /    82 tokens
0.51.849.371 I slot print_timing: id  0 | task 566 |    graphs reused =        418
0.51.849.397 I slot      release: id  0 | task 566 | stop processing: n_tokens = 81, truncated = 0
0.51.851.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.851.444 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.55.080.641 I slot print_timing: id  0 | task 570 | n_gen =    182, tg =  60.18 t/s, tg_3s =  60.51 t/s
0.58.089.951 I slot print_timing: id  0 | task 570 | n_gen =    372, tg =  61.66 t/s, tg_3s =  63.14 t/s
0.58.562.662 I slot print_timing: id  0 | task 570 | prompt eval time =     221.39 ms /    81 tokens (    2.73 ms per token,   365.87 tokens per second)
0.58.562.666 I slot print_timing: id  0 | task 570 |        eval time =    6489.81 ms /   400 tokens (   16.27 ms per token,    61.48 tokens per second)
0.58.562.667 I slot print_timing: id  0 | task 570 |       total time =    6711.20 ms /   481 tokens
0.58.562.667 I slot print_timing: id  0 | task 570 |    graphs reused =        581
0.58.562.669 I slot print_timing: id  0 | task 570 | draft acceptance = 0.70393 (  233 accepted /   331 generated), mean len =  2.40
0.58.562.692 I slot      release: id  0 | task 570 | stop processing: n_tokens = 480, truncated = 0
0.58.578.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240446890705
0.58.653.681 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.58.870.596 I slot print_timing: id  0 | task 740 | prompt eval time =     216.90 ms /    71 tokens (    3.05 ms per token,   327.35 tokens per second)
0.58.870.601 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.870.602 I slot print_timing: id  0 | task 740 |       total time =     216.90 ms /    72 tokens
0.58.870.602 I slot print_timing: id  0 | task 740 |    graphs reused =        581
0.58.870.626 I slot      release: id  0 | task 740 | stop processing: n_tokens = 71, truncated = 0
0.58.872.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.872.494 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.59.085.239 I slot print_timing: id  0 | task 744 | prompt eval time =     212.73 ms /    71 tokens (    3.00 ms per token,   333.75 tokens per second)
0.59.085.243 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.085.243 I slot print_timing: id  0 | task 744 |       total time =     212.73 ms /    72 tokens
0.59.085.244 I slot print_timing: id  0 | task 744 |    graphs reused =        581
0.59.085.266 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.59.087.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.087.639 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.59.299.701 I slot print_timing: id  0 | task 748 | prompt eval time =     212.05 ms /    71 tokens (    2.99 ms per token,   334.83 tokens per second)
0.59.299.705 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.299.705 I slot print_timing: id  0 | task 748 |       total time =     212.05 ms /    72 tokens
0.59.299.706 I slot print_timing: id  0 | task 748 |    graphs reused =        581
0.59.299.729 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.59.302.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.302.403 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.59.513.540 I slot print_timing: id  0 | task 752 | prompt eval time =     211.12 ms /    71 tokens (    2.97 ms per token,   336.30 tokens per second)
0.59.513.544 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.513.545 I slot print_timing: id  0 | task 752 |       total time =     211.12 ms /    72 tokens
0.59.513.545 I slot print_timing: id  0 | task 752 |    graphs reused =        581
0.59.513.567 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.59.515.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.515.686 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.59.727.608 I slot print_timing: id  0 | task 756 | prompt eval time =     211.91 ms /    71 tokens (    2.98 ms per token,   335.05 tokens per second)
0.59.727.613 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.727.613 I slot print_timing: id  0 | task 756 |       total time =     211.91 ms /    72 tokens
0.59.727.614 I slot print_timing: id  0 | task 756 |    graphs reused =        581
0.59.727.636 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.59.729.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.729.439 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.59.942.243 I slot print_timing: id  0 | task 760 | prompt eval time =     212.79 ms /    71 tokens (    3.00 ms per token,   333.66 tokens per second)
0.59.942.247 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.942.248 I slot print_timing: id  0 | task 760 |       total time =     212.79 ms /    72 tokens
0.59.942.248 I slot print_timing: id  0 | task 760 |    graphs reused =        581
0.59.942.271 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.59.944.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.944.132 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.00.156.176 I slot print_timing: id  0 | task 764 | prompt eval time =     212.03 ms /    71 tokens (    2.99 ms per token,   334.86 tokens per second)
1.00.156.179 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.156.180 I slot print_timing: id  0 | task 764 |       total time =     212.03 ms /    72 tokens
1.00.156.181 I slot print_timing: id  0 | task 764 |    graphs reused =        581
1.00.156.203 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
1.00.157.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.157.983 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.00.370.563 I slot print_timing: id  0 | task 768 | prompt eval time =     212.57 ms /    71 tokens (    2.99 ms per token,   334.01 tokens per second)
1.00.370.567 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.370.567 I slot print_timing: id  0 | task 768 |       total time =     212.57 ms /    72 tokens
1.00.370.568 I slot print_timing: id  0 | task 768 |    graphs reused =        581
1.00.370.591 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
1.00.372.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.372.851 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.03.591.419 I slot print_timing: id  0 | task 772 | n_gen =    153, tg =  50.55 t/s, tg_3s =  50.88 t/s
1.06.600.413 I slot print_timing: id  0 | task 772 | n_gen =    313, tg =  51.86 t/s, tg_3s =  53.17 t/s
1.08.202.502 I slot print_timing: id  0 | task 772 | prompt eval time =     211.76 ms /    71 tokens (    2.98 ms per token,   335.29 tokens per second)
1.08.202.506 I slot print_timing: id  0 | task 772 |        eval time =    7617.88 ms /   400 tokens (   19.09 ms per token,    52.38 tokens per second)
1.08.202.506 I slot print_timing: id  0 | task 772 |       total time =    7829.64 ms /   471 tokens
1.08.202.507 I slot print_timing: id  0 | task 772 |    graphs reused =        772
1.08.202.509 I slot print_timing: id  0 | task 772 | draft acceptance = 0.52713 (  204 accepted /   387 generated), mean len =  2.05
1.08.202.532 I slot      release: id  0 | task 772 | stop processing: n_tokens = 470, truncated = 0
1.08.215.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240456530544
1.08.342.291 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
1.08.564.906 I slot print_timing: id  0 | task 971 | prompt eval time =     222.60 ms /    74 tokens (    3.01 ms per token,   332.44 tokens per second)
1.08.564.911 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.564.911 I slot print_timing: id  0 | task 971 |       total time =     222.60 ms /    75 tokens
1.08.564.912 I slot print_timing: id  0 | task 971 |    graphs reused =        772
1.08.564.934 I slot      release: id  0 | task 971 | stop processing: n_tokens = 74, truncated = 0
1.08.567.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.567.563 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
1.08.780.646 I slot print_timing: id  0 | task 975 | prompt eval time =     213.07 ms /    74 tokens (    2.88 ms per token,   347.31 tokens per second)
1.08.780.650 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.780.651 I slot print_timing: id  0 | task 975 |       total time =     213.07 ms /    75 tokens
1.08.780.651 I slot print_timing: id  0 | task 975 |    graphs reused =        772
1.08.780.675 I slot      release: id  0 | task 975 | stop processing: n_tokens = 74, truncated = 0
1.08.783.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.783.395 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.08.996.203 I slot print_timing: id  0 | task 979 | prompt eval time =     212.79 ms /    74 tokens (    2.88 ms per token,   347.75 tokens per second)
1.08.996.207 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.996.208 I slot print_timing: id  0 | task 979 |       total time =     212.80 ms /    75 tokens
1.08.996.208 I slot print_timing: id  0 | task 979 |    graphs reused =        772
1.08.996.233 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
1.08.998.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.998.715 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.09.211.723 I slot print_timing: id  0 | task 983 | prompt eval time =     213.00 ms /    74 tokens (    2.88 ms per token,   347.43 tokens per second)
1.09.211.727 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.211.728 I slot print_timing: id  0 | task 983 |       total time =     213.00 ms /    75 tokens
1.09.211.728 I slot print_timing: id  0 | task 983 |    graphs reused =        772
1.09.211.752 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
1.09.214.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.214.474 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.09.427.905 I slot print_timing: id  0 | task 987 | prompt eval time =     213.42 ms /    74 tokens (    2.88 ms per token,   346.74 tokens per second)
1.09.427.910 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.427.910 I slot print_timing: id  0 | task 987 |       total time =     213.42 ms /    75 tokens
1.09.427.911 I slot print_timing: id  0 | task 987 |    graphs reused =        772
1.09.427.933 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.09.430.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.430.476 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.09.644.979 I slot print_timing: id  0 | task 991 | prompt eval time =     214.49 ms /    74 tokens (    2.90 ms per token,   345.01 tokens per second)
1.09.644.984 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.644.984 I slot print_timing: id  0 | task 991 |       total time =     214.49 ms /    75 tokens
1.09.644.985 I slot print_timing: id  0 | task 991 |    graphs reused =        772
1.09.645.009 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.09.647.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.647.100 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.09.863.248 I slot print_timing: id  0 | task 995 | prompt eval time =     216.13 ms /    74 tokens (    2.92 ms per token,   342.38 tokens per second)
1.09.863.254 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.863.255 I slot print_timing: id  0 | task 995 |       total time =     216.13 ms /    75 tokens
1.09.863.255 I slot print_timing: id  0 | task 995 |    graphs reused =        772
1.09.863.280 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.09.865.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.865.092 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.10.080.150 I slot print_timing: id  0 | task 999 | prompt eval time =     215.04 ms /    74 tokens (    2.91 ms per token,   344.11 tokens per second)
1.10.080.154 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.080.155 I slot print_timing: id  0 | task 999 |       total time =     215.05 ms /    75 tokens
1.10.080.156 I slot print_timing: id  0 | task 999 |    graphs reused =        772
1.10.080.178 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.10.082.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.082.856 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
