CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.55.295.257 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
4.55.295.276 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
4.55.297.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.297.254 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
4.55.456.880 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.61 ms /    58 tokens (    2.75 ms per token,   363.38 tokens per second)
4.55.456.884 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.456.885 I slot print_timing: id  0 | task 3945 |       total time =     159.61 ms /    59 tokens
4.55.456.885 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
4.55.456.900 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
4.55.458.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.458.814 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
4.55.617.219 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.39 ms /    58 tokens (    2.73 ms per token,   366.18 tokens per second)
4.55.617.224 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.617.225 I slot print_timing: id  0 | task 3949 |       total time =     158.39 ms /    59 tokens
4.55.617.225 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
4.55.617.241 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
4.55.634.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.634.858 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
4.58.800.005 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
5.01.804.343 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.61 t/s
5.04.806.061 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.64 t/s
5.05.382.679 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.89 ms /    58 tokens (    2.74 ms per token,   365.04 tokens per second)
5.05.382.683 I slot print_timing: id  0 | task 3953 |        eval time =    9588.92 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
5.05.382.683 I slot print_timing: id  0 | task 3953 |       total time =    9747.81 ms /   458 tokens
5.05.382.684 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
5.05.382.702 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
5.05.403.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
5.05.544.268 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
5.05.709.745 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.46 ms /    67 tokens (    2.47 ms per token,   404.94 tokens per second)
5.05.709.751 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.709.751 I slot print_timing: id  0 | task 4356 |       total time =     165.46 ms /    68 tokens
5.05.709.752 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
5.05.709.768 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
5.05.711.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.711.671 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
5.05.881.346 I slot print_timing: id  0 | task 4360 | prompt eval time =     169.66 ms /    67 tokens (    2.53 ms per token,   394.91 tokens per second)
5.05.881.351 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.881.351 I slot print_timing: id  0 | task 4360 |       total time =     169.66 ms /    68 tokens
5.05.881.352 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
5.05.881.369 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
5.05.883.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.883.215 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
5.06.051.438 I slot print_timing: id  0 | task 4364 | prompt eval time =     168.21 ms /    67 tokens (    2.51 ms per token,   398.31 tokens per second)
5.06.051.444 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.051.444 I slot print_timing: id  0 | task 4364 |       total time =     168.21 ms /    68 tokens
5.06.051.445 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
5.06.051.461 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
5.06.053.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.053.355 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
5.06.221.441 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.07 ms /    67 tokens (    2.51 ms per token,   398.64 tokens per second)
5.06.221.446 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.221.447 I slot print_timing: id  0 | task 4368 |       total time =     168.07 ms /    68 tokens
5.06.221.447 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
5.06.221.462 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
5.06.223.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.223.312 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
5.06.392.857 I slot print_timing: id  0 | task 4372 | prompt eval time =     169.53 ms /    67 tokens (    2.53 ms per token,   395.21 tokens per second)
5.06.392.861 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.392.862 I slot print_timing: id  0 | task 4372 |       total time =     169.53 ms /    68 tokens
5.06.392.862 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
5.06.392.878 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
5.06.394.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.394.916 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
5.06.563.390 I slot print_timing: id  0 | task 4376 | prompt eval time =     168.46 ms /    67 tokens (    2.51 ms per token,   397.72 tokens per second)
5.06.563.394 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.563.394 I slot print_timing: id  0 | task 4376 |       total time =     168.46 ms /    68 tokens
5.06.563.395 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
5.06.563.409 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
5.06.565.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.565.616 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
5.06.734.984 I slot print_timing: id  0 | task 4380 | prompt eval time =     169.36 ms /    67 tokens (    2.53 ms per token,   395.61 tokens per second)
5.06.734.989 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.734.989 I slot print_timing: id  0 | task 4380 |       total time =     169.36 ms /    68 tokens
5.06.734.990 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
5.06.735.005 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
5.06.736.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.737.015 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
5.06.906.730 I slot print_timing: id  0 | task 4384 | prompt eval time =     169.70 ms /    67 tokens (    2.53 ms per token,   394.82 tokens per second)
5.06.906.733 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.906.734 I slot print_timing: id  0 | task 4384 |       total time =     169.70 ms /    68 tokens
5.06.906.734 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
5.06.906.750 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
5.06.909.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.909.768 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
5.10.082.420 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
5.13.090.642 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
5.16.093.720 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.62 t/s
5.16.669.581 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.87 ms /    67 tokens (    2.51 ms per token,   399.11 tokens per second)
5.16.669.586 I slot print_timing: id  0 | task 4388 |        eval time =    9591.93 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
5.16.669.586 I slot print_timing: id  0 | task 4388 |       total time =    9759.80 ms /   467 tokens
5.16.669.586 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
5.16.669.600 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
5.16.684.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
5.16.831.335 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
5.16.998.677 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.32 ms /    74 tokens (    2.26 ms per token,   442.26 tokens per second)
5.16.998.681 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.998.681 I slot print_timing: id  0 | task 4791 |       total time =     167.32 ms /    75 tokens
5.16.998.682 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
5.16.998.697 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
5.17.000.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.000.700 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
5.17.170.692 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.98 ms /    74 tokens (    2.30 ms per token,   435.36 tokens per second)
5.17.170.695 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.170.696 I slot print_timing: id  0 | task 4795 |       total time =     169.98 ms /    75 tokens
5.17.170.696 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
5.17.170.718 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
5.17.172.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.172.603 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
5.17.342.852 I slot print_timing: id  0 | task 4799 | prompt eval time =     170.24 ms /    74 tokens (    2.30 ms per token,   434.69 tokens per second)
5.17.342.856 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.342.856 I slot print_timing: id  0 | task 4799 |       total time =     170.24 ms /    75 tokens
5.17.342.857 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
5.17.342.873 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
5.17.344.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.344.798 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
5.17.515.146 I slot print_timing: id  0 | task 4803 | prompt eval time =     170.33 ms /    74 tokens (    2.30 ms per token,   434.45 tokens per second)
5.17.515.150 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.515.150 I slot print_timing: id  0 | task 4803 |       total time =     170.33 ms /    75 tokens
5.17.515.151 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
5.17.515.166 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
5.17.517.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.517.346 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
5.17.687.750 I slot print_timing: id  0 | task 4807 | prompt eval time =     170.39 ms /    74 tokens (    2.30 ms per token,   434.30 tokens per second)
5.17.687.754 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.687.755 I slot print_timing: id  0 | task 4807 |       total time =     170.39 ms /    75 tokens
5.17.687.755 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
5.17.687.772 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
5.17.689.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.689.658 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
5.17.859.270 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.59 ms /    74 tokens (    2.29 ms per token,   436.34 tokens per second)
5.17.859.275 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.859.275 I slot print_timing: id  0 | task 4811 |       total time =     169.59 ms /    75 tokens
5.17.859.276 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
5.17.859.293 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
5.17.861.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.861.238 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
5.18.031.227 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.97 ms /    74 tokens (    2.30 ms per token,   435.36 tokens per second)
5.18.031.232 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.031.233 I slot print_timing: id  0 | task 4815 |       total time =     169.97 ms /    75 tokens
5.18.031.233 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
5.18.031.249 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
5.18.033.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.033.176 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
5.18.203.211 I slot print_timing: id  0 | task 4819 | prompt eval time =     170.02 ms /    74 tokens (    2.30 ms per token,   435.24 tokens per second)
5.18.203.215 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.203.216 I slot print_timing: id  0 | task 4819 |       total time =     170.02 ms /    75 tokens
5.18.203.216 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
5.18.203.236 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
5.18.205.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.205.800 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
5.21.384.836 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
5.24.397.352 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.49 t/s
5.27.402.948 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.59 t/s
5.27.980.296 I slot print_timing: id  0 | task 4823 | prompt eval time =     169.17 ms /    74 tokens (    2.29 ms per token,   437.42 tokens per second)
5.27.980.301 I slot print_timing: id  0 | task 4823 |        eval time =    9605.31 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
5.27.980.301 I slot print_timing: id  0 | task 4823 |       total time =    9774.48 ms /   474 tokens
5.27.980.302 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
5.27.980.319 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
5.27.984.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213148873667
5.28.132.455 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
5.28.301.204 I slot print_timing: id  0 | task 5226 | prompt eval time =     168.73 ms /    75 tokens (    2.25 ms per token,   444.50 tokens per second)
5.28.301.208 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
