CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.735.749 I slot print_timing: id  0 | task 573 | prompt eval time =     134.23 ms /    81 tokens (    1.66 ms per token,   603.46 tokens per second)
0.32.735.754 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.735.754 I slot print_timing: id  0 | task 573 |       total time =     134.23 ms /    82 tokens
0.32.735.755 I slot print_timing: id  0 | task 573 |    graphs reused =        436
0.32.735.778 I slot      release: id  0 | task 573 | stop processing: n_tokens = 81, truncated = 0
0.32.737.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.737.450 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.32.870.907 I slot print_timing: id  0 | task 577 | prompt eval time =     133.44 ms /    81 tokens (    1.65 ms per token,   607.00 tokens per second)
0.32.870.912 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.870.912 I slot print_timing: id  0 | task 577 |       total time =     133.44 ms /    82 tokens
0.32.870.913 I slot print_timing: id  0 | task 577 |    graphs reused =        436
0.32.870.935 I slot      release: id  0 | task 577 | stop processing: n_tokens = 81, truncated = 0
0.32.872.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.872.622 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.33.005.553 I slot print_timing: id  0 | task 581 | prompt eval time =     132.92 ms /    81 tokens (    1.64 ms per token,   609.40 tokens per second)
0.33.005.557 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.005.557 I slot print_timing: id  0 | task 581 |       total time =     132.92 ms /    82 tokens
0.33.005.558 I slot print_timing: id  0 | task 581 |    graphs reused =        436
0.33.005.580 I slot      release: id  0 | task 581 | stop processing: n_tokens = 81, truncated = 0
0.33.007.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.007.339 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.33.140.869 I slot print_timing: id  0 | task 585 | prompt eval time =     133.52 ms /    81 tokens (    1.65 ms per token,   606.67 tokens per second)
0.33.140.873 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.140.873 I slot print_timing: id  0 | task 585 |       total time =     133.52 ms /    82 tokens
0.33.140.873 I slot print_timing: id  0 | task 585 |    graphs reused =        436
0.33.140.895 I slot      release: id  0 | task 585 | stop processing: n_tokens = 81, truncated = 0
0.33.142.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.142.884 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.35.416.912 I slot print_timing: id  0 | task 589 | prompt eval time =     134.28 ms /    81 tokens (    1.66 ms per token,   603.23 tokens per second)
0.35.416.916 I slot print_timing: id  0 | task 589 |        eval time =    2139.73 ms /   400 tokens (    5.36 ms per token,   186.47 tokens per second)
0.35.416.916 I slot print_timing: id  0 | task 589 |       total time =    2274.01 ms /   481 tokens
0.35.416.917 I slot print_timing: id  0 | task 589 |    graphs reused =        605
0.35.416.919 I slot print_timing: id  0 | task 589 | draft acceptance = 0.66181 (  227 accepted /   343 generated), mean len =  2.32
0.35.416.942 I slot      release: id  0 | task 589 | stop processing: n_tokens = 480, truncated = 0
0.35.421.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206254311986
0.35.485.855 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.35.618.602 I slot print_timing: id  0 | task 765 | prompt eval time =     132.73 ms /    71 tokens (    1.87 ms per token,   534.93 tokens per second)
0.35.618.607 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.618.608 I slot print_timing: id  0 | task 765 |       total time =     132.73 ms /    72 tokens
0.35.618.608 I slot print_timing: id  0 | task 765 |    graphs reused =        605
0.35.618.630 I slot      release: id  0 | task 765 | stop processing: n_tokens = 71, truncated = 0
0.35.620.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.620.491 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.35.747.764 I slot print_timing: id  0 | task 769 | prompt eval time =     127.26 ms /    71 tokens (    1.79 ms per token,   557.92 tokens per second)
0.35.747.770 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.747.770 I slot print_timing: id  0 | task 769 |       total time =     127.26 ms /    72 tokens
0.35.747.771 I slot print_timing: id  0 | task 769 |    graphs reused =        605
0.35.747.797 I slot      release: id  0 | task 769 | stop processing: n_tokens = 71, truncated = 0
0.35.749.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.749.625 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.35.878.734 I slot print_timing: id  0 | task 773 | prompt eval time =     129.09 ms /    71 tokens (    1.82 ms per token,   549.99 tokens per second)
0.35.878.739 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.878.739 I slot print_timing: id  0 | task 773 |       total time =     129.09 ms /    72 tokens
0.35.878.739 I slot print_timing: id  0 | task 773 |    graphs reused =        605
0.35.878.762 I slot      release: id  0 | task 773 | stop processing: n_tokens = 71, truncated = 0
0.35.880.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.880.566 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.36.008.788 I slot print_timing: id  0 | task 777 | prompt eval time =     128.21 ms /    71 tokens (    1.81 ms per token,   553.78 tokens per second)
0.36.008.793 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.008.793 I slot print_timing: id  0 | task 777 |       total time =     128.21 ms /    72 tokens
0.36.008.794 I slot print_timing: id  0 | task 777 |    graphs reused =        605
0.36.008.821 I slot      release: id  0 | task 777 | stop processing: n_tokens = 71, truncated = 0
0.36.010.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.010.631 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.36.139.563 I slot print_timing: id  0 | task 781 | prompt eval time =     128.92 ms /    71 tokens (    1.82 ms per token,   550.73 tokens per second)
0.36.139.570 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.139.570 I slot print_timing: id  0 | task 781 |       total time =     128.92 ms /    72 tokens
0.36.139.571 I slot print_timing: id  0 | task 781 |    graphs reused =        605
0.36.139.595 I slot      release: id  0 | task 781 | stop processing: n_tokens = 71, truncated = 0
0.36.141.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.141.759 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.36.267.619 I slot print_timing: id  0 | task 785 | prompt eval time =     125.85 ms /    71 tokens (    1.77 ms per token,   564.17 tokens per second)
0.36.267.625 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.267.625 I slot print_timing: id  0 | task 785 |       total time =     125.85 ms /    72 tokens
0.36.267.626 I slot print_timing: id  0 | task 785 |    graphs reused =        605
0.36.267.651 I slot      release: id  0 | task 785 | stop processing: n_tokens = 71, truncated = 0
0.36.269.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.269.404 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.36.395.112 I slot print_timing: id  0 | task 789 | prompt eval time =     125.70 ms /    71 tokens (    1.77 ms per token,   564.85 tokens per second)
0.36.395.116 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.395.116 I slot print_timing: id  0 | task 789 |       total time =     125.70 ms /    72 tokens
0.36.395.117 I slot print_timing: id  0 | task 789 |    graphs reused =        605
0.36.395.138 I slot      release: id  0 | task 789 | stop processing: n_tokens = 71, truncated = 0
0.36.397.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.397.363 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.36.522.206 I slot print_timing: id  0 | task 793 | prompt eval time =     124.83 ms /    71 tokens (    1.76 ms per token,   568.77 tokens per second)
0.36.522.210 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.522.210 I slot print_timing: id  0 | task 793 |       total time =     124.83 ms /    72 tokens
0.36.522.211 I slot print_timing: id  0 | task 793 |    graphs reused =        605
0.36.522.232 I slot      release: id  0 | task 793 | stop processing: n_tokens = 71, truncated = 0
0.36.524.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.524.918 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.39.022.785 I slot print_timing: id  0 | task 797 | prompt eval time =     124.53 ms /    71 tokens (    1.75 ms per token,   570.15 tokens per second)
0.39.022.789 I slot print_timing: id  0 | task 797 |        eval time =    2373.32 ms /   400 tokens (    5.95 ms per token,   168.12 tokens per second)
0.39.022.789 I slot print_timing: id  0 | task 797 |       total time =    2497.85 ms /   471 tokens
0.39.022.790 I slot print_timing: id  0 | task 797 |    graphs reused =        792
0.39.022.792 I slot print_timing: id  0 | task 797 | draft acceptance = 0.55145 (  209 accepted /   379 generated), mean len =  2.10
0.39.022.819 I slot      release: id  0 | task 797 | stop processing: n_tokens = 470, truncated = 0
0.39.028.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206257917868
0.39.092.801 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.39.221.813 I slot print_timing: id  0 | task 991 | prompt eval time =     128.98 ms /    74 tokens (    1.74 ms per token,   573.73 tokens per second)
0.39.221.817 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.221.817 I slot print_timing: id  0 | task 991 |       total time =     128.98 ms /    75 tokens
0.39.221.818 I slot print_timing: id  0 | task 991 |    graphs reused =        792
0.39.221.840 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
0.39.223.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.223.702 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.39.348.040 I slot print_timing: id  0 | task 995 | prompt eval time =     124.32 ms /    74 tokens (    1.68 ms per token,   595.22 tokens per second)
0.39.348.043 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.348.044 I slot print_timing: id  0 | task 995 |       total time =     124.33 ms /    75 tokens
0.39.348.044 I slot print_timing: id  0 | task 995 |    graphs reused =        792
0.39.348.066 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
0.39.349.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.349.775 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.39.474.466 I slot print_timing: id  0 | task 999 | prompt eval time =     124.68 ms /    74 tokens (    1.68 ms per token,   593.53 tokens per second)
0.39.474.470 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.474.471 I slot print_timing: id  0 | task 999 |       total time =     124.68 ms /    75 tokens
0.39.474.471 I slot print_timing: id  0 | task 999 |    graphs reused =        792
0.39.474.494 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
0.39.476.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.476.220 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.39.599.822 I slot print_timing: id  0 | task 1003 | prompt eval time =     123.59 ms /    74 tokens (    1.67 ms per token,   598.76 tokens per second)
0.39.599.826 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.599.826 I slot print_timing: id  0 | task 1003 |       total time =     123.59 ms /    75 tokens
0.39.599.827 I slot print_timing: id  0 | task 1003 |    graphs reused =        792
0.39.599.849 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
0.39.601.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.601.763 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.39.725.789 I slot print_timing: id  0 | task 1007 | prompt eval time =     124.01 ms /    74 tokens (    1.68 ms per token,   596.72 tokens per second)
0.39.725.793 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.725.793 I slot print_timing: id  0 | task 1007 |       total time =     124.01 ms /    75 tokens
0.39.725.794 I slot print_timing: id  0 | task 1007 |    graphs reused =        792
0.39.725.818 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
0.39.727.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.727.845 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.39.851.826 I slot print_timing: id  0 | task 1011 | prompt eval time =     123.97 ms /    74 tokens (    1.68 ms per token,   596.93 tokens per second)
0.39.851.830 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.851.830 I slot print_timing: id  0 | task 1011 |       total time =     123.97 ms /    75 tokens
0.39.851.831 I slot print_timing: id  0 | task 1011 |    graphs reused =        792
0.39.851.855 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 74, truncated = 0
0.39.853.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.853.611 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.39.977.792 I slot print_timing: id  0 | task 1015 | prompt eval time =     124.17 ms /    74 tokens (    1.68 ms per token,   595.97 tokens per second)
0.39.977.796 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.977.797 I slot print_timing: id  0 | task 1015 |       total time =     124.17 ms /    75 tokens
0.39.977.797 I slot print_timing: id  0 | task 1015 |    graphs reused =        792
0.39.977.822 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 74, truncated = 0
0.39.979.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.979.749 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.40.104.251 I slot print_timing: id  0 | task 1019 | prompt eval time =     124.49 ms /    74 tokens (    1.68 ms per token,   594.43 tokens per second)
0.40.104.256 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.104.257 I slot print_timing: id  0 | task 1019 |       total time =     124.49 ms /    75 tokens
0.40.104.257 I slot print_timing: id  0 | task 1019 |    graphs reused =        792
0.40.104.278 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 74, truncated = 0
0.40.118.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.118.652 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.42.670.769 I slot print_timing: id  0 | task 1023 | prompt eval time =     129.01 ms /    74 tokens (    1.74 ms per token,   573.61 tokens per second)
0.42.670.773 I slot print_timing: id  0 | task 1023 |        eval time =    2423.10 ms /   400 tokens (    6.07 ms per token,   164.66 tokens per second)
0.42.670.773 I slot print_timing: id  0 | task 1023 |       total time =    2552.11 ms /   474 tokens
0.42.670.774 I slot print_timing: id  0 | task 1023 |    graphs reused =        984
0.42.670.776 I slot print_timing: id  0 | task 1023 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
0.42.670.817 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 473, truncated = 0
