CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.385.673 I slot print_timing: id  0 | task 1311 | prompt eval time =     183.79 ms /    81 tokens (    2.27 ms per token,   440.72 tokens per second)
0.36.385.678 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.385.678 I slot print_timing: id  0 | task 1311 |       total time =     183.79 ms /    82 tokens
0.36.385.679 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.385.695 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.387.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.387.529 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.571.140 I slot print_timing: id  0 | task 1315 | prompt eval time =     183.58 ms /    81 tokens (    2.27 ms per token,   441.21 tokens per second)
0.36.571.145 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.571.145 I slot print_timing: id  0 | task 1315 |       total time =     183.59 ms /    82 tokens
0.36.571.146 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.571.163 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.573.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.573.145 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.756.752 I slot print_timing: id  0 | task 1319 | prompt eval time =     183.59 ms /    81 tokens (    2.27 ms per token,   441.19 tokens per second)
0.36.756.758 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.756.758 I slot print_timing: id  0 | task 1319 |       total time =     183.60 ms /    82 tokens
0.36.756.759 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.36.756.777 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.36.758.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.758.513 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.942.187 I slot print_timing: id  0 | task 1323 | prompt eval time =     183.66 ms /    81 tokens (    2.27 ms per token,   441.04 tokens per second)
0.36.942.193 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.942.193 I slot print_timing: id  0 | task 1323 |       total time =     183.66 ms /    82 tokens
0.36.942.194 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.36.942.214 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.36.944.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.944.108 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.126.870 I slot print_timing: id  0 | task 1327 | prompt eval time =     182.75 ms /    81 tokens (    2.26 ms per token,   443.23 tokens per second)
0.37.126.876 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.126.877 I slot print_timing: id  0 | task 1327 |       total time =     182.75 ms /    82 tokens
0.37.126.877 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.126.893 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.128.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.128.750 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.311.455 I slot print_timing: id  0 | task 1331 | prompt eval time =     182.69 ms /    81 tokens (    2.26 ms per token,   443.37 tokens per second)
0.37.311.459 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.311.459 I slot print_timing: id  0 | task 1331 |       total time =     182.69 ms /    82 tokens
0.37.311.460 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.311.476 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.313.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.313.202 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.496.187 I slot print_timing: id  0 | task 1335 | prompt eval time =     182.97 ms /    81 tokens (    2.26 ms per token,   442.70 tokens per second)
0.37.496.192 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.496.192 I slot print_timing: id  0 | task 1335 |       total time =     182.97 ms /    82 tokens
0.37.496.193 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.496.209 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.497.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.498.015 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.681.529 I slot print_timing: id  0 | task 1339 | prompt eval time =     183.50 ms /    81 tokens (    2.27 ms per token,   441.41 tokens per second)
0.37.681.534 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.681.535 I slot print_timing: id  0 | task 1339 |       total time =     183.50 ms /    82 tokens
0.37.681.535 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.681.552 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.37.684.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.684.917 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.40.873.751 I slot print_timing: id  0 | task 1343 | n_gen =    129, tg =  42.61 t/s, tg_3s =  42.94 t/s
0.43.881.514 I slot print_timing: id  0 | task 1343 | n_gen =    257, tg =  42.58 t/s, tg_3s =  42.56 t/s
0.46.900.649 I slot print_timing: id  0 | task 1343 | n_gen =    386, tg =  42.63 t/s, tg_3s =  42.73 t/s
0.47.228.041 I slot print_timing: id  0 | task 1343 | prompt eval time =     184.77 ms /    81 tokens (    2.28 ms per token,   438.39 tokens per second)
0.47.228.045 I slot print_timing: id  0 | task 1343 |        eval time =    9358.35 ms /   400 tokens (   23.45 ms per token,    42.64 tokens per second)
0.47.228.045 I slot print_timing: id  0 | task 1343 |       total time =    9543.11 ms /   481 tokens
0.47.228.046 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.228.059 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.242.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116990588891
0.47.313.956 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.490.913 I slot print_timing: id  0 | task 1746 | prompt eval time =     176.94 ms /    71 tokens (    2.49 ms per token,   401.27 tokens per second)
0.47.490.919 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.490.919 I slot print_timing: id  0 | task 1746 |       total time =     176.94 ms /    72 tokens
0.47.490.920 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.490.937 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.492.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.492.722 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.47.666.561 I slot print_timing: id  0 | task 1750 | prompt eval time =     173.82 ms /    71 tokens (    2.45 ms per token,   408.46 tokens per second)
0.47.666.565 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.666.565 I slot print_timing: id  0 | task 1750 |       total time =     173.83 ms /    72 tokens
0.47.666.566 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.47.666.582 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.47.668.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.668.357 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.47.842.546 I slot print_timing: id  0 | task 1754 | prompt eval time =     174.17 ms /    71 tokens (    2.45 ms per token,   407.64 tokens per second)
0.47.842.550 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.842.551 I slot print_timing: id  0 | task 1754 |       total time =     174.17 ms /    72 tokens
0.47.842.552 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.47.842.568 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.47.845.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.845.150 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.018.945 I slot print_timing: id  0 | task 1758 | prompt eval time =     173.78 ms /    71 tokens (    2.45 ms per token,   408.56 tokens per second)
0.48.018.950 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.018.950 I slot print_timing: id  0 | task 1758 |       total time =     173.78 ms /    72 tokens
0.48.018.951 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.018.968 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.020.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.020.977 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.196.100 I slot print_timing: id  0 | task 1762 | prompt eval time =     175.11 ms /    71 tokens (    2.47 ms per token,   405.46 tokens per second)
0.48.196.104 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.196.105 I slot print_timing: id  0 | task 1762 |       total time =     175.11 ms /    72 tokens
0.48.196.105 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.196.123 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.198.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.198.190 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.371.745 I slot print_timing: id  0 | task 1766 | prompt eval time =     173.54 ms /    71 tokens (    2.44 ms per token,   409.12 tokens per second)
0.48.371.749 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.371.749 I slot print_timing: id  0 | task 1766 |       total time =     173.54 ms /    72 tokens
0.48.371.750 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.371.765 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.373.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.373.714 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.48.547.483 I slot print_timing: id  0 | task 1770 | prompt eval time =     173.76 ms /    71 tokens (    2.45 ms per token,   408.62 tokens per second)
0.48.547.487 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.547.488 I slot print_timing: id  0 | task 1770 |       total time =     173.76 ms /    72 tokens
0.48.547.488 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.48.547.504 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.48.549.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.549.346 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.48.723.453 I slot print_timing: id  0 | task 1774 | prompt eval time =     174.09 ms /    71 tokens (    2.45 ms per token,   407.83 tokens per second)
0.48.723.457 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.723.457 I slot print_timing: id  0 | task 1774 |       total time =     174.09 ms /    72 tokens
0.48.723.458 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.48.723.475 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.48.725.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.725.537 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.51.902.382 I slot print_timing: id  0 | task 1778 | n_gen =    129, tg =  42.63 t/s, tg_3s =  42.96 t/s
0.54.922.395 I slot print_timing: id  0 | task 1778 | n_gen =    258, tg =  42.67 t/s, tg_3s =  42.72 t/s
0.57.939.243 I slot print_timing: id  0 | task 1778 | n_gen =    387, tg =  42.70 t/s, tg_3s =  42.76 t/s
0.58.243.371 I slot print_timing: id  0 | task 1778 | prompt eval time =     174.01 ms /    71 tokens (    2.45 ms per token,   408.03 tokens per second)
0.58.243.375 I slot print_timing: id  0 | task 1778 |        eval time =    9343.82 ms /   400 tokens (   23.42 ms per token,    42.70 tokens per second)
0.58.243.375 I slot print_timing: id  0 | task 1778 |       total time =    9517.82 ms /   471 tokens
0.58.243.376 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.243.390 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.258.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117001604222
0.58.328.098 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.58.502.055 I slot print_timing: id  0 | task 2181 | prompt eval time =     173.94 ms /    74 tokens (    2.35 ms per token,   425.44 tokens per second)
0.58.502.059 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.502.059 I slot print_timing: id  0 | task 2181 |       total time =     173.94 ms /    75 tokens
0.58.502.060 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.58.502.075 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.58.504.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.504.254 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.58.678.554 I slot print_timing: id  0 | task 2185 | prompt eval time =     174.28 ms /    74 tokens (    2.36 ms per token,   424.59 tokens per second)
0.58.678.559 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.678.560 I slot print_timing: id  0 | task 2185 |       total time =     174.29 ms /    75 tokens
0.58.678.560 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.58.678.576 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.58.680.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.680.519 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.58.854.927 I slot print_timing: id  0 | task 2189 | prompt eval time =     174.40 ms /    74 tokens (    2.36 ms per token,   424.32 tokens per second)
0.58.854.931 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.854.932 I slot print_timing: id  0 | task 2189 |       total time =     174.40 ms /    75 tokens
0.58.854.932 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.58.854.948 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.58.857.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.857.443 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.031.485 I slot print_timing: id  0 | task 2193 | prompt eval time =     174.03 ms /    74 tokens (    2.35 ms per token,   425.22 tokens per second)
0.59.031.489 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.031.490 I slot print_timing: id  0 | task 2193 |       total time =     174.03 ms /    75 tokens
0.59.031.490 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.031.506 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.033.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.033.379 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.208.160 I slot print_timing: id  0 | task 2197 | prompt eval time =     174.77 ms /    74 tokens (    2.36 ms per token,   423.42 tokens per second)
0.59.208.164 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.208.165 I slot print_timing: id  0 | task 2197 |       total time =     174.77 ms /    75 tokens
0.59.208.166 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.208.180 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.210.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.210.266 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
0.59.386.486 I slot print_timing: id  0 | task 2201 | prompt eval time =     176.21 ms /    74 tokens (    2.38 ms per token,   419.96 tokens per second)
0.59.386.492 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.386.493 I slot print_timing: id  0 | task 2201 |       total time =     176.21 ms /    75 tokens
0.59.386.493 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
0.59.386.511 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
0.59.388.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.388.402 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
0.59.564.692 I slot print_timing: id  0 | task 2205 | prompt eval time =     176.28 ms /    74 tokens (    2.38 ms per token,   419.80 tokens per second)
0.59.564.698 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.564.699 I slot print_timing: id  0 | task 2205 |       total time =     176.28 ms /    75 tokens
0.59.564.699 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
0.59.564.715 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
0.59.566.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.566.763 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
0.59.742.153 I slot print_timing: id  0 | task 2209 | prompt eval time =     175.38 ms /    74 tokens (    2.37 ms per token,   421.95 tokens per second)
0.59.742.157 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.742.158 I slot print_timing: id  0 | task 2209 |       total time =     175.38 ms /    75 tokens
0.59.742.158 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
0.59.742.174 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
