CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.655.702 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.14.655.721 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.14.657.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.657.954 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.15.239.500 I slot print_timing: id  0 | task 904 | prompt eval time =     581.50 ms /   110 tokens (    5.29 ms per token,   189.16 tokens per second)
2.15.239.505 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.239.505 I slot print_timing: id  0 | task 904 |       total time =     581.50 ms /   111 tokens
2.15.239.506 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.15.239.532 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.15.267.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.267.286 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.26.908.075 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
2.29.926.408 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.95 t/s
2.32.956.701 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.91 t/s
2.35.986.439 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.39.015.572 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.91 t/s
2.42.034.455 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.94 t/s
2.45.060.092 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.92 t/s
2.48.076.909 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.95 t/s
2.51.089.241 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.96 t/s
2.54.108.676 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.94 t/s
2.57.130.718 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.93 t/s
3.00.144.529 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.96 t/s
3.00.481.921 I slot print_timing: id  0 | task 908 | prompt eval time =     569.02 ms /   110 tokens (    5.17 ms per token,   193.31 tokens per second)
3.00.481.926 I slot print_timing: id  0 | task 908 |        eval time =   44645.60 ms /   400 tokens (  111.89 ms per token,     8.94 tokens per second)
3.00.481.926 I slot print_timing: id  0 | task 908 |       total time =   45214.62 ms /   510 tokens
3.00.481.927 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.00.481.945 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.00.521.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586230665713
3.00.633.860 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.01.125.090 I slot print_timing: id  0 | task 1311 | prompt eval time =     491.21 ms /    81 tokens (    6.06 ms per token,   164.90 tokens per second)
3.01.125.093 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.125.094 I slot print_timing: id  0 | task 1311 |       total time =     491.21 ms /    82 tokens
3.01.125.094 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.01.125.112 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.01.127.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.127.278 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.01.710.061 I slot print_timing: id  0 | task 1315 | prompt eval time =     582.77 ms /    81 tokens (    7.19 ms per token,   138.99 tokens per second)
3.01.710.066 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.710.066 I slot print_timing: id  0 | task 1315 |       total time =     582.77 ms /    82 tokens
3.01.710.067 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.01.710.083 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.01.712.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.712.078 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.02.225.600 I slot print_timing: id  0 | task 1319 | prompt eval time =     513.51 ms /    81 tokens (    6.34 ms per token,   157.74 tokens per second)
3.02.225.605 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.225.606 I slot print_timing: id  0 | task 1319 |       total time =     513.51 ms /    82 tokens
3.02.225.606 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.02.225.624 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.02.227.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.227.506 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.02.795.225 I slot print_timing: id  0 | task 1323 | prompt eval time =     567.70 ms /    81 tokens (    7.01 ms per token,   142.68 tokens per second)
3.02.795.231 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.795.231 I slot print_timing: id  0 | task 1323 |       total time =     567.70 ms /    82 tokens
3.02.795.232 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.02.795.251 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.02.797.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.797.207 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.03.328.204 I slot print_timing: id  0 | task 1327 | prompt eval time =     530.98 ms /    81 tokens (    6.56 ms per token,   152.55 tokens per second)
3.03.328.209 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.328.209 I slot print_timing: id  0 | task 1327 |       total time =     530.98 ms /    82 tokens
3.03.328.210 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.03.328.227 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.03.329.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.329.982 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.03.893.426 I slot print_timing: id  0 | task 1331 | prompt eval time =     563.42 ms /    81 tokens (    6.96 ms per token,   143.76 tokens per second)
3.03.893.435 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.893.435 I slot print_timing: id  0 | task 1331 |       total time =     563.42 ms /    82 tokens
3.03.893.436 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.03.893.473 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.03.895.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.895.391 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.04.434.394 I slot print_timing: id  0 | task 1335 | prompt eval time =     538.99 ms /    81 tokens (    6.65 ms per token,   150.28 tokens per second)
3.04.434.399 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.434.400 I slot print_timing: id  0 | task 1335 |       total time =     538.99 ms /    82 tokens
3.04.434.400 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.04.434.419 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.04.436.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.436.641 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.04.980.641 I slot print_timing: id  0 | task 1339 | prompt eval time =     543.99 ms /    81 tokens (    6.72 ms per token,   148.90 tokens per second)
3.04.980.645 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.980.645 I slot print_timing: id  0 | task 1339 |       total time =     543.99 ms /    82 tokens
3.04.980.646 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.04.980.662 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.05.004.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.004.589 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.16.577.067 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
3.19.592.558 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.95 t/s
3.22.611.058 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.94 t/s
3.25.718.182 I slot print_timing: id  0 | task 1343 | n_gen =    182, tg =   8.96 t/s, tg_3s =   9.01 t/s
3.28.740.220 I slot print_timing: id  0 | task 1343 | n_gen =    209, tg =   8.96 t/s, tg_3s =   8.93 t/s
3.31.766.625 I slot print_timing: id  0 | task 1343 | n_gen =    236, tg =   8.96 t/s, tg_3s =   8.92 t/s
3.34.785.165 I slot print_timing: id  0 | task 1343 | n_gen =    263, tg =   8.95 t/s, tg_3s =   8.94 t/s
3.37.812.533 I slot print_timing: id  0 | task 1343 | n_gen =    290, tg =   8.95 t/s, tg_3s =   8.92 t/s
3.40.841.133 I slot print_timing: id  0 | task 1343 | n_gen =    317, tg =   8.95 t/s, tg_3s =   8.92 t/s
3.43.862.019 I slot print_timing: id  0 | task 1343 | n_gen =    344, tg =   8.95 t/s, tg_3s =   8.94 t/s
3.46.884.833 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =   8.95 t/s, tg_3s =   8.93 t/s
3.49.910.138 I slot print_timing: id  0 | task 1343 | n_gen =    398, tg =   8.94 t/s, tg_3s =   8.92 t/s
3.50.133.287 I slot print_timing: id  0 | task 1343 | prompt eval time =     522.47 ms /    81 tokens (    6.45 ms per token,   155.03 tokens per second)
3.50.133.291 I slot print_timing: id  0 | task 1343 |        eval time =   44606.22 ms /   400 tokens (  111.80 ms per token,     8.94 tokens per second)
3.50.133.292 I slot print_timing: id  0 | task 1343 |       total time =   45128.69 ms /   481 tokens
3.50.133.292 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.50.133.308 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.50.172.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586280317075
3.50.318.464 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.50.770.362 I slot print_timing: id  0 | task 1746 | prompt eval time =     451.88 ms /    71 tokens (    6.36 ms per token,   157.12 tokens per second)
3.50.770.367 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.770.367 I slot print_timing: id  0 | task 1746 |       total time =     451.88 ms /    72 tokens
3.50.770.368 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.50.770.384 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.50.772.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.772.628 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.51.335.677 I slot print_timing: id  0 | task 1750 | prompt eval time =     563.03 ms /    71 tokens (    7.93 ms per token,   126.10 tokens per second)
3.51.335.681 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.335.681 I slot print_timing: id  0 | task 1750 |       total time =     563.03 ms /    72 tokens
3.51.335.682 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.51.335.703 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.51.337.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.337.630 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.51.819.932 I slot print_timing: id  0 | task 1754 | prompt eval time =     482.29 ms /    71 tokens (    6.79 ms per token,   147.22 tokens per second)
3.51.819.936 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.819.937 I slot print_timing: id  0 | task 1754 |       total time =     482.29 ms /    72 tokens
3.51.819.937 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.51.819.955 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.51.821.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.822.000 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.52.361.885 I slot print_timing: id  0 | task 1758 | prompt eval time =     539.87 ms /    71 tokens (    7.60 ms per token,   131.51 tokens per second)
3.52.361.889 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.361.889 I slot print_timing: id  0 | task 1758 |       total time =     539.87 ms /    72 tokens
3.52.361.890 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.52.361.906 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.52.364.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.364.416 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.52.850.584 I slot print_timing: id  0 | task 1762 | prompt eval time =     486.15 ms /    71 tokens (    6.85 ms per token,   146.04 tokens per second)
3.52.850.588 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.850.588 I slot print_timing: id  0 | task 1762 |       total time =     486.15 ms /    72 tokens
3.52.850.589 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.52.850.605 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.52.852.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.852.824 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.53.386.095 I slot print_timing: id  0 | task 1766 | prompt eval time =     533.25 ms /    71 tokens (    7.51 ms per token,   133.14 tokens per second)
3.53.386.101 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.386.101 I slot print_timing: id  0 | task 1766 |       total time =     533.26 ms /    72 tokens
3.53.386.102 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.53.386.121 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.53.388.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.388.067 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.53.886.191 I slot print_timing: id  0 | task 1770 | prompt eval time =     498.11 ms /    71 tokens (    7.02 ms per token,   142.54 tokens per second)
3.53.886.195 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.886.196 I slot print_timing: id  0 | task 1770 |       total time =     498.11 ms /    72 tokens
3.53.886.196 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.53.886.217 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.53.888.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.888.133 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.54.421.311 I slot print_timing: id  0 | task 1774 | prompt eval time =     533.16 ms /    71 tokens (    7.51 ms per token,   133.17 tokens per second)
3.54.421.316 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.421.316 I slot print_timing: id  0 | task 1774 |       total time =     533.16 ms /    72 tokens
3.54.421.317 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.54.421.332 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.54.446.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.446.268 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.05.971.712 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
4.09.083.368 I slot print_timing: id  0 | task 1778 | n_gen =    128, tg =   8.97 t/s, tg_3s =   9.00 t/s
4.12.103.468 I slot print_timing: id  0 | task 1778 | n_gen =    155, tg =   8.96 t/s, tg_3s =   8.94 t/s
4.15.122.535 I slot print_timing: id  0 | task 1778 | n_gen =    182, tg =   8.96 t/s, tg_3s =   8.94 t/s
4.18.145.590 I slot print_timing: id  0 | task 1778 | n_gen =    209, tg =   8.96 t/s, tg_3s =   8.93 t/s
4.21.169.786 I slot print_timing: id  0 | task 1778 | n_gen =    236, tg =   8.95 t/s, tg_3s =   8.93 t/s
4.24.189.262 I slot print_timing: id  0 | task 1778 | n_gen =    263, tg =   8.95 t/s, tg_3s =   8.94 t/s
4.27.219.957 I slot print_timing: id  0 | task 1778 | n_gen =    290, tg =   8.95 t/s, tg_3s =   8.91 t/s
4.30.246.302 I slot print_timing: id  0 | task 1778 | n_gen =    317, tg =   8.95 t/s, tg_3s =   8.92 t/s
4.33.274.763 I slot print_timing: id  0 | task 1778 | n_gen =    344, tg =   8.94 t/s, tg_3s =   8.92 t/s
4.36.292.776 I slot print_timing: id  0 | task 1778 | n_gen =    371, tg =   8.94 t/s, tg_3s =   8.95 t/s
4.39.312.142 I slot print_timing: id  0 | task 1778 | n_gen =    398, tg =   8.94 t/s, tg_3s =   8.94 t/s
4.39.533.260 I slot print_timing: id  0 | task 1778 | prompt eval time =     474.27 ms /    71 tokens (    6.68 ms per token,   149.70 tokens per second)
4.39.533.265 I slot print_timing: id  0 | task 1778 |        eval time =   44612.71 ms /   400 tokens (  111.81 ms per token,     8.94 tokens per second)
4.39.533.266 I slot print_timing: id  0 | task 1778 |       total time =   45086.98 ms /   471 tokens
4.39.533.266 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.39.533.283 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.39.569.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586329717051
4.39.714.234 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.40.157.344 I slot print_timing: id  0 | task 2181 | prompt eval time =     443.09 ms /    74 tokens (    5.99 ms per token,   167.01 tokens per second)
4.40.157.349 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.157.350 I slot print_timing: id  0 | task 2181 |       total time =     443.09 ms /    75 tokens
4.40.157.350 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.40.157.369 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.40.159.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.159.636 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.40.716.158 I slot print_timing: id  0 | task 2185 | prompt eval time =     556.51 ms /    74 tokens (    7.52 ms per token,   132.97 tokens per second)
4.40.716.163 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.716.164 I slot print_timing: id  0 | task 2185 |       total time =     556.51 ms /    75 tokens
4.40.716.164 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.40.716.195 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.40.718.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
