CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.59.844.548 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.844.549 I slot print_timing: id  0 | task 2679 |       total time =     234.57 ms /    76 tokens
1.59.844.549 I slot print_timing: id  0 | task 2679 |    graphs reused =        872
1.59.844.573 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 75, truncated = 0
1.59.846.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.846.357 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.00.082.143 I slot print_timing: id  0 | task 2683 | prompt eval time =     235.77 ms /    75 tokens (    3.14 ms per token,   318.10 tokens per second)
2.00.082.148 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.082.149 I slot print_timing: id  0 | task 2683 |       total time =     235.77 ms /    76 tokens
2.00.082.149 I slot print_timing: id  0 | task 2683 |    graphs reused =        872
2.00.082.176 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 75, truncated = 0
2.00.083.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.083.995 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
2.00.320.552 I slot print_timing: id  0 | task 2687 | prompt eval time =     236.54 ms /    75 tokens (    3.15 ms per token,   317.07 tokens per second)
2.00.320.556 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.320.557 I slot print_timing: id  0 | task 2687 |       total time =     236.54 ms /    76 tokens
2.00.320.557 I slot print_timing: id  0 | task 2687 |    graphs reused =        872
2.00.320.587 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 75, truncated = 0
2.00.322.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.322.384 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.00.560.267 I slot print_timing: id  0 | task 2691 | prompt eval time =     237.87 ms /    75 tokens (    3.17 ms per token,   315.30 tokens per second)
2.00.560.272 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.560.272 I slot print_timing: id  0 | task 2691 |       total time =     237.87 ms /    76 tokens
2.00.560.273 I slot print_timing: id  0 | task 2691 |    graphs reused =        872
2.00.560.301 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 75, truncated = 0
2.00.562.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.562.391 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.00.802.789 I slot print_timing: id  0 | task 2695 | prompt eval time =     240.38 ms /    75 tokens (    3.21 ms per token,   312.00 tokens per second)
2.00.802.794 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.802.794 I slot print_timing: id  0 | task 2695 |       total time =     240.39 ms /    76 tokens
2.00.802.795 I slot print_timing: id  0 | task 2695 |    graphs reused =        872
2.00.802.822 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 75, truncated = 0
2.00.816.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.816.941 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.04.079.412 I slot print_timing: id  0 | task 2699 | n_gen =    145, tg =  47.63 t/s, tg_3s =  47.96 t/s
2.07.100.463 I slot print_timing: id  0 | task 2699 | n_gen =    299, tg =  49.30 t/s, tg_3s =  50.98 t/s
2.09.316.771 I slot print_timing: id  0 | task 2699 | prompt eval time =     239.29 ms /    75 tokens (    3.19 ms per token,   313.42 tokens per second)
2.09.316.775 I slot print_timing: id  0 | task 2699 |        eval time =    8260.51 ms /   400 tokens (   20.70 ms per token,    48.30 tokens per second)
2.09.316.776 I slot print_timing: id  0 | task 2699 |       total time =    8499.81 ms /   475 tokens
2.09.316.776 I slot print_timing: id  0 | task 2699 |    graphs reused =        969
2.09.316.779 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.81006 (  145 accepted /   179 generated), mean len =  2.27
2.09.316.802 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 474, truncated = 0
2.09.335.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280835576403
2.09.491.228 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.09.728.875 I slot print_timing: id  0 | task 2957 | prompt eval time =     237.62 ms /    77 tokens (    3.09 ms per token,   324.04 tokens per second)
2.09.728.880 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.728.880 I slot print_timing: id  0 | task 2957 |       total time =     237.62 ms /    78 tokens
2.09.728.881 I slot print_timing: id  0 | task 2957 |    graphs reused =        969
2.09.728.906 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 77, truncated = 0
2.09.730.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.730.655 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.09.970.186 I slot print_timing: id  0 | task 2961 | prompt eval time =     239.51 ms /    77 tokens (    3.11 ms per token,   321.49 tokens per second)
2.09.970.190 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.970.191 I slot print_timing: id  0 | task 2961 |       total time =     239.51 ms /    78 tokens
2.09.970.192 I slot print_timing: id  0 | task 2961 |    graphs reused =        969
2.09.970.216 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 77, truncated = 0
2.09.972.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.972.073 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.10.212.353 I slot print_timing: id  0 | task 2965 | prompt eval time =     240.26 ms /    77 tokens (    3.12 ms per token,   320.48 tokens per second)
2.10.212.358 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.212.359 I slot print_timing: id  0 | task 2965 |       total time =     240.27 ms /    78 tokens
2.10.212.359 I slot print_timing: id  0 | task 2965 |    graphs reused =        969
2.10.212.387 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 77, truncated = 0
2.10.214.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.214.372 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.10.459.653 I slot print_timing: id  0 | task 2969 | prompt eval time =     245.27 ms /    77 tokens (    3.19 ms per token,   313.94 tokens per second)
2.10.459.658 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.459.658 I slot print_timing: id  0 | task 2969 |       total time =     245.27 ms /    78 tokens
2.10.459.659 I slot print_timing: id  0 | task 2969 |    graphs reused =        969
2.10.459.687 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 77, truncated = 0
2.10.461.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.461.661 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.10.701.170 I slot print_timing: id  0 | task 2973 | prompt eval time =     239.50 ms /    77 tokens (    3.11 ms per token,   321.51 tokens per second)
2.10.701.174 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.701.175 I slot print_timing: id  0 | task 2973 |       total time =     239.50 ms /    78 tokens
2.10.701.175 I slot print_timing: id  0 | task 2973 |    graphs reused =        969
2.10.701.205 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 77, truncated = 0
2.10.703.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.703.168 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.10.944.793 I slot print_timing: id  0 | task 2977 | prompt eval time =     241.61 ms /    77 tokens (    3.14 ms per token,   318.70 tokens per second)
2.10.944.797 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.944.798 I slot print_timing: id  0 | task 2977 |       total time =     241.61 ms /    78 tokens
2.10.944.799 I slot print_timing: id  0 | task 2977 |    graphs reused =        969
2.10.944.827 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 77, truncated = 0
2.10.947.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.947.353 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.11.188.698 I slot print_timing: id  0 | task 2981 | prompt eval time =     241.33 ms /    77 tokens (    3.13 ms per token,   319.06 tokens per second)
2.11.188.703 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.188.703 I slot print_timing: id  0 | task 2981 |       total time =     241.33 ms /    78 tokens
2.11.188.704 I slot print_timing: id  0 | task 2981 |    graphs reused =        969
2.11.188.729 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 77, truncated = 0
2.11.190.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.190.558 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.11.430.412 I slot print_timing: id  0 | task 2985 | prompt eval time =     239.84 ms /    77 tokens (    3.11 ms per token,   321.04 tokens per second)
2.11.430.416 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.430.416 I slot print_timing: id  0 | task 2985 |       total time =     239.84 ms /    78 tokens
2.11.430.417 I slot print_timing: id  0 | task 2985 |    graphs reused =        969
2.11.430.442 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 77, truncated = 0
2.11.433.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.433.100 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.14.676.039 I slot print_timing: id  0 | task 2989 | n_gen =    151, tg =  49.96 t/s, tg_3s =  50.29 t/s
2.17.676.264 I slot print_timing: id  0 | task 2989 | n_gen =    296, tg =  49.14 t/s, tg_3s =  48.33 t/s
2.19.764.516 I slot print_timing: id  0 | task 2989 | prompt eval time =     240.46 ms /    77 tokens (    3.12 ms per token,   320.22 tokens per second)
2.19.764.521 I slot print_timing: id  0 | task 2989 |        eval time =    8090.94 ms /   400 tokens (   20.28 ms per token,    49.31 tokens per second)
2.19.764.522 I slot print_timing: id  0 | task 2989 |       total time =    8331.40 ms /   477 tokens
2.19.764.522 I slot print_timing: id  0 | task 2989 |    graphs reused =       1063
2.19.764.526 I slot print_timing: id  0 | task 2989 | draft acceptance = 0.83152 (  153 accepted /   184 generated), mean len =  2.34
2.19.764.549 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 476, truncated = 0
2.19.796.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280846024150
2.19.965.824 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.20.206.249 I slot print_timing: id  0 | task 3239 | prompt eval time =     240.41 ms /    83 tokens (    2.90 ms per token,   345.25 tokens per second)
2.20.206.253 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.206.254 I slot print_timing: id  0 | task 3239 |       total time =     240.41 ms /    84 tokens
2.20.206.254 I slot print_timing: id  0 | task 3239 |    graphs reused =       1063
2.20.206.280 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 83, truncated = 0
2.20.208.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.208.228 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.20.448.842 I slot print_timing: id  0 | task 3243 | prompt eval time =     240.60 ms /    83 tokens (    2.90 ms per token,   344.97 tokens per second)
2.20.448.848 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.448.848 I slot print_timing: id  0 | task 3243 |       total time =     240.60 ms /    84 tokens
2.20.448.849 I slot print_timing: id  0 | task 3243 |    graphs reused =       1063
2.20.448.882 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 83, truncated = 0
2.20.451.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.451.577 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.20.701.194 I slot print_timing: id  0 | task 3247 | prompt eval time =     249.60 ms /    83 tokens (    3.01 ms per token,   332.53 tokens per second)
2.20.701.199 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.701.200 I slot print_timing: id  0 | task 3247 |       total time =     249.60 ms /    84 tokens
2.20.701.200 I slot print_timing: id  0 | task 3247 |    graphs reused =       1063
2.20.701.228 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 83, truncated = 0
2.20.703.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.703.392 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.20.949.617 I slot print_timing: id  0 | task 3251 | prompt eval time =     246.21 ms /    83 tokens (    2.97 ms per token,   337.11 tokens per second)
2.20.949.622 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.949.622 I slot print_timing: id  0 | task 3251 |       total time =     246.21 ms /    84 tokens
2.20.949.623 I slot print_timing: id  0 | task 3251 |    graphs reused =       1063
2.20.949.650 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 83, truncated = 0
2.20.952.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.952.314 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.21.195.441 I slot print_timing: id  0 | task 3255 | prompt eval time =     243.11 ms /    83 tokens (    2.93 ms per token,   341.41 tokens per second)
2.21.195.445 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.195.446 I slot print_timing: id  0 | task 3255 |       total time =     243.11 ms /    84 tokens
2.21.195.446 I slot print_timing: id  0 | task 3255 |    graphs reused =       1063
2.21.195.472 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 83, truncated = 0
2.21.197.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.197.507 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.21.439.513 I slot print_timing: id  0 | task 3259 | prompt eval time =     241.99 ms /    83 tokens (    2.92 ms per token,   342.99 tokens per second)
2.21.439.518 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.439.518 I slot print_timing: id  0 | task 3259 |       total time =     241.99 ms /    84 tokens
2.21.439.519 I slot print_timing: id  0 | task 3259 |    graphs reused =       1063
2.21.439.546 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 83, truncated = 0
2.21.441.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.441.458 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.21.684.119 I slot print_timing: id  0 | task 3263 | prompt eval time =     242.65 ms /    83 tokens (    2.92 ms per token,   342.06 tokens per second)
2.21.684.124 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.684.124 I slot print_timing: id  0 | task 3263 |       total time =     242.65 ms /    84 tokens
2.21.684.125 I slot print_timing: id  0 | task 3263 |    graphs reused =       1063
2.21.684.150 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 83, truncated = 0
2.21.686.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.686.582 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.21.935.703 I slot print_timing: id  0 | task 3267 | prompt eval time =     249.11 ms /    83 tokens (    3.00 ms per token,   333.19 tokens per second)
2.21.935.707 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.935.707 I slot print_timing: id  0 | task 3267 |       total time =     249.11 ms /    84 tokens
2.21.935.708 I slot print_timing: id  0 | task 3267 |    graphs reused =       1063
2.21.935.733 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 83, truncated = 0
2.21.938.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.938.354 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
2.25.201.320 I slot print_timing: id  0 | task 3271 | n_gen =    170, tg =  56.07 t/s, tg_3s =  56.40 t/s
2.28.220.293 I slot print_timing: id  0 | task 3271 | n_gen =    359, tg =  59.34 t/s, tg_3s =  62.60 t/s
2.28.792.738 I slot print_timing: id  0 | task 3271 | prompt eval time =     248.59 ms /    83 tokens (    3.00 ms per token,   333.89 tokens per second)
2.28.792.742 I slot print_timing: id  0 | task 3271 |        eval time =    6605.79 ms /   400 tokens (   16.56 ms per token,    60.40 tokens per second)
2.28.792.742 I slot print_timing: id  0 | task 3271 |       total time =    6854.37 ms /   483 tokens
2.28.792.743 I slot print_timing: id  0 | task 3271 |    graphs reused =       1128
2.28.792.745 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.86508 (  218 accepted /   252 generated), mean len =  2.86
2.28.792.772 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 482, truncated = 0
2.28.806.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280855052373
2.28.963.493 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.29.218.287 I slot print_timing: id  0 | task 3456 | prompt eval time =     254.77 ms /    94 tokens (    2.71 ms per token,   368.96 tokens per second)
2.29.218.292 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.218.292 I slot print_timing: id  0 | task 3456 |       total time =     254.77 ms /    95 tokens
2.29.218.293 I slot print_timing: id  0 | task 3456 |    graphs reused =       1128
2.29.218.320 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 94, truncated = 0
2.29.220.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.220.093 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.29.476.410 I slot print_timing: id  0 | task 3460 | prompt eval time =     256.30 ms /    94 tokens (    2.73 ms per token,   366.76 tokens per second)
2.29.476.414 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.476.414 I slot print_timing: id  0 | task 3460 |       total time =     256.30 ms /    95 tokens
2.29.476.415 I slot print_timing: id  0 | task 3460 |    graphs reused =       1128
2.29.476.441 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 94, truncated = 0
2.29.478.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.478.281 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.29.732.516 I slot print_timing: id  0 | task 3464 | prompt eval time =     254.22 ms /    94 tokens (    2.70 ms per token,   369.76 tokens per second)
2.29.732.521 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.732.522 I slot print_timing: id  0 | task 3464 |       total time =     254.22 ms /    95 tokens
2.29.732.523 I slot print_timing: id  0 | task 3464 |    graphs reused =       1128
2.29.732.549 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
2.29.734.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.734.307 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.29.991.944 I slot print_timing: id  0 | task 3468 | prompt eval time =     257.62 ms /    94 tokens (    2.74 ms per token,   364.88 tokens per second)
2.29.991.950 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.991.950 I slot print_timing: id  0 | task 3468 |       total time =     257.62 ms /    95 tokens
2.29.991.951 I slot print_timing: id  0 | task 3468 |    graphs reused =       1128
2.29.991.979 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 94, truncated = 0
2.29.994.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.994.744 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.30.259.371 I slot print_timing: id  0 | task 3472 | prompt eval time =     264.61 ms /    94 tokens (    2.82 ms per token,   355.24 tokens per second)
2.30.259.376 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.259.377 I slot print_timing: id  0 | task 3472 |       total time =     264.61 ms /    95 tokens
2.30.259.377 I slot print_timing: id  0 | task 3472 |    graphs reused =       1128
2.30.259.405 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 94, truncated = 0
2.30.261.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.261.348 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.30.521.632 I slot print_timing: id  0 | task 3476 | prompt eval time =     260.27 ms /    94 tokens (    2.77 ms per token,   361.16 tokens per second)
2.30.521.637 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.521.638 I slot print_timing: id  0 | task 3476 |       total time =     260.27 ms /    95 tokens
2.30.521.638 I slot print_timing: id  0 | task 3476 |    graphs reused =       1128
2.30.521.664 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 94, truncated = 0
2.30.523.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.523.791 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.30.780.081 I slot print_timing: id  0 | task 3480 | prompt eval time =     256.28 ms /    94 tokens (    2.73 ms per token,   366.79 tokens per second)
2.30.780.086 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.780.086 I slot print_timing: id  0 | task 3480 |       total time =     256.28 ms /    95 tokens
2.30.780.087 I slot print_timing: id  0 | task 3480 |    graphs reused =       1128
2.30.780.112 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 94, truncated = 0
2.30.781.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.781.899 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.31.037.673 I slot print_timing: id  0 | task 3484 | prompt eval time =     255.76 ms /    94 tokens (    2.72 ms per token,   367.53 tokens per second)
2.31.037.677 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.037.678 I slot print_timing: id  0 | task 3484 |       total time =     255.76 ms /    95 tokens
2.31.037.678 I slot print_timing: id  0 | task 3484 |    graphs reused =       1128
2.31.037.704 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 94, truncated = 0
2.31.040.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.040.161 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.34.338.325 I slot print_timing: id  0 | task 3488 | n_gen =    229, tg =  74.95 t/s, tg_3s =  75.28 t/s
2.36.586.645 I slot print_timing: id  0 | task 3488 | prompt eval time =     255.98 ms /    94 tokens (    2.72 ms per token,   367.21 tokens per second)
2.36.586.648 I slot print_timing: id  0 | task 3488 |        eval time =    5290.49 ms /   400 tokens (   13.26 ms per token,    75.42 tokens per second)
2.36.586.649 I slot print_timing: id  0 | task 3488 |       total time =    5546.47 ms /   494 tokens
2.36.586.649 I slot print_timing: id  0 | task 3488 |    graphs reused =       1189
2.36.586.652 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.93706 (  268 accepted /   286 generated), mean len =  3.37
2.36.586.678 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 493, truncated = 0
2.36.597.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280862846279
2.36.767.660 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
