CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.478.742 I slot print_timing: id  0 | task 491 |    graphs reused =        220
0.54.478.767 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.54.480.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.480.536 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.54.702.481 I slot print_timing: id  0 | task 495 | prompt eval time =     221.93 ms /    81 tokens (    2.74 ms per token,   364.98 tokens per second)
0.54.702.485 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.702.486 I slot print_timing: id  0 | task 495 |       total time =     221.93 ms /    82 tokens
0.54.702.486 I slot print_timing: id  0 | task 495 |    graphs reused =        220
0.54.702.511 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.54.704.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.704.495 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.54.927.065 I slot print_timing: id  0 | task 499 | prompt eval time =     222.56 ms /    81 tokens (    2.75 ms per token,   363.95 tokens per second)
0.54.927.069 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.927.070 I slot print_timing: id  0 | task 499 |       total time =     222.56 ms /    82 tokens
0.54.927.070 I slot print_timing: id  0 | task 499 |    graphs reused =        220
0.54.927.100 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.54.928.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.928.849 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.55.151.559 I slot print_timing: id  0 | task 503 | prompt eval time =     222.69 ms /    81 tokens (    2.75 ms per token,   363.73 tokens per second)
0.55.151.564 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.151.564 I slot print_timing: id  0 | task 503 |       total time =     222.70 ms /    82 tokens
0.55.151.565 I slot print_timing: id  0 | task 503 |    graphs reused =        220
0.55.151.588 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.55.153.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.153.352 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.55.371.570 I slot print_timing: id  0 | task 507 | prompt eval time =     218.21 ms /    81 tokens (    2.69 ms per token,   371.21 tokens per second)
0.55.371.575 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.371.575 I slot print_timing: id  0 | task 507 |       total time =     218.21 ms /    82 tokens
0.55.371.576 I slot print_timing: id  0 | task 507 |    graphs reused =        220
0.55.371.601 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.55.373.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.373.696 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.58.626.026 I slot print_timing: id  0 | task 511 | n_gen =    158, tg =  51.81 t/s, tg_3s =  52.14 t/s
1.01.628.699 I slot print_timing: id  0 | task 511 | n_gen =    336, tg =  55.53 t/s, tg_3s =  59.28 t/s
1.02.756.501 I slot print_timing: id  0 | task 511 | prompt eval time =     222.06 ms /    81 tokens (    2.74 ms per token,   364.76 tokens per second)
1.02.756.505 I slot print_timing: id  0 | task 511 |        eval time =    7160.73 ms /   400 tokens (   17.95 ms per token,    55.72 tokens per second)
1.02.756.506 I slot print_timing: id  0 | task 511 |       total time =    7382.79 ms /   481 tokens
1.02.756.510 I slot print_timing: id  0 | task 511 |    graphs reused =        272
1.02.756.513 I slot print_timing: id  0 | task 511 | draft acceptance = 0.84454 (  201 accepted /   238 generated), mean len =  2.57
1.02.756.561 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
1.02.771.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411761826749
1.02.924.468 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
1.03.147.817 I slot print_timing: id  0 | task 713 | prompt eval time =     223.33 ms /    71 tokens (    3.15 ms per token,   317.92 tokens per second)
1.03.147.821 I slot print_timing: id  0 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.147.822 I slot print_timing: id  0 | task 713 |       total time =     223.33 ms /    72 tokens
1.03.147.822 I slot print_timing: id  0 | task 713 |    graphs reused =        272
1.03.147.846 I slot      release: id  0 | task 713 | stop processing: n_tokens = 71, truncated = 0
1.03.149.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.149.535 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
1.03.361.374 I slot print_timing: id  0 | task 717 | prompt eval time =     211.82 ms /    71 tokens (    2.98 ms per token,   335.18 tokens per second)
1.03.361.378 I slot print_timing: id  0 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.361.378 I slot print_timing: id  0 | task 717 |       total time =     211.83 ms /    72 tokens
1.03.361.379 I slot print_timing: id  0 | task 717 |    graphs reused =        272
1.03.361.403 I slot      release: id  0 | task 717 | stop processing: n_tokens = 71, truncated = 0
1.03.363.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.363.498 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
1.03.574.526 I slot print_timing: id  0 | task 721 | prompt eval time =     211.01 ms /    71 tokens (    2.97 ms per token,   336.47 tokens per second)
1.03.574.530 I slot print_timing: id  0 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.574.530 I slot print_timing: id  0 | task 721 |       total time =     211.01 ms /    72 tokens
1.03.574.531 I slot print_timing: id  0 | task 721 |    graphs reused =        272
1.03.574.556 I slot      release: id  0 | task 721 | stop processing: n_tokens = 71, truncated = 0
1.03.576.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.576.468 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
1.03.789.286 I slot print_timing: id  0 | task 725 | prompt eval time =     212.81 ms /    71 tokens (    3.00 ms per token,   333.64 tokens per second)
1.03.789.290 I slot print_timing: id  0 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.789.290 I slot print_timing: id  0 | task 725 |       total time =     212.81 ms /    72 tokens
1.03.789.291 I slot print_timing: id  0 | task 725 |    graphs reused =        272
1.03.789.314 I slot      release: id  0 | task 725 | stop processing: n_tokens = 71, truncated = 0
1.03.791.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.791.359 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
1.04.002.410 I slot print_timing: id  0 | task 729 | prompt eval time =     211.04 ms /    71 tokens (    2.97 ms per token,   336.43 tokens per second)
1.04.002.415 I slot print_timing: id  0 | task 729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.002.415 I slot print_timing: id  0 | task 729 |       total time =     211.04 ms /    72 tokens
1.04.002.416 I slot print_timing: id  0 | task 729 |    graphs reused =        272
1.04.002.444 I slot      release: id  0 | task 729 | stop processing: n_tokens = 71, truncated = 0
1.04.004.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.004.602 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.04.213.721 I slot print_timing: id  0 | task 733 | prompt eval time =     209.11 ms /    71 tokens (    2.95 ms per token,   339.54 tokens per second)
1.04.213.726 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.213.727 I slot print_timing: id  0 | task 733 |       total time =     209.11 ms /    72 tokens
1.04.213.727 I slot print_timing: id  0 | task 733 |    graphs reused =        272
1.04.213.752 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
1.04.215.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.216.006 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.04.427.927 I slot print_timing: id  0 | task 737 | prompt eval time =     211.91 ms /    71 tokens (    2.98 ms per token,   335.05 tokens per second)
1.04.427.932 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.427.932 I slot print_timing: id  0 | task 737 |       total time =     211.91 ms /    72 tokens
1.04.427.933 I slot print_timing: id  0 | task 737 |    graphs reused =        272
1.04.427.957 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.04.429.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.429.886 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.04.644.251 I slot print_timing: id  0 | task 741 | prompt eval time =     214.35 ms /    71 tokens (    3.02 ms per token,   331.23 tokens per second)
1.04.644.256 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.644.256 I slot print_timing: id  0 | task 741 |       total time =     214.35 ms /    72 tokens
1.04.644.257 I slot print_timing: id  0 | task 741 |    graphs reused =        272
1.04.644.300 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.04.646.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.646.528 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.07.883.201 I slot print_timing: id  0 | task 745 | n_gen =    157, tg =  51.60 t/s, tg_3s =  51.93 t/s
1.10.891.517 I slot print_timing: id  0 | task 745 | n_gen =    301, tg =  49.74 t/s, tg_3s =  47.87 t/s
1.12.868.120 I slot print_timing: id  0 | task 745 | prompt eval time =     213.61 ms /    71 tokens (    3.01 ms per token,   332.38 tokens per second)
1.12.868.125 I slot print_timing: id  0 | task 745 |        eval time =    8007.97 ms /   400 tokens (   20.07 ms per token,    49.83 tokens per second)
1.12.868.125 I slot print_timing: id  0 | task 745 |       total time =    8221.58 ms /   471 tokens
1.12.868.126 I slot print_timing: id  0 | task 745 |    graphs reused =        338
1.12.868.128 I slot print_timing: id  0 | task 745 | draft acceptance = 0.80861 (  169 accepted /   209 generated), mean len =  2.40
1.12.868.149 I slot      release: id  0 | task 745 | stop processing: n_tokens = 470, truncated = 0
1.12.881.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411771938338
1.13.034.239 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.13.254.300 I slot print_timing: id  0 | task 979 | prompt eval time =     220.04 ms /    74 tokens (    2.97 ms per token,   336.30 tokens per second)
1.13.254.304 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.254.304 I slot print_timing: id  0 | task 979 |       total time =     220.04 ms /    75 tokens
1.13.254.305 I slot print_timing: id  0 | task 979 |    graphs reused =        338
1.13.254.328 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
1.13.256.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.256.328 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.13.467.011 I slot print_timing: id  0 | task 983 | prompt eval time =     210.67 ms /    74 tokens (    2.85 ms per token,   351.26 tokens per second)
1.13.467.016 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.467.016 I slot print_timing: id  0 | task 983 |       total time =     210.67 ms /    75 tokens
1.13.467.017 I slot print_timing: id  0 | task 983 |    graphs reused =        338
1.13.467.040 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
1.13.468.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.469.028 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.13.680.800 I slot print_timing: id  0 | task 987 | prompt eval time =     211.76 ms /    74 tokens (    2.86 ms per token,   349.46 tokens per second)
1.13.680.804 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.680.804 I slot print_timing: id  0 | task 987 |       total time =     211.76 ms /    75 tokens
1.13.680.805 I slot print_timing: id  0 | task 987 |    graphs reused =        338
1.13.680.830 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.13.682.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.682.700 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.13.895.646 I slot print_timing: id  0 | task 991 | prompt eval time =     212.93 ms /    74 tokens (    2.88 ms per token,   347.53 tokens per second)
1.13.895.650 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.895.650 I slot print_timing: id  0 | task 991 |       total time =     212.94 ms /    75 tokens
1.13.895.651 I slot print_timing: id  0 | task 991 |    graphs reused =        338
1.13.895.674 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.13.897.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.897.591 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.14.112.070 I slot print_timing: id  0 | task 995 | prompt eval time =     214.46 ms /    74 tokens (    2.90 ms per token,   345.05 tokens per second)
1.14.112.074 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.112.075 I slot print_timing: id  0 | task 995 |       total time =     214.46 ms /    75 tokens
1.14.112.075 I slot print_timing: id  0 | task 995 |    graphs reused =        338
1.14.112.111 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.14.114.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.114.103 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.14.327.097 I slot print_timing: id  0 | task 999 | prompt eval time =     212.98 ms /    74 tokens (    2.88 ms per token,   347.44 tokens per second)
1.14.327.102 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.327.102 I slot print_timing: id  0 | task 999 |       total time =     212.99 ms /    75 tokens
1.14.327.103 I slot print_timing: id  0 | task 999 |    graphs reused =        338
1.14.327.140 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.14.329.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.329.069 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.14.541.233 I slot print_timing: id  0 | task 1003 | prompt eval time =     212.15 ms /    74 tokens (    2.87 ms per token,   348.81 tokens per second)
1.14.541.237 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.541.238 I slot print_timing: id  0 | task 1003 |       total time =     212.15 ms /    75 tokens
1.14.541.238 I slot print_timing: id  0 | task 1003 |    graphs reused =        338
1.14.541.268 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
1.14.543.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.543.606 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1.14.757.213 I slot print_timing: id  0 | task 1007 | prompt eval time =     213.59 ms /    74 tokens (    2.89 ms per token,   346.45 tokens per second)
1.14.757.218 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.757.218 I slot print_timing: id  0 | task 1007 |       total time =     213.59 ms /    75 tokens
1.14.757.219 I slot print_timing: id  0 | task 1007 |    graphs reused =        338
1.14.757.245 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
1.14.759.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.759.961 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
