CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.862.774 I slot print_timing: id  0 | task 343 | n_gen =    278, tg =  45.42 t/s, tg_3s =  52.99 t/s
0.50.201.548 I slot print_timing: id  0 | task 343 | prompt eval time =     251.69 ms /   110 tokens (    2.29 ms per token,   437.04 tokens per second)
0.50.201.552 I slot print_timing: id  0 | task 343 |        eval time =    7437.68 ms /   400 tokens (   18.64 ms per token,    53.65 tokens per second)
0.50.201.552 I slot print_timing: id  0 | task 343 |       total time =    7689.38 ms /   510 tokens
0.50.201.553 I slot print_timing: id  0 | task 343 |    graphs reused =         87
0.50.201.557 I slot print_timing: id  0 | task 343 | draft acceptance = 0.60976 (  300 accepted /   492 generated), mean len =  5.84
0.50.201.584 I slot      release: id  0 | task 343 | stop processing: n_tokens = 509, truncated = 0
0.50.234.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205366152649
0.50.406.886 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.50.645.975 I slot print_timing: id  0 | task 446 | prompt eval time =     239.07 ms /    81 tokens (    2.95 ms per token,   338.82 tokens per second)
0.50.645.979 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.645.980 I slot print_timing: id  0 | task 446 |       total time =     239.07 ms /    82 tokens
0.50.645.981 I slot print_timing: id  0 | task 446 |    graphs reused =         87
0.50.646.008 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.50.647.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.647.836 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.50.889.436 I slot print_timing: id  0 | task 450 | prompt eval time =     241.59 ms /    81 tokens (    2.98 ms per token,   335.29 tokens per second)
0.50.889.440 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.889.440 I slot print_timing: id  0 | task 450 |       total time =     241.59 ms /    82 tokens
0.50.889.441 I slot print_timing: id  0 | task 450 |    graphs reused =         87
0.50.889.468 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
0.50.891.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.891.246 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.51.133.610 I slot print_timing: id  0 | task 454 | prompt eval time =     242.35 ms /    81 tokens (    2.99 ms per token,   334.23 tokens per second)
0.51.133.615 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.133.615 I slot print_timing: id  0 | task 454 |       total time =     242.35 ms /    82 tokens
0.51.133.616 I slot print_timing: id  0 | task 454 |    graphs reused =         87
0.51.133.644 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.51.135.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.136.031 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.51.378.964 I slot print_timing: id  0 | task 458 | prompt eval time =     242.92 ms /    81 tokens (    3.00 ms per token,   333.44 tokens per second)
0.51.378.968 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.378.969 I slot print_timing: id  0 | task 458 |       total time =     242.92 ms /    82 tokens
0.51.378.969 I slot print_timing: id  0 | task 458 |    graphs reused =         87
0.51.378.994 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.51.381.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.381.302 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.51.624.630 I slot print_timing: id  0 | task 462 | prompt eval time =     243.31 ms /    81 tokens (    3.00 ms per token,   332.90 tokens per second)
0.51.624.634 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.624.635 I slot print_timing: id  0 | task 462 |       total time =     243.31 ms /    82 tokens
0.51.624.635 I slot print_timing: id  0 | task 462 |    graphs reused =         87
0.51.624.661 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.51.626.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.626.561 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.51.866.225 I slot print_timing: id  0 | task 466 | prompt eval time =     239.65 ms /    81 tokens (    2.96 ms per token,   337.99 tokens per second)
0.51.866.229 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.866.229 I slot print_timing: id  0 | task 466 |       total time =     239.65 ms /    82 tokens
0.51.866.230 I slot print_timing: id  0 | task 466 |    graphs reused =         87
0.51.866.256 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.51.867.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.868.044 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.52.110.966 I slot print_timing: id  0 | task 470 | prompt eval time =     242.91 ms /    81 tokens (    3.00 ms per token,   333.46 tokens per second)
0.52.110.970 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.110.970 I slot print_timing: id  0 | task 470 |       total time =     242.91 ms /    82 tokens
0.52.110.971 I slot print_timing: id  0 | task 470 |    graphs reused =         87
0.52.110.997 I slot      release: id  0 | task 470 | stop processing: n_tokens = 81, truncated = 0
0.52.112.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.112.873 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.52.354.643 I slot print_timing: id  0 | task 474 | prompt eval time =     241.76 ms /    81 tokens (    2.98 ms per token,   335.05 tokens per second)
0.52.354.648 I slot print_timing: id  0 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.354.649 I slot print_timing: id  0 | task 474 |       total time =     241.76 ms /    82 tokens
0.52.354.649 I slot print_timing: id  0 | task 474 |    graphs reused =         87
0.52.354.676 I slot      release: id  0 | task 474 | stop processing: n_tokens = 81, truncated = 0
0.52.356.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.356.980 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.57.750.585 I slot print_timing: id  0 | task 478 | n_gen =    102, tg =  19.61 t/s, tg_3s =  19.80 t/s
1.00.809.454 I slot print_timing: id  0 | task 478 | n_gen =    181, tg =  21.93 t/s, tg_3s =  25.83 t/s
1.03.942.504 I slot print_timing: id  0 | task 478 | n_gen =    247, tg =  21.69 t/s, tg_3s =  21.07 t/s
1.07.071.656 I slot print_timing: id  0 | task 478 | n_gen =    315, tg =  21.70 t/s, tg_3s =  21.73 t/s
1.10.119.107 I slot print_timing: id  0 | task 478 | n_gen =    391, tg =  22.26 t/s, tg_3s =  24.94 t/s
1.10.426.673 I slot print_timing: id  0 | task 478 | prompt eval time =     243.35 ms /    81 tokens (    3.00 ms per token,   332.85 tokens per second)
1.10.426.678 I slot print_timing: id  0 | task 478 |        eval time =   17826.32 ms /   400 tokens (   44.68 ms per token,    22.38 tokens per second)
1.10.426.678 I slot print_timing: id  0 | task 478 |       total time =   18069.68 ms /   481 tokens
1.10.426.679 I slot print_timing: id  0 | task 478 |    graphs reused =         93
1.10.426.683 I slot print_timing: id  0 | task 478 | draft acceptance = 0.15045 (  150 accepted /   997 generated), mean len =  2.20
1.10.426.706 I slot      release: id  0 | task 478 | stop processing: n_tokens = 480, truncated = 0
1.10.450.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205386377770
1.10.616.333 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.10.851.349 I slot print_timing: id  0 | task 737 | prompt eval time =     235.00 ms /    71 tokens (    3.31 ms per token,   302.13 tokens per second)
1.10.851.354 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.851.354 I slot print_timing: id  0 | task 737 |       total time =     235.00 ms /    72 tokens
1.10.851.355 I slot print_timing: id  0 | task 737 |    graphs reused =         93
1.10.851.379 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.10.853.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.853.219 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.11.087.566 I slot print_timing: id  0 | task 741 | prompt eval time =     234.33 ms /    71 tokens (    3.30 ms per token,   302.99 tokens per second)
1.11.087.572 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.087.572 I slot print_timing: id  0 | task 741 |       total time =     234.34 ms /    72 tokens
1.11.087.573 I slot print_timing: id  0 | task 741 |    graphs reused =         93
1.11.087.603 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.11.089.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.089.581 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.11.351.561 I slot print_timing: id  0 | task 745 | prompt eval time =     261.97 ms /    71 tokens (    3.69 ms per token,   271.03 tokens per second)
1.11.351.565 I slot print_timing: id  0 | task 745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.351.565 I slot print_timing: id  0 | task 745 |       total time =     261.97 ms /    72 tokens
1.11.351.566 I slot print_timing: id  0 | task 745 |    graphs reused =         93
1.11.351.591 I slot      release: id  0 | task 745 | stop processing: n_tokens = 71, truncated = 0
1.11.353.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.353.521 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.11.590.865 I slot print_timing: id  0 | task 749 | prompt eval time =     237.33 ms /    71 tokens (    3.34 ms per token,   299.16 tokens per second)
1.11.590.869 I slot print_timing: id  0 | task 749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.590.869 I slot print_timing: id  0 | task 749 |       total time =     237.33 ms /    72 tokens
1.11.590.870 I slot print_timing: id  0 | task 749 |    graphs reused =         93
1.11.590.898 I slot      release: id  0 | task 749 | stop processing: n_tokens = 71, truncated = 0
1.11.592.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.592.789 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
1.11.823.073 I slot print_timing: id  0 | task 753 | prompt eval time =     230.27 ms /    71 tokens (    3.24 ms per token,   308.34 tokens per second)
1.11.823.076 I slot print_timing: id  0 | task 753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.823.077 I slot print_timing: id  0 | task 753 |       total time =     230.27 ms /    72 tokens
1.11.823.077 I slot print_timing: id  0 | task 753 |    graphs reused =         93
1.11.823.103 I slot      release: id  0 | task 753 | stop processing: n_tokens = 71, truncated = 0
1.11.825.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.825.254 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.12.085.798 I slot print_timing: id  0 | task 757 | prompt eval time =     260.53 ms /    71 tokens (    3.67 ms per token,   272.52 tokens per second)
1.12.085.801 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.085.802 I slot print_timing: id  0 | task 757 |       total time =     260.53 ms /    72 tokens
1.12.085.802 I slot print_timing: id  0 | task 757 |    graphs reused =         93
1.12.085.828 I slot      release: id  0 | task 757 | stop processing: n_tokens = 71, truncated = 0
1.12.087.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.087.798 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.12.337.586 I slot print_timing: id  0 | task 761 | prompt eval time =     249.78 ms /    71 tokens (    3.52 ms per token,   284.26 tokens per second)
1.12.337.590 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.337.590 I slot print_timing: id  0 | task 761 |       total time =     249.78 ms /    72 tokens
1.12.337.591 I slot print_timing: id  0 | task 761 |    graphs reused =         93
1.12.337.616 I slot      release: id  0 | task 761 | stop processing: n_tokens = 71, truncated = 0
1.12.339.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.339.388 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1.12.570.551 I slot print_timing: id  0 | task 765 | prompt eval time =     231.15 ms /    71 tokens (    3.26 ms per token,   307.16 tokens per second)
1.12.570.557 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.570.557 I slot print_timing: id  0 | task 765 |       total time =     231.15 ms /    72 tokens
1.12.570.558 I slot print_timing: id  0 | task 765 |    graphs reused =         93
1.12.570.585 I slot      release: id  0 | task 765 | stop processing: n_tokens = 71, truncated = 0
1.12.572.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.572.838 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
1.17.324.988 I slot print_timing: id  0 | task 769 | n_gen =    100, tg =  21.89 t/s, tg_3s =  22.11 t/s
1.20.338.734 I slot print_timing: id  0 | task 769 | n_gen =    171, tg =  22.56 t/s, tg_3s =  23.56 t/s
1.23.354.959 I slot print_timing: id  0 | task 769 | n_gen =    227, tg =  21.42 t/s, tg_3s =  18.57 t/s
1.26.440.852 I slot print_timing: id  0 | task 769 | n_gen =    299, tg =  21.85 t/s, tg_3s =  23.33 t/s
1.29.544.805 I slot print_timing: id  0 | task 769 | n_gen =    373, tg =  22.22 t/s, tg_3s =  23.84 t/s
1.30.800.355 I slot print_timing: id  0 | task 769 | prompt eval time =     229.15 ms /    71 tokens (    3.23 ms per token,   309.84 tokens per second)
1.30.800.359 I slot print_timing: id  0 | task 769 |        eval time =   17998.36 ms /   400 tokens (   45.11 ms per token,    22.17 tokens per second)
1.30.800.359 I slot print_timing: id  0 | task 769 |       total time =   18227.51 ms /   471 tokens
1.30.800.360 I slot print_timing: id  0 | task 769 |    graphs reused =        101
1.30.800.364 I slot print_timing: id  0 | task 769 | draft acceptance = 0.14215 (  143 accepted /  1006 generated), mean len =  2.13
1.30.800.386 I slot      release: id  0 | task 769 | stop processing: n_tokens = 470, truncated = 0
1.30.816.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205406751450
1.30.985.974 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
1.31.215.755 I slot print_timing: id  0 | task 1033 | prompt eval time =     229.76 ms /    74 tokens (    3.10 ms per token,   322.08 tokens per second)
1.31.215.759 I slot print_timing: id  0 | task 1033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.215.759 I slot print_timing: id  0 | task 1033 |       total time =     229.76 ms /    75 tokens
1.31.215.760 I slot print_timing: id  0 | task 1033 |    graphs reused =        101
1.31.215.787 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 74, truncated = 0
1.31.217.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.217.641 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
1.31.447.054 I slot print_timing: id  0 | task 1037 | prompt eval time =     229.40 ms /    74 tokens (    3.10 ms per token,   322.58 tokens per second)
1.31.447.058 I slot print_timing: id  0 | task 1037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.447.058 I slot print_timing: id  0 | task 1037 |       total time =     229.40 ms /    75 tokens
1.31.447.059 I slot print_timing: id  0 | task 1037 |    graphs reused =        101
1.31.447.083 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 74, truncated = 0
1.31.448.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.448.849 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
1.31.678.869 I slot print_timing: id  0 | task 1041 | prompt eval time =     230.01 ms /    74 tokens (    3.11 ms per token,   321.73 tokens per second)
1.31.678.873 I slot print_timing: id  0 | task 1041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.678.873 I slot print_timing: id  0 | task 1041 |       total time =     230.01 ms /    75 tokens
1.31.678.874 I slot print_timing: id  0 | task 1041 |    graphs reused =        101
1.31.678.900 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 74, truncated = 0
1.31.680.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.680.744 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
1.31.910.738 I slot print_timing: id  0 | task 1045 | prompt eval time =     229.98 ms /    74 tokens (    3.11 ms per token,   321.77 tokens per second)
1.31.910.742 I slot print_timing: id  0 | task 1045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.910.742 I slot print_timing: id  0 | task 1045 |       total time =     229.98 ms /    75 tokens
1.31.910.743 I slot print_timing: id  0 | task 1045 |    graphs reused =        101
1.31.910.768 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 74, truncated = 0
1.31.912.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.912.591 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
1.32.141.512 I slot print_timing: id  0 | task 1049 | prompt eval time =     228.91 ms /    74 tokens (    3.09 ms per token,   323.28 tokens per second)
1.32.141.516 I slot print_timing: id  0 | task 1049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.141.516 I slot print_timing: id  0 | task 1049 |       total time =     228.91 ms /    75 tokens
1.32.141.517 I slot print_timing: id  0 | task 1049 |    graphs reused =        101
1.32.141.543 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 74, truncated = 0
1.32.143.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.143.332 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
1.32.373.833 I slot print_timing: id  0 | task 1053 | prompt eval time =     230.49 ms /    74 tokens (    3.11 ms per token,   321.06 tokens per second)
1.32.373.839 I slot print_timing: id  0 | task 1053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.373.839 I slot print_timing: id  0 | task 1053 |       total time =     230.49 ms /    75 tokens
1.32.373.840 I slot print_timing: id  0 | task 1053 |    graphs reused =        101
1.32.373.864 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 74, truncated = 0
1.32.375.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.375.760 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.32.605.263 I slot print_timing: id  0 | task 1057 | prompt eval time =     229.49 ms /    74 tokens (    3.10 ms per token,   322.45 tokens per second)
1.32.605.267 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.605.267 I slot print_timing: id  0 | task 1057 |       total time =     229.49 ms /    75 tokens
1.32.605.268 I slot print_timing: id  0 | task 1057 |    graphs reused =        101
1.32.605.295 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 74, truncated = 0
1.32.606.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
