CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.783.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.854.624 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.25.068.315 I slot print_timing: id  0 | task 1793 | prompt eval time =     213.67 ms /    67 tokens (    3.19 ms per token,   313.57 tokens per second)
1.25.068.319 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.068.320 I slot print_timing: id  0 | task 1793 |       total time =     213.67 ms /    68 tokens
1.25.068.321 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.25.068.344 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.25.070.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.070.153 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.25.282.873 I slot print_timing: id  0 | task 1797 | prompt eval time =     212.71 ms /    67 tokens (    3.17 ms per token,   314.99 tokens per second)
1.25.282.877 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.282.877 I slot print_timing: id  0 | task 1797 |       total time =     212.71 ms /    68 tokens
1.25.282.878 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.25.282.900 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.25.284.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.284.668 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.25.496.963 I slot print_timing: id  0 | task 1801 | prompt eval time =     212.28 ms /    67 tokens (    3.17 ms per token,   315.62 tokens per second)
1.25.496.967 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.496.968 I slot print_timing: id  0 | task 1801 |       total time =     212.28 ms /    68 tokens
1.25.496.968 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.25.497.014 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.25.498.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.498.840 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.711.046 I slot print_timing: id  0 | task 1805 | prompt eval time =     212.17 ms /    67 tokens (    3.17 ms per token,   315.78 tokens per second)
1.25.711.050 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.711.051 I slot print_timing: id  0 | task 1805 |       total time =     212.17 ms /    68 tokens
1.25.711.051 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.25.711.074 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.25.712.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.712.867 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.924.986 I slot print_timing: id  0 | task 1809 | prompt eval time =     212.11 ms /    67 tokens (    3.17 ms per token,   315.88 tokens per second)
1.25.924.991 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.924.992 I slot print_timing: id  0 | task 1809 |       total time =     212.11 ms /    68 tokens
1.25.924.992 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.925.016 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.926.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.926.796 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.26.139.337 I slot print_timing: id  0 | task 1813 | prompt eval time =     212.53 ms /    67 tokens (    3.17 ms per token,   315.26 tokens per second)
1.26.139.341 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.139.341 I slot print_timing: id  0 | task 1813 |       total time =     212.53 ms /    68 tokens
1.26.139.342 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.26.139.366 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.26.141.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.141.147 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.26.353.539 I slot print_timing: id  0 | task 1817 | prompt eval time =     212.38 ms /    67 tokens (    3.17 ms per token,   315.47 tokens per second)
1.26.353.543 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.353.543 I slot print_timing: id  0 | task 1817 |       total time =     212.38 ms /    68 tokens
1.26.353.544 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.26.353.571 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.26.355.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.355.258 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.26.567.435 I slot print_timing: id  0 | task 1821 | prompt eval time =     212.16 ms /    67 tokens (    3.17 ms per token,   315.79 tokens per second)
1.26.567.439 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.567.439 I slot print_timing: id  0 | task 1821 |       total time =     212.16 ms /    68 tokens
1.26.567.440 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.26.567.463 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.26.569.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.569.571 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.784.381 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  55.28 t/s, tg_3s =  55.61 t/s
1.32.796.100 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  56.36 t/s, tg_3s =  57.44 t/s
1.34.049.607 I slot print_timing: id  0 | task 1825 | prompt eval time =     211.97 ms /    67 tokens (    3.16 ms per token,   316.08 tokens per second)
1.34.049.612 I slot print_timing: id  0 | task 1825 |        eval time =    7268.05 ms /   400 tokens (   18.22 ms per token,    54.90 tokens per second)
1.34.049.612 I slot print_timing: id  0 | task 1825 |       total time =    7480.02 ms /   467 tokens
1.34.049.613 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.34.049.616 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.34.049.639 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.34.053.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.34.131.280 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.34.346.881 I slot print_timing: id  0 | task 2001 | prompt eval time =     215.58 ms /    74 tokens (    2.91 ms per token,   343.27 tokens per second)
1.34.346.885 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.346.886 I slot print_timing: id  0 | task 2001 |       total time =     215.58 ms /    75 tokens
1.34.346.886 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.34.346.912 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.34.348.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.348.717 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.34.563.731 I slot print_timing: id  0 | task 2005 | prompt eval time =     215.00 ms /    74 tokens (    2.91 ms per token,   344.18 tokens per second)
1.34.563.735 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.563.735 I slot print_timing: id  0 | task 2005 |       total time =     215.00 ms /    75 tokens
1.34.563.736 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.34.563.759 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.34.565.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.565.696 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.34.781.764 I slot print_timing: id  0 | task 2009 | prompt eval time =     216.06 ms /    74 tokens (    2.92 ms per token,   342.50 tokens per second)
1.34.781.768 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.781.769 I slot print_timing: id  0 | task 2009 |       total time =     216.06 ms /    75 tokens
1.34.781.769 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.34.781.792 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.34.783.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.783.691 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.998.202 I slot print_timing: id  0 | task 2013 | prompt eval time =     214.50 ms /    74 tokens (    2.90 ms per token,   345.00 tokens per second)
1.34.998.207 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.998.208 I slot print_timing: id  0 | task 2013 |       total time =     214.50 ms /    75 tokens
1.34.998.208 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.998.232 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.999.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.999.970 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.35.214.262 I slot print_timing: id  0 | task 2017 | prompt eval time =     214.28 ms /    74 tokens (    2.90 ms per token,   345.34 tokens per second)
1.35.214.267 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.214.268 I slot print_timing: id  0 | task 2017 |       total time =     214.28 ms /    75 tokens
1.35.214.268 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.35.214.291 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.35.216.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.216.069 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.35.429.988 I slot print_timing: id  0 | task 2021 | prompt eval time =     213.91 ms /    74 tokens (    2.89 ms per token,   345.94 tokens per second)
1.35.429.992 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.429.993 I slot print_timing: id  0 | task 2021 |       total time =     213.91 ms /    75 tokens
1.35.429.993 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.35.430.017 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.35.431.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.431.771 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.35.647.405 I slot print_timing: id  0 | task 2025 | prompt eval time =     215.62 ms /    74 tokens (    2.91 ms per token,   343.20 tokens per second)
1.35.647.409 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.647.409 I slot print_timing: id  0 | task 2025 |       total time =     215.62 ms /    75 tokens
1.35.647.410 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.35.647.432 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.35.649.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.649.321 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.35.863.884 I slot print_timing: id  0 | task 2029 | prompt eval time =     214.55 ms /    74 tokens (    2.90 ms per token,   344.91 tokens per second)
1.35.863.888 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.863.888 I slot print_timing: id  0 | task 2029 |       total time =     214.55 ms /    75 tokens
1.35.863.889 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.35.863.911 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.35.866.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.866.085 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.39.084.717 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.93 t/s, tg_3s =  54.27 t/s
1.42.096.432 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  54.19 t/s, tg_3s =  54.45 t/s
1.43.448.573 I slot print_timing: id  0 | task 2033 | prompt eval time =     214.97 ms /    74 tokens (    2.91 ms per token,   344.23 tokens per second)
1.43.448.578 I slot print_timing: id  0 | task 2033 |        eval time =    7367.49 ms /   400 tokens (   18.46 ms per token,    54.16 tokens per second)
1.43.448.578 I slot print_timing: id  0 | task 2033 |       total time =    7582.47 ms /   474 tokens
1.43.448.579 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.43.448.581 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.43.448.603 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.43.464.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116437481206
1.43.535.761 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.43.750.680 I slot print_timing: id  0 | task 2211 | prompt eval time =     214.90 ms /    75 tokens (    2.87 ms per token,   349.00 tokens per second)
1.43.750.684 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.750.684 I slot print_timing: id  0 | task 2211 |       total time =     214.90 ms /    76 tokens
1.43.750.685 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
1.43.750.709 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.43.752.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.752.572 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.43.967.172 I slot print_timing: id  0 | task 2215 | prompt eval time =     214.59 ms /    75 tokens (    2.86 ms per token,   349.51 tokens per second)
1.43.967.177 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.967.177 I slot print_timing: id  0 | task 2215 |       total time =     214.59 ms /    76 tokens
1.43.967.178 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
1.43.967.202 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
1.43.968.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.969.021 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
