CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.304.290 I slot print_timing: id  0 | task 1311 | prompt eval time =     186.62 ms /    81 tokens (    2.30 ms per token,   434.04 tokens per second)
0.38.304.294 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.304.294 I slot print_timing: id  0 | task 1311 |       total time =     186.62 ms /    82 tokens
0.38.304.295 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.38.304.311 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.38.306.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.306.166 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.493.116 I slot print_timing: id  0 | task 1315 | prompt eval time =     186.94 ms /    81 tokens (    2.31 ms per token,   433.30 tokens per second)
0.38.493.120 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.493.121 I slot print_timing: id  0 | task 1315 |       total time =     186.94 ms /    82 tokens
0.38.493.121 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.38.493.136 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.38.495.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.495.056 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.679.804 I slot print_timing: id  0 | task 1319 | prompt eval time =     184.73 ms /    81 tokens (    2.28 ms per token,   438.47 tokens per second)
0.38.679.809 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.679.810 I slot print_timing: id  0 | task 1319 |       total time =     184.73 ms /    82 tokens
0.38.679.810 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.679.826 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.681.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.681.838 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.866.126 I slot print_timing: id  0 | task 1323 | prompt eval time =     184.27 ms /    81 tokens (    2.27 ms per token,   439.56 tokens per second)
0.38.866.130 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.866.130 I slot print_timing: id  0 | task 1323 |       total time =     184.28 ms /    82 tokens
0.38.866.131 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.866.146 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.38.868.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.868.035 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.054.351 I slot print_timing: id  0 | task 1327 | prompt eval time =     186.30 ms /    81 tokens (    2.30 ms per token,   434.78 tokens per second)
0.39.054.355 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.054.356 I slot print_timing: id  0 | task 1327 |       total time =     186.30 ms /    82 tokens
0.39.054.357 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.39.054.372 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.39.056.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.056.651 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.241.792 I slot print_timing: id  0 | task 1331 | prompt eval time =     185.13 ms /    81 tokens (    2.29 ms per token,   437.54 tokens per second)
0.39.241.796 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.241.797 I slot print_timing: id  0 | task 1331 |       total time =     185.13 ms /    82 tokens
0.39.241.797 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.39.241.813 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.39.243.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.243.764 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.39.427.985 I slot print_timing: id  0 | task 1335 | prompt eval time =     184.21 ms /    81 tokens (    2.27 ms per token,   439.72 tokens per second)
0.39.427.989 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.427.990 I slot print_timing: id  0 | task 1335 |       total time =     184.21 ms /    82 tokens
0.39.427.990 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.39.428.006 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.39.430.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.430.661 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.616.564 I slot print_timing: id  0 | task 1339 | prompt eval time =     185.89 ms /    81 tokens (    2.29 ms per token,   435.75 tokens per second)
0.39.616.573 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.616.573 I slot print_timing: id  0 | task 1339 |       total time =     185.89 ms /    82 tokens
0.39.616.574 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.616.591 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.39.618.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.618.850 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.816.682 I slot print_timing: id  0 | task 1343 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.17 t/s
0.45.829.589 I slot print_timing: id  0 | task 1343 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.83 t/s
0.48.835.869 I slot print_timing: id  0 | task 1343 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.92 t/s
0.49.811.732 I slot print_timing: id  0 | task 1343 | prompt eval time =     185.44 ms /    81 tokens (    2.29 ms per token,   436.80 tokens per second)
0.49.811.736 I slot print_timing: id  0 | task 1343 |        eval time =   10007.43 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
0.49.811.737 I slot print_timing: id  0 | task 1343 |       total time =   10192.87 ms /   481 tokens
0.49.811.737 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.811.753 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.49.824.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101728929818
0.49.895.433 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.50.072.304 I slot print_timing: id  0 | task 1746 | prompt eval time =     176.84 ms /    71 tokens (    2.49 ms per token,   401.48 tokens per second)
0.50.072.309 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.072.310 I slot print_timing: id  0 | task 1746 |       total time =     176.84 ms /    72 tokens
0.50.072.310 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.50.072.332 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.50.074.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.074.202 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.50.248.942 I slot print_timing: id  0 | task 1750 | prompt eval time =     174.73 ms /    71 tokens (    2.46 ms per token,   406.35 tokens per second)
0.50.248.946 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.248.947 I slot print_timing: id  0 | task 1750 |       total time =     174.73 ms /    72 tokens
0.50.248.947 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.50.248.963 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.50.250.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.250.852 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.427.662 I slot print_timing: id  0 | task 1754 | prompt eval time =     176.80 ms /    71 tokens (    2.49 ms per token,   401.59 tokens per second)
0.50.427.667 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.427.668 I slot print_timing: id  0 | task 1754 |       total time =     176.80 ms /    72 tokens
0.50.427.668 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.50.427.684 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.50.429.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.429.786 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.606.209 I slot print_timing: id  0 | task 1758 | prompt eval time =     176.41 ms /    71 tokens (    2.48 ms per token,   402.48 tokens per second)
0.50.606.213 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.606.213 I slot print_timing: id  0 | task 1758 |       total time =     176.41 ms /    72 tokens
0.50.606.214 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.606.228 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.50.608.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.608.257 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.785.269 I slot print_timing: id  0 | task 1762 | prompt eval time =     176.98 ms /    71 tokens (    2.49 ms per token,   401.18 tokens per second)
0.50.785.273 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.785.274 I slot print_timing: id  0 | task 1762 |       total time =     176.98 ms /    72 tokens
0.50.785.274 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.785.290 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.50.787.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.787.337 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.50.962.597 I slot print_timing: id  0 | task 1766 | prompt eval time =     175.25 ms /    71 tokens (    2.47 ms per token,   405.14 tokens per second)
0.50.962.602 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.962.602 I slot print_timing: id  0 | task 1766 |       total time =     175.25 ms /    72 tokens
0.50.962.603 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.50.962.619 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.50.964.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.964.476 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.51.142.381 I slot print_timing: id  0 | task 1770 | prompt eval time =     177.89 ms /    71 tokens (    2.51 ms per token,   399.12 tokens per second)
0.51.142.385 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.142.385 I slot print_timing: id  0 | task 1770 |       total time =     177.89 ms /    72 tokens
0.51.142.386 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.51.142.401 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.51.144.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.144.373 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.51.320.715 I slot print_timing: id  0 | task 1774 | prompt eval time =     176.33 ms /    71 tokens (    2.48 ms per token,   402.66 tokens per second)
0.51.320.720 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.320.721 I slot print_timing: id  0 | task 1774 |       total time =     176.33 ms /    72 tokens
0.51.320.721 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.51.320.736 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.51.323.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.323.143 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.54.514.324 I slot print_timing: id  0 | task 1778 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.14 t/s
0.57.525.989 I slot print_timing: id  0 | task 1778 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.85 t/s
1.00.531.280 I slot print_timing: id  0 | task 1778 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.93 t/s
1.01.507.398 I slot print_timing: id  0 | task 1778 | prompt eval time =     176.77 ms /    71 tokens (    2.49 ms per token,   401.65 tokens per second)
1.01.507.402 I slot print_timing: id  0 | task 1778 |        eval time =   10007.48 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
1.01.507.402 I slot print_timing: id  0 | task 1778 |       total time =   10184.25 ms /   471 tokens
1.01.507.402 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.01.507.416 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.01.520.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101740625480
1.01.591.999 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.768.299 I slot print_timing: id  0 | task 2181 | prompt eval time =     176.28 ms /    74 tokens (    2.38 ms per token,   419.79 tokens per second)
1.01.768.305 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.768.305 I slot print_timing: id  0 | task 2181 |       total time =     176.28 ms /    75 tokens
1.01.768.306 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.768.322 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.01.770.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.770.484 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.946.289 I slot print_timing: id  0 | task 2185 | prompt eval time =     175.79 ms /    74 tokens (    2.38 ms per token,   420.96 tokens per second)
1.01.946.294 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.946.294 I slot print_timing: id  0 | task 2185 |       total time =     175.79 ms /    75 tokens
1.01.946.295 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.01.946.313 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.01.948.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.948.162 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.02.124.870 I slot print_timing: id  0 | task 2189 | prompt eval time =     176.69 ms /    74 tokens (    2.39 ms per token,   418.81 tokens per second)
1.02.124.874 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.124.875 I slot print_timing: id  0 | task 2189 |       total time =     176.69 ms /    75 tokens
1.02.124.875 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.02.124.891 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.02.127.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.127.279 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.02.302.877 I slot print_timing: id  0 | task 2193 | prompt eval time =     175.59 ms /    74 tokens (    2.37 ms per token,   421.44 tokens per second)
1.02.302.881 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.302.882 I slot print_timing: id  0 | task 2193 |       total time =     175.59 ms /    75 tokens
1.02.302.882 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.02.302.898 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.02.304.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.304.984 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.02.480.726 I slot print_timing: id  0 | task 2197 | prompt eval time =     175.73 ms /    74 tokens (    2.37 ms per token,   421.11 tokens per second)
1.02.480.731 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.480.731 I slot print_timing: id  0 | task 2197 |       total time =     175.73 ms /    75 tokens
1.02.480.732 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.02.480.750 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.02.482.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.482.647 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.02.658.660 I slot print_timing: id  0 | task 2201 | prompt eval time =     176.00 ms /    74 tokens (    2.38 ms per token,   420.46 tokens per second)
1.02.658.665 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.658.665 I slot print_timing: id  0 | task 2201 |       total time =     176.00 ms /    75 tokens
1.02.658.666 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.02.658.680 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.02.660.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.660.720 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.836.697 I slot print_timing: id  0 | task 2205 | prompt eval time =     175.96 ms /    74 tokens (    2.38 ms per token,   420.54 tokens per second)
1.02.836.702 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.836.702 I slot print_timing: id  0 | task 2205 |       total time =     175.97 ms /    75 tokens
1.02.836.703 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.836.719 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.02.838.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.838.769 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.03.013.564 I slot print_timing: id  0 | task 2209 | prompt eval time =     174.78 ms /    74 tokens (    2.36 ms per token,   423.38 tokens per second)
1.03.013.569 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.013.570 I slot print_timing: id  0 | task 2209 |       total time =     174.78 ms /    75 tokens
1.03.013.570 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.03.013.585 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
