CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.235.809 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.235.810 I slot print_timing: id  0 | task 507 |       total time =     216.91 ms /    82 tokens
0.27.235.810 I slot print_timing: id  0 | task 507 |    graphs reused =        397
0.27.235.834 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.27.261.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.261.991 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.30.514.948 I slot print_timing: id  0 | task 511 | n_gen =    155, tg =  50.68 t/s, tg_3s =  51.01 t/s
0.33.517.897 I slot print_timing: id  0 | task 511 | n_gen =    333, tg =  54.95 t/s, tg_3s =  59.28 t/s
0.34.547.708 I slot print_timing: id  0 | task 511 | prompt eval time =     214.42 ms /    81 tokens (    2.65 ms per token,   377.76 tokens per second)
0.34.547.712 I slot print_timing: id  0 | task 511 |        eval time =    7071.28 ms /   400 tokens (   17.72 ms per token,    56.43 tokens per second)
0.34.547.713 I slot print_timing: id  0 | task 511 |       total time =    7285.70 ms /   481 tokens
0.34.547.713 I slot print_timing: id  0 | task 511 |    graphs reused =        550
0.34.547.717 I slot print_timing: id  0 | task 511 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
0.34.547.739 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
0.34.571.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057520294916
0.34.644.782 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.34.914.194 I slot print_timing: id  0 | task 671 | prompt eval time =     269.39 ms /   146 tokens (    1.85 ms per token,   541.96 tokens per second)
0.34.914.199 I slot print_timing: id  0 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.914.200 I slot print_timing: id  0 | task 671 |       total time =     269.39 ms /   147 tokens
0.34.914.200 I slot print_timing: id  0 | task 671 |    graphs reused =        550
0.34.914.228 I slot      release: id  0 | task 671 | stop processing: n_tokens = 146, truncated = 0
0.34.916.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.916.294 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
0.35.170.394 I slot print_timing: id  0 | task 675 | prompt eval time =     254.09 ms /   146 tokens (    1.74 ms per token,   574.61 tokens per second)
0.35.170.400 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.170.400 I slot print_timing: id  0 | task 675 |       total time =     254.09 ms /   147 tokens
0.35.170.400 I slot print_timing: id  0 | task 675 |    graphs reused =        550
0.35.170.428 I slot      release: id  0 | task 675 | stop processing: n_tokens = 146, truncated = 0
0.35.172.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.172.424 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.35.425.360 I slot print_timing: id  0 | task 679 | prompt eval time =     252.93 ms /   146 tokens (    1.73 ms per token,   577.24 tokens per second)
0.35.425.365 I slot print_timing: id  0 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.425.365 I slot print_timing: id  0 | task 679 |       total time =     252.93 ms /   147 tokens
0.35.425.365 I slot print_timing: id  0 | task 679 |    graphs reused =        550
0.35.425.393 I slot      release: id  0 | task 679 | stop processing: n_tokens = 146, truncated = 0
0.35.427.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.427.922 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.35.682.854 I slot print_timing: id  0 | task 683 | prompt eval time =     254.92 ms /   146 tokens (    1.75 ms per token,   572.73 tokens per second)
0.35.682.858 I slot print_timing: id  0 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.682.858 I slot print_timing: id  0 | task 683 |       total time =     254.92 ms /   147 tokens
0.35.682.859 I slot print_timing: id  0 | task 683 |    graphs reused =        550
0.35.682.884 I slot      release: id  0 | task 683 | stop processing: n_tokens = 146, truncated = 0
0.35.684.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.685.020 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.35.941.090 I slot print_timing: id  0 | task 687 | prompt eval time =     256.06 ms /   146 tokens (    1.75 ms per token,   570.19 tokens per second)
0.35.941.095 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.941.095 I slot print_timing: id  0 | task 687 |       total time =     256.06 ms /   147 tokens
0.35.941.095 I slot print_timing: id  0 | task 687 |    graphs reused =        550
0.35.941.126 I slot      release: id  0 | task 687 | stop processing: n_tokens = 146, truncated = 0
0.35.943.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.943.120 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.36.196.506 I slot print_timing: id  0 | task 691 | prompt eval time =     253.37 ms /   146 tokens (    1.74 ms per token,   576.23 tokens per second)
0.36.196.511 I slot print_timing: id  0 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.196.511 I slot print_timing: id  0 | task 691 |       total time =     253.37 ms /   147 tokens
0.36.196.511 I slot print_timing: id  0 | task 691 |    graphs reused =        550
0.36.196.537 I slot      release: id  0 | task 691 | stop processing: n_tokens = 146, truncated = 0
0.36.198.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.198.738 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.36.452.122 I slot print_timing: id  0 | task 695 | prompt eval time =     253.37 ms /   146 tokens (    1.74 ms per token,   576.23 tokens per second)
0.36.452.127 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.452.127 I slot print_timing: id  0 | task 695 |       total time =     253.37 ms /   147 tokens
0.36.452.127 I slot print_timing: id  0 | task 695 |    graphs reused =        550
0.36.452.158 I slot      release: id  0 | task 695 | stop processing: n_tokens = 146, truncated = 0
0.36.454.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.454.260 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.36.708.280 I slot print_timing: id  0 | task 699 | prompt eval time =     254.01 ms /   146 tokens (    1.74 ms per token,   574.79 tokens per second)
0.36.708.284 I slot print_timing: id  0 | task 699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.708.285 I slot print_timing: id  0 | task 699 |       total time =     254.01 ms /   147 tokens
0.36.708.285 I slot print_timing: id  0 | task 699 |    graphs reused =        550
0.36.708.317 I slot      release: id  0 | task 699 | stop processing: n_tokens = 146, truncated = 0
0.36.737.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.737.859 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.40.020.531 I slot print_timing: id  0 | task 703 | n_gen =    290, tg =  95.38 t/s, tg_3s =  95.71 t/s
0.41.470.193 I slot print_timing: id  0 | task 703 | prompt eval time =     252.52 ms /   146 tokens (    1.73 ms per token,   578.17 tokens per second)
0.41.470.198 I slot print_timing: id  0 | task 703 |        eval time =    4479.80 ms /   400 tokens (   11.23 ms per token,    89.07 tokens per second)
0.41.470.199 I slot print_timing: id  0 | task 703 |       total time =    4732.32 ms /   546 tokens
0.41.470.199 I slot print_timing: id  0 | task 703 |    graphs reused =        644
0.41.470.202 I slot print_timing: id  0 | task 703 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
0.41.470.230 I slot      release: id  0 | task 703 | stop processing: n_tokens = 545, truncated = 0
0.41.508.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057527217407
0.41.582.204 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.41.793.913 I slot print_timing: id  0 | task 805 | prompt eval time =     211.69 ms /    83 tokens (    2.55 ms per token,   392.08 tokens per second)
0.41.793.917 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.793.918 I slot print_timing: id  0 | task 805 |       total time =     211.69 ms /    84 tokens
0.41.793.918 I slot print_timing: id  0 | task 805 |    graphs reused =        644
0.41.793.941 I slot      release: id  0 | task 805 | stop processing: n_tokens = 83, truncated = 0
0.41.795.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.795.849 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.42.005.940 I slot print_timing: id  0 | task 809 | prompt eval time =     210.08 ms /    83 tokens (    2.53 ms per token,   395.09 tokens per second)
0.42.005.944 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.005.945 I slot print_timing: id  0 | task 809 |       total time =     210.08 ms /    84 tokens
0.42.005.945 I slot print_timing: id  0 | task 809 |    graphs reused =        644
0.42.005.969 I slot      release: id  0 | task 809 | stop processing: n_tokens = 83, truncated = 0
0.42.008.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.008.080 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.42.216.798 I slot print_timing: id  0 | task 813 | prompt eval time =     208.70 ms /    83 tokens (    2.51 ms per token,   397.70 tokens per second)
0.42.216.803 I slot print_timing: id  0 | task 813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.216.803 I slot print_timing: id  0 | task 813 |       total time =     208.70 ms /    84 tokens
0.42.216.803 I slot print_timing: id  0 | task 813 |    graphs reused =        644
0.42.216.833 I slot      release: id  0 | task 813 | stop processing: n_tokens = 83, truncated = 0
0.42.218.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.218.931 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
0.42.429.075 I slot print_timing: id  0 | task 817 | prompt eval time =     210.13 ms /    83 tokens (    2.53 ms per token,   394.99 tokens per second)
0.42.429.079 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.429.080 I slot print_timing: id  0 | task 817 |       total time =     210.13 ms /    84 tokens
0.42.429.080 I slot print_timing: id  0 | task 817 |    graphs reused =        644
0.42.429.104 I slot      release: id  0 | task 817 | stop processing: n_tokens = 83, truncated = 0
0.42.431.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.431.294 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
0.42.641.772 I slot print_timing: id  0 | task 821 | prompt eval time =     210.46 ms /    83 tokens (    2.54 ms per token,   394.37 tokens per second)
0.42.641.776 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.641.776 I slot print_timing: id  0 | task 821 |       total time =     210.47 ms /    84 tokens
0.42.641.777 I slot print_timing: id  0 | task 821 |    graphs reused =        644
0.42.641.801 I slot      release: id  0 | task 821 | stop processing: n_tokens = 83, truncated = 0
0.42.644.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.644.051 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.42.855.736 I slot print_timing: id  0 | task 825 | prompt eval time =     211.67 ms /    83 tokens (    2.55 ms per token,   392.12 tokens per second)
0.42.855.740 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.855.741 I slot print_timing: id  0 | task 825 |       total time =     211.67 ms /    84 tokens
0.42.855.741 I slot print_timing: id  0 | task 825 |    graphs reused =        644
0.42.855.766 I slot      release: id  0 | task 825 | stop processing: n_tokens = 83, truncated = 0
0.42.858.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.858.448 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.43.070.051 I slot print_timing: id  0 | task 829 | prompt eval time =     211.59 ms /    83 tokens (    2.55 ms per token,   392.27 tokens per second)
0.43.070.055 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.070.055 I slot print_timing: id  0 | task 829 |       total time =     211.59 ms /    84 tokens
0.43.070.056 I slot print_timing: id  0 | task 829 |    graphs reused =        644
0.43.070.084 I slot      release: id  0 | task 829 | stop processing: n_tokens = 83, truncated = 0
0.43.072.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.072.724 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
0.43.284.973 I slot print_timing: id  0 | task 833 | prompt eval time =     212.24 ms /    83 tokens (    2.56 ms per token,   391.08 tokens per second)
0.43.284.977 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.284.978 I slot print_timing: id  0 | task 833 |       total time =     212.24 ms /    84 tokens
0.43.284.978 I slot print_timing: id  0 | task 833 |    graphs reused =        644
0.43.285.003 I slot      release: id  0 | task 833 | stop processing: n_tokens = 83, truncated = 0
0.43.309.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.309.982 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.46.557.816 I slot print_timing: id  0 | task 837 | n_gen =    156, tg =  51.02 t/s, tg_3s =  51.35 t/s
0.49.561.781 I slot print_timing: id  0 | task 837 | n_gen =    313, tg =  51.64 t/s, tg_3s =  52.26 t/s
0.50.832.430 I slot print_timing: id  0 | task 837 | prompt eval time =     209.80 ms /    83 tokens (    2.53 ms per token,   395.62 tokens per second)
0.50.832.435 I slot print_timing: id  0 | task 837 |        eval time =    7312.63 ms /   400 tokens (   18.33 ms per token,    54.56 tokens per second)
0.50.832.435 I slot print_timing: id  0 | task 837 |       total time =    7522.43 ms /   483 tokens
0.50.832.436 I slot print_timing: id  0 | task 837 |    graphs reused =        802
0.50.832.438 I slot print_timing: id  0 | task 837 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
0.50.832.462 I slot      release: id  0 | task 837 | stop processing: n_tokens = 482, truncated = 0
0.50.858.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057536579640
0.50.931.226 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
0.51.148.583 I slot print_timing: id  0 | task 1002 | prompt eval time =     217.34 ms /    86 tokens (    2.53 ms per token,   395.70 tokens per second)
0.51.148.587 I slot print_timing: id  0 | task 1002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.148.588 I slot print_timing: id  0 | task 1002 |       total time =     217.34 ms /    87 tokens
0.51.148.588 I slot print_timing: id  0 | task 1002 |    graphs reused =        802
0.51.148.612 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 86, truncated = 0
0.51.151.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.151.255 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
0.51.369.712 I slot print_timing: id  0 | task 1006 | prompt eval time =     218.44 ms /    86 tokens (    2.54 ms per token,   393.69 tokens per second)
0.51.369.716 I slot print_timing: id  0 | task 1006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.369.716 I slot print_timing: id  0 | task 1006 |       total time =     218.45 ms /    87 tokens
0.51.369.717 I slot print_timing: id  0 | task 1006 |    graphs reused =        802
0.51.369.740 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 86, truncated = 0
0.51.371.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.371.872 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
0.51.590.205 I slot print_timing: id  0 | task 1010 | prompt eval time =     218.32 ms /    86 tokens (    2.54 ms per token,   393.92 tokens per second)
0.51.590.209 I slot print_timing: id  0 | task 1010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.590.210 I slot print_timing: id  0 | task 1010 |       total time =     218.32 ms /    87 tokens
0.51.590.210 I slot print_timing: id  0 | task 1010 |    graphs reused =        802
0.51.590.235 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 86, truncated = 0
0.51.592.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.592.292 I slot launch_slot_: id  0 | task 1014 | processing task, is_child = 0
0.51.809.807 I slot print_timing: id  0 | task 1014 | prompt eval time =     217.50 ms /    86 tokens (    2.53 ms per token,   395.40 tokens per second)
0.51.809.811 I slot print_timing: id  0 | task 1014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.809.812 I slot print_timing: id  0 | task 1014 |       total time =     217.50 ms /    87 tokens
0.51.809.812 I slot print_timing: id  0 | task 1014 |    graphs reused =        802
0.51.809.836 I slot      release: id  0 | task 1014 | stop processing: n_tokens = 86, truncated = 0
0.51.811.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.811.783 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
0.52.029.625 I slot print_timing: id  0 | task 1018 | prompt eval time =     217.83 ms /    86 tokens (    2.53 ms per token,   394.81 tokens per second)
0.52.029.629 I slot print_timing: id  0 | task 1018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.029.630 I slot print_timing: id  0 | task 1018 |       total time =     217.83 ms /    87 tokens
0.52.029.630 I slot print_timing: id  0 | task 1018 |    graphs reused =        802
0.52.029.659 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 86, truncated = 0
0.52.031.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.031.702 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
0.52.248.836 I slot print_timing: id  0 | task 1022 | prompt eval time =     217.11 ms /    86 tokens (    2.52 ms per token,   396.11 tokens per second)
0.52.248.839 I slot print_timing: id  0 | task 1022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.248.840 I slot print_timing: id  0 | task 1022 |       total time =     217.11 ms /    87 tokens
0.52.248.840 I slot print_timing: id  0 | task 1022 |    graphs reused =        802
0.52.248.867 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 86, truncated = 0
0.52.251.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.251.485 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.52.471.061 I slot print_timing: id  0 | task 1026 | prompt eval time =     219.56 ms /    86 tokens (    2.55 ms per token,   391.69 tokens per second)
0.52.471.066 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.471.067 I slot print_timing: id  0 | task 1026 |       total time =     219.56 ms /    87 tokens
0.52.471.067 I slot print_timing: id  0 | task 1026 |    graphs reused =        802
0.52.471.097 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 86, truncated = 0
0.52.473.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.473.690 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
0.52.692.265 I slot print_timing: id  0 | task 1030 | prompt eval time =     218.56 ms /    86 tokens (    2.54 ms per token,   393.48 tokens per second)
0.52.692.269 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.692.270 I slot print_timing: id  0 | task 1030 |       total time =     218.56 ms /    87 tokens
0.52.692.270 I slot print_timing: id  0 | task 1030 |    graphs reused =        802
